"State","coef_1","coef_2","coef_3","coef_4","coef_5","coef_6","coef_7","coef_8","coef_9","coef_10","coef_11","coef_12","coef_13","coef_14","coef_15","coef_16","coef_17","coef_18","coef_19","coef_20","coef_21","coef_22","coef_23","coef_24","coef_25","coef_26","coef_27","coef_28","coef_29","coef_30","coef_31","coef_32","coef_33","coef_34","coef_35","coef_36","coef_37","coef_38","coef_39","coef_40","coef_41","coef_42","coef_43","coef_44","coef_45","coef_46","coef_47","coef_48","coef_49","coef_50"
"alabama",0.341437092040363,0.0846534470317123,0.174480784303248,-0.0394456445494525,0.0946781069991335,-0.0554623187387891,0.84339548426714,0.00112550485035388,0.0889571147647573,0.0635139614000693,0.0560296071217047,-0.0739905504243542,0.676477050571777,-0.0796071883144701,-0.00517116088834258,-0.0238822187630055,0.0158967857095108,0.0807125945632482,0.909416076260758,-0.00372148115655286,-0.0651008748475219,-0.0456044518619488,0.0891760645222206,-0.0563032082318608,0.2237993206719,0.300323129315397,-0.00334106115095324,0.0465449085482009,-0.00466495378372187,0.105825952455186,0.0362575447705212,0.143374226952572,-0.0630107920416501,0.059117075548416,-0.0325585887680705,0.025770566126659,-0.0281790835039182,0.110733484191265,0.00364470389390394,-0.0595303783453411,-0.0402762325200917,-0.0161633568690022,0.0525276552065774,0.139188796781775,0.0155494154441228,0.0822497758294137,0.014609743922152,-0.15400010243275,0.0564449701714678,0.148834755170833
"alaska",0.83220549299853,-0.0145434408076665,-0.0130658524556176,0.100752838784033,-0.0374590739506734,-0.0426210740978098,0.668624817695904,0.149622453174214,-0.0229164772493572,0.161252658707622,-0.101021462119766,-0.123284478101815,0.36072180948701,-0.021711184124721,-0.120007955508644,-0.0427683429507832,0.00530252503321325,0.014500148471996,0.919579457600168,0.0317044257848134,0.0643037783174936,-0.0259369543673544,-0.0360077581008121,-0.0511056372704515,0.222395921260067,0.220171464175049,-0.0580611489879454,0.0225516889950713,0.00893651807213244,0.0409112133045973,0.0583857053062014,-0.0250891063166548,-0.0358441847964896,0.0384867191621098,-0.0513776900843583,0.0457226678907026,-0.0719458149746736,0.215265646680182,0.0213226557504305,-0.0583501893963089,-0.0581869639468758,-0.0079110881827378,-0.0318498183118572,0.127822432164936,0.0206512330988719,0.01483378908955,-0.0116747485486626,-0.100860129052331,0.0473302474672904,0.139613388107666
"california",0.333295072573751,0.0214245909779163,0.146837233453301,-0.0142785207386022,0.0651645724186314,-0.11397605041296,0.838069779986282,-0.0436347655776018,0.0640350236547394,0.0285431058566675,0.112340384739178,-0.021503208765119,0.8186015782625,-0.0673210095071906,-0.0183964363180887,-0.042634194249966,0.0824646919197193,-0.00485199649498936,0.921707522784671,0.00551423981215906,-0.254074350872686,-0.0644436540152849,0.113577193468081,-0.0550746382752415,0.202710433395781,0.199369478485398,0.000897973597794805,0.0155620353029314,0.00149788456288681,0.0871373398421207,0.0236515509020982,0.138080962919188,-0.0587253402913796,0.0551634533548906,-0.0323555977961894,0.0104615869682201,-0.0144806692918874,0.170752038406799,-0.00229718938304329,-0.00664780948291222,-0.0146939427749736,0.00736013389605015,0.034156362984561,0.132742748063386,0.0165264133550332,0.170481220241348,-0.000128064559342211,-0.0866044309691433,0.0558003216650535,0.135298933297585
"colorado",0.258648729839293,-0.0452984479854171,0.134087320942328,-0.0583245386287282,-0.0083599533210579,0.0185813641196309,0.920857121259404,-0.0150398441630197,0.0946857840767068,0.0732824096050219,0.0521512155183706,-0.0534242717251381,0.563716609848363,-0.0422299507436247,0.168501375783726,0.0553516796331647,0.0215435178691073,0.0225181441626789,0.924124934848139,0.0375664925123737,-0.214193674256684,-0.0571094222077886,0.142304207271405,-0.053050952933763,0.221560998183219,0.330519197720901,-0.0275316226200941,0.0663300171361974,-0.0438794200857332,-0.00795677003839575,-0.00133890059851421,0.178059302021402,-0.037528743762987,0.0307562607839988,0.0149890251120228,-0.0383718087728481,-0.0619953699426816,0.186738961953053,-0.00867496493546791,-0.0482720506650895,0.0110052160875296,-0.0374214128343689,-0.00268778734467697,0.138634863965204,0.0246310972707776,0.09250114482754,0.00063953229999106,-0.139279406479824,0.0526991686205274,0.0968054794541257
"connecticut",0.292126223387532,-0.119933698006035,-0.0727399059724743,0.0539128083228921,-0.0462045625390412,0.08448010149301,0.87505614788892,-0.0975014914679564,0.122886101220807,0.0201316374943635,-0.0796841713694664,-0.00131167309569898,0.812157972825651,0.014414669207096,-0.0777710809619325,0.0208387180415794,0.0139817892735558,-0.0376975010675819,0.946083498078808,0.00202947022094341,0.194113598416073,-0.088464739919759,0.166501329093742,-0.0623413435320197,0.212613217772772,0.0991173599926336,-0.00366200361215253,-0.0143488884140174,0.0207215191991061,-0.114192300343234,-0.022209225321509,0.216342473769872,-0.0593364366331569,0.0779762439953931,-0.0511432152312427,0.00972731913969895,0.000801678327109315,0.179449595156252,0.0220660914961073,0.0352328288858877,-0.0109166477060663,-0.00809862106531282,0.0175872582115408,0.153919117047708,0.00958641467418157,-0.153862267185097,-0.00211151796404086,-0.103602058829679,0.0436283091285951,0.144053501801026
"florida",0.411847978488138,-0.00446455861495939,0.0053184132526072,0.0514848045273545,0.0464137234343592,-0.00202265722311443,0.88084544467884,-0.0829960216181344,0.110882999337244,-0.0136369578053297,-0.0769126546645964,-0.00240077451572901,0.841399291144331,-0.0783089982586045,-0.000416626761567025,0.0358806529930513,0.0159259766690159,0.059784476322989,0.884130742671402,0.0050397708457329,-0.0516885315123256,-0.0463389467042147,0.00173101460545072,-0.045970608720739,0.210128182310244,0.238368889555307,0.00120230767702212,0.0131637856017652,0.0063203118181199,0.101176068175483,0.0203700604394966,0.199454016595676,-0.0523864265343581,0.0662636174853649,-0.039404715447789,0.0148979767508477,0.0010204250700316,0.179739532131939,-0.0159939550456242,0.0240268445303972,0.00660967805025012,0.00272920508477259,0.0364053606274308,0.14926967462087,0.0150185936151275,0.101435907356351,-0.00225087165287192,-0.0864206003435545,0.0599723927151596,0.129327254565999
"georgia",0.373000028027369,-0.0222623535769445,0.00439696979228183,0.0154296310549252,0.0612708961492149,0.0288648532079363,0.807434323212506,-0.0893649026619304,0.0838928779407742,0.0441834099706765,0.224055271366408,0.0418734206259572,0.578457900548635,0.0938009855058683,-0.023364976340552,-0.0568851188784197,-0.0028601000488653,0.0102909410854639,0.946970903390824,-0.00320502151576008,-0.174067194863545,-0.0281383679308946,0.144523844884561,-0.063093665945187,0.208183994586532,0.230151441666309,-0.0552908712187629,-0.0044140578061498,0.0372971620847695,-0.00601556765725275,0.015375228143616,0.123521236591188,-0.0851403528578529,0.0626076106632681,-0.0618815580704235,-0.0281450791570308,0.0372063365139977,0.171515769373221,0.0557605263901646,0.00392682758149692,-0.0160945186438045,-0.0205700924688128,0.0187824381421132,0.166463220558213,0.011077998927036,0.139463979082466,0.00356995092648265,-0.108234734957291,0.0438072971597105,0.13263604057589
"idaho",0.30954115110318,-0.0287361149431729,0.0216968670141971,-0.0219486168328977,0.0080473577935684,-0.0728539733193031,0.892392615930574,-0.11814358741071,0.127036912032691,-0.0464996875499302,0.0437522954093886,-0.0140191583092276,0.763071443716814,-0.0195308653221304,0.0318192734436152,-0.0632788849984743,-0.00327882392947662,0.0361432256351,0.914024768956166,0.0169735360279319,-0.146189874161799,0.0276757592598562,0.0933321577209314,-0.0498477212479236,0.197753011639723,0.146637235898378,0.0321024903000106,-0.000974451635109811,0.00584665357206489,-0.0130066440803911,-0.0469327965231802,0.187060012323746,-0.0734100411676712,0.0576885622590071,-0.00178862218923767,-0.024910693136791,-0.0268648896259027,0.0585186044012401,0.0405532292711428,-0.0340123467241676,0.0226304867855085,-0.00621572740317115,0.0428369066439801,0.144514428957408,0.0113906500497326,0.0556950394598009,0.0149872710101838,-0.069249362796498,0.0520171229873702,0.114500025466024
"illinois",0.349149529469741,0.059316068956958,0.157875097291118,0.0254347174695064,-0.01940722817656,-0.0141734678200367,0.906513173614159,-0.0165583592949001,0.0658762572573447,0.03600352157721,0.029682774476889,-0.138266111483168,0.729379052962774,-0.0573801755441712,-0.0619572040310013,-0.020880125854176,0.0503722089216265,0.0276019664579306,0.917611279956086,-0.0089289586314193,-0.249481680646204,-0.0493497350400102,0.116611776204747,-0.0547931617232868,0.214952897131777,0.237265933987216,0.0208780329849844,0.00560514804993347,0.00584051236601689,0.032512491339959,-0.0025785996000858,0.155482261658831,-0.0289183111440487,0.0289689912685606,0.0206542507154963,0.0120710016629408,-0.0343656731165252,0.132401353361134,0.0165840051616626,-0.0172645983941285,-0.0253491340616392,-0.0245006133061729,0.0293652759368832,0.132361605568087,0.0138942766596449,0.131206616521666,-0.0185729673148308,-0.160149754142019,0.060528730436718,0.126915558502416
"indiana",0.383076984970362,0.123559561670877,0.14151669371401,-0.0720632459796923,-0.068696121209872,-0.16969942100281,0.72633777191096,-0.0363163956444875,0.0216979065537635,0.137380164264636,-0.13525565549763,0.0243573547850459,0.765762514834618,-0.0604828684984308,-0.0203998573832056,0.0686676817611723,0.0286922243682219,0.0557067559546503,0.947751694442637,0.0426799633333165,-0.134139607190725,-0.152835587262631,0.107819837148723,-0.0726047385491164,0.22464705802809,0.225750354021845,0.0516413923368459,0.0402050575880717,-0.0536963302773663,0.173076514381336,-0.00273351942691608,0.0557814437376866,-0.0830907542471957,0.0748434886364407,-0.0726932172393924,-0.0219814255198852,-0.0146431533870643,0.186927403939714,0.00141377885991929,0.00663962246151996,0.0165405369649961,-0.00264984050230518,0.0420364922257305,0.148890301597788,0.0208684775538356,0.0606797527525055,-0.0174006955593688,-0.113854364574212,0.0417919465115036,0.128249010694327
"iowa",0.460467333833631,-0.148144618026602,0.0841624135148203,0.0114884896564292,-0.188137176067433,0.0150812492925298,0.684552533893289,0.0470576115451569,0.0542169220284256,0.0477231989444786,-0.118624241760998,-0.0237809424192606,0.756161421495023,-0.0537157231408889,0.0476666734505177,0.0851036504309756,-0.0211008202217675,0.023943541392209,0.943410918259266,0.0410069558967976,-0.0494812864707054,-0.083886665168121,0.157648306974306,-0.0708163322458783,0.21778235768858,0.0639132653983123,0.106065069366541,0.00228696245001385,-0.0220086757704867,0.00605815158921626,-0.0308832199106225,0.0972303101463211,-0.0937007830302317,0.0722133357310327,-0.0201979409258857,0.0605698976994058,0.0213496044317664,0.206803283320633,-0.00360948122466079,-0.0328561600344972,0.040446478801022,-0.0262960659344724,0.043553334380192,0.144750747432559,0.0264152020136983,-0.011577400914542,-0.0100988891898941,-0.100879342962273,0.0532860371344998,0.112199586954858
"kansas",0.249082472712127,-0.0592641269423161,-0.053697847405927,0.0256905728128976,-0.105668859843933,0.0369249395355498,0.72283989845705,-0.0963156906015223,0.05822442724483,0.0662388735638561,0.0392592550762853,0.0272496569026482,0.585530930926818,-0.0126066686521752,-0.0936616100100762,0.00595004386366395,0.0474655029268615,-0.00225085575670403,0.936502323034113,-0.00330938154845576,-0.00497915337786836,0.0097322790377619,0.193427776019115,-0.0620946976479134,0.229398813725161,0.0669072753690661,0.0788355666940301,-0.0379920452404491,-0.0123103766709065,-0.0735030721028836,0.0238162134050936,0.0231515580388437,-0.0213355246762178,0.0341209471510902,-0.062373974170507,-0.0227402751299741,0.0230522885841312,0.165473589744295,0.0142334544350134,0.0131938061265253,0.00921098830680742,-0.022516891295231,0.00431498222321265,0.126042674604092,0.0165965433508176,-0.0181737290258915,-0.0124655010622594,-0.182973780208438,0.050421202965486,0.15204627780398
"kentucky",0.449766643018899,0.11781149488096,0.034733196131247,-0.0233855538311167,-0.0590230706317778,-0.189834186534017,0.775755832985346,-0.00566516861999176,0.0779173610282366,0.015211475962821,0.00923528648921257,-0.0836795910973736,0.603704976115454,-0.0607925858008247,-0.152516757261375,-0.0196585684340872,-0.0188912325658531,0.0369605280974991,0.916420511792706,0.00964789280078519,-0.185880883751503,-0.0790585724198478,0.184145370560423,-0.0588876054092106,0.240272668726289,0.229812028679593,0.048812731743376,0.0110178176428807,0.0227987059292083,0.107129888759407,-0.0372686198209389,0.0651048720287302,-0.0368980490725745,0.0595005139295404,-0.0861187444025739,0.0217170409971225,-0.0249387790548349,0.215534779370418,-0.0176887143315358,0.0432267271204213,0.00261607080723497,-0.0275043620461577,0.0322610358105702,0.137813520178654,0.0249635568324434,0.0649008116644317,0.0256173652702758,-0.1468550048561,0.0516930312756796,0.138979185415242
"louisiana",0.576122095238975,0.0535317699710749,-0.0445090441223224,-0.0249819340279393,0.0343849409714665,-0.158129573685168,0.679287469804636,-0.0140867719044666,-0.091744324452526,0.127620041980331,-0.0665561952659958,0.0226936875335349,0.797233168192416,0.127019628060864,0.0770664840698931,-0.133409424842946,0.0142728335553497,-0.00507919812079231,0.949017309270502,0.00757334926550946,-0.0564163030687099,-0.0819255682191026,0.0649286012823147,-0.0433289705333453,0.206631928185404,0.175751891064225,-0.0856276712035252,-0.0127368347064094,0.0314184196894369,0.0623240060056861,-0.0127110063108802,0.0359794516846375,0.0456275966107486,-0.0270293730659825,-0.0546796352952354,-0.0112023586441529,0.063213096788549,0.134200466705202,0.0392275771382355,-0.00761618199288091,-0.0292477462746208,-0.00329913273295246,0.000396768554664135,0.179546079279458,0.0144096252364864,0.0635546556001759,0.0347248219742828,-0.0133771158993742,0.0498847238202638,0.123827101948716
"maine",0.218404255850097,0.129374211394556,0.0095043793800941,-0.00977723281866237,-0.0192041256855532,-0.152485170028778,0.69876906525461,0.0518824298910501,0.0151651072195397,0.105835993524177,0.00785507432784199,-0.0920256042425268,0.709535368277546,0.00207428591188926,-0.0551131657877325,-0.00464467677134686,0.04704751877145,-0.0120875651292378,0.969557412046711,0.0187227942132632,0.0681541858896534,-0.124727352867299,0.215273378393642,-0.0693426023764127,0.224941660675967,0.351000120594163,0.0294866679328351,0.0040969248346121,-0.000251959400625293,0.185667010447288,0.0448294505883827,0.00313898349555203,-0.0687275057937838,0.0780915502191919,-0.0902354656702277,0.0451954775422481,-0.0628869204046029,0.0810311018601954,0.0495969220879759,-0.0148892766824742,-0.00367275210459155,0.00927029330941829,0.0189043790723638,0.148971052818986,0.0160472083439349,0.00108814008707278,-0.0227977933885328,-0.101230875779561,0.0467612930031925,0.162733639645071
"maryland",0.361306512679262,0.0348186487908186,-0.0565090074827518,-0.00643621401448447,-0.160056339786131,-0.101940165689925,0.760651244502792,0.0778154847813804,0.0395304985215156,0.127497749269572,0.0892622908433772,-0.152869566879704,0.685870815712585,-0.0269655091135315,0.00706081089651926,-0.0180201651515125,0.0504903639453258,0.00602010953840641,0.969564526275729,0.00970724961736556,0.00604733473768424,-0.096644215101448,0.0268791482322153,-0.0588059798571735,0.252441417141166,0.147322212557959,-0.0245978451129341,-0.033042653429082,0.0365469004742046,0.135814042272257,-0.0306055117446169,0.141015128025179,-0.100999553983411,0.0715091413041999,-0.0211477062265493,-0.0525478749183335,-0.0113525748271945,0.0980336845269239,0.0330289244513184,-0.0635351007268339,0.0360988574429256,0.00215480033488843,0.0368234475282694,0.15163803521408,0.0196403208551099,-0.0142321745047176,-0.0179843371573858,-0.105808542393783,0.0491693265677908,0.131161653905403
"michigan",0.564949363526167,0.0786835544381768,0.120300247884696,0.0425766963542192,0.0459560195932884,0.0645895126347254,0.820952359896732,0.0784004821181366,0.0441791286296752,0.0404434394116181,-0.0871344322623271,-0.00205413922187667,0.6850400842918,-0.116683687162894,-0.0191073065779555,-0.0242767036737304,0.100465588581735,0.136214171509504,0.916296232580768,0.00728693274043955,0.148626472083774,-0.091673820442124,0.0959578823603887,-0.0581279374291554,0.213279807602091,0.189452615255487,0.0366779828567359,0.0469284824981614,-0.0107091854478473,-0.024600481983271,0.0117616494632585,0.148366046344814,0.0296535202776046,0.0516707149197703,-0.01881127545413,-0.0614168236113154,-0.00509893950579996,0.155216877328208,-0.0723700164491285,0.0785262897218132,-0.00569618027488886,0.0314159015525821,0.0279299476513606,0.160457082048587,0.0110352305460024,0.0665627993371345,-0.0192340216870541,-0.106058781424624,0.0499318255219423,0.121462117927924
"missouri",0.459667406410998,0.078073633849666,0.041969535450128,-0.0702835721155285,-0.0304961711091276,-0.171310715089944,0.856713836216699,-0.0881164819064385,0.0950478000283437,0.0467920796830276,-0.00763883306566586,-0.00902656897484402,0.671595756650854,-0.00193842197950921,-0.0803164029969562,-0.0604704745855155,0.0419826058604157,0.076266474424549,0.921104542116219,0.017166252451138,0.000923335662504278,-0.0638070738351024,0.0329728479367953,-0.0623022567287849,0.229729686692511,0.326089924680395,0.00428157809602996,0.0506461664160639,-0.0290099569892412,0.167657174472603,-0.0235308847783371,0.15054434737173,-0.0562957359827774,0.060196959406546,-0.0435084999449262,-0.0314019717524094,0.0227015406527502,0.108656725905331,0.0235668125945953,0.0516619191288162,0.00930923378669276,-0.00967877186221377,0.0415061591163405,0.140335791377815,0.0161423715340939,0.0633285339174277,-0.00705787623037033,-0.140422306570191,0.0477131587638095,0.126568640089253
"montana",0.625920862881752,-0.101710069546288,-0.0415102897043103,0.00916262714226508,-0.119601377515337,0.18354788582425,0.73421005586463,-0.120907841854081,0.113375673931226,-0.0107709750421176,-0.0294313371616981,0.054810004975506,0.633761875985979,0.00212312646547468,0.0308789631797774,0.0512752079882527,0.066989191545529,-0.00331743051242433,0.943836213890594,0.0483625110431176,-0.0887239857900153,-0.105619175065409,0.0536000123724708,-0.0713723463167177,0.201608198491603,0.135792938564766,0.0463978109297947,-0.0105904033781497,-0.0130384037955203,-0.0376895882434825,-0.043405008072968,0.183490469984394,-0.0241315804025854,0.0641876804800552,-0.109629281796284,0.0283303104075979,0.0031666746225695,0.129577292167853,0.0535619171555376,-0.00486704011038377,-0.0138202974245017,0.00369354864004472,0.0251959972665852,0.153687687816452,0.0214114640385433,-0.0324211942956041,-0.0619243318806027,-0.0703214470234323,0.0486846289442839,0.123682099992005
"nebraska",0.177561509073337,0.0902034572750032,-0.0350621118283903,0.0050721941410096,-0.0285945110268138,0.0888557689488471,0.700702430590644,0.0771233511585935,-0.0870011701082162,0.0829397197832182,0.082572355310438,-0.217626508680366,0.859488456635442,-0.0191716095358721,-0.0845973852334466,-0.0477723364235579,0.135310662967612,-0.0764270453733586,0.958902210317157,-0.0081598961512263,-0.0594784911649506,-0.0707476163175413,-0.0205901063888287,-0.0507962723467053,0.219192129953752,0.218798257098001,0.0643611946075948,0.041330280591177,0.0153669078413802,-0.0693221850582624,-0.0176675059428483,0.00510552230361889,-0.0377287701116405,-0.0342288221057031,0.00447232662693256,-0.0190916459692315,-0.0416381301268595,0.108957841249224,0.0237750942546883,-0.0519966134051779,-0.00832628354814546,0.0186608789039489,0.00871866868819688,0.145993582192327,0.00586960969127651,-0.00655384228350557,-0.030706466280788,-0.0319258564465328,0.0467892118733044,0.141479316546095
"ohio",0.512743618473351,-0.0168494331107273,0.0400817570828018,-0.0311393486932494,0.0749410558259128,-0.047940327796064,0.911571188834828,-0.0430936518990476,0.0974161493729322,-0.00756355074237613,0.0647692225687496,-0.0982181578293132,0.713853887809517,-0.0496150475375107,-0.0821457730761192,0.0103331870779388,0.0223879702984248,0.0372212378174806,0.914830722351642,-0.00389098613318292,0.0300642031109746,-0.0797810776702936,-0.00572619811868008,-0.056092590901578,0.231616566001031,0.0522235190488927,0.0452155674907032,-0.0197379692454025,0.00421798819684273,-0.00860554070506614,-0.0423647400258051,0.178620605323533,-0.0902633886913377,0.0670932447197649,-0.0435367952759816,0.000317584824197009,-0.0304060123527193,0.0452287252500704,0.0372851650765445,-0.0462661736126337,0.0713166601120174,-0.0180103509080864,0.0306309891356364,0.137664126116022,0.0104231179475244,0.0419644651366654,-0.0320025678694167,-0.133590730526562,0.0486034388729422,0.140827355249805
"oklahoma",0.238779544692782,0.0525539636633198,-0.00286671060945285,0.020842319054808,-0.00350874324883369,-0.00941805900650128,0.804106357789992,0.00858570915579083,-0.0828194832512203,0.103516264055096,0.167979147715691,-0.046669232105788,0.622722408803687,0.0982199105930726,0.0371370442948365,-0.00612004409752221,0.00391528074139033,0.00199521093678228,0.96714546990983,0.0207931399611802,-0.0349349151233056,-0.079097497560268,0.168667059531504,-0.0521166838214182,0.20259335969759,0.112224940499635,0.0483882830151836,0.0208919542764157,-0.00377256624134552,-0.012765727533578,0.033365208220132,-0.0123231810489406,-0.00495590354539215,0.0366778611365854,-0.108845520318542,-0.0324357749937634,-0.0170112811041756,0.1318942231476,0.0646322252382657,0.00206518193226025,-0.0055084805603301,0.0207187615240366,-0.00494170968767615,0.162142280073191,0.0144386600347052,0.0271411748851059,-0.0473708323561071,-0.147813609574808,0.0418660585230146,0.12225607627473
"oregon",0.386065549623164,0.182007199259003,0.129841197391608,0.00102409194563175,0.0209113303540038,-0.248243158510065,0.66277749839303,0.0326231099212579,0.0440951247762951,0.0703474126403184,-0.16781314900234,-0.158127426901129,0.570001680949281,-0.064810952768992,-0.0218225651160977,-0.00249788239134686,-0.0122891301850392,0.058488833832664,0.925844062477508,0.0204768406758833,-0.111576382064079,-0.17957457932938,0.171658294016932,-0.0673432469459398,0.21215408126936,0.206825125819423,-0.0311534769999896,-0.0109677272999556,-0.0123117289828246,0.12561211434646,0.0135667285398911,0.0399322603032871,-0.0837265063234975,0.0550870724460727,-0.137037847994504,0.0763680018107664,-0.0232578565116364,0.203337846357347,-0.00433930682171503,-0.0107316268487487,-0.0176818971278483,-0.0378841960100106,0.0485642456118484,0.131799717047606,0.0183053991861254,0.0503655413028897,0.00762523347064356,-0.142025233742578,0.0535708253657185,0.145751831673974
"pennsylvania",0.468171431809945,0.0109391340182049,0.0297270114546566,-0.107108243670527,0.136664378392241,0.204380426390193,0.502018358880714,-0.0075786521088539,-0.0462895885472861,0.0958897271779477,0.0796135924846007,0.0641385864293342,0.625386638249009,6.21430500488459e-05,0.0480437196102995,-0.0358098201217982,0.0357510957662097,-0.00206448247619864,0.959586639565186,0.00618658083563535,-0.14298756133041,-0.0491328801320906,0.165671177585465,-0.0594909116142923,0.213214597260454,0.20630362988858,-0.0212992381134625,-0.0117281496916953,-0.0359786758508822,-0.0668165849421233,-0.017049641095815,-0.0418085536594778,-0.0904102864899526,0.030137684438316,-0.0673606707762829,-0.0532018657559659,-0.0297951603098094,0.0917450253935839,0.0516586392722933,-0.0403222594952203,0.0339926903474616,-0.00420604928092278,0.0205191128288621,0.146893626758672,0.00588807738368003,0.133266394187293,-0.0154205539472556,-0.111136883215266,0.0394426707136818,0.135746912406383
"tennessee",0.340765667683057,0.0497027827016165,0.175907259219312,-0.041209317366304,0.0558715387424386,-0.11049244982005,0.865619896357738,-0.105377078108999,0.133102883248547,-0.000582355028928926,0.0441726018100263,-0.00478217086167872,0.816714907666323,0.00252687219891504,-0.0954712009023326,0.0297305993489255,-0.0342886457757747,-0.058120618335806,0.913095576749877,0.0239640890417973,-0.17015883814293,-0.0124663170074485,0.0635951197186042,-0.0569609811254825,0.206436250905319,0.24216320347509,0.00906480957672551,0.0265025365253513,-0.00437349766733763,0.145749845296407,-0.0431162066998031,0.157288644297273,-0.0790122482449425,0.0569085977272941,-0.0333309998410046,-0.0630401724749004,-0.00908060178355537,0.176380138163315,0.0297283117217513,-0.052256274240688,0.00110925972325986,-0.0331139093884354,0.014965718542161,0.140939673858408,0.0182077420684365,0.0232822585512058,-0.00991778155966619,-0.0352236624046832,0.0424843586503458,0.135341442278724
"texas",0.607990092445763,0.0495090946046512,-0.00633557902114928,0.081102235933624,-0.108738631748115,-0.0820673793643122,0.715976696092861,0.0222229590810042,-0.0444303880095925,0.0989129680005862,0.0125023653728645,-0.0195781700016657,0.657170496061678,0.031363124297608,-0.0843230916356466,-0.0231631048356275,0.00348402989117699,-0.037605649472285,0.945003522103162,0.0098651858384773,-0.117233066738042,-0.0786767648608449,0.143783076306449,-0.0648369442544925,0.218979451016246,0.13066120116652,0.0402259514554089,-0.00725803032934386,-0.00672491354405079,0.0286044194239722,0.0398815367458133,-0.122229191689155,-0.109089610046547,0.037798477378119,-0.0603737490596197,0.0559100238555195,-0.0299253765753586,0.122814055103982,0.0465453322744144,-0.0470828279884293,-0.0544968093696283,-0.0254413818613308,0.0106560126800178,0.135526491488221,0.00758670587511162,0.0496394953086683,-0.0125958301776498,-0.123586067890798,0.0452264585924588,0.13470709368573
"utah",0.445068298769438,0.0279543275094617,0.134957852015715,0.0545037772982588,-0.109295858705891,0.0149577584632838,0.897569860962305,-0.0793431970160907,0.0919116919692387,0.046014715382395,-0.00910233835768243,0.0190395818941867,0.70239335408665,-0.0950481745574715,0.17437014735083,-0.12069888416239,-0.00993077994372502,0.0937176484624374,0.866314388547958,0.0448288137893676,-0.0822183102088205,-0.0240849806364103,0.107821882336716,-0.0540980558112357,0.252582683337599,0.324194760627147,0.00956370690519855,-0.0468989081947392,0.0323997778199463,0.12665648501616,0.0360496382717314,0.199561024664045,-0.0170401475095217,0.0463949531765337,-0.00971232790040178,-0.0486347013698565,-0.00944176630785552,0.172234742080113,-0.0662731671471509,0.0231269122355237,-0.0499517619885113,-0.0164185056870798,0.0354815847416305,0.153111100671864,0.00804672555770858,0.134320170413904,0.00123214865696703,-0.0393541525439711,0.0522353019212792,0.0982368980374436
"virginia",0.292612855235612,-0.0717544154653589,-0.0277269939637816,0.0426132910902711,0.116213092695613,-0.051164603845252,0.72375624445896,-0.0815896382632876,0.070864554611666,0.0333805434961985,0.0187411362960901,-0.0123065848359704,0.568928020752523,0.011881573896695,-0.0156671162452499,-0.0558407361623548,0.0520567880679061,-0.0314952650030215,0.966886184025891,0.00335982061436278,-0.0596711744694237,-0.0548162122624777,0.180691321500877,-0.0624016668477035,0.215854346834415,0.196030756137567,0.042708778790474,0.121352625534012,0.0105515527907647,-0.0282682701299931,-0.0557244903326795,0.107879326881461,-0.0132730833565728,0.0839442503300424,-0.0576930594984603,-0.00109550064155969,0.00233236080275076,0.211561364353318,-0.000402442731747872,0.0281954146353254,0.00999451462287131,0.0135878773414204,-0.00989663503942335,0.155352404308994,0.011991055978948,0.124130642454514,-0.0452015475265322,-0.121415183909074,0.0513580592477756,0.134779784990707
"washington",0.470012656737332,0.0725063179740645,0.065742977036491,-0.0558455955932259,0.00975699527035421,-0.046632948314229,0.878789635745804,0.0370675260019438,0.0389335391736494,0.0452761124393889,0.0815319926805344,0.0162811229262061,0.636595244434991,0.0124288313488393,-0.154866041458068,0.0308118672797,0.0951509623431468,-0.0362436763058861,0.963063294742867,-0.00352016129633903,-0.206387004649385,-0.133048959375915,0.0676286184442949,-0.0608837092332032,0.24126941332776,0.133019278354783,-0.0411224912614698,0.123112162449274,-0.0448058482597002,0.124318691261023,0.0842234152087412,0.174039875642334,-0.042417506401186,0.0381339711828371,-0.0380742811732234,0.0751231670459627,0.00757244176006333,0.0320288897673829,0.0707788681625726,-0.0269377976078451,-0.00660730265513992,0.00591612409489061,-0.00230508077946229,0.146870861069003,0.00351953535674181,0.12957377292567,0.011819952344142,-0.0964244350021306,0.0380404405415622,0.161160148067122
"wisconsin",0.23232916256657,0.030741286242668,0.0801681434996285,0.0724907692946093,0.0265467357038916,-0.0726210490846516,0.748953139082223,0.0280469059143766,0.0411808462228296,-0.00140447152703001,-0.0205036688190922,-0.139432113910801,0.61128711535998,0.00171754727597745,0.0295368578522112,0.00779696341677455,0.0760132093230411,-0.013006921596085,0.951968371240696,0.0104380270897966,-0.0788243950346264,-0.0823202028967564,0.141562782735829,-0.064618072234261,0.213673764485144,0.239771617143553,0.0481160027055475,-0.0271388352895126,0.00792536052774529,0.0396966712209591,0.0168253380848036,0.05180460739783,-0.123006703922891,0.07052424613207,-0.0377556659970878,0.0927067314137175,-0.0183091501559075,0.167482353814626,0.0301108499018506,-0.0831753032904229,0.0144832163325431,-0.00696885511363875,0.0249355850534933,0.144573049520191,0.0142573392911628,0.11860780386416,-0.117647639567388,-0.130567030738799,0.0484877158080957,0.127509691324223
