State,combined_1,combined_2,combined_3,combined_4,combined_5,combined_6,combined_7,combined_8,combined_9,combined_10,combined_11,combined_12,combined_13,combined_14,combined_15,combined_16,combined_17,combined_18,combined_19,combined_20,combined_21,combined_22,combined_23,combined_24,combined_25
alabama,0.17426408531634194,0.04533931171877225,0.09127450185899286,-0.0155619417168142,0.04438491061171425,-0.0317251109013889,0.41639300729716705,-0.00637920434862885,0.03554381797018995,0.003441738228949453,0.003505227997750597,-0.04816568854728551,0.3412398811672052,-0.07206127859028169,-0.02365194800254605,-0.024936236861271048,-0.01007735189005075,0.00479589370733545,0.4427669287488763,-0.03781564464437765,-0.060281596793155506,-0.024520237767582,0.0465333563646736,-0.0255635985056537,0.11546674268177785
alaska,0.43611070010400904,0.0095994087962895,0.017016068795601597,0.0778348145647097,-0.08415681439403669,-0.0871929938163209,0.2694107548252015,0.012735084367500496,-0.0683803018180491,0.043380312788587456,-0.083141724104338,-0.1105175007520668,0.21193875795416794,-0.050920376183986996,-0.0873115085217461,-0.05867069681929995,-0.019309591803192052,-0.03230055238341075,0.4384055573246924,-0.018014199052136297,0.010841352109841905,0.0224377683988405,0.07255206845549744,0.09129829612016475,0.259489162460042
california,0.1786010918184252,0.022292728070818252,0.085583060174856,0.00422234225703025,-0.020662524070670304,-0.1086798736350775,0.36940141927557213,-0.06878135554174646,-0.011508190272233904,-0.052775777086521244,-0.006820123657482503,-0.049736430948999044,0.41580686474592315,-0.10510245960475381,-0.06863098600280486,-0.053742660311025245,-0.015104718325551852,-0.07757073491164165,0.43953666426735255,-0.07143869937895249,-0.184025200642823,-0.0431370499180635,0.06839105019994735,-0.015218815707281398,0.1144755555067824
colorado,0.1268463534170397,-0.02484376774548645,0.06392593137930015,-0.033877397811081,0.01299728713586075,0.02809617519887565,0.48107235960016986,0.01520571618637975,0.0724018368308646,0.0437286939780189,0.034469141058088196,0.0008162717218470512,0.2729222732526114,-0.01541020859786555,0.09374234076100231,0.057174170039285654,0.0211358693500001,0.0159639637567876,0.4897383072406518,0.02412168133645565,-0.09780615506852655,-0.04886278925614325,0.068019031189937,-0.029842311327103303,0.10739658433784985
connecticut,0.13189276488965776,-0.07272146429882595,-0.05186540608942435,0.011015929341342049,-0.0009697271470034997,0.0642959419033749,0.4592130779764684,-0.027805006507935253,0.0811882510919839,0.06848078217458575,0.016241264388033798,0.0172837043037671,0.39318047987619825,0.0672245006232845,0.014463892098418751,0.025610223091589147,0.0573880398050964,0.04126036370422005,0.4834611080601937,0.0574355471863747,0.1392968499545415,-0.0435643023167748,0.07867735145663139,-0.0354477172972292,0.10251525831932476
florida,0.2038637233568805,-0.00406002147856585,0.00019749833051605024,0.0224546212214142,0.0262668387615248,0.004111860166391149,0.4481694192467045,-0.03053196139088095,0.0701258076747418,0.012084724807330348,-0.01714890917434205,0.017237252683985647,0.4155742847968682,-0.023929792948166703,0.02242958766796975,0.038745160922851046,0.0310781155885505,0.040097347779977796,0.46000569783222667,0.006745984125321999,-0.02685559436772,-0.032321775506985354,0.00121712108146035,-0.021892884882508748,0.1077205737356715
georgia,0.1916584960782811,-0.007525905391762901,0.009514572498941401,0.0172682094919662,0.002418702049893102,-0.01535680825972705,0.37223530448145326,-0.07798490230683885,0.006770246115158897,0.0011103047074759002,0.0907974128629,-0.01573746676358795,0.29861867459868585,0.028570620357614696,-0.03195021580257065,-0.06459537494701376,-0.0202129149586874,-0.00638125832571135,0.44504289225620214,-0.00080888666499115,-0.07260117082780435,-0.0144149845799553,0.07303500597369145,-0.0303230092993884,0.1060922371869364
idaho,0.1554008880100489,-0.0139640163545071,0.01155872768378945,-0.0108203467695831,-0.019616096189701247,-0.06267985743602206,0.41705152826776887,-0.09137267756724504,0.027934311799217494,-0.0783578072416841,-0.0335056366565127,-0.04545706048713135,0.37900892648234236,-0.0637008834717282,-0.0390570669569099,-0.07068295340092715,-0.055663176043951296,-0.0334567259419865,0.42537294197884584,-0.03850106918991185,-0.10952192374055104,0.0025038423426612492,0.0502528708258808,-0.021105800358046652,0.10309377999234365
illinois,0.17764242800457794,0.032906915746867146,0.08118282102621441,0.01235443710054435,-0.01935233295767285,-0.017078691936501002,0.44287970347854655,-0.019097114048356748,0.0216161145518637,-0.00037737220297410015,-0.0030226307594314,-0.0809741409993845,0.35699518579248096,-0.047170837988460154,-0.04817199080219975,-0.022498642656511803,0.00871263291960285,-0.0037563463542922507,0.44836557705095503,-0.01878763760282835,-0.13182757423312036,-0.05113468050256975,0.06094507618155815,-0.02396543678512915,0.11222499899262045
indiana,0.19430582235676636,0.06313292372382376,0.07489730499813904,-0.0317869594543235,-0.03371483489239065,-0.08152448754367204,0.37058475167180915,-0.0049165015319726,0.03171580503942685,0.032664554635457956,-0.08689190496569345,0.041740974251241306,0.38330986748894474,-0.0888660763157939,-0.01854683261821235,0.0709619104132185,0.0123270343955133,-0.055742343247389844,0.5082096881019046,-0.07880662849567426,-0.15191951409676752,-0.0883271291935801,0.042972006589278494,-0.052540542642804895,0.09033744422491925
iowa,0.2151439946989986,-0.08688460193214236,0.02421307844807145,-0.0154200533573771,-0.05365318562669549,0.0518934459959389,0.3909343887253143,0.07667612060430845,0.0843818607378233,0.024437584163305402,-0.05959770914775725,0.0477765519056522,0.3532539086084489,-0.024705897127896198,0.02321668639406235,0.0996956131699763,-0.011159142904225849,0.0164368843617031,0.5142572843451209,0.02747288258986965,-0.017200018589087797,-0.070208074163346,0.07964693553736135,-0.0337253332580291,0.11273485169136001
kansas,0.1248739054677502,-0.029606401721900596,-0.02598622854147805,0.014542407804741002,-0.0480275216399577,0.02344881151412395,0.3665535698844314,-0.0429362349750379,0.034313556545062046,0.038682088583017804,0.023660548169907897,0.018604165824310348,0.2955602773898212,0.0016251794098693494,-0.0437963431784512,0.007342548613034549,0.0261063265864359,0.01034461864584265,0.47122618344888845,0.0144070676800162,0.015972893078840752,0.0085065073976927,0.09643408870465686,-0.0315690207348441,0.113857697343793
kentucky,0.23955547597080995,0.0706744169028497,0.033843790164889295,0.00328017601966365,-0.025943489783474702,-0.09290687047728606,0.3876051059217129,-0.0061556645886185,0.032005212139428,-0.067271761172857,-0.05211145365989925,-0.052326264524049704,0.3080022347050607,-0.12501361669016936,-0.11782067086373085,-0.022190834059167552,-0.039030246738209554,-0.09362168722991096,0.4483809716793094,-0.11370487766748096,-0.18785753514276,-0.0554294174056921,0.0811862790064119,-0.0418900675509733,0.10782577109072275
louisiana,0.2880236708002863,0.025369796752983,-0.0209101002438921,-0.010331799667215251,-0.10315622373880025,-0.2033364846282275,0.21210700822608997,-0.1363244158815308,-0.173804141888629,0.0275672457768393,-0.0502104577112958,-0.10937138043149205,0.39978652103562096,0.003944804948481505,0.036057486559622196,-0.1696117804773705,0.01475157359126645,-0.08549053985334065,0.407803942213778,-0.0924833807608828,-0.10727293837693895,-0.04471221383977835,0.0516145217739766,-0.00045768913794230065,0.12922682313326345
maine,0.1141587063624911,0.06844436475802135,0.011331103037980551,0.003918935060888051,-0.0208893426148673,-0.08765012117783956,0.33805088827950774,0.015003250747119602,-0.002452031108759651,0.03587877789080235,-0.00590486629827265,-0.05439378842089885,0.36681701304868863,-0.0273600414772188,-0.0329870209720382,-0.0080776677800613,0.0206914490775666,-0.05123112611473635,0.48245636763768207,-0.056791133151459394,-0.042165492069562306,-0.04514728692449525,0.10658431101408535,-0.036611909766393995,0.10913893832834634
maryland,0.18492180883537615,0.0206275962731208,-0.02257943889877465,0.004167941014515151,-0.09832161191320371,-0.0698125290381862,0.3611128253329886,0.019661004798544896,0.00106217321589,0.04546978816331665,0.03413486176745105,-0.0936564251755059,0.35203934650487007,-0.0425792711423598,-0.0018363143186763504,-0.02327680268941645,0.0230048725969112,-0.03921210635541185,0.47577218056210824,-0.04883032307797025,-0.0479464154761204,-0.03830736899810105,0.00987397911014525,-0.0340449716575492,0.12077271241506857
michigan,0.2820513939478399,0.03890621572449845,0.060769395944583846,0.02519881700995295,5.6365310794850854e-05,0.007151300287697098,0.38359780480320194,0.011441321405919351,-0.005222873172657599,0.05002699535019755,-0.02081721733107375,-0.02600109912446505,0.35407067975777806,-0.021095386608752348,0.0072675922320613005,-0.03226667703521105,0.06240953147095605,0.1113083537899987,0.4460097644535188,0.047454355110935195,0.1066079923592497,-0.019205820572080548,0.0498019742579531,-0.02398930006010685,0.118369044051958
missouri,0.2424160393638316,0.0507800886563575,0.0343399819313954,-0.021291255125628503,-0.0699436194883758,-0.141745383028463,0.371280020155252,-0.10141170505931925,-0.008847370967484648,-0.0807032507561892,-0.0977422627584159,-0.05762178441317,0.34943159318474143,-0.1146794320829096,-0.12458100520771109,-0.07586260824608335,-0.055020335410672645,-0.08158101432495252,0.43031703376535174,-0.106687616619457,-0.0851936897137199,-0.019996349099364697,0.01075435324761885,-0.0369593031392258,0.11042556159063406
montana,0.2907037334905392,-0.0695475100343263,-0.047503357823060005,-0.02760562014007615,0.019792905156294505,0.1712488006716435,0.44495014474559996,0.013708413047286004,0.12448683086581899,0.1106668118737122,0.08482577378064694,0.08548035818876999,0.27849817523871595,0.13166727573295878,0.0992205245756032,0.06993363737270325,0.1035213820310035,0.13649298249707337,0.49755571093942336,0.1541695750902623,0.04741195001711735,-0.09747578857194009,0.02222568658421865,-0.034247693243737796,0.1134297225296279
nebraska,0.08755410487191656,0.0442302189893925,-0.01924409014674725,9.349920334920025e-05,-0.0210658568183903,0.03547047266959535,0.3388549935443942,0.024183144912777704,-0.0610686683880616,0.06384221246895184,0.058879611993798146,-0.12976573029765306,0.42597681289135153,0.0184537472321155,-0.028692648817202404,-0.04793307669462065,0.07797309063352205,-0.0035518999403105003,0.45556493694679956,0.03773514903978145,0.014688638891948248,-0.0421832445691473,-0.00872026757314805,-0.0235344447529058,0.11178480525517011
ohio,0.2600639118950358,-0.0051557656932725,0.024325137300163002,-0.01038148254367125,0.04578688339010455,-0.015027514615471948,0.4652621187244014,-0.011716681369513048,0.058573866774654204,-0.043070486350177545,-0.004922712123368048,-0.0397427232297379,0.3635868867848118,-0.06514955892791391,-0.07597955067153744,0.013152552206814199,-0.0211719798111191,-0.02092471202938645,0.4625819547147904,-0.0370925100206752,-0.0089380623425447,-0.030810113952141203,0.00306464058060395,-0.0193970641797964,0.1293306544603594
oklahoma,0.12249728649469581,0.028110986697296798,0.0036303379068348997,0.018289825379474302,-0.0039047014926296003,-0.0070257455966789995,0.39951341654532396,0.0014508218588989005,-0.04464761891382095,0.053010768823934996,0.08622074043918446,-0.0270162964598798,0.32260636095601014,0.048555846630689396,0.02120591975263035,-0.0069642427286309,0.0046577771192617,-0.0022237860718841004,0.4805127129061539,0.0046519630460293004,-0.0221764870649034,-0.0263725939454614,0.08438917398471574,-0.02606593152831389,0.1012210474832527
oregon,0.20451074765015143,0.0977764695019701,0.08193495340469674,0.021664758338972752,0.01141702425424195,-0.12444234426366295,0.329112779557206,0.0115565392284527,0.014923466744446699,8.895497174494366e-05,-0.09996345381455746,-0.08717527059997435,0.30430345415873483,-0.09793058611976,-0.0169462383428403,-0.0074120565018139005,-0.00776363617955605,-0.07538112142832801,0.46167309004308055,-0.12666255568840737,-0.179909770287072,-0.0848048004139345,0.08539891654321045,-0.03795787785492865,0.09465875262945775
pennsylvania,0.23644222021692346,0.00759747782988955,0.01687479648735285,-0.053562768960365895,0.05159772404245225,0.08463126723693745,0.23248865313376094,-0.02346288903489715,-0.044168208016531846,0.07332106974322311,0.0561137701660884,0.009752238765061552,0.30663724668204406,0.04065767445710012,0.03508944874990285,-0.0403398603058926,0.0258998448671588,0.06309347865675771,0.46188840972169387,0.09590880190470215,0.0306964325298915,-0.0447641182319602,0.08905757821001646,-0.0222603421536536,0.11623859208714579
tennessee,0.1712982341439727,0.02567251632776375,0.08872282963556195,-0.02090218101601235,0.04017590214776865,-0.042345341167889405,0.44643895216728596,-0.038222645334227,0.08200586468522605,-0.05411199296193995,-0.025825904456682647,0.014158843664704901,0.4040148932903605,-0.0585628997069815,-0.09003775713792035,0.0320761208199387,-0.05419995460121405,-0.09422405261540201,0.47141308804940124,-0.054965432859333856,-0.14032564398149,-0.02273111392036515,0.0331153869877776,-0.0265353581147263,0.1059997892205766
texas,0.3077640542107819,0.0290421632695004,-0.0012037510774853496,0.038401966193331805,-0.0794144018713202,-0.0671102420406423,0.33126451026178044,-0.015630765881247802,-0.04800414018137565,0.005593345704810654,-0.026976599426100704,-0.03318587730637295,0.31847832109529156,-0.0385132644597765,-0.0659018630020089,-0.03052393475042595,-0.01419317923172085,-0.0800025878369345,0.46092020863376726,-0.05453909207584585,-0.0996502230511771,-0.06312871134724596,0.07247735016053049,-0.025315846905676204,0.12787686370937495
utah,0.22941663051580463,0.02104244739624995,0.07331399704579565,0.030530207559747002,-0.0950875309240085,-0.0420793449774298,0.389249385770392,-0.10942303875927886,-0.03295053390584014,0.0056284814950138505,-0.02713639095080665,-0.07493162360787965,0.3493448242347529,-0.05860141284514985,0.0605957947660465,-0.1418343262520225,-0.034380838635726746,0.0428396397361844,0.37280775219278395,0.0253784944530994,-0.03363027587276835,-0.0232054915194074,0.05024709550878215,-0.03065762214260535,0.12418864707264944
virginia,0.15095525458967565,-0.031526837173005355,-0.00887250372425735,0.026503904135093702,0.018437808179776048,-0.06577461278773535,0.32129530964122754,-0.08156603974221166,-0.005185705082613047,-0.003480876349399701,-0.0081503369188949,-0.0458943031638866,0.28900916882402833,-0.017555011119554497,-0.02331148239162205,-0.06481314807280755,0.01211515926145,-0.04295971824309325,0.45552272393176807,-0.02806018469764255,-0.05541788915733785,-0.0265366188580596,0.09036619434695452,-0.0309153501970198,0.10859639748451151
washington,0.23895276970069604,0.04026352336225885,0.03569736208780735,-0.028867685426518498,0.0033903119952139998,-0.02247629533268005,0.44321350125756037,0.026065524495385302,0.031344053488892396,-0.00484956625550265,0.017531443147975053,0.02436701911319045,0.3076774704917612,-0.025685386010518552,-0.09701960253464541,0.034150969891993746,0.030975264758734748,-0.053232998219173495,0.4969375810112835,-0.0357706929079647,-0.126509976481807,-0.09815903265156464,0.03413561116195755,-0.0285622976754079,0.12563795091769145
wisconsin,0.11908415060599929,0.01796138633107265,0.0432278808034396,0.0392180550544906,0.0063093378815804,-0.0428501707360352,0.36862775140994314,0.0092269852318865,0.017326725440716,-0.01693985023737615,-0.0224145241595175,-0.07084591239256709,0.3072293208636235,-0.0208130395710011,0.00561007079972475,0.00547732369958465,0.031049972988293754,-0.035051822782402854,0.47988266732873525,-0.0304834977022381,-0.07572272205963901,-0.0443901086134291,0.07045684758021185,-0.03264864576899855,0.10641406693803154
