State,YearQuarter,employment_growth,GDP,gdp_growth,EPU_value_Quarterly,composite_rates,growth_STLFSI4,diff_CLOSE,diff_CPIAUCSL
indiana,2008Q2,-0.0002901247513733,328587.2,0.0012539014924017,125.57069286186004,1.9400000000000002,-0.1015006616894304,-5.447195184426228,2.768000000000029
iowa,2005Q2,0.0026661980619773,153673.2,0.0022468070230818,73.57830003097352,3.1833333333333336,-0.16404676820911135,0.6202945696721329,1.299999999999983
iowa,2005Q3,0.0014515191960579,154585.8,0.0059385761473047,93.27463161649398,3.783333333333333,0.18800643497834746,-1.1565625000000015,2.933333333333337
iowa,2005Q4,0.0015465761786059,152919.4,-0.0107797740801548,63.44896687805893,4.296666666666667,-0.0946281257421937,0.5309647817460323,1.8333333333333144
iowa,2006Q1,0.0032838594979724,154648.7,0.0113085717050944,56.507702249320864,4.633333333333333,0.3231746289401334,-0.7393266769073215,1.0333333333333599
iowa,2006Q2,0.0015525033772553,155912.3,0.0081707767346248,76.5121680066819,5.08,-0.06388394773967976,2.486310803891447,1.799999999999983
iowa,2006Q3,0.0007791813470808,154888.1,-0.0065690776160699,75.69132413188224,5.193333333333334,-0.03460505192805419,-0.9207936507936498,1.9000000000000057
iowa,2006Q4,0.0008883480245847,157368.7,0.01601543307717,56.62816292739367,5.1499999999999995,0.045636183155590704,-2.5730158730158728,-0.8333333333333144
iowa,2007Q1,-0.000854869891408,160806.5,0.0218455131166488,62.53421627506051,5.1499999999999995,0.04336043360433606,1.5286859224564147,1.9836666666666645
iowa,2007Q2,-0.0002041096423484,163468.8,0.0165559228016278,56.29314150522473,5.109999999999999,-0.09901236488062837,1.1682982045277122,2.313999999999993
iowa,2007Q3,0.000731485967045,163228.4,-0.0014706170229425,87.85154504041292,4.6499999999999995,-1.4854649657339156,7.857301587301585,1.3079999999999927
iowa,2007Q4,0.0014355194233324,163848.5,0.0037989712574528,84.02261879738256,3.893333333333333,1.8467063738999023,0.4406374007936549,2.5506666666667
iowa,2008Q1,0.0008745665719272,163884.0,0.0002166635642071,139.91033165954337,2.223333333333333,0.25064797986422094,4.090320184426226,2.2799999999999727
iowa,2008Q2,0.0005998339475425,162965.8,-0.0056027434038711,110.74451225169686,1.9400000000000002,-0.1015006616894304,-5.447195184426228,2.768000000000029
kansas,2005Q2,0.0008620956925896,129763.8,-0.0004352169884063,78.22110527277177,3.1833333333333336,-0.16404676820911135,0.6202945696721329,1.299999999999983
kansas,2005Q3,0.0007061271579943,130490.5,0.0056001750873508,76.95103693392633,3.783333333333333,0.18800643497834746,-1.1565625000000015,2.933333333333337
kansas,2005Q4,0.0004359061727416,128278.3,-0.0169529582613293,120.316581620264,4.296666666666667,-0.0946281257421937,0.5309647817460323,1.8333333333333144
kansas,2006Q1,0.0009220789300078,135170.4,0.0537277154436877,113.27056985157454,4.633333333333333,0.3231746289401334,-0.7393266769073215,1.0333333333333599
kansas,2006Q2,0.0011236387085603,136100.7,0.0068824239626428,100.59423388620796,5.08,-0.06388394773967976,2.486310803891447,1.799999999999983
kansas,2006Q3,0.0015357107701989,135685.8,-0.0030484780754251,84.85147159529524,5.193333333333334,-0.03460505192805419,-0.9207936507936498,1.9000000000000057
kansas,2006Q4,0.0015996427732588,137586.3,0.0140066241272116,68.37692088834977,5.1499999999999995,0.045636183155590704,-2.5730158730158728,-0.8333333333333144
kansas,2007Q1,0.0003860992732983,142266.3,0.0340150145763058,62.30195312502326,5.1499999999999995,0.04336043360433606,1.5286859224564147,1.9836666666666645
kansas,2007Q2,0.0001093078634682,143418.0,0.008095381689128,84.3217264101107,5.109999999999999,-0.09901236488062837,1.1682982045277122,2.313999999999993
kansas,2007Q3,0.000581063058544,143598.3,0.0012571643726728,70.81782372346653,4.6499999999999995,-1.4854649657339156,7.857301587301585,1.3079999999999927
kansas,2007Q4,0.0004092022304728,145063.8,0.0102055525726976,104.83141230321483,3.893333333333333,1.8467063738999023,0.4406374007936549,2.5506666666667
kansas,2008Q1,0.0004285984097529,147756.9,0.0185649348769301,276.103651972433,2.223333333333333,0.25064797986422094,4.090320184426226,2.2799999999999727
kansas,2008Q2,0.000208704504603,149440.6,0.0113950685213348,138.00825857841633,1.9400000000000002,-0.1015006616894304,-5.447195184426228,2.768000000000029
kentucky,2005Q2,0.0017545276913076,181836.1,0.015173779102291,90.9968822783377,3.1833333333333336,-0.16404676820911135,0.6202945696721329,1.299999999999983
kentucky,2005Q3,0.0006959119088854,183252.4,0.0077888824056389,56.77999399976974,3.783333333333333,0.18800643497834746,-1.1565625000000015,2.933333333333337
kentucky,2005Q4,0.0003595234348173,183864.8,0.0033418389063388,42.747830850086665,4.296666666666667,-0.0946281257421937,0.5309647817460323,1.8333333333333144
kentucky,2006Q1,0.0021496352199611,186066.1,0.0119723840561107,84.2001856871775,4.633333333333333,0.3231746289401334,-0.7393266769073215,1.0333333333333599
kentucky,2006Q2,0.0021886571052748,187093.7,0.0055227685215093,55.15785536384311,5.08,-0.06388394773967976,2.486310803891447,1.799999999999983
kentucky,2006Q3,0.0030295504423277,186245.3,-0.004534626232738,83.0708143922271,5.193333333333334,-0.03460505192805419,-0.9207936507936498,1.9000000000000057
kentucky,2006Q4,0.002501261573708,185925.5,-0.0017170903104668,109.36047596235083,5.1499999999999995,0.045636183155590704,-2.5730158730158728,-0.8333333333333144
kentucky,2007Q1,-0.0004129154970932,183605.0,-0.0124808054839169,82.84260775603397,5.1499999999999995,0.04336043360433606,1.5286859224564147,1.9836666666666645
kentucky,2007Q2,-0.0017126246849904,185160.8,0.0084736254459301,116.69181301663836,5.109999999999999,-0.09901236488062837,1.1682982045277122,2.313999999999993
kentucky,2007Q3,-0.0008739033052439,185752.1,0.0031934405122466,72.1741706370135,4.6499999999999995,-1.4854649657339156,7.857301587301585,1.3079999999999927
kentucky,2007Q4,-7.406392473182273e-05,188642.3,0.0155594472417808,95.9557568189973,3.893333333333333,1.8467063738999023,0.4406374007936549,2.5506666666667
kentucky,2008Q1,-0.0005729363357912,188247.3,-0.0020939100085187,239.87335717291435,2.223333333333333,0.25064797986422094,4.090320184426226,2.2799999999999727
kentucky,2008Q2,-0.0007619518956609,190012.5,0.0093770269215016,133.13775353052657,1.9400000000000002,-0.1015006616894304,-5.447195184426228,2.768000000000029
louisiana,2005Q2,0.0014010429582556,252624.8,0.0095792713679294,100.2864586620354,3.1833333333333336,-0.16404676820911135,0.6202945696721329,1.299999999999983
louisiana,2005Q3,-0.0031423843165564,248166.9,-0.0176463276764593,253.15564770332267,3.783333333333333,0.18800643497834746,-1.1565625000000015,2.933333333333337
louisiana,2005Q4,-0.0031482495401423,247224.2,-0.003798653245054,245.29075090395835,4.296666666666667,-0.0946281257421937,0.5309647817460323,1.8333333333333144
louisiana,2006Q1,0.0007854989061286,249031.9,0.0073119864479285,177.41404134286498,4.633333333333333,0.3231746289401334,-0.7393266769073215,1.0333333333333599
louisiana,2006Q2,0.0009061956685028,248218.9,-0.0032646419996795,149.170930410796,5.08,-0.06388394773967976,2.486310803891447,1.799999999999983
louisiana,2006Q3,0.0017373654597781,245891.8,-0.0093751926223184,103.48391742920444,5.193333333333334,-0.03460505192805419,-0.9207936507936498,1.9000000000000057
louisiana,2006Q4,0.0022120089904151,245416.2,-0.001934184059818,134.8466052062603,5.1499999999999995,0.045636183155590704,-2.5730158730158728,-0.8333333333333144
louisiana,2007Q1,0.0002096884501646,236389.5,-0.0367811904837578,100.52841465927152,5.1499999999999995,0.04336043360433606,1.5286859224564147,1.9836666666666645
louisiana,2007Q2,-0.0004570805014551,234038.1,-0.0099471423223111,89.87774117335464,5.109999999999999,-0.09901236488062837,1.1682982045277122,2.313999999999993
louisiana,2007Q3,0.002097296547098,233026.0,-0.0043245095563499,118.74181456783988,4.6499999999999995,-1.4854649657339156,7.857301587301585,1.3079999999999927
louisiana,2007Q4,0.0023362007653677,233412.1,0.0016568966553087,58.15261051651317,3.893333333333333,1.8467063738999023,0.4406374007936549,2.5506666666667
louisiana,2008Q1,0.0010454975360575,232582.2,-0.0035555140457584,72.43203332752117,2.223333333333333,0.25064797986422094,4.090320184426226,2.2799999999999727
louisiana,2008Q2,0.001165801641746,236561.9,0.0171109397021782,60.53420512568133,1.9400000000000002,-0.1015006616894304,-5.447195184426228,2.768000000000029
maine,2005Q2,0.002667965266269,59462.3,0.0057388833448912,136.189000884519,3.1833333333333336,-0.16404676820911135,0.6202945696721329,1.299999999999983
maine,2005Q3,0.0013788303418646,59602.2,0.0023527512390202,77.5993727970007,3.783333333333333,0.18800643497834746,-1.1565625000000015,2.933333333333337
maine,2005Q4,0.0002941738906395,60171.2,0.0095466274734825,65.3938638147926,4.296666666666667,-0.0946281257421937,0.5309647817460323,1.8333333333333144
maine,2006Q1,0.000662434259405,59870.5,-0.0049974073975589,56.701900775590765,4.633333333333333,0.3231746289401334,-0.7393266769073215,1.0333333333333599
maine,2006Q2,0.0005486721376881,60199.8,0.0055002046082794,66.99873419001149,5.08,-0.06388394773967976,2.486310803891447,1.799999999999983
maine,2006Q3,0.0009336680727742,59808.7,-0.0064966993245825,88.49428807002197,5.193333333333334,-0.03460505192805419,-0.9207936507936498,1.9000000000000057
maine,2006Q4,0.0011394484794246,60064.8,0.0042819857311728,79.63310374685561,5.1499999999999995,0.045636183155590704,-2.5730158730158728,-0.8333333333333144
maine,2007Q1,-0.0009224977112048,59301.5,-0.0127079420892103,65.01471307288666,5.1499999999999995,0.04336043360433606,1.5286859224564147,1.9836666666666645
maine,2007Q2,-0.0019023543014914,60113.2,0.0136876807500652,58.55286077298424,5.109999999999999,-0.09901236488062837,1.1682982045277122,2.313999999999993
maine,2007Q3,-9.001024339779413e-05,60346.5,0.0038810111589469,60.4876466389406,4.6499999999999995,-1.4854649657339156,7.857301587301585,1.3079999999999927
maine,2007Q4,0.0014016106663254,60369.4,0.0003794751974017,56.5668886074009,3.893333333333333,1.8467063738999023,0.4406374007936549,2.5506666666667
maine,2008Q1,0.0006069270354809,60381.5,0.0002004326695312,135.38535476996788,2.223333333333333,0.25064797986422094,4.090320184426226,2.2799999999999727
maine,2008Q2,-0.0006019534920779,60469.0,0.0014491193494696,104.19563529981464,1.9400000000000002,-0.1015006616894304,-5.447195184426228,2.768000000000029
maryland,2005Q2,0.0033663192599755,323322.6,0.0115986239716159,104.23068914481156,3.1833333333333336,-0.16404676820911135,0.6202945696721329,1.299999999999983
maryland,2005Q3,0.0020817657073266,329217.8,0.0182331825860611,135.81295190979498,3.783333333333333,0.18800643497834746,-1.1565625000000015,2.933333333333337
maryland,2005Q4,0.001995807463886,330422.1,0.0036580646611452,77.45373316092254,4.296666666666667,-0.0946281257421937,0.5309647817460323,1.8333333333333144
maryland,2006Q1,0.0022417357047688,328507.5,-0.0057944066090009,104.259649002631,4.633333333333333,0.3231746289401334,-0.7393266769073215,1.0333333333333599
maryland,2006Q2,0.0009926272774124,328771.5,0.000803634620214,109.6723926586416,5.08,-0.06388394773967976,2.486310803891447,1.799999999999983
maryland,2006Q3,0.0012475959055463,330238.5,0.0044620655987517,99.79399738334008,5.193333333333334,-0.03460505192805419,-0.9207936507936498,1.9000000000000057
maryland,2006Q4,0.0011033678473773,331978.5,0.005268919281065,97.70488125863648,5.1499999999999995,0.045636183155590704,-2.5730158730158728,-0.8333333333333144
maryland,2007Q1,-0.0003428655587116,328863.4,-0.0093834389877657,80.8217110061002,5.1499999999999995,0.04336043360433606,1.5286859224564147,1.9836666666666645
maryland,2007Q2,0.0001563423685064,332357.5,0.0106247761228521,59.236908040510166,5.109999999999999,-0.09901236488062837,1.1682982045277122,2.313999999999993
maryland,2007Q3,0.0014152543851225,331458.7,-0.0027043168876886,89.04442310246209,4.6499999999999995,-1.4854649657339156,7.857301587301585,1.3079999999999927
maryland,2007Q4,0.0016523464519388,334374.5,0.0087968727325606,131.22379375298,3.893333333333333,1.8467063738999023,0.4406374007936549,2.5506666666667
maryland,2008Q1,0.0008551471652915,337666.4,0.0098449493008587,175.62801462655202,2.223333333333333,0.25064797986422094,4.090320184426226,2.2799999999999727
maryland,2008Q2,-0.0003427712483548,340914.2,0.0096183688990079,129.70618633318665,1.9400000000000002,-0.1015006616894304,-5.447195184426228,2.768000000000029
michigan,2005Q2,0.0014271952643968,496170.7,0.001766419178196,94.96427382052684,3.1833333333333336,-0.16404676820911135,0.6202945696721329,1.299999999999983
michigan,2005Q3,0.0003577618047061,491933.7,-0.0085393998476733,84.18060287763076,3.783333333333333,0.18800643497834746,-1.1565625000000015,2.933333333333337
michigan,2005Q4,-0.0008108414233453,491784.8,-0.0003026830648114,116.59053068296627,4.296666666666667,-0.0946281257421937,0.5309647817460323,1.8333333333333144
michigan,2006Q1,-0.0008156763134111,485281.5,-0.0132238735316747,101.0548246001672,4.633333333333333,0.3231746289401334,-0.7393266769073215,1.0333333333333599
michigan,2006Q2,-0.0010830220910699,485943.5,0.0013641566801949,85.64568139116575,5.08,-0.06388394773967976,2.486310803891447,1.799999999999983
michigan,2006Q3,-0.0009722426248488,483215.1,-0.0056146445008524,107.48970405792151,5.193333333333334,-0.03460505192805419,-0.9207936507936498,1.9000000000000057
michigan,2006Q4,-0.0003538822212588,480614.3,-0.005382282134809,123.8867667337974,5.1499999999999995,0.045636183155590704,-2.5730158730158728,-0.8333333333333144
michigan,2007Q1,-0.0014759293122133,485185.1,0.0095103287605049,143.70716766850933,5.1499999999999995,0.04336043360433606,1.5286859224564147,1.9836666666666645
michigan,2007Q2,-0.0016503994784094,485490.4,0.0006292443852873,185.32433905757836,5.109999999999999,-0.09901236488062837,1.1682982045277122,2.313999999999993
michigan,2007Q3,-0.0013806140452711,485339.9,-0.0003099958310195,173.09677540839368,4.6499999999999995,-1.4854649657339156,7.857301587301585,1.3079999999999927
michigan,2007Q4,-0.0009939525896181,475724.9,-0.0198108583283591,149.95863332568732,3.893333333333333,1.8467063738999023,0.4406374007936549,2.5506666666667
michigan,2008Q1,-0.0020992055667834,467558.9,-0.0171653827663845,179.14423776668,2.223333333333333,0.25064797986422094,4.090320184426226,2.2799999999999727
michigan,2008Q2,-0.0034676939924911,463418.3,-0.0088557826618208,94.73094436567106,1.9400000000000002,-0.1015006616894304,-5.447195184426228,2.768000000000029
missouri,2005Q2,0.0016877928582608,285138.2,0.0067543424808245,55.9690897001236,3.1833333333333336,-0.16404676820911135,0.6202945696721329,1.299999999999983
missouri,2005Q3,0.0012102234454423,285894.4,0.0026520473230173,108.85039697120628,3.783333333333333,0.18800643497834746,-1.1565625000000015,2.933333333333337
missouri,2005Q4,0.0005852895216117,287109.1,0.0042487715743992,83.42219825712537,4.296666666666667,-0.0946281257421937,0.5309647817460323,1.8333333333333144
missouri,2006Q1,0.0012948227740234,286626.5,-0.001680894127006,66.72264002289903,4.633333333333333,0.3231746289401334,-0.7393266769073215,1.0333333333333599
missouri,2006Q2,0.0014532053564371,288256.2,0.0056857966726733,58.21634512809167,5.08,-0.06388394773967976,2.486310803891447,1.799999999999983
missouri,2006Q3,0.0015895935275198,285549.0,-0.0093916453488251,57.99757550968803,5.193333333333334,-0.03460505192805419,-0.9207936507936498,1.9000000000000057
missouri,2006Q4,0.001159829853652,285801.5,0.0008842615453039,41.16082472468887,5.1499999999999995,0.045636183155590704,-2.5730158730158728,-0.8333333333333144
missouri,2007Q1,-0.0003067845919325,282683.5,-0.0109096698232864,30.394019955173366,5.1499999999999995,0.04336043360433606,1.5286859224564147,1.9836666666666645
missouri,2007Q2,-0.0007272582412347,287473.3,0.0169440381203713,63.74214486520864,5.109999999999999,-0.09901236488062837,1.1682982045277122,2.313999999999993
missouri,2007Q3,-0.0001121112111196,289950.4,0.0086168002384918,60.35796630616804,4.6499999999999995,-1.4854649657339156,7.857301587301585,1.3079999999999927
missouri,2007Q4,-7.230975950397085e-05,293176.2,0.0111253510945319,99.2887423772547,3.893333333333333,1.8467063738999023,0.4406374007936549,2.5506666666667
missouri,2008Q1,-0.0006669630141245,295021.9,0.0062955314926655,140.09747742088635,2.223333333333333,0.25064797986422094,4.090320184426226,2.2799999999999727
missouri,2008Q2,-0.0013804278749034,300985.0,0.0202123977914858,78.49442250419649,1.9400000000000002,-0.1015006616894304,-5.447195184426228,2.768000000000029
montana,2005Q2,0.0023091386147989,38591.1,-0.0059271738122468,108.18495153209476,3.1833333333333336,-0.16404676820911135,0.6202945696721329,1.299999999999983
montana,2005Q3,0.0027963431660007,38743.1,0.0039387319874271,94.06005816804064,3.783333333333333,0.18800643497834746,-1.1565625000000015,2.933333333333337
montana,2005Q4,0.0020452182191442,39240.5,0.0128384150984304,107.65163969395928,4.296666666666667,-0.0946281257421937,0.5309647817460323,1.8333333333333144
montana,2006Q1,0.0029351051805518,39350.1,0.0027930327085536,42.19207801113213,4.633333333333333,0.3231746289401334,-0.7393266769073215,1.0333333333333599
montana,2006Q2,0.0031783502002512,39828.0,0.0121448230118856,42.91728819274226,5.08,-0.06388394773967976,2.486310803891447,1.799999999999983
montana,2006Q3,0.0009654757721275,40321.7,0.0123958019483778,41.79656373510203,5.193333333333334,-0.03460505192805419,-0.9207936507936498,1.9000000000000057
montana,2006Q4,0.0025484431362754,40720.3,0.0098854958992304,70.1480951661146,5.1499999999999995,0.045636183155590704,-2.5730158730158728,-0.8333333333333144
montana,2007Q1,0.0026926696654851,41571.2,0.0208962114719193,34.49548905126747,5.1499999999999995,0.04336043360433606,1.5286859224564147,1.9836666666666645
montana,2007Q2,-6.040037072555885e-05,42088.4,0.0124413055192056,48.0760995872476,5.109999999999999,-0.09901236488062837,1.1682982045277122,2.313999999999993
montana,2007Q3,0.0001597575505405,42121.0,0.0007745602113646,65.60122923776511,4.6499999999999995,-1.4854649657339156,7.857301587301585,1.3079999999999927
montana,2007Q4,0.0013337204767496,42450.1,0.0078132048147003,81.37086194886143,3.893333333333333,1.8467063738999023,0.4406374007936549,2.5506666666667
montana,2008Q1,0.0002916956960694,42475.5,0.0005983495916381,109.02929185646234,2.223333333333333,0.25064797986422094,4.090320184426226,2.2799999999999727
montana,2008Q2,-0.0010610795421977,42253.9,-0.0052171251662722,91.38658236117844,1.9400000000000002,-0.1015006616894304,-5.447195184426228,2.768000000000029
nebraska,2005Q2,0.0005221892037456,93695.0,0.0104294392518324,81.88768053595119,3.1833333333333336,-0.16404676820911135,0.6202945696721329,1.299999999999983
nebraska,2005Q3,0.0003599286936071,95030.2,0.0142504936229255,86.9677379866028,3.783333333333333,0.18800643497834746,-1.1565625000000015,2.933333333333337
nebraska,2005Q4,3.221620172633166e-05,96770.7,0.0183152303162572,53.7821800751139,4.296666666666667,-0.0946281257421937,0.5309647817460323,1.8333333333333144
nebraska,2006Q1,0.000699648976904,95798.7,-0.0100443626014898,80.40788669553552,4.633333333333333,0.3231746289401334,-0.7393266769073215,1.0333333333333599
nebraska,2006Q2,0.0009094066259424,99248.2,0.0360077955128828,85.64284751747209,5.08,-0.06388394773967976,2.486310803891447,1.799999999999983
nebraska,2006Q3,0.0014017745534147,96903.4,-0.0236256173915496,101.0325621943587,5.193333333333334,-0.03460505192805419,-0.9207936507936498,1.9000000000000057
nebraska,2006Q4,0.0012699767831939,97340.9,0.0045148054660619,132.8366992211531,5.1499999999999995,0.045636183155590704,-2.5730158730158728,-0.8333333333333144
nebraska,2007Q1,0.0003587547395286,99389.5,0.0210456241929137,68.53354355476294,5.1499999999999995,0.04336043360433606,1.5286859224564147,1.9836666666666645
nebraska,2007Q2,0.0006042324427114,99528.2,0.0013955196474475,43.6446415151896,5.109999999999999,-0.09901236488062837,1.1682982045277122,2.313999999999993
nebraska,2007Q3,0.0010334402927096,99336.5,-0.001926087279786,49.01034281662356,4.6499999999999995,-1.4854649657339156,7.857301587301585,1.3079999999999927
nebraska,2007Q4,0.0011394206054671,100868.8,0.0154253471785295,130.97361474030632,3.893333333333333,1.8467063738999023,0.4406374007936549,2.5506666666667
nebraska,2008Q1,0.0008007598209173,100655.9,-0.0021106625636471,186.62307930358895,2.223333333333333,0.25064797986422094,4.090320184426226,2.2799999999999727
