State,YearQuarter,employment_growth,GDP,gdp_growth,EPU_value_Quarterly,composite_rates,growth_STLFSI4,diff_CLOSE,diff_CPIAUCSL
nebraska,2008Q2,-2.760689891408615e-05,101892.3,0.0122834329631944,206.859353396044,1.9400000000000002,-0.1015006616894304,-5.447195184426228,2.768000000000029
ohio,2005Q2,0.0021001986991072,583627.7,0.0053638681175418,97.55033741518746,3.1833333333333336,-0.16404676820911135,0.6202945696721329,1.299999999999983
ohio,2005Q3,0.0010580894421171,587807.9,0.0071624427695944,94.7393690363514,3.783333333333333,0.18800643497834746,-1.1565625000000015,2.933333333333337
ohio,2005Q4,0.000915535253456,587521.2,-0.0004877443804346,75.11496304112273,4.296666666666667,-0.0946281257421937,0.5309647817460323,1.8333333333333144
ohio,2006Q1,0.0018471973100591,583452.2,-0.0069257075319154,75.25439131611216,4.633333333333333,0.3231746289401334,-0.7393266769073215,1.0333333333333599
ohio,2006Q2,0.0018655385850772,583638.6,0.0003194777567039,80.51789030254167,5.08,-0.06388394773967976,2.486310803891447,1.799999999999983
ohio,2006Q3,0.001790815972945,581738.7,-0.0032552679003753,96.9220681920411,5.193333333333334,-0.03460505192805419,-0.9207936507936498,1.9000000000000057
ohio,2006Q4,0.0013447810424082,581720.9,-3.059792996396027e-05,69.73481869154813,5.1499999999999995,0.045636183155590704,-2.5730158730158728,-0.8333333333333144
ohio,2007Q1,0.0001257178017594,583443.3,0.0029608700667278,72.1732809810178,5.1499999999999995,0.04336043360433606,1.5286859224564147,1.9836666666666645
ohio,2007Q2,-0.0004721124417967,584132.1,0.0011805774442863,59.35763541210449,5.109999999999999,-0.09901236488062837,1.1682982045277122,2.313999999999993
ohio,2007Q3,-0.0005215950018209,586433.3,0.0039395198449119,60.25042912181457,4.6499999999999995,-1.4854649657339156,7.857301587301585,1.3079999999999927
ohio,2007Q4,0.0001645005161459,587603.2,0.0019949412831772,121.78692579338264,3.893333333333333,1.8467063738999023,0.4406374007936549,2.5506666666667
ohio,2008Q1,-0.0006297073101011,588461.0,0.0014598286734994,164.63847523883365,2.223333333333333,0.25064797986422094,4.090320184426226,2.2799999999999727
ohio,2008Q2,-0.0022207141428751,591534.7,0.0052232858252287,110.05954312485876,1.9400000000000002,-0.1015006616894304,-5.447195184426228,2.768000000000029
oklahoma,2005Q2,0.0017920099237946,141243.8,0.0091805522907082,109.741376461305,3.1833333333333336,-0.16404676820911135,0.6202945696721329,1.299999999999983
oklahoma,2005Q3,0.0007837372875004,140760.1,-0.0034245750963934,143.44177485318633,3.783333333333333,0.18800643497834746,-1.1565625000000015,2.933333333333337
oklahoma,2005Q4,0.0003125298236935,139477.6,-0.0091112467240361,171.42851922921432,4.296666666666667,-0.0946281257421937,0.5309647817460323,1.8333333333333144
oklahoma,2006Q1,0.0001481919120941,154266.3,0.1060292118591084,102.63008508455114,4.633333333333333,0.3231746289401334,-0.7393266769073215,1.0333333333333599
oklahoma,2006Q2,0.0006412942619142,148604.2,-0.0367034148093263,94.6916993508002,5.08,-0.06388394773967976,2.486310803891447,1.799999999999983
oklahoma,2006Q3,0.000968592770508,147134.6,-0.0098893570975786,74.38240970889727,5.193333333333334,-0.03460505192805419,-0.9207936507936498,1.9000000000000057
oklahoma,2006Q4,0.0010225624446886,147463.5,0.0022353681594946,61.14271356642907,5.1499999999999995,0.045636183155590704,-2.5730158730158728,-0.8333333333333144
oklahoma,2007Q1,0.0001342846396387,150082.7,0.017761683399621,49.9465552125304,5.1499999999999995,0.04336043360433606,1.5286859224564147,1.9836666666666645
oklahoma,2007Q2,-0.0006845577639513,152166.6,0.0138850113970496,56.23492705531863,5.109999999999999,-0.09901236488062837,1.1682982045277122,2.313999999999993
oklahoma,2007Q3,0.0006975634914333,154600.1,0.0159923399747381,78.87740715947086,4.6499999999999995,-1.4854649657339156,7.857301587301585,1.3079999999999927
oklahoma,2007Q4,0.0020782691958537,154668.9,0.0004450191170639,65.01136584194197,3.893333333333333,1.8467063738999023,0.4406374007936549,2.5506666666667
oklahoma,2008Q1,0.0023191768389253,154733.5,0.0004176663828345,152.35945900195665,2.223333333333333,0.25064797986422094,4.090320184426226,2.2799999999999727
oklahoma,2008Q2,0.0016571815675592,158073.6,0.0215861465035045,74.11632579536906,1.9400000000000002,-0.1015006616894304,-5.447195184426228,2.768000000000029
oregon,2005Q2,0.0017595499075719,166876.3,-0.0001479919233557,119.22001318917204,3.1833333333333336,-0.16404676820911135,0.6202945696721329,1.299999999999983
oregon,2005Q3,0.0009846085589767,169502.7,0.0157386039839091,81.04689207345227,3.783333333333333,0.18800643497834746,-1.1565625000000015,2.933333333333337
oregon,2005Q4,0.001721127581968,171657.8,0.0127142517493821,36.13712440460044,4.296666666666667,-0.0946281257421937,0.5309647817460323,1.8333333333333144
oregon,2006Q1,0.0029612793513464,176491.5,0.0281589301505671,84.53741207707226,4.633333333333333,0.3231746289401334,-0.7393266769073215,1.0333333333333599
oregon,2006Q2,0.0023832399954863,175793.9,-0.00395259828377,96.39600542222011,5.08,-0.06388394773967976,2.486310803891447,1.799999999999983
oregon,2006Q3,0.0020282219689501,177594.4,0.010242107376877,66.16320088786934,5.193333333333334,-0.03460505192805419,-0.9207936507936498,1.9000000000000057
oregon,2006Q4,0.0026775399887249,179009.9,0.0079704089768595,135.51134201671735,5.1499999999999995,0.045636183155590704,-2.5730158730158728,-0.8333333333333144
oregon,2007Q1,0.0011866501517618,176261.3,-0.0153544580495269,72.33082763463683,5.1499999999999995,0.04336043360433606,1.5286859224564147,1.9836666666666645
oregon,2007Q2,-0.0002746207997196,179196.4,0.0166519820289536,65.66724554896307,5.109999999999999,-0.09901236488062837,1.1682982045277122,2.313999999999993
oregon,2007Q3,0.0009504759706418,182146.4,0.0164623842889701,100.34974698815444,4.6499999999999995,-1.4854649657339156,7.857301587301585,1.3079999999999927
oregon,2007Q4,0.0022245718693785,185293.1,0.0172756639713989,104.944211901679,3.893333333333333,1.8467063738999023,0.4406374007936549,2.5506666666667
oregon,2008Q1,0.001149871915876,185597.6,0.0016433423586739,241.14510379656895,2.223333333333333,0.25064797986422094,4.090320184426226,2.2799999999999727
oregon,2008Q2,0.0004627926563918,186645.5,0.0056460859407665,118.31122653712777,1.9400000000000002,-0.1015006616894304,-5.447195184426228,2.768000000000029
pennsylvania,2005Q2,0.0014169975580903,624301.4,0.0064056455312819,129.017845536227,3.1833333333333336,-0.16404676820911135,0.6202945696721329,1.299999999999983
pennsylvania,2005Q3,0.0003552796836044,629653.9,0.0085735832083668,112.92512877836565,3.783333333333333,0.18800643497834746,-1.1565625000000015,2.933333333333337
pennsylvania,2005Q4,0.0001882669262652,630877.6,0.0019434486151836,84.55496388143837,4.296666666666667,-0.0946281257421937,0.5309647817460323,1.8333333333333144
pennsylvania,2006Q1,0.0012605709961276,621047.7,-0.0155813108596659,86.43871195677993,4.633333333333333,0.3231746289401334,-0.7393266769073215,1.0333333333333599
pennsylvania,2006Q2,0.0008352490126142,624685.1,0.0058568770160489,105.22394948938285,5.08,-0.06388394773967976,2.486310803891447,1.799999999999983
pennsylvania,2006Q3,0.0012827712576279,628496.9,0.0061019544087093,115.1463805637394,5.193333333333334,-0.03460505192805419,-0.9207936507936498,1.9000000000000057
pennsylvania,2006Q4,0.0016978495789594,632130.0,0.0057806172154548,60.800029316711765,5.1499999999999995,0.045636183155590704,-2.5730158730158728,-0.8333333333333144
pennsylvania,2007Q1,0.0001986353453291,641564.8,0.0149254109123124,66.18306347271306,5.1499999999999995,0.04336043360433606,1.5286859224564147,1.9836666666666645
pennsylvania,2007Q2,0.0001349720256582,643633.0,0.0032236806009307,51.92788089501997,5.109999999999999,-0.09901236488062837,1.1682982045277122,2.313999999999993
pennsylvania,2007Q3,0.0008588994007115,651351.8,0.0119925485486294,90.495450281617,4.6499999999999995,-1.4854649657339156,7.857301587301585,1.3079999999999927
pennsylvania,2007Q4,0.0010977956442569,662002.5,0.0163516858324486,94.15527173173984,3.893333333333333,1.8467063738999023,0.4406374007936549,2.5506666666667
pennsylvania,2008Q1,0.0010669632748766,660225.1,-0.0026848841205282,166.572157846485,2.223333333333333,0.25064797986422094,4.090320184426226,2.2799999999999727
pennsylvania,2008Q2,0.0007716607760559,675129.3,0.0225744219660841,114.25690165251063,1.9400000000000002,-0.1015006616894304,-5.447195184426228,2.768000000000029
tennessee,2005Q2,0.0027014338921208,287236.7,0.0035265678710592,94.6461461609245,3.1833333333333336,-0.16404676820911135,0.6202945696721329,1.299999999999983
tennessee,2005Q3,0.0027228002912224,290621.3,0.011783313204754,98.42256399786,3.783333333333333,0.18800643497834746,-1.1565625000000015,2.933333333333337
tennessee,2005Q4,0.0025379707773755,292171.7,0.0053347775954482,83.3207522907573,4.296666666666667,-0.0946281257421937,0.5309647817460323,1.8333333333333144
tennessee,2006Q1,0.0043762520489563,293896.3,0.0059026935189137,93.26426526041496,4.633333333333333,0.3231746289401334,-0.7393266769073215,1.0333333333333599
tennessee,2006Q2,0.0048025091457607,296505.5,0.0088779613761724,94.42909221410828,5.08,-0.06388394773967976,2.486310803891447,1.799999999999983
tennessee,2006Q3,0.0037382451782801,294877.7,-0.0054899487530585,103.90481311643,5.193333333333334,-0.03460505192805419,-0.9207936507936498,1.9000000000000057
tennessee,2006Q4,0.0026996183050883,297393.3,0.008530994374956,63.57193992523883,5.1499999999999995,0.045636183155590704,-2.5730158730158728,-0.8333333333333144
tennessee,2007Q1,0.000183531880724,290457.9,-0.0233206329799627,87.54205334124715,5.1499999999999995,0.04336043360433606,1.5286859224564147,1.9836666666666645
tennessee,2007Q2,-0.0008799956342005,292761.7,0.007931614185739,66.31580167032317,5.109999999999999,-0.09901236488062837,1.1682982045277122,2.313999999999993
tennessee,2007Q3,-0.0005447981930084,295408.7,0.0090414832268017,69.12435385780826,4.6499999999999995,-1.4854649657339156,7.857301587301585,1.3079999999999927
tennessee,2007Q4,-0.0006694386762123,300651.0,0.0177459228519674,97.20828241335924,3.893333333333333,1.8467063738999023,0.4406374007936549,2.5506666666667
tennessee,2008Q1,-0.0008690331219195,300121.1,-0.0017625086894772,145.57344434174834,2.223333333333333,0.25064797986422094,4.090320184426226,2.2799999999999727
tennessee,2008Q2,-0.0016200653159582,301710.8,0.0052968618334399,152.59925956145102,1.9400000000000002,-0.1015006616894304,-5.447195184426228,2.768000000000029
texas,2005Q2,0.0022476942557986,1138105.3,-0.0064242088795457,84.69242502424994,3.1833333333333336,-0.16404676820911135,0.6202945696721329,1.299999999999983
texas,2005Q3,0.0009073931080292,1139410.5,0.0011468183128573,92.6644855246452,3.783333333333333,0.18800643497834746,-1.1565625000000015,2.933333333333337
texas,2005Q4,0.0007563502289421,1150672.5,0.0098840584670756,68.8410526175377,4.296666666666667,-0.0946281257421937,0.5309647817460323,1.8333333333333144
texas,2006Q1,0.0017207576409476,1199085.1,0.0420733093039071,92.87313840595914,4.633333333333333,0.3231746289401334,-0.7393266769073215,1.0333333333333599
texas,2006Q2,0.0023317930150788,1216269.5,0.0143312597246016,93.61729621854636,5.08,-0.06388394773967976,2.486310803891447,1.799999999999983
texas,2006Q3,0.002946684231857,1230076.3,0.0113517604445396,96.6048226193688,5.193333333333334,-0.03460505192805419,-0.9207936507936498,1.9000000000000057
texas,2006Q4,0.0020383318923542,1255158.1,0.0203904424465377,53.39208564573156,5.1499999999999995,0.045636183155590704,-2.5730158730158728,-0.8333333333333144
texas,2007Q1,0.0003459782006762,1268400.5,0.0105503840512202,66.00950375700627,5.1499999999999995,0.04336043360433606,1.5286859224564147,1.9836666666666645
texas,2007Q2,0.000183121464866,1291796.4,0.0184451992883949,46.74138683438707,5.109999999999999,-0.09901236488062837,1.1682982045277122,2.313999999999993
texas,2007Q3,0.0012870936426898,1294241.5,0.0018927905357222,56.308836144946206,4.6499999999999995,-1.4854649657339156,7.857301587301585,1.3079999999999927
texas,2007Q4,0.0022359336546836,1300876.2,0.0051263230239486,83.14109257157543,3.893333333333333,1.8467063738999023,0.4406374007936549,2.5506666666667
texas,2008Q1,0.0019568694201894,1284436.7,-0.0126372517231078,159.35352965080168,2.223333333333333,0.25064797986422094,4.090320184426226,2.2799999999999727
texas,2008Q2,0.0012789038038069,1281165.1,-0.0025471087831731,113.817966781011,1.9400000000000002,-0.1015006616894304,-5.447195184426228,2.768000000000029
utah,2005Q2,0.0048488957082348,117105.1,0.0127886019109824,37.71411449772943,3.1833333333333336,-0.16404676820911135,0.6202945696721329,1.299999999999983
utah,2005Q3,0.003931375580446,119202.7,0.0179121148438452,49.34867788195036,3.783333333333333,0.18800643497834746,-1.1565625000000015,2.933333333333337
utah,2005Q4,0.0035064064968495,121786.5,0.0216756835205913,34.8471367821462,4.296666666666667,-0.0946281257421937,0.5309647817460323,1.8333333333333144
utah,2006Q1,0.0041539603686875,124545.0,0.0226502937517705,40.38350566944333,4.633333333333333,0.3231746289401334,-0.7393266769073215,1.0333333333333599
utah,2006Q2,0.0041218221820627,126446.9,0.0152707856598015,60.02258202645797,5.08,-0.06388394773967976,2.486310803891447,1.799999999999983
utah,2006Q3,0.0044240037414725,128259.9,0.0143380343843937,58.86052375834157,5.193333333333334,-0.03460505192805419,-0.9207936507936498,1.9000000000000057
utah,2006Q4,0.0040470233255267,130905.8,0.0206292067902751,43.1036031719161,5.1499999999999995,0.045636183155590704,-2.5730158730158728,-0.8333333333333144
utah,2007Q1,0.0020617352513689,131292.8,0.0029563243187085,45.135458040310304,5.1499999999999995,0.04336043360433606,1.5286859224564147,1.9836666666666645
utah,2007Q2,0.0010118009343119,134396.2,0.0236372443881158,66.2024986362005,5.109999999999999,-0.09901236488062837,1.1682982045277122,2.313999999999993
utah,2007Q3,0.0008757239780853,134347.8,-0.0003601292298445,120.84243569846755,4.6499999999999995,-1.4854649657339156,7.857301587301585,1.3079999999999927
utah,2007Q4,0.0006090170642102,135162.4,0.0060633668731457,79.20017276557414,3.893333333333333,1.8467063738999023,0.4406374007936549,2.5506666666667
utah,2008Q1,-0.0002858534163817,133257.1,-0.0140963759151953,106.80718520566116,2.223333333333333,0.25064797986422094,4.090320184426226,2.2799999999999727
utah,2008Q2,-0.0011609877558393,135279.8,0.0151789285523997,75.32964646583903,1.9400000000000002,-0.1015006616894304,-5.447195184426228,2.768000000000029
virginia,2005Q2,0.0036592966622107,440626.2,0.0113154558877162,51.40545283950217,3.1833333333333336,-0.16404676820911135,0.6202945696721329,1.299999999999983
virginia,2005Q3,0.0021814023597586,445933.4,0.0120446764173351,86.45055483055256,3.783333333333333,0.18800643497834746,-1.1565625000000015,2.933333333333337
virginia,2005Q4,0.0017002477009266,446102.5,0.0003792046076835,86.5607089830403,4.296666666666667,-0.0946281257421937,0.5309647817460323,1.8333333333333144
virginia,2006Q1,0.0021800866655654,451675.5,0.0124926446276361,138.067050707398,4.633333333333333,0.3231746289401334,-0.7393266769073215,1.0333333333333599
virginia,2006Q2,0.0015566483530225,451146.5,-0.0011711948068912,88.66894111015374,5.08,-0.06388394773967976,2.486310803891447,1.799999999999983
virginia,2006Q3,0.0017079608363659,450895.4,-0.0005565819528688,106.20000331719292,5.193333333333334,-0.03460505192805419,-0.9207936507936498,1.9000000000000057
virginia,2006Q4,0.0021940197578969,451335.0,0.0009749489571195,56.38874455001257,5.1499999999999995,0.045636183155590704,-2.5730158730158728,-0.8333333333333144
virginia,2007Q1,0.0011871231685753,454548.4,0.0071197669137115,56.49394216184263,5.1499999999999995,0.04336043360433606,1.5286859224564147,1.9836666666666645
virginia,2007Q2,0.0008487464540988,455549.1,0.002201525734113,73.93385306177811,5.109999999999999,-0.09901236488062837,1.1682982045277122,2.313999999999993
virginia,2007Q3,0.0012954638888996,459533.2,0.0087457092989537,95.72305979594071,4.6499999999999995,-1.4854649657339156,7.857301587301585,1.3079999999999927
virginia,2007Q4,0.0015943838132772,460644.8,0.0024189764743873,83.60090230822546,3.893333333333333,1.8467063738999023,0.4406374007936549,2.5506666666667
virginia,2008Q1,0.0016538962708008,459850.5,-0.0017243220807007,193.407704756384,2.223333333333333,0.25064797986422094,4.090320184426226,2.2799999999999727
virginia,2008Q2,0.0009758831935573,464445.2,0.0099917255716803,121.86978211106369,1.9400000000000002,-0.1015006616894304,-5.447195184426228,2.768000000000029
washington,2005Q2,0.0031473677637737,357307.6,0.0103238594511905,146.544446449331,3.1833333333333336,-0.16404676820911135,0.6202945696721329,1.299999999999983
washington,2005Q3,0.0020787326675513,358068.6,0.0021298175577568,107.93189561213433,3.783333333333333,0.18800643497834746,-1.1565625000000015,2.933333333333337
washington,2005Q4,0.0017333008786074,364552.5,0.0181079826603058,99.33837060858026,4.296666666666667,-0.0946281257421937,0.5309647817460323,1.8333333333333144
washington,2006Q1,0.0021145781413747,368433.6,0.010646203221758,90.71780936461792,4.633333333333333,0.3231746289401334,-0.7393266769073215,1.0333333333333599
washington,2006Q2,0.0017677376715894,369574.1,0.0030955374319823,125.598122706222,5.08,-0.06388394773967976,2.486310803891447,1.799999999999983
washington,2006Q3,0.0022727656320253,372581.6,0.008137745583362,118.9637620692282,5.193333333333334,-0.03460505192805419,-0.9207936507936498,1.9000000000000057
washington,2006Q4,0.002634950543849,377990.9,0.0145184303250618,82.90947085167473,5.1499999999999995,0.045636183155590704,-2.5730158730158728,-0.8333333333333144
washington,2007Q1,0.0019129377263267,379288.1,0.0034318286498429,97.22885812907754,5.1499999999999995,0.04336043360433606,1.5286859224564147,1.9836666666666645
washington,2007Q2,0.0015450656598586,391041.7,0.0309885809757808,83.66422096465686,5.109999999999999,-0.09901236488062837,1.1682982045277122,2.313999999999993
washington,2007Q3,0.0017507834197195,399727.5,0.0222119533543352,63.088729824224735,4.6499999999999995,-1.4854649657339156,7.857301587301585,1.3079999999999927
washington,2007Q4,0.001864052903011,406830.4,0.0177693553733482,106.61332202481628,3.893333333333333,1.8467063738999023,0.4406374007936549,2.5506666666667
washington,2008Q1,0.0008897678290463,399801.0,-0.0172784531342791,146.411772335739,2.223333333333333,0.25064797986422094,4.090320184426226,2.2799999999999727
washington,2008Q2,0.0001504910553607,403326.3,0.0088176367742951,114.09930386925066,1.9400000000000002,-0.1015006616894304,-5.447195184426228,2.768000000000029
wisconsin,2005Q2,0.0012126694911257,281326.0,0.0050864176535885,63.043882150210464,3.1833333333333336,-0.16404676820911135,0.6202945696721329,1.299999999999983
wisconsin,2005Q3,0.0010115512123967,284557.8,0.0114877402017588,97.29520278405688,3.783333333333333,0.18800643497834746,-1.1565625000000015,2.933333333333337
wisconsin,2005Q4,0.0006732671051326,282476.6,-0.007313804084794,76.22666362864628,4.296666666666667,-0.0946281257421937,0.5309647817460323,1.8333333333333144
wisconsin,2006Q1,0.0013499427468724,286216.2,0.0132386187032838,60.04753059150513,4.633333333333333,0.3231746289401334,-0.7393266769073215,1.0333333333333599
wisconsin,2006Q2,0.0013537439611903,286780.0,0.0019698395828049,88.8121725083296,5.08,-0.06388394773967976,2.486310803891447,1.799999999999983
wisconsin,2006Q3,0.0009914823307399,287276.0,0.0017295487830393,73.72391969026923,5.193333333333334,-0.03460505192805419,-0.9207936507936498,1.9000000000000057
wisconsin,2006Q4,0.0007350099197174,288314.1,0.0036135980729332,43.1378865565938,5.1499999999999995,0.045636183155590704,-2.5730158730158728,-0.8333333333333144
wisconsin,2007Q1,-0.0001209797236997,288576.7,0.0009108122009988,71.9844202770769,5.1499999999999995,0.04336043360433606,1.5286859224564147,1.9836666666666645
wisconsin,2007Q2,-0.0001697951772426,289401.7,0.0028588586673836,33.323473827750334,5.109999999999999,-0.09901236488062837,1.1682982045277122,2.313999999999993
wisconsin,2007Q3,0.0001457425770122,290829.8,0.0049346634798619,64.968036842867,4.6499999999999995,-1.4854649657339156,7.857301587301585,1.3079999999999927
wisconsin,2007Q4,0.0010228047357489,290612.7,-0.0007464847137397,81.479058085098,3.893333333333333,1.8467063738999023,0.4406374007936549,2.5506666666667
wisconsin,2008Q1,0.0011075370651105,288584.9,-0.0069776716571574,146.53305755126834,2.223333333333333,0.25064797986422094,4.090320184426226,2.2799999999999727
wisconsin,2008Q2,-0.0005656511132898,289724.5,0.003948924562581,94.76849802516304,1.9400000000000002,-0.1015006616894304,-5.447195184426228,2.768000000000029
