State,G_hcluster,hclust_score
missouri,0,-0.04461542082964058
missouri,0,-0.04461542082964058
missouri,0,-0.04461542082964058
alaska,0,-0.10178233706608376
minnesota,0,-0.14463708673042688
minnesota,0,-0.14463708673042688
kentucky,0,-0.18024116705114535
kentucky,0,-0.18024116705114535
kentucky,0,-0.18024116705114535
missouri,0,-0.2024525870197225
missouri,0,-0.2104600384511337
missouri,0,-0.2104600384511337
missouri,0,-0.2104600384511337
missouri,0,-0.2104600384511337
oregon,0,-0.22045645762656374
oregon,0,-0.22045645762656374
oregon,0,-0.22045645762656374
oregon,0,-0.22045645762656374
maine,0,-0.22621159343046174
maine,0,-0.22621159343046174
maine,0,-0.22621159343046174
montana,0,-0.24588035983547868
montana,0,-0.24588035983547868
montana,0,-0.24588035983547868
maine,0,-0.2559028939924088
maine,0,-0.25824028720905184
maine,0,-0.25824028720905184
maine,0,-0.25824028720905184
kentucky,0,-0.26736378310296866
montana,0,-0.2734442493528909
florida,0,-0.27426528541192613
arkansas,0,-0.284433089876661
arkansas,0,-0.284433089876661
arkansas,0,-0.284433089876661
missouri,0,-0.28693120242988
missouri,0,-0.28693120242988
idaho,0,-0.2878483459474573
wisconsin,0,-0.28808558084043906
wisconsin,0,-0.28808558084043906
wisconsin,0,-0.28808558084043906
kentucky,0,-0.3104952970374214
minnesota,0,-0.31397376388100195
minnesota,0,-0.31397376388100195
tennessee,0,-0.3272767790444738
tennessee,0,-0.3272767790444738
idaho,0,-0.3327637986172145
idaho,0,-0.3327637986172145
idaho,0,-0.3327637986172145
idaho,0,-0.3327637986172145
minnesota,0,-0.33599721807917493
maine,0,-0.3363186423820182
pennsylvania,0,-0.33930857688345145
pennsylvania,0,-0.33930857688345145
pennsylvania,0,-0.33930857688345145
wisconsin,0,-0.34573652277187056
wisconsin,0,-0.34573652277187056
wisconsin,0,-0.34573652277187056
west virginia,0,-0.34793492208794974
idaho,0,-0.3490747548589835
idaho,0,-0.3490747548589835
idaho,0,-0.3490747548589835
ohio,0,-0.35100360799333785
ohio,0,-0.35100360799333785
ohio,0,-0.35100360799333785
ohio,0,-0.35100360799333785
iowa,0,-0.35405888832876004
iowa,0,-0.35405888832876004
pennsylvania,0,-0.35978454177189795
wisconsin,0,-0.36585290668481185
west virginia,0,-0.3679311296420692
west virginia,0,-0.3679311296420692
west virginia,0,-0.3679311296420692
minnesota,0,-0.3709124406389944
connecticut,0,-0.37894550446796466
connecticut,0,-0.37894550446796466
vermont,0,-0.37944702305587025
vermont,0,-0.37944702305587025
north carolina,0,-0.3829373779117459
north carolina,0,-0.3829373779117459
north carolina,0,-0.3829373779117459
north carolina,0,-0.3829373779117459
texas,0,-0.3927290726907639
texas,0,-0.3927290726907639
new mexico,0,-0.3956868743708889
minnesota,0,-0.3973458767377615
minnesota,0,-0.3973458767377615
connecticut,0,-0.3973843246881056
vermont,0,-0.3978626012297507
vermont,0,-0.3978626012297507
alaska,0,-0.4020424221305641
alaska,0,-0.4020424221305641
nebraska,0,-0.4042318188091194
nebraska,0,-0.4042318188091194
nebraska,0,-0.4042318188091194
louisiana,0,-0.40479283064397326
louisiana,0,-0.40479283064397326
arizona,0,-0.40809510805522986
arizona,0,-0.40809510805522986
arizona,0,-0.40809510805522986
new mexico,0,-0.41117514540126343
new mexico,0,-0.41117514540126343
new mexico,0,-0.41117514540126343
louisiana,0,-0.4143036966414194
louisiana,0,-0.4143036966414194
kansas,0,-0.41880439970181543
south carolina,0,-0.42410583189371104
south carolina,0,-0.42410583189371104
south carolina,0,-0.42410583189371104
south carolina,0,-0.42410583189371104
arizona,0,-0.4252719404921411
south carolina,0,-0.4271404784483224
south carolina,0,-0.4271404784483224
connecticut,0,-0.427312777215534
iowa,0,-0.43230643455994405
iowa,0,-0.43230643455994405
kansas,0,-0.4355591020297239
maine,0,-0.4363512939389426
pennsylvania,0,-0.4363580547121243
pennsylvania,0,-0.4363580547121243
pennsylvania,0,-0.4363580547121243
pennsylvania,0,-0.4363580547121243
maine,0,-0.4391395439020403
maine,0,-0.4391395439020403
maine,0,-0.4391395439020403
maine,0,-0.4391395439020403
nebraska,0,-0.44103495327753356
nebraska,0,-0.44103495327753356
florida,0,-0.4460222556851409
florida,0,-0.4460222556851409
florida,0,-0.4460222556851409
iowa,0,-0.4485570861253589
iowa,0,-0.4485570861253589
massachusetts,0,-0.4523724574480717
massachusetts,0,-0.4523724574480717
massachusetts,0,-0.4523724574480717
missouri,0,-0.4539206105832084
missouri,0,-0.4539206105832084
ohio,0,-0.4540090927513447
ohio,0,-0.4540090927513447
ohio,0,-0.4540090927513447
ohio,0,-0.4540090927513447
tennessee,0,-0.45456418755980554
tennessee,0,-0.45456418755980554
nebraska,0,-0.45697531242273653
nebraska,0,-0.45697531242273653
louisiana,0,-0.45895976650019954
louisiana,0,-0.45895976650019954
north carolina,0,-0.463688119619858
north carolina,0,-0.463688119619858
arkansas,0,-0.466761225381265
wisconsin,0,-0.46899590700858834
iowa,0,-0.4698502166862591
iowa,0,-0.4698502166862591
south carolina,0,-0.4705799640276179
south carolina,0,-0.4705799640276179
kentucky,0,-0.4736309070443694
kentucky,0,-0.4736309070443694
kentucky,0,-0.4736309070443694
kentucky,0,-0.4736309070443694
wisconsin,0,-0.4742814349656644
west virginia,0,-0.4755954844947543
west virginia,0,-0.4755954844947543
kentucky,0,-0.477050538714639
massachusetts,0,-0.47887654810132263
tennessee,0,-0.48044197972918773
tennessee,0,-0.48044197972918773
maine,0,-0.48093574295473956
maine,0,-0.48093574295473956
kentucky,0,-0.4830850736516208
kentucky,0,-0.4830850736516208
kentucky,0,-0.4830850736516208
alaska,0,-0.48374128604057465
alaska,0,-0.48374128604057465
alaska,0,-0.48374128604057465
alaska,0,-0.48374128604057465
iowa,0,-0.48484413193465187
iowa,0,-0.48484413193465187
west virginia,0,-0.48961839973739635
west virginia,0,-0.49041377531951685
west virginia,0,-0.49041377531951685
new mexico,0,-0.49469435548652413
alaska,0,-0.4981743569409228
alaska,0,-0.4981743569409228
alaska,0,-0.4981743569409228
maine,0,-0.5000740826280834
maine,0,-0.5000740826280834
maine,0,-0.5000740826280834
north carolina,0,-0.50398728802597
north carolina,0,-0.50398728802597
iowa,0,-0.5121733645038882
iowa,0,-0.5121733645038882
alaska,0,-0.5123400199719357
missouri,0,-0.5167467742019787
indiana,0,-0.5264453312820966
indiana,0,-0.5264453312820966
indiana,0,-0.5264453312820966
new mexico,0,-0.5294171401964424
new mexico,0,-0.5294171401964424
new mexico,0,-0.5294171401964424
missouri,0,-0.5304166615025326
missouri,0,-0.5304166615025326
missouri,0,-0.5304166615025326
alaska,0,-0.5307293696404565
new mexico,0,-0.5357186402696933
texas,0,-0.5396294871846632
texas,0,-0.5396294871846632
new mexico,0,-0.5410909405821964
north carolina,0,-0.544468608082921
west virginia,0,-0.5466567134918229
nebraska,0,-0.5480576814901549
california,0,-0.5510452849679727
california,0,-0.5510452849679727
vermont,0,-0.5515837129787307
vermont,0,-0.5515837129787307
vermont,0,-0.5515837129787307
louisiana,0,-0.5536475782226072
louisiana,0,-0.5536475782226072
louisiana,0,-0.5536475782226072
louisiana,0,-0.5536475782226072
vermont,0,-0.556284567468331
vermont,0,-0.556284567468331
iowa,0,-0.5563883020173374
iowa,0,-0.5563883020173374
iowa,0,-0.5563883020173374
iowa,0,-0.5563883020173374
minnesota,0,-0.5575320035880293
minnesota,0,-0.5575320035880293
montana,0,-0.5593764156354518
west virginia,0,-0.5595964336528803
west virginia,0,-0.5595964336528803
west virginia,0,-0.5595964336528803
west virginia,0,-0.5623765415754141
arkansas,0,-0.5634928605286522
arkansas,0,-0.5634928605286522
arkansas,0,-0.5634928605286522
arkansas,0,-0.5634928605286522
alaska,0,-0.5662774744011355
alaska,0,-0.5662774744011355
alaska,0,-0.5662774744011355
tennessee,0,-0.5677020867848306
tennessee,0,-0.5677020867848306
tennessee,0,-0.5677020867848306
tennessee,0,-0.5677020867848306
washington,0,-0.5704026546289758
washington,0,-0.5704026546289758
florida,0,-0.5705753068806142
florida,0,-0.5705753068806142
new mexico,0,-0.5709561942457421
new mexico,0,-0.5709561942457421
new mexico,0,-0.5709561942457421
michigan,0,-0.5737435082601678
michigan,0,-0.5737435082601678
michigan,0,-0.5737435082601678
iowa,0,-0.5750318019227428
iowa,0,-0.5750318019227428
iowa,0,-0.5750318019227428
iowa,0,-0.5750318019227428
wyoming,0,-0.5758467963345592
wyoming,0,-0.5758467963345592
north dakota,0,-0.5808368710548758
north dakota,0,-0.5808368710548758
tennessee,0,-0.5808386225602217
tennessee,0,-0.5808386225602217
tennessee,0,-0.5808386225602217
tennessee,0,-0.5808386225602217
ohio,0,-0.5842027753066398
ohio,0,-0.5842027753066398
ohio,0,-0.5842027753066398
montana,0,-0.5843316336736002
montana,0,-0.5843316336736002
montana,0,-0.5843316336736002
montana,0,-0.5843316336736002
tennessee,0,-0.5861676036037317
tennessee,0,-0.5861676036037317
wyoming,0,-0.5897593839510121
wyoming,0,-0.5897593839510121
oregon,0,-0.5907635182066484
montana,0,-0.5932103240709303
montana,0,-0.5932103240709303
montana,0,-0.5932103240709303
illinois,0,-0.594453183283052
illinois,0,-0.594453183283052
illinois,0,-0.594453183283052
illinois,0,-0.594453183283052
florida,0,-0.5945326781395014
wisconsin,0,-0.6001490197381499
wisconsin,0,-0.601586850301538
wisconsin,0,-0.601586850301538
wisconsin,0,-0.601586850301538
wyoming,0,-0.6017729946662769
massachusetts,0,-0.6053476204295648
massachusetts,0,-0.6053476204295648
massachusetts,0,-0.6053476204295648
massachusetts,0,-0.6053476204295648
west virginia,0,-0.6063960803378394
west virginia,0,-0.6063960803378394
wyoming,0,-0.6087660035382624
wyoming,0,-0.6087660035382624
vermont,0,-0.6090564621984583
vermont,0,-0.6090564621984583
vermont,0,-0.6090564621984583
vermont,0,-0.6090564621984583
west virginia,0,-0.613750793289951
west virginia,0,-0.613750793289951
west virginia,0,-0.613750793289951
florida,0,-0.6157132102567303
florida,0,-0.6157132102567303
florida,0,-0.6157132102567303
florida,0,-0.6157132102567303
tennessee,0,-0.6162038391048871
tennessee,0,-0.6162038391048871
tennessee,0,-0.6162038391048871
tennessee,0,-0.6162038391048871
west virginia,0,-0.6166407033311594
arkansas,0,-0.6215631116512895
arkansas,0,-0.6215631116512895
arkansas,0,-0.6215631116512895
tennessee,0,-0.6215899908070398
tennessee,0,-0.6215899908070398
tennessee,0,-0.6215899908070398
tennessee,0,-0.6215899908070398
wyoming,0,-0.6219426381696705
oregon,0,-0.6220483689524225
oregon,0,-0.6220483689524225
oregon,0,-0.6220483689524225
florida,0,-0.626470765152613
florida,0,-0.626470765152613
west virginia,0,-0.6281404008309674
wisconsin,0,-0.6318032606024083
wisconsin,0,-0.6318032606024083
wisconsin,0,-0.6318032606024083
vermont,0,-0.6335130917420875
vermont,0,-0.6335130917420875
connecticut,0,-0.6358726355679708
new mexico,0,-0.6361047979774769
idaho,0,-0.637272284218571
kentucky,0,-0.6375004270228914
kentucky,0,-0.6375004270228914
south carolina,0,-0.6382547458629814
south carolina,0,-0.6382547458629814
kentucky,0,-0.6412630246077403
kentucky,0,-0.6412630246077403
kentucky,0,-0.6422362688594034
kentucky,0,-0.6422362688594034
kentucky,0,-0.6422362688594034
kentucky,0,-0.6422362688594034
pennsylvania,0,-0.6424421455289328
rhode island,0,-0.6435544360323028
vermont,0,-0.6457217337248458
vermont,0,-0.6457217337248458
wyoming,0,-0.6464186232616306
wyoming,0,-0.6464186232616306
wyoming,0,-0.6464186232616306
delaware,0,-0.647082352195765
north carolina,0,-0.6481978640601412
north carolina,0,-0.6481978640601412
north carolina,0,-0.6481978640601412
arkansas,0,-0.6521788220885479
indiana,0,-0.6522608206973978
oregon,0,-0.65264131613892
alaska,0,-0.652652480055292
alaska,0,-0.652652480055292
alaska,0,-0.652652480055292
alaska,0,-0.652652480055292
rhode island,0,-0.6545523039962216
rhode island,0,-0.6545523039962216
rhode island,0,-0.6545523039962216
rhode island,0,-0.6545523039962216
massachusetts,0,-0.6548636330989761
massachusetts,0,-0.6548636330989761
massachusetts,0,-0.6548636330989761
wyoming,0,-0.6573976290273668
south dakota,1,-0.6597165488382656
south dakota,1,-0.6597165488382656
tennessee,0,-0.6619602681687419
tennessee,0,-0.6619602681687419
vermont,0,-0.6635776907218859
vermont,0,-0.6635776907218859
kentucky,0,-0.667385427372775
kentucky,0,-0.667385427372775
rhode island,0,-0.6678353314508867
rhode island,0,-0.6678353314508867
washington,0,-0.6701295353826442
washington,0,-0.6701295353826442
florida,0,-0.6702765001149026
florida,0,-0.6702765001149026
new mexico,0,-0.6721127410689978
new mexico,0,-0.6721127410689978
new mexico,0,-0.6721127410689978
minnesota,0,-0.6726219148941465
minnesota,0,-0.6726219148941465
minnesota,0,-0.6726219148941465
north dakota,0,-0.6750275184208999
new mexico,0,-0.6758004808612312
new mexico,0,-0.6758004808612312
new mexico,0,-0.6758004808612312
delaware,0,-0.6765442223080296
delaware,0,-0.6765442223080296
delaware,0,-0.6765442223080296
maine,0,-0.6766747790864136
wyoming,0,-0.6809850341969055
wyoming,0,-0.6809850341969055
wyoming,0,-0.6809850341969055
indiana,0,-0.6857341711591942
indiana,0,-0.6857341711591942
oregon,0,-0.687543409704633
oregon,0,-0.687543409704633
oregon,0,-0.687543409704633
connecticut,0,-0.690866199577437
connecticut,0,-0.690866199577437
wyoming,0,-0.6914153765657096
vermont,0,-0.6943782387318139
maryland,0,-0.7021240591500257
maryland,0,-0.7021240591500257
maryland,0,-0.7021240591500257
maryland,0,-0.7021240591500257
north carolina,0,-0.7060193918348201
north carolina,0,-0.7060193918348201
north carolina,0,-0.7060193918348201
north carolina,0,-0.7060193918348201
california,0,-0.709484410623553
utah,0,-0.7116680542857973
california,0,-0.7146075408519619
california,0,-0.7146075408519619
south carolina,0,-0.7147554214785624
south carolina,0,-0.7147554214785624
south carolina,0,-0.7147554214785624
kentucky,0,-0.7162524286819337
new jersey,0,-0.7174004907396203
new jersey,0,-0.7174004907396203
new jersey,0,-0.7174004907396203
wyoming,0,-0.7179867517573147
wyoming,0,-0.7179867517573147
florida,0,-0.7184566969381497
new hampshire,0,-0.7218323743102525
new hampshire,0,-0.7218323743102525
new hampshire,0,-0.7218323743102525
new hampshire,0,-0.7218323743102525
vermont,0,-0.7219124965253534
michigan,0,-0.7234273958019926
kansas,0,-0.7275758094166699
kansas,0,-0.7275758094166699
kansas,0,-0.7275758094166699
nebraska,0,-0.7302001887889318
nebraska,0,-0.7302001887889318
nebraska,0,-0.7302001887889318
nebraska,0,-0.7302001887889318
michigan,0,-0.7322531287934108
vermont,0,-0.7353033137345408
vermont,0,-0.7353033137345408
maryland,0,-0.7355395873107381
maryland,0,-0.7355395873107381
kansas,0,-0.737347383937628
pennsylvania,0,-0.7387398407542389
pennsylvania,0,-0.7387398407542389
north carolina,0,-0.7397810587785446
north carolina,0,-0.7397810587785446
maryland,0,-0.7398457843584304
north carolina,0,-0.7398987878746984
north carolina,0,-0.7398987878746984
north carolina,0,-0.7398987878746984
north carolina,0,-0.7398987878746984
california,0,-0.7407025367860689
connecticut,0,-0.7413182058655889
connecticut,0,-0.7413182058655889
connecticut,0,-0.7413182058655889
connecticut,0,-0.7413182058655889
pennsylvania,0,-0.741414708010607
pennsylvania,0,-0.741414708010607
pennsylvania,0,-0.741414708010607
rhode island,0,-0.7423787248025704
rhode island,0,-0.7423787248025704
rhode island,0,-0.7423787248025704
kentucky,0,-0.7429764840208207
kentucky,0,-0.7429764840208207
kentucky,0,-0.7429764840208207
massachusetts,0,-0.74334432380961
vermont,0,-0.749526099069257
vermont,0,-0.749526099069257
illinois,0,-0.7495838030836606
tennessee,0,-0.749603763610088
tennessee,0,-0.749603763610088
michigan,0,-0.7498958002362895
michigan,0,-0.7498958002362895
alaska,0,-0.7535798078842867
alaska,0,-0.7535798078842867
alaska,0,-0.7535798078842867
massachusetts,0,-0.7566608975932345
missouri,0,-0.7567348977527624
missouri,0,-0.7567348977527624
missouri,0,-0.7567348977527624
missouri,0,-0.7567348977527624
illinois,0,-0.7590721204185447
illinois,0,-0.7590721204185447
rhode island,0,-0.7635233387636235
rhode island,0,-0.7635233387636235
wyoming,0,-0.7666806318115249
wyoming,0,-0.7666806318115249
connecticut,0,-0.7667391198068495
louisiana,0,-0.7683041593711004
louisiana,0,-0.7683041593711004
louisiana,0,-0.7683041593711004
illinois,0,-0.7696616097519922
illinois,0,-0.7696616097519922
illinois,0,-0.7696616097519922
illinois,0,-0.7696616097519922
indiana,0,-0.7706787652970354
indiana,0,-0.7706787652970354
maryland,0,-0.7710294951350792
maryland,0,-0.7710294951350792
maryland,0,-0.7710294951350792
maryland,0,-0.7710294951350792
new jersey,0,-0.7722629761131887
new jersey,0,-0.7722629761131887
west virginia,0,-0.7723422016552245
west virginia,0,-0.7723422016552245
louisiana,0,-0.7724934559364691
louisiana,0,-0.7724934559364691
illinois,0,-0.7751595913491212
georgia,1,-0.7788337855817781
south carolina,0,-0.7792964692579861
south carolina,0,-0.7792964692579861
south carolina,0,-0.7792964692579861
south carolina,0,-0.7792964692579861
west virginia,0,-0.78155427361699
west virginia,0,-0.78155427361699
idaho,0,-0.7830255395516862
idaho,0,-0.7830255395516862
idaho,0,-0.7830255395516862
oregon,0,-0.7838069550024636
oregon,0,-0.7838069550024636
oregon,0,-0.7838069550024636
south carolina,0,-0.7838253325669393
south carolina,0,-0.7838253325669393
colorado,0,-0.7839645385238423
colorado,0,-0.7839645385238423
colorado,0,-0.7839645385238423
wyoming,0,-0.7917043042765975
wyoming,0,-0.7917043042765975
kentucky,0,-0.7926919924043514
utah,0,-0.7938424436091259
minnesota,0,-0.7988888143593695
minnesota,0,-0.7988888143593695
minnesota,0,-0.7988888143593695
minnesota,0,-0.7988888143593695
illinois,0,-0.8007289665273856
illinois,0,-0.8007289665273856
wyoming,0,-0.8029420635882049
wyoming,0,-0.8029420635882049
wyoming,0,-0.8029420635882049
vermont,0,-0.8030392633139704
vermont,0,-0.8030392633139704
texas,0,-0.8071796403858841
texas,0,-0.8071796403858841
texas,0,-0.8071796403858841
texas,0,-0.8071796403858841
new jersey,0,-0.8072343668452696
wyoming,0,-0.8077554299425386
wyoming,0,-0.8077554299425386
colorado,0,-0.8084534073637598
minnesota,0,-0.8120549684306614
tennessee,0,-0.8134020032629056
tennessee,0,-0.8134020032629056
new hampshire,0,-0.8134805286548535
new hampshire,0,-0.8134805286548535
maine,0,-0.815415101656022
maine,0,-0.815415101656022
maine,0,-0.815415101656022
kansas,0,-0.8174370845317156
kansas,0,-0.8174370845317156
california,0,-0.819972349403133
tennessee,0,-0.8221541370469708
tennessee,0,-0.8221541370469708
wyoming,0,-0.8221901136565577
wyoming,0,-0.8221901136565577
texas,0,-0.822277308682388
texas,0,-0.822277308682388
texas,0,-0.822277308682388
texas,0,-0.822277308682388
nebraska,0,-0.8222916284595572
kansas,0,-0.8261464720732351
kansas,0,-0.8261464720732351
michigan,0,-0.8282862530528929
tennessee,0,-0.8340767803163143
tennessee,0,-0.8340767803163143
tennessee,0,-0.8340767803163143
connecticut,0,-0.8354282555804708
utah,0,-0.8358858317264788
louisiana,0,-0.8415123086131288
colorado,0,-0.8432914521685201
colorado,0,-0.8432914521685201
colorado,0,-0.8432914521685201
alaska,0,-0.8433387289725848
alaska,0,-0.8433387289725848
connecticut,0,-0.8513828379435526
connecticut,0,-0.8513828379435526
connecticut,0,-0.8513828379435526
louisiana,0,-0.8527925540303272
hawaii,0,-0.8566806199797518
utah,0,-0.8588955919646111
utah,0,-0.8588955919646111
utah,0,-0.8588955919646111
maryland,0,-0.8685532890905401
maryland,0,-0.8685532890905401
maryland,0,-0.8685532890905401
new jersey,0,-0.8692758493265752
new mexico,0,-0.873498218312073
new mexico,0,-0.873498218312073
new mexico,0,-0.873498218312073
alaska,0,-0.880281522132535
massachusetts,0,-0.8829205770077247
massachusetts,0,-0.8829205770077247
massachusetts,0,-0.8829205770077247
idaho,0,-0.8851609340508322
idaho,0,-0.8851609340508322
idaho,0,-0.8851609340508322
north dakota,0,-0.8857321658324495
north dakota,0,-0.8857321658324495
vermont,0,-0.8882963936482012
vermont,0,-0.8882963936482012
indiana,0,-0.8903623965463885
indiana,0,-0.8903623965463885
indiana,0,-0.8903623965463885
indiana,0,-0.8903623965463885
arkansas,0,-0.891934154796972
