State,G_hcluster,hclust_score
virginia,1,-0.8925340676449524
virginia,1,-0.8925340676449524
virginia,1,-0.8925340676449524
virginia,1,-0.8925340676449524
arkansas,0,-0.8999228537184343
arkansas,0,-0.8999228537184343
arkansas,0,-0.8999228537184343
michigan,0,-0.9010757413159276
michigan,0,-0.9010757413159276
new mexico,0,-0.9028156585464558
idaho,0,-0.9046319760590216
alaska,0,-0.9063693115902344
alaska,0,-0.9063693115902344
alaska,0,-0.9063693115902344
alaska,0,-0.9063693115902344
north carolina,0,-0.9114372391790703
north carolina,0,-0.9114372391790703
north carolina,0,-0.9114372391790703
north carolina,0,-0.9114372391790703
south dakota,0,-0.9147206864712679
south dakota,0,-0.9147206864712679
south dakota,0,-0.9147206864712679
utah,0,-0.9149857138952293
utah,0,-0.9149857138952293
wyoming,0,-0.9162165746771028
wyoming,0,-0.9162165746771028
wyoming,0,-0.9162165746771028
wyoming,0,-0.9162165746771028
north carolina,0,-0.9173398458721636
north carolina,0,-0.9173398458721636
north carolina,0,-0.9173398458721636
north carolina,0,-0.9173398458721636
maine,0,-0.9183041452852513
maine,0,-0.9183041452852513
illinois,0,-0.9209668339267539
illinois,0,-0.9209668339267539
connecticut,0,-0.9224297004859143
california,0,-0.928298417698883
california,0,-0.928298417698883
north carolina,0,-0.9283654216041433
north carolina,0,-0.9283654216041433
colorado,0,-0.9286651379019609
south carolina,0,-0.9323331678736935
california,0,-0.9377460664501599
california,0,-0.9377460664501599
maryland,0,-0.9483608532018022
maryland,0,-0.9483608532018022
alabama,0,-0.9493176314859428
alabama,0,-0.9493176314859428
alabama,0,-0.9493176314859428
alabama,0,-0.9493176314859428
connecticut,0,-0.951290387620564
connecticut,0,-0.951290387620564
connecticut,0,-0.951290387620564
north carolina,0,-0.9516542640643733
north carolina,0,-0.9516542640643733
maine,0,-0.951826547917001
maine,0,-0.951826547917001
maine,0,-0.951826547917001
maine,0,-0.951826547917001
rhode island,0,-0.9559653550035044
rhode island,0,-0.9559653550035044
rhode island,0,-0.9559653550035044
minnesota,0,-0.960121216758807
delaware,0,-0.961624302672208
delaware,0,-0.961624302672208
michigan,0,-0.9664985567914485
california,0,-0.9687873704588994
connecticut,0,-0.9688509903174638
connecticut,0,-0.9688509903174638
connecticut,0,-0.9688509903174638
connecticut,0,-0.9688509903174638
idaho,0,-0.9706046661194381
idaho,0,-0.9706046661194381
idaho,0,-0.9706046661194381
delaware,0,-0.9816913026532234
delaware,0,-0.9816913026532234
new york,0,-0.9821668957502196
new york,0,-0.9821668957502196
new york,0,-0.9821668957502196
indiana,0,-0.9824626656178461
indiana,0,-0.9824626656178461
indiana,0,-0.9824626656178461
indiana,0,-0.9824626656178461
florida,0,-0.983360574716127
florida,0,-0.983360574716127
florida,0,-0.983360574716127
kansas,0,-0.9844764967729138
kansas,0,-0.9844764967729138
oregon,0,-0.9862672893767862
kansas,0,-0.9880574588499033
kansas,0,-0.9880574588499033
massachusetts,0,-0.9911707481705715
massachusetts,0,-0.9911707481705715
massachusetts,0,-0.9911707481705715
massachusetts,0,-0.9911707481705715
kansas,0,-0.9917200103101734
new jersey,0,-0.9954593007062856
new jersey,0,-0.9954593007062856
vermont,0,-0.9980398360413547
vermont,0,-0.9980398360413547
maryland,0,-1.0024029914582355
maryland,0,-1.0024029914582355
maryland,0,-1.0024029914582355
massachusetts,0,-1.0049843480643255
new mexico,0,-1.011336378831579
new mexico,0,-1.011336378831579
new mexico,0,-1.011336378831579
new mexico,0,-1.011336378831579
washington,0,-1.0127006419634388
michigan,0,-1.0127962599022888
michigan,0,-1.0127962599022888
michigan,0,-1.0127962599022888
michigan,0,-1.0127962599022888
new jersey,0,-1.0148574942216366
new jersey,0,-1.0148574942216366
south carolina,0,-1.0172502115859612
south carolina,0,-1.0180405420464835
south carolina,0,-1.0180405420464835
south carolina,0,-1.0180405420464835
south carolina,0,-1.0180405420464835
south carolina,0,-1.0194499447296614
south carolina,0,-1.0194499447296614
south carolina,0,-1.0194499447296614
south carolina,0,-1.0194499447296614
maine,0,-1.0203130989141638
maine,0,-1.0203130989141638
maine,0,-1.0203130989141638
louisiana,0,-1.0226784413686993
louisiana,0,-1.0226784413686993
louisiana,0,-1.0226784413686993
hawaii,0,-1.022933296840513
rhode island,0,-1.0251017602509576
kansas,0,-1.025517559128007
kansas,0,-1.025517559128007
kansas,0,-1.025517559128007
connecticut,0,-1.0285375946923805
connecticut,0,-1.0285375946923805
connecticut,0,-1.0285375946923805
california,0,-1.0306616200019503
california,0,-1.0306616200019503
california,0,-1.0306616200019503
virginia,0,-1.0313917863321644
virginia,0,-1.0313917863321644
virginia,0,-1.0313917863321644
washington,0,-1.031774735321782
washington,0,-1.031774735321782
washington,0,-1.031774735321782
alaska,0,-1.0342098603134153
alaska,0,-1.0342098603134153
hawaii,0,-1.0451179397720103
new york,0,-1.0495788060027975
virginia,0,-1.0501264357821993
montana,0,-1.0511194863041966
new hampshire,0,-1.058416569277913
new hampshire,0,-1.058416569277913
kansas,0,-1.0585237067502296
alaska,0,-1.0673991020342048
montana,0,-1.0722689549079971
montana,0,-1.0722689549079971
montana,0,-1.0722689549079971
montana,0,-1.0722689549079971
oklahoma,0,-1.0732866167932211
oklahoma,0,-1.0732866167932211
wisconsin,0,-1.0825015240500855
louisiana,0,-1.0875822053265434
pennsylvania,0,-1.0891711582254853
pennsylvania,0,-1.0891711582254853
kansas,0,-1.0902523207874866
hawaii,0,-1.092053825713169
south dakota,0,-1.0931988646366528
montana,0,-1.0970009446040656
wisconsin,0,-1.1003663316304848
wisconsin,0,-1.1003663316304848
wisconsin,0,-1.1003663316304848
massachusetts,0,-1.1031802079494228
massachusetts,0,-1.1031802079494228
massachusetts,0,-1.1031802079494228
new jersey,0,-1.1049044907766514
new jersey,0,-1.1049044907766514
new jersey,0,-1.1049044907766514
pennsylvania,0,-1.106928329263199
pennsylvania,0,-1.106928329263199
nevada,0,-1.1098540744422256
minnesota,0,-1.112633768083154
minnesota,0,-1.112633768083154
minnesota,0,-1.112633768083154
minnesota,0,-1.112633768083154
new jersey,0,-1.1176849638115953
new jersey,0,-1.1176849638115953
new jersey,0,-1.1176849638115953
idaho,0,-1.1233119439313364
new hampshire,0,-1.1290784596690653
new hampshire,0,-1.1290784596690653
new hampshire,0,-1.1290784596690653
new hampshire,0,-1.1290784596690653
minnesota,0,-1.1314603723749284
minnesota,0,-1.1314603723749284
minnesota,0,-1.1314603723749284
alabama,0,-1.131973703298052
alabama,0,-1.131973703298052
rhode island,0,-1.135407869489894
rhode island,0,-1.135407869489894
rhode island,0,-1.135407869489894
michigan,0,-1.136876987041409
michigan,0,-1.136876987041409
michigan,0,-1.136876987041409
colorado,0,-1.1388306672627573
georgia,1,-1.1400470349513916
montana,0,-1.1453668433499602
montana,0,-1.1453668433499602
montana,0,-1.1453668433499602
new mexico,0,-1.1470069134105003
new mexico,0,-1.1470069134105003
new mexico,0,-1.1470069134105003
new mexico,0,-1.1470069134105003
washington,0,-1.147645501797097
washington,0,-1.147645501797097
maine,0,-1.1496096500365383
maine,0,-1.1496096500365383
massachusetts,0,-1.1506475224945663
massachusetts,0,-1.1506475224945663
missouri,0,-1.1518194441857756
new hampshire,0,-1.1520671271584313
new hampshire,0,-1.1520671271584313
idaho,0,-1.1543933585665533
idaho,0,-1.1543933585665533
idaho,0,-1.1543933585665533
idaho,0,-1.1543933585665533
colorado,0,-1.1558251610487242
california,0,-1.1576086543004531
north carolina,0,-1.1576623861209687
north carolina,0,-1.1576623861209687
south carolina,0,-1.1589236433085215
south carolina,0,-1.1589236433085215
south carolina,0,-1.1589236433085215
south carolina,0,-1.1589236433085215
north dakota,0,-1.1591385722583352
alaska,0,-1.1603249003535523
alaska,0,-1.1603249003535523
texas,0,-1.1687439059287323
new jersey,0,-1.1702707449590286
new jersey,0,-1.1702707449590286
mississippi,0,-1.1739826977684338
mississippi,0,-1.1739826977684338
mississippi,0,-1.1739826977684338
mississippi,0,-1.1739826977684338
new mexico,0,-1.1746050320892345
new mexico,0,-1.1746050320892345
new mexico,0,-1.1746050320892345
new mexico,0,-1.1746050320892345
delaware,0,-1.1821941150588258
delaware,0,-1.1821941150588258
delaware,0,-1.1821941150588258
alabama,0,-1.1853602282608786
alabama,0,-1.1853602282608786
rhode island,0,-1.1886401624898748
idaho,0,-1.1900772169208922
new jersey,0,-1.1909837273071333
delaware,0,-1.194026104906245
delaware,0,-1.194026104906245
alabama,0,-1.194667963474394
alabama,0,-1.194667963474394
new jersey,0,-1.1949171373344118
arkansas,0,-1.2013757052490723
arkansas,0,-1.2013757052490723
arkansas,0,-1.2013757052490723
florida,0,-1.2022137347889053
missouri,0,-1.204326549482658
missouri,0,-1.204326549482658
missouri,0,-1.204326549482658
new jersey,0,-1.2063015445606498
new jersey,0,-1.2063015445606498
new jersey,0,-1.2063015445606498
colorado,0,-1.2081581886068087
colorado,0,-1.2081581886068087
maryland,0,-1.217838906216038
texas,0,-1.2259388959276007
texas,0,-1.2259388959276007
texas,0,-1.2259388959276007
florida,0,-1.2264052314942544
florida,0,-1.2264052314942544
florida,0,-1.2264052314942544
florida,0,-1.2264052314942544
south carolina,0,-1.2300885485121544
south carolina,0,-1.2300885485121544
south carolina,0,-1.2300885485121544
maine,0,-1.2326226770690536
hawaii,0,-1.234792441665423
hawaii,0,-1.234792441665423
hawaii,0,-1.234792441665423
ohio,0,-1.237409535020401
ohio,0,-1.237409535020401
ohio,0,-1.237409535020401
ohio,0,-1.237409535020401
new hampshire,0,-1.2398542457084198
new hampshire,0,-1.2398542457084198
new york,0,-1.2442900821524425
new york,0,-1.2442900821524425
new york,0,-1.2442900821524425
new york,0,-1.2442900821524425
delaware,0,-1.2447540901647824
alabama,0,-1.2453698040086052
alabama,0,-1.2453698040086052
montana,0,-1.2497123252359366
montana,0,-1.2497123252359366
montana,0,-1.2497123252359366
missouri,0,-1.2498642957734114
hawaii,0,-1.2532323616322503
hawaii,0,-1.2532323616322503
new hampshire,0,-1.2554820049751279
new hampshire,0,-1.2554820049751279
florida,0,-1.256053981848387
florida,0,-1.256053981848387
florida,0,-1.256053981848387
nevada,0,-1.2610098690892189
nevada,0,-1.2610098690892189
nevada,0,-1.2610098690892189
rhode island,0,-1.2677885875719592
rhode island,0,-1.2677885875719592
rhode island,0,-1.2677885875719592
rhode island,0,-1.2677885875719592
new jersey,0,-1.267907528850163
montana,0,-1.2729897830504304
alabama,0,-1.2769707716560028
alabama,0,-1.2769707716560028
oklahoma,0,-1.2783985975436916
oklahoma,0,-1.2783985975436916
oklahoma,0,-1.2783985975436916
oklahoma,0,-1.2783985975436916
maryland,0,-1.2792290627573306
maryland,0,-1.2792290627573306
maryland,0,-1.2792290627573306
maryland,0,-1.2792290627573306
idaho,0,-1.2844013109108987
idaho,0,-1.2844013109108987
idaho,0,-1.2844013109108987
idaho,0,-1.2844013109108987
utah,0,-1.2883545273527333
utah,0,-1.2883545273527333
nevada,0,-1.2900745571939949
nevada,0,-1.2900745571939949
alabama,0,-1.2921023895402954
alabama,0,-1.2921023895402954
alabama,0,-1.2921023895402954
alabama,0,-1.2921023895402954
hawaii,0,-1.29263351436663
hawaii,0,-1.29263351436663
hawaii,0,-1.29263351436663
washington,0,-1.2943956200402988
washington,0,-1.2943956200402988
south dakota,1,-1.301034669890139
alaska,0,-1.3056506798393206
new york,0,-1.3073463199529078
new york,0,-1.3073463199529078
new york,0,-1.3073463199529078
new york,0,-1.3073463199529078
south dakota,1,-1.3079865504704107
south dakota,1,-1.3079865504704107
south dakota,1,-1.3079865504704107
louisiana,0,-1.3097255500091118
louisiana,0,-1.3097255500091118
louisiana,0,-1.3097255500091118
hawaii,0,-1.3128341855551924
hawaii,0,-1.3128341855551924
louisiana,0,-1.315178931741994
idaho,0,-1.320917059993992
idaho,0,-1.320917059993992
idaho,0,-1.320917059993992
idaho,0,-1.320917059993992
alabama,0,-1.3245258613738364
alabama,0,-1.3245258613738364
delaware,0,-1.3253021453008402
washington,0,-1.3528656708240148
hawaii,0,-1.357400949384657
hawaii,0,-1.357400949384657
hawaii,0,-1.357400949384657
hawaii,0,-1.357400949384657
new hampshire,0,-1.3576778299322492
new hampshire,0,-1.3576778299322492
michigan,0,-1.363964444306501
michigan,0,-1.363964444306501
michigan,0,-1.363964444306501
delaware,0,-1.365803866481793
michigan,0,-1.3692018154690286
new jersey,0,-1.3772298584185025
new jersey,0,-1.3772298584185025
new jersey,0,-1.3772298584185025
new jersey,0,-1.3904974867357602
indiana,0,-1.395688845670877
indiana,0,-1.395688845670877
indiana,0,-1.395688845670877
alabama,0,-1.3989579600798
alabama,0,-1.4150716000504624
alabama,0,-1.4150716000504624
alabama,0,-1.4150716000504624
alabama,0,-1.4150716000504624
utah,0,-1.420643238654478
georgia,0,-1.4329519261383372
georgia,0,-1.4329519261383372
georgia,0,-1.4329519261383372
georgia,0,-1.4329519261383372
indiana,0,-1.439326842560258
delaware,0,-1.4395948155830758
delaware,0,-1.4395948155830758
new hampshire,0,-1.4431931620238265
new hampshire,0,-1.4431931620238265
new hampshire,0,-1.4431931620238265
montana,0,-1.4487314561228517
montana,0,-1.4487314561228517
montana,0,-1.4487314561228517
oregon,0,-1.4628246593487013
montana,0,-1.4680280468608318
montana,0,-1.4680280468608318
montana,0,-1.4680280468608318
montana,0,-1.4680280468608318
washington,0,-1.483229407290293
washington,0,-1.483229407290293
washington,0,-1.483229407290293
hawaii,0,-1.4838643613792406
hawaii,0,-1.4838643613792406
new hampshire,0,-1.4847908324400505
oregon,0,-1.4946200092485904
oregon,0,-1.4946200092485904
oregon,0,-1.4946200092485904
oregon,0,-1.4946200092485904
new hampshire,0,-1.5521458415266387
new hampshire,0,-1.5521458415266387
new hampshire,0,-1.5521458415266387
new hampshire,0,-1.5521458415266387
delaware,0,-1.5591032860070784
utah,0,-1.5800465359424516
ohio,0,-1.5808413621701356
montana,0,-1.5858404503226442
montana,0,-1.5858404503226442
montana,0,-1.5858404503226442
montana,0,-1.5858404503226442
new hampshire,0,-1.5879609344798302
new hampshire,0,-1.5879609344798302
new hampshire,0,-1.5879609344798302
new hampshire,0,-1.5879609344798302
utah,0,-1.603331375896887
maryland,0,-1.6042407189201908
maryland,0,-1.6042407189201908
maryland,0,-1.6042407189201908
maryland,0,-1.6042407189201908
idaho,0,-1.61392080235037
idaho,0,-1.61392080235037
idaho,0,-1.61392080235037
hawaii,0,-1.6179429367893305
hawaii,0,-1.6179429367893305
hawaii,0,-1.6179429367893305
hawaii,0,-1.6179429367893305
ohio,0,-1.6194980142415445
ohio,0,-1.6194980142415445
ohio,0,-1.6194980142415445
nevada,0,-1.6308762702757424
nevada,0,-1.6308762702757424
nevada,0,-1.6308762702757424
nevada,0,-1.6308762702757424
oregon,0,-1.6339546608217104
oregon,0,-1.6339546608217104
oregon,0,-1.6339546608217104
oregon,0,-1.6339546608217104
new hampshire,0,-1.6379632658600969
new hampshire,0,-1.6379632658600969
new hampshire,0,-1.6379632658600969
utah,0,-1.6414584693862289
utah,0,-1.6414584693862289
utah,0,-1.6414584693862289
maryland,0,-1.642507276865518
maryland,0,-1.642507276865518
maryland,0,-1.642507276865518
maryland,0,-1.642507276865518
indiana,0,-1.6480756205876357
indiana,0,-1.6480756205876357
indiana,0,-1.6480756205876357
indiana,0,-1.6480756205876357
maryland,0,-1.6525238874999202
maryland,0,-1.6525238874999202
maryland,0,-1.6525238874999202
maryland,0,-1.6525238874999202
vermont,0,-1.6566898347173948
oregon,0,-1.657452744749618
oregon,0,-1.657452744749618
georgia,0,-1.6582217240703423
georgia,0,-1.6582217240703423
georgia,0,-1.6582217240703423
georgia,0,-1.6582217240703423
florida,0,-1.6631681151772582
florida,0,-1.6634656898030038
florida,0,-1.6634656898030038
florida,0,-1.6634656898030038
florida,0,-1.6634656898030038
california,0,-1.6759684732541948
california,0,-1.6759684732541948
california,0,-1.6759684732541948
ohio,0,-1.6782404380658578
ohio,0,-1.6782404380658578
ohio,0,-1.6782404380658578
ohio,0,-1.6782404380658578
nevada,0,-1.6890082703007607
nevada,0,-1.6890082703007607
montana,0,-1.7011981522157376
montana,0,-1.7011981522157376
mississippi,0,-1.7053208724984845
mississippi,0,-1.7053208724984845
mississippi,0,-1.7053208724984845
california,0,-1.7099759916329302
california,0,-1.7099759916329302
california,0,-1.7099759916329302
california,0,-1.7099759916329302
mississippi,0,-1.7167165731110552
vermont,0,-1.7180320834643932
vermont,0,-1.7180320834643932
vermont,0,-1.7180320834643932
oklahoma,0,-1.7238539966351965
oklahoma,0,-1.7238539966351965
oklahoma,0,-1.7238539966351965
oklahoma,0,-1.7280009282018578
indiana,0,-1.736840632914436
indiana,0,-1.736840632914436
indiana,0,-1.748030863102191
indiana,0,-1.748030863102191
hawaii,0,-1.7558037659419539
hawaii,0,-1.7558037659419539
hawaii,0,-1.7640762961127616
hawaii,0,-1.7640762961127616
hawaii,0,-1.7640762961127616
hawaii,0,-1.7640762961127616
ohio,0,-1.7683226783185366
ohio,0,-1.7683226783185366
alabama,0,-1.7732134082839226
alabama,0,-1.7732134082839226
alabama,0,-1.7732134082839226
california,0,-1.7760883191692516
california,0,-1.7760883191692516
california,0,-1.7760883191692516
california,0,-1.7760883191692516
ohio,0,-1.7793149268386457
ohio,0,-1.7793149268386457
rhode island,0,-1.786762957999838
rhode island,0,-1.786762957999838
rhode island,0,-1.786762957999838
new hampshire,0,-1.8086633398555454
texas,0,-1.8094183256337992
texas,0,-1.8094183256337992
alabama,0,-1.8114219967253684
oregon,0,-1.8197885329400945
oregon,0,-1.8197885329400945
oregon,0,-1.8197885329400945
oregon,0,-1.8243663442477034
oregon,0,-1.8243663442477034
oregon,0,-1.8243663442477034
california,0,-1.829400286687613
california,0,-1.829400286687613
california,0,-1.829400286687613
california,0,-1.829400286687613
colorado,0,-1.8319159533433969
colorado,0,-1.8319159533433969
colorado,0,-1.8319159533433969
colorado,0,-1.8319159533433969
indiana,0,-1.8405615508057045
indiana,0,-1.8405615508057045
indiana,0,-1.8405615508057045
indiana,0,-1.8405615508057045
arkansas,0,-1.8406913870400952
alaska,0,-1.842182539002946
oregon,0,-1.844838930365624
oregon,0,-1.844838930365624
oregon,0,-1.844838930365624
oregon,0,-1.844838930365624
delaware,0,-1.8452979689762774
arkansas,0,-1.8475701850182913
arkansas,0,-1.8475701850182913
arkansas,0,-1.8475701850182913
arkansas,0,-1.8475701850182913
iowa,0,-1.8481837658030518
iowa,0,-1.8481837658030518
iowa,0,-1.8481837658030518
iowa,0,-1.8481837658030518
wisconsin,0,-1.8501657359531252
wisconsin,0,-1.8501657359531252
wisconsin,0,-1.8501657359531252
wisconsin,0,-1.8501657359531252
north dakota,0,-1.8511639575987862
north dakota,0,-1.8511639575987862
north dakota,0,-1.8511639575987862
north dakota,0,-1.8511639575987862
arkansas,0,-1.8512539794795206
arkansas,0,-1.8512539794795206
arkansas,0,-1.8512539794795206
wisconsin,0,-1.852703878602112
wisconsin,0,-1.852703878602112
wisconsin,0,-1.852703878602112
wisconsin,0,-1.852703878602112
pennsylvania,0,-1.8582383089786654
pennsylvania,0,-1.8582383089786654
pennsylvania,0,-1.8582383089786654
pennsylvania,0,-1.8582383089786654
kentucky,0,-1.8599934446934636
kentucky,0,-1.8599934446934636
kentucky,0,-1.8599934446934636
iowa,0,-1.8600603688064294
iowa,0,-1.8600603688064294
iowa,0,-1.8600603688064294
iowa,0,-1.8600603688064294
maine,0,-1.860993709464424
maine,0,-1.860993709464424
north dakota,0,-1.8610101256525124
north dakota,0,-1.8610101256525124
north dakota,0,-1.8706411196924522
north dakota,0,-1.8706411196924522
north dakota,0,-1.8706411196924522
north dakota,0,-1.8706411196924522
kentucky,0,-1.8706702628325107
kentucky,0,-1.8706702628325107
kentucky,0,-1.8706702628325107
kentucky,0,-1.8706702628325107
indiana,0,-1.8732706917697308
missouri,0,-1.8768838728362995
missouri,0,-1.8768838728362995
missouri,0,-1.8768838728362995
missouri,0,-1.8768838728362995
vermont,0,-1.8804900930975768
vermont,0,-1.8818743097821804
vermont,0,-1.8818743097821804
minnesota,0,-1.882243430813244
minnesota,0,-1.882243430813244
west virginia,0,-1.8836840956829923
west virginia,0,-1.8836840956829923
west virginia,0,-1.8836840956829923
arkansas,0,-1.8848646835915943
arkansas,0,-1.8848646835915943
