State,G_hcluster,hclust_score
arkansas,0,-1.8848646835915943
arkansas,0,-1.8848646835915943
north dakota,0,-1.889277604956865
north dakota,0,-1.889277604956865
ohio,0,-1.8903151272977503
massachusetts,0,-1.8935587925389974
massachusetts,0,-1.8935587925389974
massachusetts,0,-1.8935587925389974
massachusetts,0,-1.8935587925389974
new york,0,-1.8960687454663607
mississippi,0,-1.8965378769117314
mississippi,0,-1.8965378769117314
west virginia,0,-1.897291386177628
west virginia,0,-1.897291386177628
virginia,0,-1.89835506670746
virginia,0,-1.89835506670746
virginia,0,-1.89835506670746
new york,0,-1.8998398073747484
new york,0,-1.8998398073747484
pennsylvania,0,-1.9004616723348282
pennsylvania,0,-1.9004616723348282
pennsylvania,0,-1.9004616723348282
pennsylvania,0,-1.9004616723348282
maine,0,-1.903405206948566
maine,0,-1.903405206948566
oklahoma,0,-1.9057486545414755
connecticut,0,-1.9069169899287404
connecticut,0,-1.9069169899287404
connecticut,0,-1.9069169899287404
indiana,0,-1.9124441367087228
indiana,0,-1.9124441367087228
indiana,0,-1.9124441367087228
nebraska,0,-1.9125245071228363
nebraska,0,-1.9125245071228363
nebraska,0,-1.9125245071228363
nebraska,0,-1.9125245071228363
rhode island,0,-1.9159440785913842
north dakota,0,-1.9203282397653294
north dakota,0,-1.9203282397653294
north dakota,0,-1.9203282397653294
massachusetts,0,-1.9212718966707356
massachusetts,0,-1.9212718966707356
massachusetts,0,-1.9212718966707356
massachusetts,0,-1.9212718966707356
north dakota,0,-1.9266995048768534
north dakota,0,-1.9266995048768534
north dakota,0,-1.9266995048768534
north dakota,0,-1.9266995048768534
texas,0,-1.9284805505970404
texas,0,-1.9284805505970404
texas,0,-1.9284805505970404
texas,0,-1.9284805505970404
connecticut,0,-1.9298853691313247
connecticut,0,-1.9298853691313247
connecticut,0,-1.9298853691313247
connecticut,0,-1.9298853691313247
wisconsin,0,-1.931606570154767
wisconsin,0,-1.931606570154767
wisconsin,0,-1.931606570154767
wisconsin,0,-1.931606570154767
ohio,0,-1.9316241889970425
ohio,0,-1.9316241889970425
ohio,0,-1.9316241889970425
ohio,0,-1.9316241889970425
new york,0,-1.935550348760878
minnesota,0,-1.9359692091735055
minnesota,0,-1.9359692091735055
minnesota,0,-1.9359692091735055
minnesota,0,-1.9359692091735055
massachusetts,0,-1.9406121227072417
massachusetts,0,-1.9406121227072417
massachusetts,0,-1.9406121227072417
massachusetts,0,-1.9406121227072417
oklahoma,0,-1.9413505075563453
oklahoma,0,-1.9413505075563453
oklahoma,0,-1.9413505075563453
nebraska,0,-1.9416773814779513
nebraska,0,-1.9416773814779513
nebraska,0,-1.9416773814779513
nebraska,0,-1.9416773814779513
pennsylvania,0,-1.9436396142629755
pennsylvania,0,-1.9436396142629755
washington,0,-1.94477021374306
washington,0,-1.94477021374306
washington,0,-1.94477021374306
washington,0,-1.94477021374306
oregon,0,-1.9467794299378955
arkansas,0,-1.9500608912595507
arkansas,0,-1.9500608912595507
arkansas,0,-1.9500608912595507
arkansas,0,-1.9500608912595507
texas,0,-1.953061691374916
texas,0,-1.953061691374916
texas,0,-1.953061691374916
texas,0,-1.953061691374916
new jersey,0,-1.956626817277615
new jersey,0,-1.956626817277615
louisiana,0,-1.9567177970467278
louisiana,0,-1.9567177970467278
rhode island,0,-1.9577431197899906
rhode island,0,-1.9577431197899906
rhode island,0,-1.9577431197899906
wisconsin,0,-1.9604824487470982
wisconsin,0,-1.9604824487470982
wisconsin,0,-1.9604824487470982
wisconsin,0,-1.9604824487470982
washington,0,-1.9636233382749122
washington,0,-1.9636233382749122
washington,0,-1.9636233382749122
washington,0,-1.9636233382749122
iowa,0,-1.9638710720203685
iowa,0,-1.9638710720203685
iowa,0,-1.9638710720203685
iowa,0,-1.9638710720203685
minnesota,0,-1.9647607195236563
minnesota,0,-1.9647607195236563
minnesota,0,-1.9647607195236563
minnesota,0,-1.9647607195236563
kentucky,0,-1.964779629535259
kentucky,0,-1.964779629535259
kentucky,0,-1.964779629535259
new jersey,0,-1.9672253862391333
new jersey,0,-1.9672253862391333
new jersey,0,-1.9672253862391333
new jersey,0,-1.9672253862391333
nebraska,0,-1.9680654035923733
nebraska,0,-1.9680654035923733
nebraska,0,-1.9680654035923733
nebraska,0,-1.9680654035923733
wyoming,0,-1.968937367031774
michigan,0,-1.9696180007211068
michigan,0,-1.9696180007211068
michigan,0,-1.9696180007211068
michigan,0,-1.9696180007211068
new hampshire,0,-1.9732584646506168
new hampshire,0,-1.9732584646506168
nebraska,0,-1.9769071601998411
nebraska,0,-1.9769071601998411
nebraska,0,-1.9769071601998411
iowa,0,-1.9792323352326697
iowa,0,-1.9792323352326697
iowa,0,-1.9792323352326697
iowa,0,-1.9792323352326697
tennessee,0,-1.9818381551674593
missouri,0,-1.9828711303802817
missouri,0,-1.9828711303802817
missouri,0,-1.9828711303802817
missouri,0,-1.9828711303802817
louisiana,0,-1.9849789327250118
louisiana,0,-1.9849789327250118
louisiana,0,-1.9849789327250118
kansas,0,-1.9948853472646682
kansas,0,-1.9948853472646682
kansas,0,-1.9948853472646682
kansas,0,-1.9948853472646682
new jersey,0,-1.9969073338633339
new jersey,0,-1.9969073338633339
new jersey,0,-1.9969073338633339
california,0,-1.9993316126563603
washington,0,-2.000406779747273
washington,0,-2.000406779747273
washington,0,-2.000406779747273
washington,0,-2.000406779747273
north dakota,0,-2.0041257114774442
north dakota,0,-2.0041257114774442
new york,0,-2.006466112893544
new york,0,-2.006466112893544
new york,0,-2.006466112893544
new york,0,-2.006466112893544
kansas,0,-2.0092204907584557
kansas,0,-2.0092204907584557
kansas,0,-2.0092204907584557
kansas,0,-2.0092204907584557
michigan,0,-2.010953974958845
michigan,0,-2.010953974958845
louisiana,0,-2.011794345802427
nebraska,0,-2.0135342204437814
nebraska,0,-2.0135342204437814
nebraska,0,-2.0135342204437814
nebraska,0,-2.0135342204437814
virginia,0,-2.02041377037055
louisiana,0,-2.0214630850000175
louisiana,0,-2.0214630850000175
wyoming,0,-2.032449783839951
wyoming,0,-2.032449783839951
wyoming,0,-2.032449783839951
wyoming,0,-2.032449783839951
new york,0,-2.0341385295382084
new york,0,-2.0341385295382084
new york,0,-2.0341385295382084
new york,0,-2.0341385295382084
colorado,0,-2.041598358857708
colorado,0,-2.041598358857708
colorado,0,-2.041598358857708
colorado,0,-2.041598358857708
alabama,0,-2.0446585655234912
alabama,0,-2.0446585655234912
alabama,0,-2.0446585655234912
alabama,0,-2.0446585655234912
kansas,0,-2.047941717360806
kansas,0,-2.047941717360806
kansas,0,-2.047941717360806
kansas,0,-2.047941717360806
louisiana,0,-2.049047328603366
kansas,0,-2.0514034073783876
kansas,0,-2.0514034073783876
louisiana,0,-2.0649971477366904
louisiana,0,-2.0649971477366904
louisiana,0,-2.0649971477366904
louisiana,0,-2.0649971477366904
south dakota,1,-2.0688369249578384
south dakota,1,-2.0688369249578384
new york,0,-2.0704476285497684
new york,0,-2.0704476285497684
new york,0,-2.0704476285497684
new york,0,-2.0704476285497684
connecticut,0,-2.0722254603385566
connecticut,0,-2.0722254603385566
connecticut,0,-2.0722254603385566
connecticut,0,-2.0722254603385566
pennsylvania,0,-2.077739740689457
pennsylvania,0,-2.077739740689457
pennsylvania,0,-2.077739740689457
pennsylvania,0,-2.077739740689457
south dakota,1,-2.090041933330174
mississippi,0,-2.0900602088988487
mississippi,0,-2.0900602088988487
mississippi,0,-2.0900602088988487
mississippi,0,-2.0900602088988487
oklahoma,0,-2.0972518877626944
colorado,0,-2.097508935436228
colorado,0,-2.097508935436228
hawaii,0,-2.107169936166928
hawaii,0,-2.107169936166928
hawaii,0,-2.107169936166928
hawaii,0,-2.107169936166928
delaware,0,-2.1253203713884172
delaware,0,-2.1253203713884172
delaware,0,-2.1253203713884172
delaware,0,-2.1253203713884172
virginia,0,-2.1301568077147297
virginia,0,-2.1301568077147297
virginia,0,-2.1301568077147297
virginia,0,-2.1301568077147297
rhode island,0,-2.1372997463305703
rhode island,0,-2.1372997463305703
rhode island,0,-2.1372997463305703
rhode island,0,-2.1372997463305703
colorado,0,-2.1377798259989023
colorado,0,-2.1377798259989023
colorado,0,-2.1377798259989023
colorado,0,-2.1377798259989023
north dakota,0,-2.1390653630760847
north dakota,0,-2.1390653630760847
north dakota,0,-2.1390653630760847
south dakota,1,-2.1392555632538888
washington,0,-2.146288721937935
washington,0,-2.146288721937935
washington,0,-2.146288721937935
washington,0,-2.146288721937935
delaware,0,-2.15164618919897
delaware,0,-2.151707750219109
delaware,0,-2.151707750219109
delaware,0,-2.151707750219109
delaware,0,-2.151707750219109
virginia,0,-2.156271303560313
arkansas,0,-2.162244663070633
colorado,0,-2.181264210869288
colorado,0,-2.181264210869288
georgia,0,-2.188631949707715
georgia,0,-2.188631949707715
georgia,0,-2.188631949707715
missouri,0,-2.189556840016695
missouri,0,-2.189556840016695
missouri,0,-2.189556840016695
georgia,0,-2.1918997279603682
mississippi,0,-2.199399873179872
mississippi,0,-2.199399873179872
mississippi,0,-2.199399873179872
mississippi,0,-2.199399873179872
colorado,0,-2.201461979558639
colorado,0,-2.201461979558639
colorado,0,-2.201461979558639
colorado,0,-2.201461979558639
new york,0,-2.2026402468048656
new york,0,-2.2026402468048656
new york,0,-2.2026402468048656
new york,0,-2.2026402468048656
north carolina,0,-2.206515806796829
north carolina,0,-2.206515806796829
delaware,0,-2.2084578198089937
delaware,0,-2.2084578198089937
delaware,0,-2.239252062805375
delaware,0,-2.239252062805375
rhode island,0,-2.240806706771053
texas,0,-2.2410977441369666
texas,0,-2.2410977441369666
texas,0,-2.2410977441369666
texas,0,-2.2410977441369666
washington,0,-2.2422095038006202
washington,0,-2.2422095038006202
washington,0,-2.2422095038006202
washington,0,-2.2422095038006202
oklahoma,0,-2.268792055613399
oklahoma,0,-2.268792055613399
oklahoma,0,-2.268792055613399
oklahoma,0,-2.268792055613399
south dakota,0,-2.276842021532924
south dakota,0,-2.276842021532924
alabama,0,-2.2779556123606457
alabama,0,-2.2779556123606457
alabama,0,-2.2779556123606457
georgia,0,-2.2850332514519303
georgia,0,-2.2850332514519303
georgia,0,-2.2850332514519303
georgia,0,-2.2850332514519303
texas,1,-2.288505891650567
texas,1,-2.288505891650567
virginia,1,-2.30142815948433
virginia,1,-2.30142815948433
south dakota,0,-2.3038498208005027
oklahoma,0,-2.3212152759411175
oklahoma,0,-2.3212152759411175
oklahoma,0,-2.3212152759411175
oklahoma,0,-2.3212152759411175
north dakota,0,-2.3229583600391863
north dakota,0,-2.3229583600391863
north dakota,0,-2.3229583600391863
north dakota,0,-2.3229583600391863
west virginia,0,-2.3234857475630073
west virginia,0,-2.3234857475630073
west virginia,0,-2.3234857475630073
west virginia,0,-2.3234857475630073
south dakota,0,-2.3483477230085756
new york,0,-2.369303271828147
new york,0,-2.369303271828147
new york,0,-2.369303271828147
new york,0,-2.369303271828147
colorado,0,-2.38358968471658
colorado,0,-2.38358968471658
illinois,0,-2.3933198890824032
virginia,0,-2.4161875979697394
virginia,0,-2.4161875979697394
virginia,0,-2.4161875979697394
illinois,0,-2.436184131553783
illinois,0,-2.436184131553783
illinois,0,-2.436184131553783
nevada,0,-2.458578093969783
nevada,0,-2.458578093969783
nevada,0,-2.4614875279593504
nevada,0,-2.466496048722411
north dakota,0,-2.482817446724841
north dakota,0,-2.482817446724841
north dakota,0,-2.482817446724841
utah,1,-2.4832167666290514
utah,1,-2.4832167666290514
utah,1,-2.4832167666290514
utah,1,-2.4832167666290514
hawaii,0,-2.485537385917342
hawaii,0,-2.485537385917342
hawaii,0,-2.485537385917342
hawaii,0,-2.485537385917342
new york,0,-2.4916831584778194
mississippi,0,-2.503414299691127
mississippi,0,-2.503414299691127
mississippi,0,-2.503414299691127
mississippi,0,-2.5062716856018135
new york,0,-2.519017431687331
texas,0,-2.550684824699859
texas,0,-2.550684824699859
mississippi,0,-2.5518918122657124
mississippi,0,-2.5518918122657124
mississippi,0,-2.5518918122657124
mississippi,0,-2.5737975391136705
delaware,0,-2.5762614370678114
delaware,0,-2.5762614370678114
delaware,0,-2.5762614370678114
florida,0,-2.578460636601026
florida,0,-2.578460636601026
florida,0,-2.578460636601026
florida,0,-2.578460636601026
nevada,1,-2.613425888650399
nevada,1,-2.613425888650399
nevada,1,-2.613425888650399
oklahoma,0,-2.644068327279981
oklahoma,0,-2.644068327279981
oklahoma,0,-2.644068327279981
oklahoma,0,-2.644068327279981
pennsylvania,0,-2.6511486976298424
nevada,1,-2.652948163327416
pennsylvania,0,-2.6584931692896223
pennsylvania,0,-2.6584931692896223
pennsylvania,0,-2.6584931692896223
michigan,0,-2.6690884984246313
michigan,0,-2.6690884984246313
michigan,0,-2.6690884984246313
michigan,0,-2.6690884984246313
alaska,1,-2.7065508698177663
alaska,1,-2.7065508698177663
virginia,0,-2.7174861273245052
virginia,0,-2.72465178810363
virginia,0,-2.72465178810363
virginia,0,-2.72465178810363
nevada,0,-2.732054957417165
nevada,0,-2.732054957417165
south carolina,0,-2.7538821377234073
south carolina,0,-2.7538821377234073
oklahoma,0,-2.7623294297637484
oklahoma,0,-2.7623294297637484
oklahoma,0,-2.7623294297637484
washington,1,-2.772178269467999
washington,1,-2.772178269467999
nevada,0,-2.7741745577255874
new mexico,0,-2.7937737476339586
nevada,0,-2.7963831787715243
nevada,0,-2.7963831787715243
nevada,0,-2.7963831787715243
arizona,0,-2.800879881899281
arizona,0,-2.800879881899281
south dakota,1,-2.806719158452729
south dakota,1,-2.806719158452729
south dakota,1,-2.806719158452729
south dakota,1,-2.806719158452729
tennessee,0,-2.815183992884458
oklahoma,0,-2.828550273902585
oklahoma,0,-2.828550273902585
oklahoma,0,-2.828550273902585
oklahoma,0,-2.8310795216923403
georgia,0,-2.8464374595145827
georgia,0,-2.8464374595145827
georgia,0,-2.8464374595145827
georgia,0,-2.8464374595145827
tennessee,0,-2.851714211689161
illinois,0,-2.858951210726931
illinois,0,-2.858951210726931
illinois,0,-2.858951210726931
illinois,0,-2.858951210726931
arizona,0,-2.864139999408641
arizona,0,-2.864139999408641
new mexico,0,-2.8781055569901794
michigan,0,-2.91430846751492
michigan,0,-2.975157755012927
michigan,0,-2.975157755012927
michigan,0,-2.975157755012927
kansas,0,-2.990643283942569
kansas,0,-2.990643283942569
kansas,0,-2.993035559084144
kansas,0,-2.993035559084144
illinois,1,-3.004558004394738
illinois,1,-3.004558004394738
illinois,1,-3.004558004394738
illinois,1,-3.004558004394738
texas,0,-3.016707628325956
texas,0,-3.016707628325956
texas,0,-3.016707628325956
missouri,1,-3.016983361193885
missouri,1,-3.016983361193885
mississippi,0,-3.039102574559718
texas,0,-3.039323736245063
mississippi,0,-3.0615532524517914
mississippi,0,-3.0615532524517914
mississippi,0,-3.0615532524517914
north dakota,0,-3.06535167176231
nevada,0,-3.06582792965215
nevada,0,-3.06582792965215
nevada,0,-3.06582792965215
nevada,0,-3.06582792965215
virginia,1,-3.104305378135211
virginia,1,-3.104305378135211
virginia,1,-3.104305378135211
virginia,1,-3.1269531296061888
west virginia,1,-3.136361027184965
west virginia,1,-3.136361027184965
west virginia,1,-3.136361027184965
mississippi,0,-3.162191525396523
west virginia,1,-3.1672062779752737
mississippi,0,-3.168351583632215
mississippi,0,-3.168351583632215
mississippi,0,-3.168351583632215
mississippi,0,-3.178370515643521
mississippi,0,-3.180621596616517
mississippi,0,-3.184499277583092
mississippi,0,-3.184499277583092
wisconsin,1,-3.210446063980032
wisconsin,1,-3.210446063980032
south dakota,0,-3.222683504961502
south dakota,0,-3.222683504961502
south dakota,0,-3.222683504961502
south dakota,0,-3.222683504961502
colorado,0,-3.2919473067314886
colorado,0,-3.2919473067314886
colorado,0,-3.2919473067314886
south dakota,0,-3.3131405477009155
south dakota,0,-3.3667892883583197
south dakota,0,-3.3667892883583197
south dakota,0,-3.3667892883583197
illinois,0,-3.3886749602096935
illinois,0,-3.3886749602096935
illinois,0,-3.3886749602096935
illinois,0,-3.3886749602096935
arizona,0,-3.4156596795502296
nebraska,1,-3.421044479242574
virginia,1,-3.4248892869259793
virginia,1,-3.4248892869259793
virginia,1,-3.4248892869259793
virginia,1,-3.4248892869259793
nebraska,1,-3.449344929600018
nebraska,1,-3.449344929600018
nebraska,1,-3.449344929600018
colorado,0,-3.467762051283477
arizona,0,-3.4849750200990295
arizona,0,-3.4849750200990295
arizona,0,-3.4849750200990295
iowa,0,-3.4873550371871254
iowa,0,-3.4894067922135075
oklahoma,0,-3.5056047783800097
oklahoma,0,-3.5056047783800097
oklahoma,0,-3.5056047783800097
oklahoma,0,-3.511162396759217
arizona,0,-3.520487008168157
arizona,0,-3.526021169660777
arizona,0,-3.526021169660777
arizona,0,-3.526021169660777
georgia,0,-3.554479129461592
georgia,0,-3.554479129461592
georgia,0,-3.558175673344356
georgia,0,-3.558175673344356
georgia,0,-3.558175673344356
georgia,0,-3.5718393423504384
georgia,0,-3.5718393423504384
utah,1,-3.5778976897147543
utah,1,-3.5778976897147543
utah,1,-3.5778976897147543
utah,1,-3.5778976897147543
arkansas,0,-3.5784317765233276
arkansas,0,-3.5784317765233276
idaho,1,-3.587345392858562
idaho,1,-3.587345392858562
georgia,0,-3.5876460672004904
georgia,0,-3.5876460672004904
georgia,0,-3.5876460672004904
georgia,0,-3.624766746507783
georgia,0,-3.6372481530524623
illinois,1,-3.6429180707832316
illinois,1,-3.6429180707832316
ohio,1,-3.722935896534703
ohio,1,-3.722935896534703
pennsylvania,1,-3.7700006787529934
pennsylvania,1,-3.7700006787529934
south dakota,0,-3.986185665305376
south dakota,0,-3.986185665305376
south dakota,0,-3.9879807878721536
south dakota,0,-3.9879807878721536
illinois,1,-4.073180288845425
illinois,1,-4.073180288845425
illinois,1,-4.073180288845425
illinois,1,-4.073180288845425
ohio,0,-4.0781873758515275
ohio,0,-4.0781873758515275
ohio,0,-4.0781873758515275
california,1,-4.078998964197449
california,1,-4.078998964197449
california,1,-4.078998964197449
california,1,-4.078998964197449
ohio,0,-4.093327091540467
south dakota,1,-4.137374648671733
south dakota,1,-4.137374648671733
virginia,0,-4.161751691856959
virginia,0,-4.161751691856959
virginia,0,-4.161751691856959
rhode island,0,-4.202048240623442
virginia,0,-4.204586420572023
nebraska,1,-4.216052664434716
nebraska,1,-4.216052664434716
south dakota,0,-4.231558485351899
south dakota,0,-4.231558485351899
rhode island,0,-4.341159521435679
nevada,1,-4.377508871814585
nevada,1,-4.377508871814585
nevada,1,-4.377508871814585
nevada,1,-4.377508871814585
indiana,1,-4.476417453943536
indiana,1,-4.476417453943536
utah,1,-4.580870253591973
utah,1,-4.580870253591973
utah,1,-4.580870253591973
utah,1,-4.580870253591973
minnesota,1,-4.597271100934391
minnesota,1,-4.597271100934391
georgia,0,-4.601843054339249
georgia,0,-4.601843054339249
georgia,0,-4.601843054339249
georgia,0,-4.601843054339249
nevada,1,-5.324564320741566
nevada,1,-5.334081123796499
nevada,1,-5.334081123796499
nevada,1,-5.334081123796499
maryland,1,-5.402249561564445
maryland,1,-5.402249561564445
utah,0,-5.686345839185923
utah,0,-5.686345839185923
utah,0,-5.686345839185923
utah,0,-5.687604382249033
california,1,-6.4007520230575015
california,1,-6.4007520230575015
michigan,1,-6.51449974078429
michigan,1,-6.51449974078429
arizona,0,-6.8354927756125425
arizona,0,-6.84453620716814
arizona,0,-6.84453620716814
arizona,0,-6.84453620716814
alabama,1,-7.960989742388514
alabama,1,-7.962128815986995
utah,1,-8.385827930481053
utah,1,-8.385827930481053
utah,1,-8.385827930481053
utah,1,-8.427053770801155
arizona,0,-9.29022949713934
arizona,0,-9.29022949713934
arizona,0,-9.29022949713934
arizona,0,-9.29022949713934
arizona,0,-10.710462281274934
arizona,0,-10.710462281274934
arizona,0,-10.765800427865926
arizona,0,-10.765800427865926
florida,1,-10.777646405096563
florida,1,-10.777646405096563
arizona,0,-10.931310544413224
arizona,0,-10.931310544413224
arizona,0,-10.931310544413224
arizona,0,-10.931310544413224
delaware,1,-15.823176340582531
delaware,1,-15.825962800606487
utah,1,-24.023435780812306
utah,1,-24.023435780812306
arizona,1,-26.13329981434802
arizona,1,-26.13329981434802
arizona,1,-28.643698403512744
arizona,1,-28.643698403512744
arizona,1,-28.643698403512744
arizona,1,-28.643698403512744
