State,iso_score,normal_score
pennsylvania,-0.03082248572437929,0.03082248572437929
hawaii,-0.031179386645905527,0.031179386645905527
hawaii,-0.031179386645905527,0.031179386645905527
texas,-0.031180987547820838,0.031180987547820838
texas,-0.031180987547820838,0.031180987547820838
texas,-0.031180987547820838,0.031180987547820838
texas,-0.031180987547820838,0.031180987547820838
indiana,-0.03126407229254241,0.03126407229254241
indiana,-0.03126407229254241,0.03126407229254241
indiana,-0.03126407229254241,0.03126407229254241
pennsylvania,-0.03274756453787453,0.03274756453787453
pennsylvania,-0.03274756453787453,0.03274756453787453
pennsylvania,-0.03274756453787453,0.03274756453787453
pennsylvania,-0.03274756453787453,0.03274756453787453
texas,-0.03306880752093411,0.03306880752093411
texas,-0.03306880752093411,0.03306880752093411
georgia,-0.03308135390056416,0.03308135390056416
georgia,-0.03308135390056416,0.03308135390056416
georgia,-0.03308135390056416,0.03308135390056416
georgia,-0.03308135390056416,0.03308135390056416
nevada,-0.033280200317464925,0.033280200317464925
texas,-0.03333882233762708,0.03333882233762708
texas,-0.03333882233762708,0.03333882233762708
texas,-0.03333882233762708,0.03333882233762708
texas,-0.03333882233762708,0.03333882233762708
nevada,-0.03365533370260593,0.03365533370260593
nevada,-0.03365533370260593,0.03365533370260593
illinois,-0.03408474931256511,0.03408474931256511
new york,-0.03441682025236964,0.03441682025236964
new york,-0.03441682025236964,0.03441682025236964
new york,-0.03441682025236964,0.03441682025236964
new york,-0.03441682025236964,0.03441682025236964
minnesota,-0.03597563414283317,0.03597563414283317
minnesota,-0.03597563414283317,0.03597563414283317
colorado,-0.03598822603100943,0.03598822603100943
colorado,-0.03598822603100943,0.03598822603100943
colorado,-0.03598822603100943,0.03598822603100943
colorado,-0.03598822603100943,0.03598822603100943
nevada,-0.03628186051044857,0.03628186051044857
nevada,-0.03628186051044857,0.03628186051044857
nevada,-0.03628186051044857,0.03628186051044857
nevada,-0.03628186051044857,0.03628186051044857
california,-0.036427781798273884,0.036427781798273884
west virginia,-0.036533765562404064,0.036533765562404064
west virginia,-0.036533765562404064,0.036533765562404064
connecticut,-0.03698932450192144,0.03698932450192144
connecticut,-0.03698932450192144,0.03698932450192144
connecticut,-0.03698932450192144,0.03698932450192144
connecticut,-0.03698932450192144,0.03698932450192144
mississippi,-0.03748500072069455,0.03748500072069455
mississippi,-0.03748500072069455,0.03748500072069455
mississippi,-0.03748500072069455,0.03748500072069455
mississippi,-0.03781238661121794,0.03781238661121794
mississippi,-0.03781238661121794,0.03781238661121794
mississippi,-0.03781238661121794,0.03781238661121794
oregon,-0.03853334617311516,0.03853334617311516
oregon,-0.03853334617311516,0.03853334617311516
oregon,-0.03853334617311516,0.03853334617311516
oregon,-0.03853334617311516,0.03853334617311516
indiana,-0.038580246273302476,0.038580246273302476
vermont,-0.041008635196413734,0.041008635196413734
minnesota,-0.04165399257798841,0.04165399257798841
minnesota,-0.04165399257798841,0.04165399257798841
minnesota,-0.04165399257798841,0.04165399257798841
minnesota,-0.04165399257798841,0.04165399257798841
virginia,-0.043044124873131084,0.043044124873131084
virginia,-0.04305384988516864,0.04305384988516864
virginia,-0.04305384988516864,0.04305384988516864
virginia,-0.04305384988516864,0.04305384988516864
virginia,-0.04305384988516864,0.04305384988516864
connecticut,-0.0431304608527715,0.0431304608527715
connecticut,-0.0431304608527715,0.0431304608527715
connecticut,-0.0431304608527715,0.0431304608527715
kansas,-0.04327010352481714,0.04327010352481714
kansas,-0.04327010352481714,0.04327010352481714
new hampshire,-0.04340842170008491,0.04340842170008491
south dakota,-0.04352967133929919,0.04352967133929919
wisconsin,-0.043557995701622554,0.043557995701622554
wisconsin,-0.043557995701622554,0.043557995701622554
wisconsin,-0.043557995701622554,0.043557995701622554
wisconsin,-0.043557995701622554,0.043557995701622554
washington,-0.043643877997173786,0.043643877997173786
washington,-0.043643877997173786,0.043643877997173786
washington,-0.043643877997173786,0.043643877997173786
washington,-0.043643877997173786,0.043643877997173786
west virginia,-0.044413910843246196,0.044413910843246196
west virginia,-0.044413910843246196,0.044413910843246196
west virginia,-0.044413910843246196,0.044413910843246196
kansas,-0.0449566271305194,0.0449566271305194
kansas,-0.0449566271305194,0.0449566271305194
kansas,-0.0449566271305194,0.0449566271305194
kansas,-0.0449566271305194,0.0449566271305194
california,-0.04549083149065547,0.04549083149065547
california,-0.04549083149065547,0.04549083149065547
california,-0.04549083149065547,0.04549083149065547
california,-0.04549083149065547,0.04549083149065547
oklahoma,-0.046254471390210994,0.046254471390210994
georgia,-0.046431668478001564,0.046431668478001564
north dakota,-0.046488156810001235,0.046488156810001235
north dakota,-0.046488156810001235,0.046488156810001235
north dakota,-0.046488156810001235,0.046488156810001235
louisiana,-0.046952313729493655,0.046952313729493655
louisiana,-0.046952313729493655,0.046952313729493655
louisiana,-0.046952313729493655,0.046952313729493655
new york,-0.04742330670570144,0.04742330670570144
new york,-0.04742330670570144,0.04742330670570144
new york,-0.04742330670570144,0.04742330670570144
new york,-0.04742330670570144,0.04742330670570144
oklahoma,-0.0478099367287268,0.0478099367287268
oregon,-0.04831710294979946,0.04831710294979946
oregon,-0.04831710294979946,0.04831710294979946
oregon,-0.04831710294979946,0.04831710294979946
maine,-0.04839773832862854,0.04839773832862854
maine,-0.04839773832862854,0.04839773832862854
georgia,-0.048465738496354216,0.048465738496354216
georgia,-0.048465738496354216,0.048465738496354216
georgia,-0.048465738496354216,0.048465738496354216
georgia,-0.048465738496354216,0.048465738496354216
delaware,-0.048727911087889375,0.048727911087889375
delaware,-0.048727911087889375,0.048727911087889375
delaware,-0.048727911087889375,0.048727911087889375
delaware,-0.048727911087889375,0.048727911087889375
south dakota,-0.04908158475263963,0.04908158475263963
south dakota,-0.04908158475263963,0.04908158475263963
louisiana,-0.04909607866131549,0.04909607866131549
louisiana,-0.04909607866131549,0.04909607866131549
colorado,-0.04917685807118566,0.04917685807118566
colorado,-0.04917685807118566,0.04917685807118566
north dakota,-0.04970192328339529,0.04970192328339529
north dakota,-0.04970192328339529,0.04970192328339529
south dakota,-0.05014779407114667,0.05014779407114667
new jersey,-0.050206206961178,0.050206206961178
new jersey,-0.050206206961178,0.050206206961178
new jersey,-0.050206206961178,0.050206206961178
wyoming,-0.050570967533096256,0.050570967533096256
wyoming,-0.050570967533096256,0.050570967533096256
wyoming,-0.050570967533096256,0.050570967533096256
wyoming,-0.050570967533096256,0.050570967533096256
kansas,-0.05083146161091501,0.05083146161091501
kansas,-0.05083146161091501,0.05083146161091501
kansas,-0.05083146161091501,0.05083146161091501
kansas,-0.05083146161091501,0.05083146161091501
new hampshire,-0.05141463620329878,0.05141463620329878
new hampshire,-0.05141463620329878,0.05141463620329878
minnesota,-0.051596278286563324,0.051596278286563324
minnesota,-0.051596278286563324,0.051596278286563324
minnesota,-0.051596278286563324,0.051596278286563324
minnesota,-0.051596278286563324,0.051596278286563324
virginia,-0.05171209695612122,0.05171209695612122
new york,-0.0518402501504448,0.0518402501504448
new york,-0.0518402501504448,0.0518402501504448
rhode island,-0.05213693323536428,0.05213693323536428
rhode island,-0.05213693323536428,0.05213693323536428
rhode island,-0.05213693323536428,0.05213693323536428
rhode island,-0.05213693323536428,0.05213693323536428
louisiana,-0.052752777692378516,0.052752777692378516
vermont,-0.052828258141858375,0.052828258141858375
vermont,-0.052828258141858375,0.052828258141858375
vermont,-0.052828258141858375,0.052828258141858375
alabama,-0.052941830527620914,0.052941830527620914
alabama,-0.052941830527620914,0.052941830527620914
alabama,-0.052941830527620914,0.052941830527620914
alabama,-0.052941830527620914,0.052941830527620914
arkansas,-0.05309208441776764,0.05309208441776764
arkansas,-0.05309208441776764,0.05309208441776764
arkansas,-0.05309208441776764,0.05309208441776764
arkansas,-0.05309208441776764,0.05309208441776764
washington,-0.053113780674868716,0.053113780674868716
washington,-0.053113780674868716,0.053113780674868716
washington,-0.053113780674868716,0.053113780674868716
washington,-0.053113780674868716,0.053113780674868716
ohio,-0.053597038992333035,0.053597038992333035
ohio,-0.053597038992333035,0.053597038992333035
ohio,-0.053597038992333035,0.053597038992333035
ohio,-0.053597038992333035,0.053597038992333035
vermont,-0.05389195565386329,0.05389195565386329
indiana,-0.05404571671410224,0.05404571671410224
indiana,-0.05404571671410224,0.05404571671410224
indiana,-0.05404571671410224,0.05404571671410224
indiana,-0.05404571671410224,0.05404571671410224
oregon,-0.054644137137547066,0.054644137137547066
oregon,-0.05498170957677462,0.05498170957677462
oregon,-0.05498170957677462,0.05498170957677462
colorado,-0.05526502545712131,0.05526502545712131
colorado,-0.05526502545712131,0.05526502545712131
new jersey,-0.055487256885629666,0.055487256885629666
new jersey,-0.055487256885629666,0.055487256885629666
new jersey,-0.055487256885629666,0.055487256885629666
new jersey,-0.055487256885629666,0.055487256885629666
oregon,-0.05566771924487751,0.05566771924487751
oregon,-0.05566771924487751,0.05566771924487751
oregon,-0.05566771924487751,0.05566771924487751
california,-0.05569041810078057,0.05569041810078057
california,-0.05569041810078057,0.05569041810078057
california,-0.05569041810078057,0.05569041810078057
california,-0.05569041810078057,0.05569041810078057
new york,-0.0558399998333266,0.0558399998333266
new york,-0.0558399998333266,0.0558399998333266
new york,-0.0558399998333266,0.0558399998333266
new york,-0.0558399998333266,0.0558399998333266
indiana,-0.056613370021432574,0.056613370021432574
indiana,-0.056613370021432574,0.056613370021432574
indiana,-0.056613370021432574,0.056613370021432574
indiana,-0.056613370021432574,0.056613370021432574
new jersey,-0.056938698561534384,0.056938698561534384
new jersey,-0.056938698561534384,0.056938698561534384
kansas,-0.05700988708878929,0.05700988708878929
kansas,-0.05700988708878929,0.05700988708878929
kansas,-0.05700988708878929,0.05700988708878929
kansas,-0.05700988708878929,0.05700988708878929
arkansas,-0.05753086914974481,0.05753086914974481
arkansas,-0.05753086914974481,0.05753086914974481
arkansas,-0.05753086914974481,0.05753086914974481
arkansas,-0.05753086914974481,0.05753086914974481
louisiana,-0.05796818230982648,0.05796818230982648
louisiana,-0.05796818230982648,0.05796818230982648
arkansas,-0.05800146699834041,0.05800146699834041
arkansas,-0.05800146699834041,0.05800146699834041
arkansas,-0.05800146699834041,0.05800146699834041
maine,-0.058353101931442775,0.058353101931442775
maine,-0.058353101931442775,0.058353101931442775
iowa,-0.0585665879827017,0.0585665879827017
iowa,-0.0585665879827017,0.0585665879827017
iowa,-0.0585665879827017,0.0585665879827017
iowa,-0.0585665879827017,0.0585665879827017
wisconsin,-0.05862503436084471,0.05862503436084471
wisconsin,-0.05862503436084471,0.05862503436084471
wisconsin,-0.05862503436084471,0.05862503436084471
wisconsin,-0.05862503436084471,0.05862503436084471
maryland,-0.058848041048636,0.058848041048636
maryland,-0.058848041048636,0.058848041048636
maryland,-0.058848041048636,0.058848041048636
maryland,-0.058848041048636,0.058848041048636
north dakota,-0.05920848155204134,0.05920848155204134
north dakota,-0.05920848155204134,0.05920848155204134
north dakota,-0.05920848155204134,0.05920848155204134
north dakota,-0.05920848155204134,0.05920848155204134
ohio,-0.05922394561295019,0.05922394561295019
california,-0.05925982238725552,0.05925982238725552
california,-0.05925982238725552,0.05925982238725552
california,-0.05925982238725552,0.05925982238725552
california,-0.05925982238725552,0.05925982238725552
hawaii,-0.05929970388029915,0.05929970388029915
hawaii,-0.05929970388029915,0.05929970388029915
hawaii,-0.05929970388029915,0.05929970388029915
hawaii,-0.05929970388029915,0.05929970388029915
maryland,-0.05973147497271847,0.05973147497271847
maryland,-0.05973147497271847,0.05973147497271847
maryland,-0.05973147497271847,0.05973147497271847
maryland,-0.05973147497271847,0.05973147497271847
georgia,-0.06014229297546214,0.06014229297546214
georgia,-0.06014229297546214,0.06014229297546214
georgia,-0.06014229297546214,0.06014229297546214
alaska,-0.06050757448589106,0.06050757448589106
kentucky,-0.060767400077157974,0.060767400077157974
kentucky,-0.060767400077157974,0.060767400077157974
kentucky,-0.060767400077157974,0.060767400077157974
florida,-0.06079131087026374,0.06079131087026374
florida,-0.06079131087026374,0.06079131087026374
florida,-0.06079131087026374,0.06079131087026374
florida,-0.06079131087026374,0.06079131087026374
wisconsin,-0.06090703054710461,0.06090703054710461
wisconsin,-0.06090703054710461,0.06090703054710461
wisconsin,-0.06090703054710461,0.06090703054710461
wisconsin,-0.06090703054710461,0.06090703054710461
alabama,-0.06099507468800536,0.06099507468800536
alabama,-0.06099507468800536,0.06099507468800536
alabama,-0.06099507468800536,0.06099507468800536
kentucky,-0.06149432550144379,0.06149432550144379
kentucky,-0.06149432550144379,0.06149432550144379
kentucky,-0.06149432550144379,0.06149432550144379
kentucky,-0.06149432550144379,0.06149432550144379
hawaii,-0.061551013113992636,0.061551013113992636
hawaii,-0.061551013113992636,0.061551013113992636
rhode island,-0.061703557324688296,0.061703557324688296
rhode island,-0.061703557324688296,0.061703557324688296
rhode island,-0.061703557324688296,0.061703557324688296
iowa,-0.061904809488738666,0.061904809488738666
iowa,-0.061904809488738666,0.061904809488738666
iowa,-0.061904809488738666,0.061904809488738666
iowa,-0.061904809488738666,0.061904809488738666
delaware,-0.06198756555603391,0.06198756555603391
massachusetts,-0.062011232513695225,0.062011232513695225
massachusetts,-0.062011232513695225,0.062011232513695225
massachusetts,-0.062011232513695225,0.062011232513695225
massachusetts,-0.062011232513695225,0.062011232513695225
virginia,-0.062164386769434365,0.062164386769434365
virginia,-0.062164386769434365,0.062164386769434365
virginia,-0.062164386769434365,0.062164386769434365
montana,-0.06216601137352834,0.06216601137352834
montana,-0.06216601137352834,0.06216601137352834
wisconsin,-0.062359464492030836,0.062359464492030836
wisconsin,-0.062359464492030836,0.062359464492030836
wisconsin,-0.062359464492030836,0.062359464492030836
wisconsin,-0.062359464492030836,0.062359464492030836
louisiana,-0.06258409363418393,0.06258409363418393
new york,-0.06279574772152047,0.06279574772152047
new york,-0.06279574772152047,0.06279574772152047
new york,-0.06279574772152047,0.06279574772152047
new york,-0.06279574772152047,0.06279574772152047
florida,-0.06310608971293652,0.06310608971293652
oklahoma,-0.06368552451194326,0.06368552451194326
oklahoma,-0.06368552451194326,0.06368552451194326
oklahoma,-0.06368552451194326,0.06368552451194326
louisiana,-0.06418870900227941,0.06418870900227941
massachusetts,-0.06434111645194746,0.06434111645194746
massachusetts,-0.06434111645194746,0.06434111645194746
massachusetts,-0.06434111645194746,0.06434111645194746
massachusetts,-0.06434111645194746,0.06434111645194746
alabama,-0.06443202526780473,0.06443202526780473
nevada,-0.06469418272519123,0.06469418272519123
nevada,-0.06469418272519123,0.06469418272519123
hawaii,-0.06518258144285333,0.06518258144285333
hawaii,-0.06518258144285333,0.06518258144285333
hawaii,-0.06518258144285333,0.06518258144285333
hawaii,-0.06518258144285333,0.06518258144285333
rhode island,-0.06526390242073599,0.06526390242073599
idaho,-0.06547658017013835,0.06547658017013835
idaho,-0.06547658017013835,0.06547658017013835
idaho,-0.06547658017013835,0.06547658017013835
north dakota,-0.06577806853231843,0.06577806853231843
north dakota,-0.06577806853231843,0.06577806853231843
delaware,-0.06582892373268484,0.06582892373268484
delaware,-0.06582892373268484,0.06582892373268484
delaware,-0.06582892373268484,0.06582892373268484
texas,-0.06596895704229244,0.06596895704229244
texas,-0.06596895704229244,0.06596895704229244
texas,-0.06596895704229244,0.06596895704229244
arkansas,-0.06633880513466528,0.06633880513466528
arkansas,-0.06633880513466528,0.06633880513466528
arkansas,-0.06633880513466528,0.06633880513466528
arkansas,-0.06633880513466528,0.06633880513466528
mississippi,-0.06634353473591997,0.06634353473591997
mississippi,-0.06634353473591997,0.06634353473591997
maryland,-0.06659286944071446,0.06659286944071446
maryland,-0.06659286944071446,0.06659286944071446
maryland,-0.06659286944071446,0.06659286944071446
maryland,-0.06659286944071446,0.06659286944071446
massachusetts,-0.06665486143127147,0.06665486143127147
massachusetts,-0.06665486143127147,0.06665486143127147
massachusetts,-0.06665486143127147,0.06665486143127147
massachusetts,-0.06665486143127147,0.06665486143127147
nebraska,-0.06672860801738184,0.06672860801738184
nebraska,-0.06672860801738184,0.06672860801738184
nebraska,-0.06672860801738184,0.06672860801738184
nebraska,-0.06672860801738184,0.06672860801738184
north dakota,-0.06679161555441843,0.06679161555441843
north dakota,-0.06679161555441843,0.06679161555441843
north dakota,-0.06679161555441843,0.06679161555441843
north dakota,-0.06679161555441843,0.06679161555441843
pennsylvania,-0.06706088677752892,0.06706088677752892
pennsylvania,-0.06706088677752892,0.06706088677752892
pennsylvania,-0.06706088677752892,0.06706088677752892
pennsylvania,-0.06706088677752892,0.06706088677752892
north dakota,-0.06789547304110327,0.06789547304110327
north dakota,-0.06789547304110327,0.06789547304110327
new hampshire,-0.06799566651202305,0.06799566651202305
new hampshire,-0.06799566651202305,0.06799566651202305
new hampshire,-0.06799566651202305,0.06799566651202305
new hampshire,-0.06799566651202305,0.06799566651202305
new york,-0.06801411052562811,0.06801411052562811
rhode island,-0.06808731803447282,0.06808731803447282
rhode island,-0.06808731803447282,0.06808731803447282
rhode island,-0.06808731803447282,0.06808731803447282
arkansas,-0.06812343948873345,0.06812343948873345
georgia,-0.06818878357767444,0.06818878357767444
georgia,-0.06818878357767444,0.06818878357767444
georgia,-0.06818878357767444,0.06818878357767444
georgia,-0.06818878357767444,0.06818878357767444
oregon,-0.06872487762388502,0.06872487762388502
oregon,-0.06872487762388502,0.06872487762388502
oregon,-0.06872487762388502,0.06872487762388502
oregon,-0.06872487762388502,0.06872487762388502
north dakota,-0.06889509080820355,0.06889509080820355
north dakota,-0.06889509080820355,0.06889509080820355
north dakota,-0.06889509080820355,0.06889509080820355
north dakota,-0.06889509080820355,0.06889509080820355
montana,-0.06932050670634043,0.06932050670634043
montana,-0.06932050670634043,0.06932050670634043
montana,-0.06932050670634043,0.06932050670634043
montana,-0.06932050670634043,0.06932050670634043
ohio,-0.06993522739635244,0.06993522739635244
ohio,-0.06993522739635244,0.06993522739635244
arkansas,-0.06995190940448909,0.06995190940448909
arkansas,-0.06995190940448909,0.06995190940448909
arkansas,-0.06995190940448909,0.06995190940448909
utah,-0.07085586764688256,0.07085586764688256
utah,-0.07085586764688256,0.07085586764688256
utah,-0.07085586764688256,0.07085586764688256
hawaii,-0.07107004281472279,0.07107004281472279
hawaii,-0.07107004281472279,0.07107004281472279
ohio,-0.07134028171726298,0.07134028171726298
ohio,-0.07134028171726298,0.07134028171726298
ohio,-0.07134028171726298,0.07134028171726298
new hampshire,-0.0719153219196727,0.0719153219196727
new hampshire,-0.0719153219196727,0.0719153219196727
ohio,-0.07262203209153711,0.07262203209153711
ohio,-0.07262203209153711,0.07262203209153711
indiana,-0.07313028460027149,0.07313028460027149
indiana,-0.07313028460027149,0.07313028460027149
north dakota,-0.07379914585674374,0.07379914585674374
kansas,-0.07387650005296081,0.07387650005296081
washington,-0.07481551149585947,0.07481551149585947
washington,-0.07481551149585947,0.07481551149585947
washington,-0.07481551149585947,0.07481551149585947
indiana,-0.07493755664029977,0.07493755664029977
indiana,-0.07493755664029977,0.07493755664029977
ohio,-0.07520454460251347,0.07520454460251347
ohio,-0.07520454460251347,0.07520454460251347
ohio,-0.07520454460251347,0.07520454460251347
ohio,-0.07520454460251347,0.07520454460251347
missouri,-0.07535086105030181,0.07535086105030181
delaware,-0.07536092046899573,0.07536092046899573
delaware,-0.07536092046899573,0.07536092046899573
ohio,-0.0755483482646872,0.0755483482646872
california,-0.07581045295005606,0.07581045295005606
california,-0.07581045295005606,0.07581045295005606
california,-0.07581045295005606,0.07581045295005606
utah,-0.07631556049562416,0.07631556049562416
louisiana,-0.07715225225842992,0.07715225225842992
louisiana,-0.07715225225842992,0.07715225225842992
louisiana,-0.07715225225842992,0.07715225225842992
kansas,-0.07739591764568654,0.07739591764568654
louisiana,-0.07795047330102711,0.07795047330102711
louisiana,-0.07795047330102711,0.07795047330102711
louisiana,-0.07795047330102711,0.07795047330102711
utah,-0.07815929088639806,0.07815929088639806
texas,-0.07874776036295073,0.07874776036295073
washington,-0.07886717051631636,0.07886717051631636
washington,-0.07886717051631636,0.07886717051631636
nevada,-0.07890985437705678,0.07890985437705678
nevada,-0.07890985437705678,0.07890985437705678
nevada,-0.07890985437705678,0.07890985437705678
new hampshire,-0.07922927758808601,0.07922927758808601
new hampshire,-0.07922927758808601,0.07922927758808601
new hampshire,-0.07922927758808601,0.07922927758808601
rhode island,-0.07935081451920989,0.07935081451920989
delaware,-0.08012560354066123,0.08012560354066123
new hampshire,-0.08017691214833439,0.08017691214833439
utah,-0.08028607229823476,0.08028607229823476
new york,-0.08043043232056302,0.08043043232056302
alabama,-0.08065713382631734,0.08065713382631734
alabama,-0.08065713382631734,0.08065713382631734
alabama,-0.08065713382631734,0.08065713382631734
alabama,-0.08065713382631734,0.08065713382631734
utah,-0.08097006532293893,0.08097006532293893
utah,-0.08097006532293893,0.08097006532293893
hawaii,-0.08127353755820532,0.08127353755820532
hawaii,-0.08127353755820532,0.08127353755820532
hawaii,-0.08127353755820532,0.08127353755820532
new hampshire,-0.08133620459151719,0.08133620459151719
new hampshire,-0.08133620459151719,0.08133620459151719
new hampshire,-0.08133620459151719,0.08133620459151719
new hampshire,-0.08133620459151719,0.08133620459151719
hawaii,-0.0816530902186331,0.0816530902186331
hawaii,-0.0816530902186331,0.0816530902186331
hawaii,-0.0816530902186331,0.0816530902186331
mississippi,-0.08227111288839156,0.08227111288839156
new hampshire,-0.08270657229214706,0.08270657229214706
new hampshire,-0.08270657229214706,0.08270657229214706
new hampshire,-0.08270657229214706,0.08270657229214706
montana,-0.08356882997949566,0.08356882997949566
montana,-0.08356882997949566,0.08356882997949566
montana,-0.08356882997949566,0.08356882997949566
montana,-0.08356882997949566,0.08356882997949566
alabama,-0.0845974755655804,0.0845974755655804
alabama,-0.0845974755655804,0.0845974755655804
washington,-0.08467451510939167,0.08467451510939167
new hampshire,-0.08481892642004041,0.08481892642004041
new hampshire,-0.08481892642004041,0.08481892642004041
new hampshire,-0.08481892642004041,0.08481892642004041
new hampshire,-0.08481892642004041,0.08481892642004041
montana,-0.0853819359841771,0.0853819359841771
montana,-0.0853819359841771,0.0853819359841771
