State,iso_score,normal_score
montana,-0.0853819359841771,0.0853819359841771
alaska,-0.08575759220718471,0.08575759220718471
alaska,-0.08575759220718471,0.08575759220718471
alaska,-0.08575759220718471,0.08575759220718471
alaska,-0.08575759220718471,0.08575759220718471
kansas,-0.08615977747847409,0.08615977747847409
kansas,-0.08617144317021125,0.08617144317021125
kansas,-0.08617144317021125,0.08617144317021125
kansas,-0.08617144317021125,0.08617144317021125
missouri,-0.08647079362104776,0.08647079362104776
missouri,-0.08647079362104776,0.08647079362104776
missouri,-0.08647079362104776,0.08647079362104776
mississippi,-0.08647421738350669,0.08647421738350669
mississippi,-0.08647421738350669,0.08647421738350669
mississippi,-0.08647421738350669,0.08647421738350669
delaware,-0.08700188745681847,0.08700188745681847
alabama,-0.08718989919047426,0.08718989919047426
alabama,-0.08718989919047426,0.08718989919047426
michigan,-0.08730094160404134,0.08730094160404134
michigan,-0.08730094160404134,0.08730094160404134
hawaii,-0.08787706624622282,0.08787706624622282
hawaii,-0.08787706624622282,0.08787706624622282
minnesota,-0.0878919359415275,0.0878919359415275
minnesota,-0.0878919359415275,0.0878919359415275
minnesota,-0.0878919359415275,0.0878919359415275
wyoming,-0.08806164550542772,0.08806164550542772
wyoming,-0.08806164550542772,0.08806164550542772
wyoming,-0.08806164550542772,0.08806164550542772
wyoming,-0.08806164550542772,0.08806164550542772
new jersey,-0.08811551262592038,0.08811551262592038
new jersey,-0.08811551262592038,0.08811551262592038
new jersey,-0.08811551262592038,0.08811551262592038
tennessee,-0.08824541456422186,0.08824541456422186
tennessee,-0.08824541456422186,0.08824541456422186
tennessee,-0.08824541456422186,0.08824541456422186
michigan,-0.08851813198189845,0.08851813198189845
connecticut,-0.08857011497590922,0.08857011497590922
connecticut,-0.08857011497590922,0.08857011497590922
connecticut,-0.08857011497590922,0.08857011497590922
rhode island,-0.08869360793566672,0.08869360793566672
rhode island,-0.08869360793566672,0.08869360793566672
rhode island,-0.08869360793566672,0.08869360793566672
new hampshire,-0.08891753022281002,0.08891753022281002
new hampshire,-0.08891753022281002,0.08891753022281002
maine,-0.08899289503286634,0.08899289503286634
alabama,-0.08906098498038745,0.08906098498038745
alabama,-0.08906098498038745,0.08906098498038745
montana,-0.08918797131886597,0.08918797131886597
hawaii,-0.08972296192910978,0.08972296192910978
oregon,-0.08975074219311102,0.08975074219311102
nebraska,-0.08977784612979134,0.08977784612979134
rhode island,-0.09011035323735817,0.09011035323735817
south carolina,-0.09038153680587335,0.09038153680587335
south carolina,-0.09038153680587335,0.09038153680587335
south carolina,-0.09038153680587335,0.09038153680587335
south carolina,-0.09038153680587335,0.09038153680587335
new york,-0.09041512584112932,0.09041512584112932
new york,-0.09041512584112932,0.09041512584112932
new york,-0.09041512584112932,0.09041512584112932
kansas,-0.09047596007450576,0.09047596007450576
kansas,-0.09047596007450576,0.09047596007450576
oregon,-0.0905991523393394,0.0905991523393394
oregon,-0.0905991523393394,0.0905991523393394
oregon,-0.0905991523393394,0.0905991523393394
oregon,-0.0905991523393394,0.0905991523393394
alaska,-0.09075033517282682,0.09075033517282682
montana,-0.09076674475913993,0.09076674475913993
montana,-0.09076674475913993,0.09076674475913993
montana,-0.09076674475913993,0.09076674475913993
missouri,-0.09087156724249479,0.09087156724249479
massachusetts,-0.09097445977032126,0.09097445977032126
massachusetts,-0.09097445977032126,0.09097445977032126
arkansas,-0.09113524212672025,0.09113524212672025
arkansas,-0.09113524212672025,0.09113524212672025
arkansas,-0.09113524212672025,0.09113524212672025
colorado,-0.09114488647117713,0.09114488647117713
colorado,-0.09114488647117713,0.09114488647117713
alabama,-0.09122965023187324,0.09122965023187324
alabama,-0.09122965023187324,0.09122965023187324
pennsylvania,-0.09176480041466595,0.09176480041466595
pennsylvania,-0.09176480041466595,0.09176480041466595
rhode island,-0.09186502860959461,0.09186502860959461
rhode island,-0.09186502860959461,0.09186502860959461
rhode island,-0.09186502860959461,0.09186502860959461
rhode island,-0.09186502860959461,0.09186502860959461
nevada,-0.09200950636285143,0.09200950636285143
colorado,-0.09240331857363077,0.09240331857363077
hawaii,-0.09265259045777374,0.09265259045777374
ohio,-0.0926933122226854,0.0926933122226854
ohio,-0.0926933122226854,0.0926933122226854
ohio,-0.0926933122226854,0.0926933122226854
ohio,-0.0926933122226854,0.0926933122226854
new jersey,-0.09293565474255078,0.09293565474255078
virginia,-0.09294822405059183,0.09294822405059183
virginia,-0.09294822405059183,0.09294822405059183
virginia,-0.09294822405059183,0.09294822405059183
pennsylvania,-0.0929600695719498,0.0929600695719498
pennsylvania,-0.0929600695719498,0.0929600695719498
pennsylvania,-0.0929600695719498,0.0929600695719498
indiana,-0.09317048504954184,0.09317048504954184
rhode island,-0.09321271126519176,0.09321271126519176
rhode island,-0.09321271126519176,0.09321271126519176
rhode island,-0.09321271126519176,0.09321271126519176
oklahoma,-0.0932968311782047,0.0932968311782047
oklahoma,-0.0932968311782047,0.0932968311782047
oklahoma,-0.0932968311782047,0.0932968311782047
oklahoma,-0.0932968311782047,0.0932968311782047
pennsylvania,-0.09361349464112328,0.09361349464112328
pennsylvania,-0.09361349464112328,0.09361349464112328
michigan,-0.09372099538865042,0.09372099538865042
michigan,-0.09372099538865042,0.09372099538865042
michigan,-0.09372099538865042,0.09372099538865042
minnesota,-0.09390340405128267,0.09390340405128267
minnesota,-0.09390340405128267,0.09390340405128267
minnesota,-0.09390340405128267,0.09390340405128267
minnesota,-0.09390340405128267,0.09390340405128267
maryland,-0.09415339189773286,0.09415339189773286
montana,-0.09427931768676456,0.09427931768676456
alabama,-0.09430762888116767,0.09430762888116767
alabama,-0.09430762888116767,0.09430762888116767
missouri,-0.09443093056446117,0.09443093056446117
missouri,-0.09443093056446117,0.09443093056446117
missouri,-0.09443093056446117,0.09443093056446117
missouri,-0.09443093056446117,0.09443093056446117
alabama,-0.09444058462811689,0.09444058462811689
alabama,-0.09444058462811689,0.09444058462811689
alabama,-0.09444058462811689,0.09444058462811689
alabama,-0.09444058462811689,0.09444058462811689
louisiana,-0.09450981098003164,0.09450981098003164
kentucky,-0.09454527294020382,0.09454527294020382
california,-0.09471599142096293,0.09471599142096293
delaware,-0.09486211479999535,0.09486211479999535
montana,-0.09494383476871959,0.09494383476871959
montana,-0.09494383476871959,0.09494383476871959
montana,-0.09494383476871959,0.09494383476871959
delaware,-0.09510401177467348,0.09510401177467348
delaware,-0.09510401177467348,0.09510401177467348
pennsylvania,-0.09580321979688278,0.09580321979688278
pennsylvania,-0.09580321979688278,0.09580321979688278
virginia,-0.09590874779709385,0.09590874779709385
alabama,-0.09600282802496435,0.09600282802496435
alabama,-0.09600282802496435,0.09600282802496435
new jersey,-0.09612376425539276,0.09612376425539276
wyoming,-0.0961387809264842,0.0961387809264842
wyoming,-0.0961387809264842,0.0961387809264842
wyoming,-0.0961387809264842,0.0961387809264842
colorado,-0.0962092852832554,0.0962092852832554
new jersey,-0.09629480397866746,0.09629480397866746
new jersey,-0.09640309777237899,0.09640309777237899
washington,-0.0968501306248668,0.0968501306248668
washington,-0.0968501306248668,0.0968501306248668
new hampshire,-0.09698469039024377,0.09698469039024377
new hampshire,-0.09698469039024377,0.09698469039024377
new hampshire,-0.09724723951812148,0.09724723951812148
new hampshire,-0.09724723951812148,0.09724723951812148
new jersey,-0.09744836845820537,0.09744836845820537
new jersey,-0.09744836845820537,0.09744836845820537
montana,-0.09757371990397173,0.09757371990397173
new jersey,-0.09763352777731488,0.09763352777731488
wisconsin,-0.0976851341341684,0.0976851341341684
wisconsin,-0.0976851341341684,0.0976851341341684
wisconsin,-0.0976851341341684,0.0976851341341684
arkansas,-0.09798163453856606,0.09798163453856606
hawaii,-0.09824964941991765,0.09824964941991765
alaska,-0.0983666491140443,0.0983666491140443
alaska,-0.0983666491140443,0.0983666491140443
louisiana,-0.09869042941124095,0.09869042941124095
north dakota,-0.09873127686216376,0.09873127686216376
north dakota,-0.09873127686216376,0.09873127686216376
colorado,-0.0988254828948763,0.0988254828948763
new jersey,-0.09900006387874177,0.09900006387874177
new jersey,-0.09903444981001774,0.09903444981001774
new jersey,-0.09903444981001774,0.09903444981001774
new jersey,-0.09903444981001774,0.09903444981001774
wisconsin,-0.0991583965953991,0.0991583965953991
texas,-0.09943821492570554,0.09943821492570554
texas,-0.09943821492570554,0.09943821492570554
texas,-0.09943821492570554,0.09943821492570554
texas,-0.09943821492570554,0.09943821492570554
south dakota,-0.09950636656462875,0.09950636656462875
wyoming,-0.09956452376313962,0.09956452376313962
wyoming,-0.09956452376313962,0.09956452376313962
indiana,-0.09963761398980442,0.09963761398980442
maine,-0.1000510166506221,0.1000510166506221
maine,-0.1000510166506221,0.1000510166506221
maine,-0.1000510166506221,0.1000510166506221
minnesota,-0.10019481672962294,0.10019481672962294
louisiana,-0.10041842690017505,0.10041842690017505
louisiana,-0.10041842690017505,0.10041842690017505
montana,-0.10045659670801432,0.10045659670801432
montana,-0.10045659670801432,0.10045659670801432
montana,-0.10045659670801432,0.10045659670801432
montana,-0.10045659670801432,0.10045659670801432
hawaii,-0.10055836488055936,0.10055836488055936
hawaii,-0.10055836488055936,0.10055836488055936
hawaii,-0.10055836488055936,0.10055836488055936
hawaii,-0.10055836488055936,0.10055836488055936
new hampshire,-0.1007829528539434,0.1007829528539434
new hampshire,-0.1007829528539434,0.1007829528539434
new mexico,-0.1007880824665805,0.1007880824665805
new mexico,-0.1007880824665805,0.1007880824665805
new mexico,-0.1007880824665805,0.1007880824665805
new mexico,-0.1007880824665805,0.1007880824665805
tennessee,-0.10090182356164334,0.10090182356164334
tennessee,-0.10090182356164334,0.10090182356164334
idaho,-0.10104470609431188,0.10104470609431188
florida,-0.10131332347544364,0.10131332347544364
florida,-0.10131332347544364,0.10131332347544364
florida,-0.10131332347544364,0.10131332347544364
massachusetts,-0.10140230238144171,0.10140230238144171
massachusetts,-0.10140230238144171,0.10140230238144171
massachusetts,-0.10140230238144171,0.10140230238144171
new hampshire,-0.10141089088132943,0.10141089088132943
new hampshire,-0.10141089088132943,0.10141089088132943
tennessee,-0.10141546888569014,0.10141546888569014
tennessee,-0.10141546888569014,0.10141546888569014
new jersey,-0.1015291505543301,0.1015291505543301
new jersey,-0.1015291505543301,0.1015291505543301
new jersey,-0.1015291505543301,0.1015291505543301
massachusetts,-0.10155054944194092,0.10155054944194092
kansas,-0.10165649087530965,0.10165649087530965
kansas,-0.10165649087530965,0.10165649087530965
new jersey,-0.10179326315904175,0.10179326315904175
new jersey,-0.10179326315904175,0.10179326315904175
new jersey,-0.10179326315904175,0.10179326315904175
indiana,-0.10182036913230508,0.10182036913230508
indiana,-0.10182036913230508,0.10182036913230508
indiana,-0.10182036913230508,0.10182036913230508
rhode island,-0.1019682113433153,0.1019682113433153
rhode island,-0.1019682113433153,0.1019682113433153
rhode island,-0.1019682113433153,0.1019682113433153
illinois,-0.1020216317187278,0.1020216317187278
illinois,-0.1020216317187278,0.1020216317187278
alaska,-0.10218228596763607,0.10218228596763607
south carolina,-0.10238065266410801,0.10238065266410801
south carolina,-0.10238065266410801,0.10238065266410801
south carolina,-0.10238065266410801,0.10238065266410801
kansas,-0.10238422962691812,0.10238422962691812
kansas,-0.10238422962691812,0.10238422962691812
connecticut,-0.10247306164854814,0.10247306164854814
connecticut,-0.10247306164854814,0.10247306164854814
connecticut,-0.10247306164854814,0.10247306164854814
rhode island,-0.1026182706901318,0.1026182706901318
rhode island,-0.1026182706901318,0.1026182706901318
idaho,-0.10266207109513847,0.10266207109513847
idaho,-0.10266207109513847,0.10266207109513847
idaho,-0.10266207109513847,0.10266207109513847
idaho,-0.10266207109513847,0.10266207109513847
maryland,-0.10306595699604548,0.10306595699604548
maryland,-0.10306595699604548,0.10306595699604548
maryland,-0.10306595699604548,0.10306595699604548
maryland,-0.10306595699604548,0.10306595699604548
idaho,-0.10313121961155092,0.10313121961155092
idaho,-0.10313121961155092,0.10313121961155092
idaho,-0.10313121961155092,0.10313121961155092
idaho,-0.10313121961155092,0.10313121961155092
nevada,-0.1032865028112469,0.1032865028112469
nevada,-0.1032865028112469,0.1032865028112469
connecticut,-0.10346857294006806,0.10346857294006806
illinois,-0.1034914055844241,0.1034914055844241
illinois,-0.1034914055844241,0.1034914055844241
north carolina,-0.10363741254832493,0.10363741254832493
north carolina,-0.10363741254832493,0.10363741254832493
north carolina,-0.10363741254832493,0.10363741254832493
north carolina,-0.10363741254832493,0.10363741254832493
florida,-0.10366677643653688,0.10366677643653688
new jersey,-0.10369613612730283,0.10369613612730283
new jersey,-0.10369613612730283,0.10369613612730283
kansas,-0.1037394604832998,0.1037394604832998
maryland,-0.10390088359414346,0.10390088359414346
maryland,-0.10390088359414346,0.10390088359414346
maryland,-0.10390088359414346,0.10390088359414346
new jersey,-0.1040380677080342,0.1040380677080342
new jersey,-0.1040380677080342,0.1040380677080342
new hampshire,-0.1042690545578503,0.1042690545578503
new hampshire,-0.1042690545578503,0.1042690545578503
new hampshire,-0.1042690545578503,0.1042690545578503
new hampshire,-0.1042690545578503,0.1042690545578503
michigan,-0.10430936847250899,0.10430936847250899
michigan,-0.10430936847250899,0.10430936847250899
michigan,-0.10430936847250899,0.10430936847250899
connecticut,-0.10451109164971728,0.10451109164971728
florida,-0.10452454475025763,0.10452454475025763
florida,-0.10452454475025763,0.10452454475025763
florida,-0.10452454475025763,0.10452454475025763
florida,-0.10452454475025763,0.10452454475025763
south carolina,-0.10464921846702785,0.10464921846702785
south carolina,-0.10464921846702785,0.10464921846702785
south carolina,-0.10464921846702785,0.10464921846702785
south carolina,-0.10464921846702785,0.10464921846702785
michigan,-0.10483533735296019,0.10483533735296019
michigan,-0.10483533735296019,0.10483533735296019
michigan,-0.10483533735296019,0.10483533735296019
michigan,-0.10483533735296019,0.10483533735296019
idaho,-0.10487647162286351,0.10487647162286351
idaho,-0.10487647162286351,0.10487647162286351
idaho,-0.10487647162286351,0.10487647162286351
washington,-0.1049209096463889,0.1049209096463889
washington,-0.1049209096463889,0.1049209096463889
washington,-0.1049209096463889,0.1049209096463889
michigan,-0.10506211672891208,0.10506211672891208
north dakota,-0.10509158340232044,0.10509158340232044
utah,-0.10520575077059874,0.10520575077059874
utah,-0.10520575077059874,0.10520575077059874
texas,-0.1053033502929207,0.1053033502929207
texas,-0.1053033502929207,0.1053033502929207
california,-0.105315599660117,0.105315599660117
california,-0.105315599660117,0.105315599660117
california,-0.105315599660117,0.105315599660117
west virginia,-0.1053244768458102,0.1053244768458102
west virginia,-0.1053244768458102,0.1053244768458102
louisiana,-0.10571184567461128,0.10571184567461128
louisiana,-0.10571184567461128,0.10571184567461128
louisiana,-0.10571184567461128,0.10571184567461128
alabama,-0.10575455779057003,0.10575455779057003
alabama,-0.10575455779057003,0.10575455779057003
alabama,-0.10575455779057003,0.10575455779057003
alabama,-0.10575455779057003,0.10575455779057003
wisconsin,-0.10579216752553694,0.10579216752553694
wisconsin,-0.10579216752553694,0.10579216752553694
wisconsin,-0.10579216752553694,0.10579216752553694
maine,-0.10586765118524954,0.10586765118524954
maine,-0.10586765118524954,0.10586765118524954
idaho,-0.10592104449529266,0.10592104449529266
idaho,-0.10592104449529266,0.10592104449529266
idaho,-0.10592104449529266,0.10592104449529266
idaho,-0.10592104449529266,0.10592104449529266
tennessee,-0.10596037020810611,0.10596037020810611
tennessee,-0.10596037020810611,0.10596037020810611
tennessee,-0.10596037020810611,0.10596037020810611
tennessee,-0.10596037020810611,0.10596037020810611
south carolina,-0.1061035275404833,0.1061035275404833
new mexico,-0.10620351955522944,0.10620351955522944
new mexico,-0.10620351955522944,0.10620351955522944
new mexico,-0.10620351955522944,0.10620351955522944
new mexico,-0.10620351955522944,0.10620351955522944
wyoming,-0.10621775499296077,0.10621775499296077
wyoming,-0.10621775499296077,0.10621775499296077
connecticut,-0.10632706161241762,0.10632706161241762
pennsylvania,-0.10634302983811844,0.10634302983811844
ohio,-0.106418135241036,0.106418135241036
ohio,-0.106418135241036,0.106418135241036
ohio,-0.106418135241036,0.106418135241036
ohio,-0.106418135241036,0.106418135241036
arkansas,-0.10648361857446798,0.10648361857446798
texas,-0.10650236970281479,0.10650236970281479
texas,-0.10650236970281479,0.10650236970281479
texas,-0.10650236970281479,0.10650236970281479
texas,-0.10650236970281479,0.10650236970281479
oklahoma,-0.10666066766073856,0.10666066766073856
oklahoma,-0.10666066766073856,0.10666066766073856
massachusetts,-0.10680932925911824,0.10680932925911824
massachusetts,-0.10680932925911824,0.10680932925911824
massachusetts,-0.10680932925911824,0.10680932925911824
massachusetts,-0.10680932925911824,0.10680932925911824
hawaii,-0.10687368495166094,0.10687368495166094
vermont,-0.10687977149280109,0.10687977149280109
vermont,-0.10687977149280109,0.10687977149280109
north carolina,-0.10698984944682643,0.10698984944682643
north carolina,-0.10698984944682643,0.10698984944682643
vermont,-0.10713457264726917,0.10713457264726917
vermont,-0.10713457264726917,0.10713457264726917
idaho,-0.10716658924462746,0.10716658924462746
massachusetts,-0.10729462229634712,0.10729462229634712
massachusetts,-0.10729462229634712,0.10729462229634712
massachusetts,-0.10729462229634712,0.10729462229634712
massachusetts,-0.10729462229634712,0.10729462229634712
west virginia,-0.1073783983611673,0.1073783983611673
west virginia,-0.1073783983611673,0.1073783983611673
west virginia,-0.1073783983611673,0.1073783983611673
california,-0.10739441135262545,0.10739441135262545
california,-0.10739441135262545,0.10739441135262545
utah,-0.10743894030721046,0.10743894030721046
utah,-0.10743894030721046,0.10743894030721046
utah,-0.10743894030721046,0.10743894030721046
delaware,-0.10743920364424914,0.10743920364424914
delaware,-0.10743920364424914,0.10743920364424914
alaska,-0.10750184592158418,0.10750184592158418
alaska,-0.10750184592158418,0.10750184592158418
vermont,-0.10759797295384882,0.10759797295384882
vermont,-0.10759797295384882,0.10759797295384882
vermont,-0.10759797295384882,0.10759797295384882
vermont,-0.10759797295384882,0.10759797295384882
connecticut,-0.10761053716317787,0.10761053716317787
connecticut,-0.10761053716317787,0.10761053716317787
connecticut,-0.10761053716317787,0.10761053716317787
connecticut,-0.10761053716317787,0.10761053716317787
minnesota,-0.10766336760050715,0.10766336760050715
minnesota,-0.10766336760050715,0.10766336760050715
west virginia,-0.10769140457824328,0.10769140457824328
indiana,-0.10773448052036128,0.10773448052036128
indiana,-0.10773448052036128,0.10773448052036128
indiana,-0.10773448052036128,0.10773448052036128
south carolina,-0.10777910023411452,0.10777910023411452
south carolina,-0.10777910023411452,0.10777910023411452
south carolina,-0.10777910023411452,0.10777910023411452
south carolina,-0.10777910023411452,0.10777910023411452
vermont,-0.10778848089060084,0.10778848089060084
vermont,-0.10778848089060084,0.10778848089060084
california,-0.10788155011105083,0.10788155011105083
maryland,-0.10793900136021856,0.10793900136021856
maryland,-0.10793900136021856,0.10793900136021856
maryland,-0.10793900136021856,0.10793900136021856
kentucky,-0.10797804482887524,0.10797804482887524
kentucky,-0.10797804482887524,0.10797804482887524
kentucky,-0.10797804482887524,0.10797804482887524
kentucky,-0.10797804482887524,0.10797804482887524
maryland,-0.10805973495399218,0.10805973495399218
maryland,-0.10805973495399218,0.10805973495399218
south carolina,-0.1081999742915305,0.1081999742915305
south carolina,-0.1081999742915305,0.1081999742915305
south carolina,-0.1081999742915305,0.1081999742915305
south carolina,-0.1081999742915305,0.1081999742915305
south carolina,-0.10820704484473892,0.10820704484473892
new jersey,-0.10821121578238385,0.10821121578238385
new jersey,-0.10821121578238385,0.10821121578238385
new jersey,-0.10821121578238385,0.10821121578238385
new mexico,-0.10868959917823023,0.10868959917823023
new mexico,-0.10868959917823023,0.10868959917823023
new mexico,-0.10868959917823023,0.10868959917823023
new mexico,-0.10868959917823023,0.10868959917823023
south dakota,-0.10887493514437202,0.10887493514437202
south dakota,-0.10887493514437202,0.10887493514437202
south dakota,-0.10887493514437202,0.10887493514437202
mississippi,-0.1093484334998675,0.1093484334998675
mississippi,-0.1093484334998675,0.1093484334998675
mississippi,-0.1093484334998675,0.1093484334998675
mississippi,-0.1093484334998675,0.1093484334998675
alaska,-0.10938032184228358,0.10938032184228358
alaska,-0.10938032184228358,0.10938032184228358
alaska,-0.10938032184228358,0.10938032184228358
alaska,-0.10938032184228358,0.10938032184228358
nebraska,-0.10938250474887418,0.10938250474887418
idaho,-0.10941931588258536,0.10941931588258536
idaho,-0.10941931588258536,0.10941931588258536
idaho,-0.10941931588258536,0.10941931588258536
washington,-0.10941947252690698,0.10941947252690698
maine,-0.10952625962914314,0.10952625962914314
maine,-0.10952625962914314,0.10952625962914314
vermont,-0.10987820826706218,0.10987820826706218
vermont,-0.10987820826706218,0.10987820826706218
vermont,-0.10987820826706218,0.10987820826706218
florida,-0.10993088866373885,0.10993088866373885
florida,-0.10993088866373885,0.10993088866373885
florida,-0.10993088866373885,0.10993088866373885
utah,-0.10998853707873191,0.10998853707873191
new jersey,-0.10999493618326367,0.10999493618326367
new jersey,-0.10999493618326367,0.10999493618326367
minnesota,-0.11000325234053449,0.11000325234053449
minnesota,-0.11000325234053449,0.11000325234053449
kentucky,-0.11012236434153533,0.11012236434153533
kentucky,-0.11012236434153533,0.11012236434153533
kentucky,-0.11012236434153533,0.11012236434153533
iowa,-0.11031001471263857,0.11031001471263857
iowa,-0.11031001471263857,0.11031001471263857
iowa,-0.11031001471263857,0.11031001471263857
iowa,-0.11031001471263857,0.11031001471263857
maine,-0.11035172105761754,0.11035172105761754
maine,-0.11035172105761754,0.11035172105761754
maine,-0.11035172105761754,0.11035172105761754
west virginia,-0.11035785075954962,0.11035785075954962
west virginia,-0.11035785075954962,0.11035785075954962
washington,-0.11036079280242239,0.11036079280242239
washington,-0.11036079280242239,0.11036079280242239
massachusetts,-0.1104740136462305,0.1104740136462305
massachusetts,-0.1104740136462305,0.1104740136462305
massachusetts,-0.1104740136462305,0.1104740136462305
vermont,-0.11049167707379987,0.11049167707379987
vermont,-0.11049167707379987,0.11049167707379987
illinois,-0.11051039588080441,0.11051039588080441
illinois,-0.11051039588080441,0.11051039588080441
florida,-0.11052001142959611,0.11052001142959611
utah,-0.11054949708172296,0.11054949708172296
ohio,-0.11056190522448761,0.11056190522448761
ohio,-0.11056190522448761,0.11056190522448761
ohio,-0.11056190522448761,0.11056190522448761
delaware,-0.11056792277148264,0.11056792277148264
delaware,-0.11056792277148264,0.11056792277148264
