State,YearQuarter,assetquality_diff,profitability_diff,low_diff,GDP_pre
alabama,2005Q2,0.0001091833311927,0.0009348551086946,0.0,0.0093155417456674
alabama,2005Q3,0.0001091833311927,0.0009348551086946,-0.1,-0.0035307079948028
alabama,2005Q4,0.0001091833311927,0.0009348551086946,0.0,0.0112810819188153
alabama,2006Q1,-0.0003424772960621,-0.0001490647281916,0.0,0.0006245647391751
alabama,2006Q2,-0.0003424772960621,-0.0001490647281916,0.0,0.0044611181217104
alabama,2006Q3,-0.0003424772960621,-0.0001490647281916,0.1,-0.0007813777143876
alabama,2006Q4,-0.0003424772960621,-0.0001490647281916,0.0,0.0038589118198872
alabama,2007Q1,-0.0003580655868395,-0.0013928613951188,0.0,-0.0032649493162842
alabama,2007Q2,-0.0003580655868395,-0.0013928613951188,0.0,0.0081588589897954
alabama,2007Q3,-0.0003580655868395,-0.0013928613951188,0.0,0.0069352241238471
alabama,2007Q4,-0.0003580655868395,-0.0013928613951188,0.0,0.0021938595575239
alabama,2008Q1,0.0126606638530211,-0.0423490994296433,0.0,-0.0044090774603793
alabama,2008Q2,0.0126606638530211,-0.0423490994296433,0.1,0.0046981406381514
alaska,2005Q2,-0.0007074534753906,0.0017117332853888,0.0,0.0117754219866936
alaska,2005Q3,-0.0007074534753906,0.0017117332853888,0.0,-0.0061739066011409
alaska,2005Q4,-0.0007074534753906,0.0017117332853888,0.1,0.011893655135958
alaska,2006Q1,-0.0003374164017182,0.0023387626427837,-0.1,0.0228178899758448
alaska,2006Q2,-0.0003374164017182,0.0023387626427837,0.1,0.0303213513212661
alaska,2006Q3,-0.0003374164017182,0.0023387626427837,0.1199999999999998,0.0128714905804669
alaska,2006Q4,-0.0003374164017182,0.0023387626427837,-0.1199999999999998,0.0321776431784861
alaska,2007Q1,0.0006478879665887,-0.0021528796027358,0.0,0.0078316231418891
alaska,2007Q2,0.0006478879665887,-0.0021528796027358,0.0,0.0157445961514104
alaska,2007Q3,0.0006478879665887,-0.0021528796027358,0.1199999999999998,0.0008531139649412
alaska,2007Q4,0.0006478879665887,-0.0021528796027358,0.0,-0.0173878992720103
alaska,2008Q1,0.0149194910384418,-0.0134971926121438,0.0,-0.0228360038402163
alaska,2008Q2,0.0149194910384418,-0.0134971926121438,0.0,-0.022088522989654
california,2005Q2,6.800030269506316e-05,0.0013604218356542,0.0,0.0086565442532187
california,2005Q3,6.800030269506316e-05,0.0013604218356542,0.0,0.0131961862923062
california,2005Q4,6.800030269506316e-05,0.0013604218356542,0.0,0.0072581132290565
california,2006Q1,-0.0008291071851104,-0.0089648051104215,0.0,0.0207658523725327
california,2006Q2,-0.0008291071851104,-0.0089648051104215,0.0,-0.0023865636099805
california,2006Q3,-0.0008291071851104,-0.0089648051104215,0.0,0.0058987967181092
california,2006Q4,-0.0008291071851104,-0.0089648051104215,0.0,0.0073784772346072
california,2007Q1,0.0146638026194555,-0.0143338444903603,0.0,-0.0047985751387463
california,2007Q2,0.0146638026194555,-0.0143338444903603,0.0,0.0124178655750639
california,2007Q3,0.0146638026194555,-0.0143338444903603,0.0,0.0125324474333583
california,2007Q4,0.0146638026194555,-0.0143338444903603,0.0,0.0160708974297525
california,2008Q1,0.0197298181549457,-0.0039237457374986,0.0,-0.0158315598839081
california,2008Q2,0.0197298181549457,-0.0039237457374986,0.0,0.0204894535638127
colorado,2005Q2,-0.0010749404337852,0.0014102491373074,0.0,0.0022447700982564
colorado,2005Q3,-0.0010749404337852,0.0014102491373074,0.0,0.0029818762302193
colorado,2005Q4,-0.0010749404337852,0.0014102491373074,0.0,-0.0091652956916612
colorado,2006Q1,0.00058684877628,0.0029916935719036,0.0,0.0265328384004124
colorado,2006Q2,0.00058684877628,0.0029916935719036,0.0,-0.0064336446097911
colorado,2006Q3,0.00058684877628,0.0029916935719036,0.0,0.0142656758850472
colorado,2006Q4,0.00058684877628,0.0029916935719036,0.0,-0.0008071587603791
colorado,2007Q1,0.0005803191847957,-0.0028254065834156,0.0,0.0150014582895783
colorado,2007Q2,0.0005803191847957,-0.0028254065834156,0.0,0.0133462944264131
colorado,2007Q3,0.0005803191847957,-0.0028254065834156,0.0,0.0086638168487518
colorado,2007Q4,0.0005803191847957,-0.0028254065834156,0.0,0.0180042977401098
colorado,2008Q1,0.0043438912023902,0.0028584255662331,0.0,-0.0112910921339344
colorado,2008Q2,0.0043438912023902,0.0028584255662331,0.0,0.0083593660328438
connecticut,2005Q2,-0.0001811032796754,0.0065845756982325,0.0,0.0046560722682353
connecticut,2005Q3,-0.0001811032796754,0.0065845756982325,0.0,0.0006435933717261
connecticut,2005Q4,-0.0001811032796754,0.0065845756982325,0.0,0.0148812388792454
connecticut,2006Q1,-6.523490334223484e-05,-0.000810720429746,0.0,0.0328975499903998
connecticut,2006Q2,-6.523490334223484e-05,-0.000810720429746,0.1,-0.0081933158953363
connecticut,2006Q3,-6.523490334223484e-05,-0.000810720429746,0.0,0.0009020010909135
connecticut,2006Q4,-6.523490334223484e-05,-0.000810720429746,0.0,0.0142589909004609
connecticut,2007Q1,5.5665895606991445e-05,-0.0011238191465762,-0.1,0.0315905958224902
connecticut,2007Q2,5.5665895606991445e-05,-0.0011238191465762,0.1,-0.0061585772135851
connecticut,2007Q3,5.5665895606991445e-05,-0.0011238191465762,0.0,-0.000816427262644
connecticut,2007Q4,5.5665895606991445e-05,-0.0011238191465762,0.0,-0.0087352987635883
connecticut,2008Q1,0.0021245407538039,-0.0038871855582891,0.0,0.0492059824391883
connecticut,2008Q2,0.0021245407538039,-0.0038871855582891,0.0,-0.0133855112144819
florida,2005Q2,-4.721978144832026e-05,-0.0013317417259302,0.0,0.0064049226648075
florida,2005Q3,-4.721978144832026e-05,-0.0013317417259302,0.0,0.0171244622185071
florida,2005Q4,-4.721978144832026e-05,-0.0013317417259302,0.2199999999999999,-0.0026306697806472
florida,2006Q1,0.0001082450077715,-0.0005791777565538,0.0,0.0136628185490941
florida,2006Q2,0.0001082450077715,-0.0005791777565538,0.0,0.0037162112374335
florida,2006Q3,0.0001082450077715,-0.0005791777565538,0.0,0.0022050444006125
florida,2006Q4,0.0001082450077715,-0.0005791777565538,0.0,0.0145689251120391
florida,2007Q1,0.0053588470857622,-0.0067810913228421,0.0,-0.0065642074159257
florida,2007Q2,0.0053588470857622,-0.0067810913228421,0.0,0.0073960972649904
florida,2007Q3,0.0053588470857622,-0.0067810913228421,0.0,0.0072581538421816
florida,2007Q4,0.0053588470857622,-0.0067810913228421,0.0,-0.0049204737914897
florida,2008Q1,0.0365983599157138,-0.03386386529331,0.0,-0.0155313513706585
florida,2008Q2,0.0365983599157138,-0.03386386529331,0.0,-0.0043687557006236
georgia,2005Q2,-0.0051302423430514,0.0003723339388037,0.0,0.0053661592337939
georgia,2005Q3,-0.0051302423430514,0.0003723339388037,0.0,0.0020306588192902
georgia,2005Q4,-0.0051302423430514,0.0003723339388037,0.0,0.0120079679915159
georgia,2006Q1,0.0004263913711637,-0.0124939570388677,0.0,-0.0051386747117528
georgia,2006Q2,0.0004263913711637,-0.0124939570388677,0.0,0.0026310796045754
georgia,2006Q3,0.0004263913711637,-0.0124939570388677,0.0,0.0061779132642996
georgia,2006Q4,0.0004263913711637,-0.0124939570388677,0.0,0.01047486863387
georgia,2007Q1,0.0004787329492568,0.0251839203416515,0.0,-0.001677089589554
georgia,2007Q2,0.0004787329492568,0.0251839203416515,0.0,-0.0003397998207367
georgia,2007Q3,0.0004787329492568,0.0251839203416515,0.0,-0.0010193396174662
georgia,2007Q4,0.0004787329492568,0.0251839203416515,0.0,0.0021666544297029
georgia,2008Q1,0.018119413913716,0.0037245780070569,0.0,-0.0162138631543699
georgia,2008Q2,0.018119413913716,0.0037245780070569,0.2199999999999999,0.0080419889853795
idaho,2005Q2,-0.0002802011495417,0.0024972885384799,0.0,0.0140071870413802
idaho,2005Q3,-0.0002802011495417,0.0024972885384799,0.0,0.0145897653531539
idaho,2005Q4,-0.0002802011495417,0.0024972885384799,0.0,-0.0026330217590918
idaho,2006Q1,-0.0006259195228218,-0.001605425649869,0.0,0.0151263761693993
idaho,2006Q2,-0.0006259195228218,-0.001605425649869,0.0,0.0099087473499861
idaho,2006Q3,-0.0006259195228218,-0.001605425649869,0.0,-0.0207965265237204
idaho,2006Q4,-0.0006259195228218,-0.001605425649869,0.0,0.0113614423339392
idaho,2007Q1,0.0005936983210066,-0.0012686857795211,0.0,0.0044418478350312
idaho,2007Q2,0.0005936983210066,-0.0012686857795211,0.2199999999999999,0.0048170740698869
idaho,2007Q3,0.0005936983210066,-0.0012686857795211,0.0,0.0080633457748557
idaho,2007Q4,0.0005936983210066,-0.0012686857795211,0.0,0.0201499804274893
idaho,2008Q1,0.0134399463629417,-0.0128123063054951,0.0,0.0018282115397727
idaho,2008Q2,0.0134399463629417,-0.0128123063054951,0.0,0.0212891564739547
illinois,2005Q2,-0.0008586543909714,0.0009046507774343,0.0,0.0001634792277176
illinois,2005Q3,-0.0008586543909714,0.0009046507774343,0.0,0.0060956419069495
illinois,2005Q4,-0.0008586543909714,0.0009046507774343,0.0,-0.0001417509551379
illinois,2006Q1,-5.17323587111815e-05,-0.0018895753594156,0.0,0.0194008437933199
illinois,2006Q2,-5.17323587111815e-05,-0.0018895753594156,0.0,0.000520665787191
illinois,2006Q3,-5.17323587111815e-05,-0.0018895753594156,0.1,-0.0001449351049441
illinois,2006Q4,-5.17323587111815e-05,-0.0018895753594156,0.0,0.0090160328848574
illinois,2007Q1,0.0033272740067392,-0.0079631745761042,-0.1,-0.000866932524231
illinois,2007Q2,0.0033272740067392,-0.0079631745761042,0.1,0.0051809885456979
illinois,2007Q3,0.0033272740067392,-0.0079631745761042,0.0,0.0021579009776089
illinois,2007Q4,0.0033272740067392,-0.0079631745761042,0.0,0.0074798285812547
illinois,2008Q1,0.0157185894876629,-0.0099787636969353,0.0,-0.0155346734649126
illinois,2008Q2,0.0157185894876629,-0.0099787636969353,0.0,0.0049965986149584
indiana,2005Q2,-0.0004993905290079,-0.0028625562686302,-0.1,0.0079028092472717
indiana,2005Q3,-0.0004993905290079,-0.0028625562686302,0.0,0.0060803881827526
indiana,2005Q4,-0.0004993905290079,-0.0028625562686302,0.0,0.0001809259249634
indiana,2006Q1,-0.0006922503338831,0.0057043413778201,0.0,0.0088822781500828
indiana,2006Q2,-0.0006922503338831,0.0057043413778201,0.0,0.0030548701680177
indiana,2006Q3,-0.0006922503338831,0.0057043413778201,0.1,0.0033514066890136
indiana,2006Q4,-0.0006922503338831,0.0057043413778201,0.0,0.0081901250236691
indiana,2007Q1,0.001067667785825,-0.0017158516299039,0.0,0.001092938128598
indiana,2007Q2,0.001067667785825,-0.0017158516299039,0.0,0.0190109393157784
indiana,2007Q3,0.001067667785825,-0.0017158516299039,0.0,0.0104948300226903
indiana,2007Q4,0.001067667785825,-0.0017158516299039,0.0,0.0113909924616077
indiana,2008Q1,0.0093960809395865,-0.0084548330454249,0.0,-0.0013659963374621
indiana,2008Q2,0.0093960809395865,-0.0084548330454249,0.0,0.0012539014924017
iowa,2005Q2,0.001563489901075,-0.0031625858362003,0.0,0.0022468070230818
iowa,2005Q3,0.001563489901075,-0.0031625858362003,0.0,0.0059385761473047
iowa,2005Q4,0.001563489901075,-0.0031625858362003,0.0,-0.0107797740801548
iowa,2006Q1,0.0001187782140392,0.0014180638528708,0.0,0.0113085717050944
iowa,2006Q2,0.0001187782140392,0.0014180638528708,0.0,0.0081707767346248
iowa,2006Q3,0.0001187782140392,0.0014180638528708,0.08,-0.0065690776160699
iowa,2006Q4,0.0001187782140392,0.0014180638528708,0.0,0.01601543307717
iowa,2007Q1,-0.0004952831345195,-0.0011747358252773,-0.08,0.0218455131166488
iowa,2007Q2,-0.0004952831345195,-0.0011747358252773,0.0,0.0165559228016278
iowa,2007Q3,-0.0004952831345195,-0.0011747358252773,0.08,-0.0014706170229425
iowa,2007Q4,-0.0004952831345195,-0.0011747358252773,0.0,0.0037989712574528
iowa,2008Q1,0.0076424491199963,-0.0072501560428022,-0.08,0.0002166635642071
iowa,2008Q2,0.0076424491199963,-0.0072501560428022,0.08,-0.0056027434038711
kansas,2005Q2,1.8500356495924106e-05,0.0194079467242731,0.0,-0.0004352169884063
kansas,2005Q3,1.8500356495924106e-05,0.0194079467242731,-0.08,0.0056001750873508
kansas,2005Q4,1.8500356495924106e-05,0.0194079467242731,0.08,-0.0169529582613293
kansas,2006Q1,-3.613801682691238e-05,-0.0020356387206044,-0.08,0.0537277154436877
kansas,2006Q2,-3.613801682691238e-05,-0.0020356387206044,0.08,0.0068824239626428
kansas,2006Q3,-3.613801682691238e-05,-0.0020356387206044,0.0,-0.0030484780754251
kansas,2006Q4,-3.613801682691238e-05,-0.0020356387206044,-0.08,0.0140066241272116
kansas,2007Q1,6.616116693971186e-05,-0.0022507817952038,0.0,0.0340150145763058
kansas,2007Q2,6.616116693971186e-05,-0.0022507817952038,-0.1299999999999999,0.008095381689128
kansas,2007Q3,6.616116693971186e-05,-0.0022507817952038,0.2099999999999999,0.0012571643726728
kansas,2007Q4,6.616116693971186e-05,-0.0022507817952038,0.0,0.0102055525726976
kansas,2008Q1,0.002597150328469,0.0026981424463077,-0.08,0.0185649348769301
kansas,2008Q2,0.002597150328469,0.0026981424463077,0.08,0.0113950685213348
kentucky,2005Q2,-0.0003432526341936,0.0026201799633448,-0.0799999999999998,0.015173779102291
kentucky,2005Q3,-0.0003432526341936,0.0026201799633448,0.0,0.0077888824056389
kentucky,2005Q4,-0.0003432526341936,0.0026201799633448,0.0,0.0033418389063388
kentucky,2006Q1,-0.0006213868382065,-0.0027903451730923,0.0,0.0119723840561107
kentucky,2006Q2,-0.0006213868382065,-0.0027903451730923,0.0,0.0055227685215093
kentucky,2006Q3,-0.0006213868382065,-0.0027903451730923,0.0799999999999998,-0.004534626232738
kentucky,2006Q4,-0.0006213868382065,-0.0027903451730923,0.0,-0.0017170903104668
kentucky,2007Q1,-3.831890399485192e-05,-0.0005943970830684,-0.0799999999999998,-0.0124808054839169
kentucky,2007Q2,-3.831890399485192e-05,-0.0005943970830684,0.0799999999999998,0.0084736254459301
kentucky,2007Q3,-3.831890399485192e-05,-0.0005943970830684,0.0,0.0031934405122466
kentucky,2007Q4,-3.831890399485192e-05,-0.0005943970830684,0.0,0.0155594472417808
kentucky,2008Q1,0.0009353599577548,-0.0001576661393269,0.0,-0.0020939100085187
kentucky,2008Q2,0.0009353599577548,-0.0001576661393269,0.0,0.0093770269215016
louisiana,2005Q2,0.0056759018035191,-0.0043013012845906,-0.0799999999999998,0.0095792713679294
louisiana,2005Q3,0.0056759018035191,-0.0043013012845906,0.0799999999999998,-0.0176463276764593
louisiana,2005Q4,0.0056759018035191,-0.0043013012845906,-0.2899999999999998,-0.003798653245054
louisiana,2006Q1,-0.0072490875001929,0.0065357402293018,0.0,0.0073119864479285
louisiana,2006Q2,-0.0072490875001929,0.0065357402293018,0.1299999999999999,-0.0032646419996795
louisiana,2006Q3,-0.0072490875001929,0.0065357402293018,0.0,-0.0093751926223184
louisiana,2006Q4,-0.0072490875001929,0.0065357402293018,0.0,-0.001934184059818
louisiana,2007Q1,-0.0007227055635644,-0.0028888125590241,0.0,-0.0367811904837578
louisiana,2007Q2,-0.0007227055635644,-0.0028888125590241,0.08,-0.0099471423223111
louisiana,2007Q3,-0.0007227055635644,-0.0028888125590241,0.0,-0.0043245095563499
louisiana,2007Q4,-0.0007227055635644,-0.0028888125590241,0.0,0.0016568966553087
louisiana,2008Q1,0.0036412247644461,-0.0008323853985594,0.0,-0.0035555140457584
louisiana,2008Q2,0.0036412247644461,-0.0008323853985594,0.0,0.0171109397021782
maine,2005Q2,0.000269494350463,-0.0005234401497943,0.0,0.0057388833448912
maine,2005Q3,0.000269494350463,-0.0005234401497943,0.0,0.0023527512390202
maine,2005Q4,0.000269494350463,-0.0005234401497943,0.0,0.0095466274734825
maine,2006Q1,0.0001931750584621,-0.0007988570902115,0.0,-0.0049974073975589
maine,2006Q2,0.0001931750584621,-0.0007988570902115,0.0,0.0055002046082794
maine,2006Q3,0.0001931750584621,-0.0007988570902115,0.1200000000000001,-0.0064966993245825
maine,2006Q4,0.0001931750584621,-0.0007988570902115,0.0,0.0042819857311728
maine,2007Q1,0.0005384289193508,-0.0034763690329915,-0.1200000000000001,-0.0127079420892103
maine,2007Q2,0.0005384289193508,-0.0034763690329915,0.0,0.0136876807500652
maine,2007Q3,0.0005384289193508,-0.0034763690329915,0.0,0.0038810111589469
maine,2007Q4,0.0005384289193508,-0.0034763690329915,0.1200000000000001,0.0003794751974017
