,State,OCSVM_score
0,utah,30.551111173573037
1,utah,30.551111173573037
2,delaware,30.499108386849006
3,delaware,30.49707268323621
4,arizona,30.42700849349733
5,arizona,30.42700849349733
6,florida,30.075400940191535
7,florida,30.075400940191535
8,arizona,28.489194302260593
9,arizona,28.489194302260593
10,arizona,28.489194302260593
11,arizona,28.489194302260593
12,utah,27.476266861732153
13,utah,27.42140027239292
14,utah,27.42140027239292
15,utah,27.42140027239292
16,california,27.35457275562556
17,california,27.35457275562556
18,alabama,25.53765487711111
19,alabama,25.511097278250997
20,utah,23.68224009128503
21,utah,23.68224009128503
22,utah,23.68224009128503
23,utah,23.68224009128503
24,arizona,22.61985650482405
25,arizona,22.61985650482405
26,michigan,22.613812106099683
27,michigan,22.613812106099683
28,arizona,22.587579053996258
29,arizona,22.587579053996258
30,arizona,22.49060064369314
31,arizona,22.49060064369314
32,arizona,22.49060064369314
33,arizona,22.49060064369314
34,arizona,22.464018411169484
35,arizona,22.464018411169484
36,arizona,22.464018411169484
37,arizona,22.464018411169484
38,arizona,18.235040996116055
39,arizona,18.18076710894736
40,arizona,18.18076710894736
41,arizona,18.18076710894736
42,utah,17.36172063065443
43,utah,17.36172063065443
44,utah,17.36172063065443
45,utah,17.36172063065443
46,utah,13.672566378586989
47,utah,13.572270254409897
48,utah,13.572270254409897
49,utah,13.572270254409897
50,utah,12.813143406654152
51,utah,12.813143406654152
52,utah,12.813143406654152
53,utah,12.813143406654152
54,ohio,10.873441212479971
55,ohio,10.873441212479971
56,north dakota,7.578013662540219
57,nebraska,7.376857734731054
58,nebraska,7.376857734731054
59,georgia,7.110192095062271
60,georgia,7.110192095062271
61,georgia,7.110192095062271
62,georgia,7.110192095062271
63,illinois,6.810927349692868
64,illinois,6.810927349692868
65,illinois,6.810927349692868
66,illinois,6.810927349692868
67,south dakota,6.185035175633864
68,south dakota,6.185035175633864
69,south dakota,6.185035175633864
70,south dakota,6.185035175633864
71,virginia,6.103405838455981
72,virginia,6.103405838455981
73,rhode island,6.037350837784203
74,georgia,5.885366246219661
75,west virginia,5.673591452216268
76,west virginia,5.284549237861377
77,west virginia,5.284549237861377
78,west virginia,5.284549237861377
79,illinois,5.11727848932059
80,illinois,5.11727848932059
81,rhode island,4.479283844745186
82,georgia,4.222378414744526
83,pennsylvania,3.6989647378184713
84,pennsylvania,3.6989647378184713
85,nevada,3.5642314984544363
86,hawaii,3.4014898893426384
87,hawaii,3.4014898893426384
88,hawaii,3.4014898893426384
89,hawaii,3.4014898893426384
90,oklahoma,3.3968731481391607
91,oklahoma,3.346548883390767
92,oklahoma,3.346548883390767
93,oklahoma,3.346548883390767
94,arizona,3.1635807062123433
95,arizona,3.1635807062123433
96,arizona,3.1635807062123433
97,north dakota,2.755056291248394
98,north dakota,2.755056291248394
99,north dakota,2.755056291248394
100,illinois,2.665475549766036
101,illinois,2.665475549766036
102,illinois,2.665475549766036
103,illinois,2.665475549766036
104,nevada,2.63540804860148
105,nevada,2.63540804860148
106,nevada,2.63540804860148
107,south dakota,2.568429545080363
108,south dakota,2.568429545080363
109,south dakota,2.5437925167514663
110,south dakota,2.5437925167514663
111,south dakota,2.5437925167514663
112,south dakota,2.5437925167514663
113,colorado,2.3483223970459264
114,arizona,2.15547897352295
115,nevada,2.0856693309624816
116,nevada,2.0856693309624816
117,nevada,2.0856693309624816
118,nevada,1.8458525007146065
119,west virginia,1.7322523260877283
120,west virginia,1.7322523260877283
121,west virginia,1.7322523260877283
122,west virginia,1.7322523260877283
123,arizona,1.6474806025063913
124,arizona,1.6474806025063913
125,arizona,1.6474806025063913
126,south dakota,1.6129871178410369
127,south dakota,1.6129871178410369
128,arizona,1.5619268629825847
129,california,1.3825648896585392
130,california,1.3825648896585392
131,california,1.3825648896585392
132,california,1.3825648896585392
133,georgia,1.3002572294759176
134,south dakota,0.9269105440767831
135,georgia,0.9136708489528189
136,georgia,0.9136708489528189
137,georgia,0.9136708489528189
138,hawaii,0.6993357043800295
139,hawaii,0.6993357043800295
140,hawaii,0.6993357043800295
141,hawaii,0.6993357043800295
142,maryland,0.6345690300754647
143,maryland,0.6345690300754647
144,mississippi,0.5948174127941357
145,mississippi,0.5948174127941357
146,mississippi,0.5948174127941357
147,mississippi,0.5948174127941357
148,virginia,0.4847992784389561
149,virginia,0.4847992784389561
150,virginia,0.4847992784389561
151,virginia,0.4847992784389561
152,arizona,0.46995307878061965
153,arizona,0.46995307878061965
154,kansas,0.35988863577036767
155,kansas,0.35988863577036767
156,colorado,0.3546825637145332
157,colorado,0.3546825637145332
158,colorado,0.3546825637145332
159,mississippi,0.34818563898075183
160,missouri,0.22244916798757686
161,missouri,0.22244916798757686
162,alabama,0.18394924875560292
163,alabama,0.18394924875560292
164,alabama,0.18394924875560292
165,kansas,0.17726883671267046
166,kansas,0.17726883671267046
167,virginia,0.166909608074981
168,virginia,0.166909608074981
169,virginia,0.166909608074981
170,mississippi,0.11668426390149023
171,illinois,0.005126570527195895
172,illinois,0.005126570527195895
173,illinois,0.005126570527195895
174,illinois,0.005126570527195895
175,mississippi,0.00024562238639447287
176,mississippi,0.00024562238639447287
177,nevada,0.00021935638319092732
178,nevada,0.00021935638319092732
179,nevada,0.00021935638319092732
180,nevada,0.00021935638319092732
181,wisconsin,0.00010551694237648235
182,wisconsin,0.00010551694237648235
183,virginia,0.00010540932662905789
184,virginia,0.00010540932662905789
185,virginia,0.00010540932662905789
186,virginia,0.00010540932662905789
187,mississippi,8.958577838313886e-05
188,mississippi,8.958577838313886e-05
189,mississippi,8.958577838313886e-05
190,washington,-7.977222739441459e-05
191,washington,-7.977222739441459e-05
192,washington,-7.977222739441459e-05
193,washington,-7.977222739441459e-05
194,new york,-0.00011688653150088157
195,new york,-0.00011688653150088157
196,new york,-0.00011688653150088157
197,new york,-0.00011688653150088157
198,south dakota,-0.00012966928720459237
199,oklahoma,-0.0005094318134339915
200,oklahoma,-0.0005094318134339915
201,oklahoma,-0.0005094318134339915
202,missouri,-0.07011535145963421
203,missouri,-0.07011535145963421
204,missouri,-0.07011535145963421
205,rhode island,-0.13170913746154866
206,texas,-0.1697101553096374
207,texas,-0.1697101553096374
208,oregon,-0.19701468393313348
209,oregon,-0.19701468393313348
210,oregon,-0.19701468393313348
211,oregon,-0.19701468393313348
212,colorado,-0.23428908560828887
213,colorado,-0.23428908560828887
214,colorado,-0.23428908560828887
215,colorado,-0.23428908560828887
216,arizona,-0.2825330442642482
217,arizona,-0.2825330442642482
218,louisiana,-0.31904860000948077
219,louisiana,-0.31904860000948077
220,louisiana,-0.31904860000948077
221,louisiana,-0.31904860000948077
222,georgia,-0.35310125453496966
223,washington,-0.39938767066870184
224,washington,-0.39938767066870184
225,washington,-0.39938767066870184
226,washington,-0.39938767066870184
227,washington,-0.431960880382789
228,washington,-0.431960880382789
229,washington,-0.431960880382789
230,washington,-0.431960880382789
231,georgia,-0.46776993673123
232,georgia,-0.46776993673123
233,new york,-0.4734950800353488
234,new york,-0.4734950800353488
235,new york,-0.4734950800353488
236,new york,-0.4734950800353488
237,oregon,-0.481980027668115
238,oregon,-0.481980027668115
239,oregon,-0.481980027668115
240,idaho,-0.5257224749750193
241,idaho,-0.5257224749750193
242,south dakota,-0.5488632885329565
243,california,-0.5633155272308557
244,california,-0.5633155272308557
245,california,-0.5633155272308557
246,california,-0.5633155272308557
247,illinois,-0.567777181948621
248,illinois,-0.567777181948621
249,illinois,-0.567777181948621
250,illinois,-0.567777181948621
251,georgia,-0.5906945533036918
252,georgia,-0.5906945533036918
253,delaware,-0.5963591177525629
254,delaware,-0.5963591177525629
255,delaware,-0.5963591177525629
256,mississippi,-0.611723291438075
257,south dakota,-0.7074216261918806
258,south dakota,-0.7074216261918806
259,wyoming,-0.7230040050555715
260,wyoming,-0.7230040050555715
261,wyoming,-0.7230040050555715
262,wyoming,-0.7230040050555715
263,nevada,-0.7242012392222605
264,nevada,-0.7242012392222605
265,washington,-0.7254144952929451
266,washington,-0.7254144952929451
267,michigan,-0.7429617529779122
268,michigan,-0.7429617529779122
269,kansas,-0.7598883601286275
270,kansas,-0.7598883601286275
271,kansas,-0.7598883601286275
272,kansas,-0.7598883601286275
273,north dakota,-0.7787465186299798
274,north dakota,-0.7787465186299798
275,north dakota,-0.7787465186299798
276,north dakota,-0.7787465186299798
277,kansas,-0.8015556717126842
278,kansas,-0.8015556717126842
279,california,-0.8089472248626066
280,new hampshire,-0.8208253631617026
281,louisiana,-0.8444125376877878
282,louisiana,-0.8444125376877878
283,louisiana,-0.8444125376877878
284,texas,-0.8468849142747032
285,texas,-0.8468849142747032
286,missouri,-0.8569004616333515
287,missouri,-0.8569004616333515
288,missouri,-0.8569004616333515
289,missouri,-0.8569004616333515
290,south dakota,-0.8653611268386072
291,south dakota,-0.8653611268386072
292,south dakota,-0.8653611268386072
293,washington,-0.8660745789781643
294,washington,-0.8660745789781643
295,washington,-0.8660745789781643
296,washington,-0.8660745789781643
297,wyoming,-0.8751614525087632
298,hawaii,-0.8851026118458734
299,hawaii,-0.8851026118458734
300,hawaii,-0.8851026118458734
301,hawaii,-0.8851026118458734
302,minnesota,-0.9045303972538505
303,minnesota,-0.9045303972538505
304,minnesota,-0.9045303972538505
305,minnesota,-0.9045303972538505
306,wisconsin,-0.9493322566058566
307,wisconsin,-0.9493322566058566
308,wisconsin,-0.9493322566058566
309,wisconsin,-0.9493322566058566
310,colorado,-0.9528183102796675
311,colorado,-0.9528183102796675
312,colorado,-0.9528183102796675
313,colorado,-0.9528183102796675
314,georgia,-0.9717386561110075
315,georgia,-0.9717386561110075
316,georgia,-0.9717386561110075
317,oklahoma,-0.9801978923319155
318,oklahoma,-0.9801978923319155
319,oklahoma,-0.9801978923319155
320,oklahoma,-0.9801978923319155
321,kansas,-1.005557636912549
322,kansas,-1.005557636912549
323,kansas,-1.005557636912549
324,kansas,-1.005557636912549
325,nevada,-1.009571650085313
326,nevada,-1.009571650085313
327,nevada,-1.009571650085313
328,nevada,-1.009571650085313
329,louisiana,-1.0282754301026742
330,louisiana,-1.0282754301026742
331,kansas,-1.0487719560077338
332,kansas,-1.0487719560077338
333,kansas,-1.0487719560077338
334,kansas,-1.0487719560077338
335,florida,-1.0582460248067562
336,florida,-1.0582460248067562
337,florida,-1.0582460248067562
338,florida,-1.0582460248067562
339,pennsylvania,-1.1088612649273344
340,pennsylvania,-1.1088612649273344
341,pennsylvania,-1.1088612649273344
342,pennsylvania,-1.1088612649273344
343,kentucky,-1.122537137569772
344,kentucky,-1.122537137569772
345,kentucky,-1.122537137569772
346,colorado,-1.1395361205318366
347,colorado,-1.1395361205318366
348,minnesota,-1.200242140597993
349,minnesota,-1.200242140597993
350,minnesota,-1.200242140597993
351,minnesota,-1.200242140597993
352,north dakota,-1.2077672559586574
353,north dakota,-1.2077672559586574
354,nebraska,-1.2100122264255901
355,nebraska,-1.2100122264255901
356,nebraska,-1.2100122264255901
357,michigan,-1.2296445448925226
358,michigan,-1.2296445448925226
359,michigan,-1.2296445448925226
360,michigan,-1.2296445448925226
361,wisconsin,-1.253327483070379
362,wisconsin,-1.253327483070379
363,wisconsin,-1.253327483070379
364,wisconsin,-1.253327483070379
365,north dakota,-1.2679403772114597
366,north dakota,-1.2679403772114597
367,north dakota,-1.2679403772114597
368,nebraska,-1.2738010323046254
369,nebraska,-1.2738010323046254
370,nebraska,-1.2738010323046254
371,nebraska,-1.2738010323046254
372,new york,-1.2781111611686669
373,new york,-1.2781111611686669
374,new york,-1.2781111611686669
375,new york,-1.2781111611686669
376,colorado,-1.3032321355597674
377,colorado,-1.3032321355597674
378,colorado,-1.3032321355597674
379,colorado,-1.3032321355597674
380,colorado,-1.3209618737522462
381,colorado,-1.3209618737522462
382,colorado,-1.3209618737522462
383,colorado,-1.3209618737522462
384,arkansas,-1.3440550946679863
385,arkansas,-1.3440550946679863
386,florida,-1.3864520236347673
387,rhode island,-1.3999685882608048
388,rhode island,-1.3999685882608048
389,rhode island,-1.3999685882608048
390,rhode island,-1.3999685882608048
391,new york,-1.4079017648056649
392,new york,-1.4079017648056649
393,new york,-1.4079017648056649
394,new york,-1.4079017648056649
395,nevada,-1.409416197589941
396,nevada,-1.409416197589941
397,mississippi,-1.4113110767822974
398,florida,-1.4373972558722414
399,florida,-1.4373972558722414
400,florida,-1.4373972558722414
401,florida,-1.4373972558722414
402,massachusetts,-1.439513010946655
403,massachusetts,-1.439513010946655
404,massachusetts,-1.439513010946655
405,massachusetts,-1.439513010946655
406,california,-1.444356211921935
407,california,-1.444356211921935
408,california,-1.444356211921935
409,california,-1.444356211921935
410,new jersey,-1.4544628846400585
411,new jersey,-1.4544628846400585
412,new jersey,-1.4544628846400585
413,west virginia,-1.4852437791014452
414,west virginia,-1.4852437791014452
415,maryland,-1.5204630020160579
416,maryland,-1.5204630020160579
417,maryland,-1.5204630020160579
418,maryland,-1.5204630020160579
419,new york,-1.5283095703796121
420,new york,-1.5283095703796121
421,new york,-1.5283095703796121
422,new york,-1.5283095703796121
423,california,-1.531047144275263
424,california,-1.531047144275263
425,california,-1.531047144275263
426,california,-1.531047144275263
427,texas,-1.5432618576997186
428,texas,-1.5432618576997186
429,texas,-1.5432618576997186
430,texas,-1.5432618576997186
431,massachusetts,-1.552544512978173
432,massachusetts,-1.552544512978173
433,massachusetts,-1.552544512978173
434,massachusetts,-1.552544512978173
435,new jersey,-1.5629601444370564
436,new jersey,-1.5629601444370564
437,new jersey,-1.5629601444370564
438,new jersey,-1.5629601444370564
439,oregon,-1.5629948825683044
440,mississippi,-1.5804687296367774
441,mississippi,-1.5804687296367774
442,mississippi,-1.5804687296367774
443,west virginia,-1.5963975080381942
444,west virginia,-1.5963975080381942
445,west virginia,-1.5963975080381942
446,pennsylvania,-1.6096470907758444
447,pennsylvania,-1.6096470907758444
448,pennsylvania,-1.6096470907758444
449,pennsylvania,-1.6096470907758444
450,new jersey,-1.6136669772837848
451,new jersey,-1.6136669772837848
452,arkansas,-1.6231618448950513
453,arkansas,-1.6231618448950513
454,arkansas,-1.6231618448950513
455,arkansas,-1.6231618448950513
456,minnesota,-1.6261425157738998
457,minnesota,-1.6261425157738998
458,georgia,-1.626327413507859
459,georgia,-1.626327413507859
460,georgia,-1.626327413507859
461,georgia,-1.626327413507859
462,nebraska,-1.6376842445961017
463,nebraska,-1.6376842445961017
464,nebraska,-1.6376842445961017
465,nebraska,-1.6376842445961017
466,oklahoma,-1.6523061337080875
467,oklahoma,-1.6523061337080875
468,oklahoma,-1.6523061337080875
469,oklahoma,-1.6523061337080875
470,oregon,-1.6561724505766477
471,oregon,-1.6561724505766477
472,north dakota,-1.6671859765179562
473,north dakota,-1.6671859765179562
474,north dakota,-1.6671859765179562
475,montana,-1.6708768067492485
476,montana,-1.6708768067492485
477,nebraska,-1.6756593195022802
478,nebraska,-1.6756593195022802
479,nebraska,-1.6756593195022802
480,nebraska,-1.6756593195022802
481,hawaii,-1.6816446165871142
482,hawaii,-1.6816446165871142
483,hawaii,-1.6816446165871142
484,hawaii,-1.6816446165871142
485,idaho,-1.687972664894417
486,idaho,-1.687972664894417
487,idaho,-1.687972664894417
488,vermont,-1.6968776614592969
489,massachusetts,-1.6980036967449479
490,massachusetts,-1.6980036967449479
491,massachusetts,-1.6980036967449479
492,massachusetts,-1.6980036967449479
493,maryland,-1.7001675443407365
494,maryland,-1.7001675443407365
495,maryland,-1.7001675443407365
496,maryland,-1.7001675443407365
497,new hampshire,-1.7025834255870862
498,new hampshire,-1.7025834255870862
499,vermont,-1.7274323672188885
500,vermont,-1.7274323672188885
501,vermont,-1.7274323672188885
502,north dakota,-1.7300658056454097
503,north dakota,-1.7300658056454097
504,north dakota,-1.7300658056454097
505,north dakota,-1.7300658056454097
506,minnesota,-1.7532108305972542
507,minnesota,-1.7532108305972542
508,kentucky,-1.7579762204587581
509,kentucky,-1.7579762204587581
510,kentucky,-1.7579762204587581
511,kentucky,-1.7579762204587581
512,ohio,-1.8123671175627365
513,ohio,-1.8123671175627365
514,ohio,-1.8123671175627365
515,ohio,-1.8123671175627365
516,iowa,-1.8330833084448699
517,iowa,-1.8330833084448699
518,iowa,-1.8330833084448699
519,iowa,-1.8330833084448699
520,kentucky,-1.8334789249005823
521,kentucky,-1.8334789249005823
522,kentucky,-1.8334789249005823
523,arkansas,-1.8535149645807891
524,arkansas,-1.8535149645807891
525,arkansas,-1.8535149645807891
526,arkansas,-1.8535149645807891
527,arkansas,-1.8695507292328912
528,maryland,-1.8886827464219067
529,maryland,-1.8886827464219067
530,maryland,-1.8886827464219067
531,maryland,-1.8886827464219067
532,north dakota,-1.9084494631063649
533,north dakota,-1.9084494631063649
534,north dakota,-1.9084494631063649
535,north dakota,-1.9084494631063649
536,north dakota,-1.9314862147287926
537,north dakota,-1.9314862147287926
538,oregon,-1.9394036503562262
539,oregon,-1.9394036503562262
540,oregon,-1.9394036503562262
541,oregon,-1.9394036503562262
542,missouri,-1.968140391100249
543,missouri,-1.968140391100249
544,missouri,-1.968140391100249
545,missouri,-1.968140391100249
546,delaware,-1.968831698639633
547,vermont,-1.976230360801722
548,vermont,-1.976230360801722
549,north dakota,-1.9876919760599137
550,north dakota,-1.9876919760599137
551,north dakota,-1.9876919760599137
552,north dakota,-1.9876919760599137
553,iowa,-1.9880463038145422
554,iowa,-1.9880463038145422
555,iowa,-1.9880463038145422
556,iowa,-1.9880463038145422
557,oklahoma,-1.9896938937948576
558,oklahoma,-1.9896938937948576
559,oklahoma,-1.9896938937948576
560,oklahoma,-1.9903688075789105
561,oklahoma,-1.9903688075789105
562,oklahoma,-1.9903688075789105
563,oklahoma,-1.9903688075789105
564,pennsylvania,-1.9933673937083825
565,pennsylvania,-1.9933673937083825
566,pennsylvania,-1.9933673937083825
567,pennsylvania,-1.9933673937083825
568,oklahoma,-2.005151281098051
569,hawaii,-2.0090728940510516
570,hawaii,-2.0090728940510516
571,nebraska,-2.010208111762175
572,nebraska,-2.010208111762175
573,nebraska,-2.010208111762175
574,nebraska,-2.010208111762175
575,delaware,-2.0181721508719477
576,delaware,-2.0181721508719477
577,delaware,-2.0181721508719477
578,delaware,-2.0181721508719477
579,nevada,-2.0577754696754837
580,nevada,-2.0577754696754837
581,nevada,-2.0577754696754837
582,nevada,-2.0577754696754837
583,indiana,-2.0824095255516326
584,indiana,-2.0824095255516326
585,indiana,-2.0824095255516326
586,ohio,-2.0826590900678426
587,alaska,-2.092255303805331
588,iowa,-2.1067173198012554
589,iowa,-2.1067173198012554
590,iowa,-2.1067173198012554
591,iowa,-2.1067173198012554
592,indiana,-2.1153044518597426
593,pennsylvania,-2.123992474381488
594,pennsylvania,-2.123992474381488
595,connecticut,-2.160324228988536
596,connecticut,-2.160324228988536
597,connecticut,-2.160324228988536
598,connecticut,-2.160324228988536
599,north dakota,-2.214274542676918
600,north dakota,-2.214274542676918
601,vermont,-2.2231451061501133
602,indiana,-2.2284340023941738
603,indiana,-2.2284340023941738
604,indiana,-2.2284340023941738
605,indiana,-2.2284340023941738
606,mississippi,-2.235324544050407
607,wisconsin,-2.2767911172954527
608,wisconsin,-2.2767911172954527
609,wisconsin,-2.2767911172954527
610,wisconsin,-2.2767911172954527
611,texas,-2.285948430164993
612,texas,-2.285948430164993
613,texas,-2.285948430164993
614,texas,-2.285948430164993
615,texas,-2.2863472565159597
616,texas,-2.2863472565159597
617,texas,-2.2863472565159597
618,texas,-2.2863472565159597
619,tennessee,-2.3033814274614812
620,wisconsin,-2.309675772241441
621,wisconsin,-2.309675772241441
622,wisconsin,-2.309675772241441
623,wisconsin,-2.309675772241441
624,maine,-2.3288086016024465
625,maine,-2.3288086016024465
626,arkansas,-2.3340176925885174
627,arkansas,-2.3340176925885174
628,arkansas,-2.3340176925885174
629,arkansas,-2.3340176925885174
630,iowa,-2.3416029227083186
631,iowa,-2.3416029227083186
632,iowa,-2.3416029227083186
633,iowa,-2.3416029227083186
634,indiana,-2.3428973094634102
635,indiana,-2.3428973094634102
636,connecticut,-2.360104246548282
637,connecticut,-2.360104246548282
638,connecticut,-2.360104246548282
639,connecticut,-2.3818613190532645
