,State,OCSVM_score
640,connecticut,-2.3818613190532645
641,connecticut,-2.3818613190532645
642,connecticut,-2.3818613190532645
643,utah,-2.4072499794084763
644,nebraska,-2.461851445387282
645,nebraska,-2.461851445387282
646,nebraska,-2.461851445387282
647,virginia,-2.4894901477356015
648,new mexico,-2.553070054739514
649,south dakota,-2.565124703422832
650,south dakota,-2.565124703422832
651,south dakota,-2.565124703422832
652,montana,-2.5780152826718847
653,montana,-2.5780152826718847
654,montana,-2.5780152826718847
655,montana,-2.5780152826718847
656,rhode island,-2.584059152679366
657,oregon,-2.6020080786099484
658,oregon,-2.6020080786099484
659,oregon,-2.6020080786099484
660,virginia,-2.609670023398543
661,virginia,-2.612688104152326
662,virginia,-2.612688104152326
663,virginia,-2.612688104152326
664,virginia,-2.612688104152326
665,rhode island,-2.620370430124531
666,rhode island,-2.620370430124531
667,rhode island,-2.620370430124531
668,south carolina,-2.6245911507453528
669,south carolina,-2.6245911507453528
670,michigan,-2.7536241884058583
671,michigan,-2.7536241884058583
672,michigan,-2.7536241884058583
673,nebraska,-2.8370213861604086
674,montana,-2.913859826866897
675,montana,-2.913859826866897
676,montana,-2.913859826866897
677,montana,-2.913859826866897
678,virginia,-2.951384183305848
679,mississippi,-2.9955562062818473
680,mississippi,-2.9955562062818473
681,mississippi,-2.9955562062818473
682,mississippi,-3.0210458405066447
683,mississippi,-3.0210458405066447
684,mississippi,-3.0210458405066447
685,mississippi,-3.0210458405066447
686,montana,-3.0267846691184417
687,montana,-3.0267846691184417
688,montana,-3.0267846691184417
689,washington,-3.0642023411055987
690,washington,-3.0642023411055987
691,washington,-3.0642023411055987
692,washington,-3.0642023411055987
693,mississippi,-3.077524330978811
694,oregon,-3.095453681750385
695,oregon,-3.095453681750385
696,oregon,-3.095453681750385
697,oregon,-3.095453681750385
698,oregon,-3.0997466421079665
699,iowa,-3.135352457168466
700,colorado,-3.173232705735529
701,colorado,-3.173232705735529
702,michigan,-3.2449445657731744
703,mississippi,-3.251834415240296
704,mississippi,-3.251834415240296
705,mississippi,-3.251834415240296
706,michigan,-3.2586872703949226
707,michigan,-3.2586872703949226
708,michigan,-3.2586872703949226
709,michigan,-3.2586872703949226
710,virginia,-3.324387190802078
711,virginia,-3.324387190802078
712,virginia,-3.324387190802078
713,south dakota,-3.339605242995681
714,iowa,-3.35226911727964
715,new jersey,-3.370493370128429
716,new hampshire,-3.396254102405919
717,new hampshire,-3.396254102405919
718,new hampshire,-3.396254102405919
719,new mexico,-3.418427285610065
720,new hampshire,-3.4476658126244715
721,new hampshire,-3.4476658126244715
722,new hampshire,-3.4476658126244715
723,california,-3.4756862836276596
724,california,-3.4756862836276596
725,california,-3.4756862836276596
726,new jersey,-3.4799965859230895
727,new jersey,-3.4799965859230895
728,new jersey,-3.4799965859230895
729,alaska,-3.4837034267782627
730,alaska,-3.4837034267782627
731,utah,-3.515544119060273
732,north carolina,-3.5247338556042465
733,north carolina,-3.5247338556042465
734,new hampshire,-3.5330742997848645
735,new hampshire,-3.5330742997848645
736,new hampshire,-3.5330742997848645
737,new hampshire,-3.5330742997848645
738,new york,-3.570624660543835
739,rhode island,-3.6319375756893706
740,rhode island,-3.6319375756893706
741,rhode island,-3.6319375756893706
742,nevada,-3.6365771638651125
743,nevada,-3.6365771638651125
744,nevada,-3.6365771638651125
745,nevada,-3.653568955292009
746,south dakota,-3.6606107731805224
747,south dakota,-3.6606107731805224
748,maine,-3.8262830711573343
749,maine,-3.8262830711573343
750,colorado,-3.8919526559255218
751,colorado,-3.8919526559255218
752,idaho,-3.896177677581086
753,idaho,-3.896177677581086
754,idaho,-3.896177677581086
755,idaho,-3.896177677581086
756,virginia,-3.909834068158503
757,new york,-3.918205207098879
758,new york,-3.918205207098879
759,ohio,-3.9660342190395426
760,tennessee,-3.9710048701524983
761,new york,-3.977569302147252
762,south dakota,-3.9879192848522393
763,south dakota,-3.9879192848522393
764,south dakota,-4.028311971115961
765,south dakota,-4.028311971115961
766,hawaii,-4.033754642353927
767,hawaii,-4.033754642353927
768,hawaii,-4.033754642353927
769,hawaii,-4.033754642353927
770,pennsylvania,-4.0539617372995735
771,florida,-4.077528556360647
772,florida,-4.077528556360647
773,florida,-4.077528556360647
774,virginia,-4.083560898825411
775,virginia,-4.083560898825411
776,virginia,-4.083560898825411
777,nevada,-4.116640956588874
778,nevada,-4.116640956588874
779,virginia,-4.119808059955105
780,virginia,-4.119808059955105
781,virginia,-4.119808059955105
782,texas,-4.144797952935484
783,pennsylvania,-4.14534662371549
784,pennsylvania,-4.14534662371549
785,pennsylvania,-4.14534662371549
786,ohio,-4.154435484961944
787,ohio,-4.154435484961944
788,ohio,-4.154435484961944
789,south dakota,-4.155589572966512
790,montana,-4.157418235035507
791,florida,-4.200670355201623
792,florida,-4.200670355201623
793,florida,-4.200670355201623
794,florida,-4.200670355201623
795,nevada,-4.203550950584145
796,maryland,-4.2902463978557535
797,maryland,-4.2902463978557535
798,maryland,-4.2902463978557535
799,maryland,-4.2902463978557535
800,tennessee,-4.3336847997999115
801,montana,-4.363743661093672
802,montana,-4.363743661093672
803,montana,-4.363743661093672
804,idaho,-4.3640768322905
805,idaho,-4.3640768322905
806,idaho,-4.3640768322905
807,idaho,-4.3640768322905
808,florida,-4.365668948048523
809,utah,-4.395031233088339
810,utah,-4.395031233088339
811,louisiana,-4.4066044176218995
812,louisiana,-4.4066044176218995
813,louisiana,-4.4066044176218995
814,nevada,-4.410626474483863
815,nevada,-4.410626474483863
816,idaho,-4.416402809278459
817,texas,-4.433893528023944
818,texas,-4.433893528023944
819,texas,-4.433893528023944
820,louisiana,-4.44986172150783
821,nevada,-4.493514901295278
822,hawaii,-4.50440383637978
823,hawaii,-4.50440383637978
824,new jersey,-4.514523242103799
825,new jersey,-4.514523242103799
826,new jersey,-4.514523242103799
827,new hampshire,-4.523065504868242
828,new hampshire,-4.523065504868242
829,new hampshire,-4.523065504868242
830,new hampshire,-4.523065504868242
831,illinois,-4.524458456734514
832,illinois,-4.524458456734514
833,illinois,-4.524458456734514
834,new hampshire,-4.546602249791249
835,new jersey,-4.570434073480705
836,north carolina,-4.572560008040348
837,north carolina,-4.572560008040348
838,south carolina,-4.58093376381202
839,south carolina,-4.58093376381202
840,south carolina,-4.58093376381202
841,georgia,-4.585418988103136
842,new york,-4.594925867779665
843,maine,-4.5960930068845585
844,maine,-4.5960930068845585
845,maryland,-4.606397781918332
846,new jersey,-4.621315587191042
847,idaho,-4.625597403370911
848,idaho,-4.625597403370911
849,idaho,-4.625597403370911
850,idaho,-4.625597403370911
851,georgia,-4.635709564182939
852,georgia,-4.635709564182939
853,georgia,-4.635709564182939
854,georgia,-4.635709564182939
855,virginia,-4.639302663653169
856,virginia,-4.639302663653169
857,virginia,-4.639302663653169
858,maine,-4.6648655323857895
859,virginia,-4.678707297235782
860,delaware,-4.700132843975695
861,delaware,-4.700132843975695
862,south dakota,-4.705926206914583
863,hawaii,-4.711619861519253
864,hawaii,-4.711619861519253
865,hawaii,-4.711619861519253
866,new jersey,-4.720116812233719
867,new jersey,-4.720116812233719
868,new mexico,-4.725966735745239
869,new mexico,-4.725966735745239
870,new mexico,-4.725966735745239
871,new mexico,-4.725966735745239
872,georgia,-4.734773432324197
873,georgia,-4.734773432324197
874,georgia,-4.734773432324197
875,georgia,-4.765901999730218
876,georgia,-4.765901999730218
877,georgia,-4.765901999730218
878,georgia,-4.765901999730218
879,idaho,-4.777434558202195
880,hawaii,-4.789792780173698
881,hawaii,-4.789792780173698
882,illinois,-4.824072769959294
883,new hampshire,-4.831947621186345
884,new hampshire,-4.831947621186345
885,hawaii,-4.832540545791979
886,hawaii,-4.832540545791979
887,hawaii,-4.832540545791979
888,delaware,-4.834091124374872
889,delaware,-4.834091124374872
890,delaware,-4.84737071305365
891,delaware,-4.84737071305365
892,delaware,-4.84737071305365
893,delaware,-4.84737071305365
894,california,-4.848536204425294
895,oklahoma,-4.926660514317888
896,oklahoma,-4.926660514317888
897,oklahoma,-4.926660514317888
898,new york,-4.93575955816744
899,south carolina,-4.938591597479032
900,south carolina,-4.938591597479032
901,south carolina,-4.938591597479032
902,south carolina,-4.938591597479032
903,montana,-4.939930024212217
904,montana,-4.939930024212217
905,montana,-4.939930024212217
906,oklahoma,-4.960826916654817
907,new mexico,-4.991690669383587
908,new mexico,-4.991690669383587
909,new mexico,-4.991690669383587
910,new mexico,-4.991690669383587
911,alaska,-5.077797555102784
912,south dakota,-5.086447211283165
913,south dakota,-5.086447211283165
914,rhode island,-5.1585314922300185
915,rhode island,-5.1585314922300185
916,rhode island,-5.1585314922300185
917,rhode island,-5.1585314922300185
918,delaware,-5.167200650663752
919,oklahoma,-5.232066943082856
920,montana,-5.269281253476244
921,rhode island,-5.364064007332047
922,new mexico,-5.428140611835431
923,new mexico,-5.428140611835431
924,new mexico,-5.428140611835431
925,new mexico,-5.428140611835431
926,new jersey,-5.483952368045792
927,new jersey,-5.483952368045792
928,new jersey,-5.483952368045792
929,montana,-5.493533343702445
930,louisiana,-5.510981801162046
931,florida,-5.540922661302069
932,florida,-5.540922661302069
933,florida,-5.540922661302069
934,new jersey,-5.5948516594874675
935,oregon,-5.60027396761523
936,washington,-5.605544820501265
937,washington,-5.605544820501265
938,colorado,-5.615088329856427
939,colorado,-5.615088329856427
940,michigan,-5.640218253191904
941,michigan,-5.640218253191904
942,michigan,-5.640218253191904
943,hawaii,-5.664683717226701
944,hawaii,-5.664683717226701
945,maine,-5.6754120648407635
946,maine,-5.6754120648407635
947,maine,-5.6754120648407635
948,maine,-5.6754120648407635
949,rhode island,-5.713553571362851
950,rhode island,-5.713553571362851
951,rhode island,-5.713553571362851
952,alabama,-5.716082481323596
953,alabama,-5.716082481323596
954,alabama,-5.716082481323596
955,alabama,-5.716082481323596
956,maryland,-5.7360426826135935
957,maryland,-5.7360426826135935
958,north carolina,-5.749838677796298
959,north carolina,-5.749838677796298
960,louisiana,-5.754410790923082
961,louisiana,-5.754410790923082
962,alaska,-5.763615737669262
963,alaska,-5.763615737669262
964,north carolina,-5.764290937922645
965,north carolina,-5.764290937922645
966,oklahoma,-5.774430674221826
967,oklahoma,-5.774430674221826
968,oklahoma,-5.774430674221826
969,maryland,-5.7771463423234835
970,maryland,-5.7771463423234835
971,maryland,-5.7771463423234835
972,south carolina,-5.782351424261506
973,maine,-5.78623435074158
974,maine,-5.78623435074158
975,massachusetts,-5.806584937704059
976,massachusetts,-5.806584937704059
977,massachusetts,-5.806584937704059
978,ohio,-5.819630272186487
979,ohio,-5.819630272186487
980,ohio,-5.819630272186487
981,alabama,-5.830663300662451
982,mississippi,-5.832962560003601
983,maine,-5.833110784400944
984,maine,-5.833110784400944
985,maine,-5.833110784400944
986,louisiana,-5.840269589556016
987,utah,-5.845626616637226
988,utah,-5.845626616637226
989,utah,-5.845626616637226
990,nevada,-5.846498784411978
991,nevada,-5.846498784411978
992,nevada,-5.846498784411978
993,minnesota,-5.859428663293841
994,minnesota,-5.859428663293841
995,minnesota,-5.859428663293841
996,minnesota,-5.859428663293841
997,mississippi,-5.8784935064023145
998,mississippi,-5.8784935064023145
999,mississippi,-5.8784935064023145
1000,new york,-5.882075675400685
1001,new york,-5.882075675400685
1002,new york,-5.882075675400685
1003,new york,-5.882075675400685
1004,south carolina,-5.885408530387082
1005,south carolina,-5.885408530387082
1006,south carolina,-5.885408530387082
1007,south carolina,-5.885408530387082
1008,oklahoma,-5.886137207949368
1009,ohio,-5.890546717972484
1010,ohio,-5.890546717972484
1011,minnesota,-5.893377483992218
1012,minnesota,-5.893377483992218
1013,minnesota,-5.893377483992218
1014,ohio,-5.899604345320604
1015,ohio,-5.899604345320604
1016,ohio,-5.899604345320604
1017,ohio,-5.899604345320604
1018,north carolina,-5.910224779794994
1019,north carolina,-5.910224779794994
1020,north carolina,-5.910224779794994
1021,north carolina,-5.910224779794994
1022,louisiana,-5.913439223549275
1023,south dakota,-5.922348976250362
1024,hawaii,-5.922452832176845
1025,connecticut,-5.927886567516602
1026,connecticut,-5.927886567516602
1027,connecticut,-5.927886567516602
1028,washington,-5.931956616211139
1029,washington,-5.931956616211139
1030,washington,-5.931956616211139
1031,new mexico,-5.934022491629797
1032,south carolina,-5.937987381933745
1033,south carolina,-5.937987381933745
1034,south carolina,-5.937987381933745
1035,south carolina,-5.937987381933745
1036,massachusetts,-5.943297697740469
1037,massachusetts,-5.943297697740469
1038,massachusetts,-5.943297697740469
1039,massachusetts,-5.943297697740469
1040,colorado,-5.955070032651896
1041,mississippi,-5.9591250311202515
1042,mississippi,-5.9591250311202515
1043,idaho,-5.970669053556058
1044,idaho,-5.970669053556058
1045,idaho,-5.970669053556058
1046,vermont,-5.985505011105602
1047,vermont,-5.985505011105602
1048,north carolina,-5.986826196864293
1049,north carolina,-5.986826196864293
1050,north carolina,-5.986826196864293
1051,north carolina,-5.986826196864293
1052,oklahoma,-5.99604764538806
1053,oklahoma,-5.99604764538806
1054,oklahoma,-5.99604764538806
1055,oklahoma,-5.99604764538806
1056,alaska,-6.013091681991504
1057,alaska,-6.013091681991504
1058,hawaii,-6.015139008924251
1059,connecticut,-6.026438455672732
1060,connecticut,-6.026438455672732
1061,connecticut,-6.026438455672732
1062,new mexico,-6.035466779055255
1063,new mexico,-6.035466779055255
1064,new mexico,-6.035466779055255
1065,hawaii,-6.043316220910896
1066,delaware,-6.0521602527790535
1067,kansas,-6.056837279028677
1068,california,-6.062760523703673
1069,california,-6.062760523703673
1070,delaware,-6.070075502866729
1071,delaware,-6.070075502866729
1072,new york,-6.0711341742432126
1073,new york,-6.0711341742432126
1074,new york,-6.0711341742432126
1075,new york,-6.0711341742432126
1076,louisiana,-6.073271395146051
1077,louisiana,-6.073271395146051
1078,louisiana,-6.073271395146051
1079,massachusetts,-6.080040369393799
1080,massachusetts,-6.080040369393799
1081,massachusetts,-6.080040369393799
1082,georgia,-6.080874534572352
1083,georgia,-6.080874534572352
1084,georgia,-6.080874534572352
1085,georgia,-6.080874534572352
1086,colorado,-6.091949421046884
1087,ohio,-6.116578423833339
1088,ohio,-6.116578423833339
1089,michigan,-6.119805907580599
1090,michigan,-6.119805907580599
1091,michigan,-6.119805907580599
1092,michigan,-6.119805907580599
1093,texas,-6.149444907579927
1094,texas,-6.149444907579927
1095,south carolina,-6.156292293492832
1096,new jersey,-6.168720776720768
1097,new jersey,-6.168720776720768
1098,new jersey,-6.168720776720768
1099,delaware,-6.1701791921748566
1100,arkansas,-6.1839021990173535
1101,arkansas,-6.1839021990173535
1102,arkansas,-6.1839021990173535
1103,kansas,-6.191042216884817
1104,arkansas,-6.205811050880499
1105,ohio,-6.2118321568878585
1106,indiana,-6.228350167779958
1107,alabama,-6.254991167210058
1108,alabama,-6.254991167210058
1109,alabama,-6.254991167210058
1110,kansas,-6.262189380816572
1111,kansas,-6.262189380816572
1112,kansas,-6.262189380816572
1113,rhode island,-6.274077420308906
1114,california,-6.291240702942851
1115,california,-6.291240702942851
1116,california,-6.291240702942851
1117,utah,-6.292306187900344
1118,massachusetts,-6.348704346112584
1119,kansas,-6.363486150419035
1120,kansas,-6.363486150419035
1121,kansas,-6.395431530386688
1122,alaska,-6.3994138527233275
1123,alaska,-6.3994138527233275
1124,alaska,-6.3994138527233275
1125,alaska,-6.3994138527233275
1126,indiana,-6.399890775423181
1127,indiana,-6.399890775423181
1128,maine,-6.411494146301379
1129,maine,-6.411494146301379
1130,maine,-6.411494146301379
1131,new hampshire,-6.4205517542768575
1132,new hampshire,-6.4205517542768575
1133,new york,-6.424553242884649
1134,indiana,-6.436971253320898
1135,indiana,-6.436971253320898
1136,wyoming,-6.472620015099103
1137,wyoming,-6.472620015099103
1138,wyoming,-6.472620015099103
1139,wyoming,-6.472620015099103
1140,rhode island,-6.47329245157357
1141,rhode island,-6.47329245157357
1142,rhode island,-6.47329245157357
1143,maryland,-6.500845096168852
1144,maryland,-6.500845096168852
1145,maryland,-6.500845096168852
1146,maryland,-6.500845096168852
1147,connecticut,-6.509906533475238
1148,indiana,-6.510565381858903
1149,indiana,-6.510565381858903
1150,indiana,-6.510565381858903
1151,california,-6.515148547286017
1152,california,-6.515148547286017
1153,new jersey,-6.52364608607671
1154,new jersey,-6.52364608607671
1155,connecticut,-6.525443019946486
1156,connecticut,-6.525443019946486
1157,connecticut,-6.525443019946486
1158,connecticut,-6.525443019946486
1159,alaska,-6.53594257343056
1160,vermont,-6.540692706644457
1161,vermont,-6.540692706644457
1162,michigan,-6.542095744666703
1163,oregon,-6.548179355232236
1164,oregon,-6.548179355232236
1165,oregon,-6.548179355232236
1166,indiana,-6.561132036507324
1167,indiana,-6.561132036507324
1168,indiana,-6.561132036507324
1169,indiana,-6.561132036507324
1170,vermont,-6.562013646285706
1171,vermont,-6.562013646285706
1172,new york,-6.580260383427827
1173,new york,-6.580260383427827
1174,new york,-6.580260383427827
1175,colorado,-6.58409604849907
1176,washington,-6.595475769838018
1177,washington,-6.595475769838018
1178,alaska,-6.599515775018219
1179,connecticut,-6.609764822762131
1180,delaware,-6.629730148659107
1181,mississippi,-6.630811716126992
1182,mississippi,-6.630811716126992
1183,mississippi,-6.630811716126992
1184,mississippi,-6.630811716126992
1185,massachusetts,-6.654144755128776
1186,maryland,-6.673009602048914
1187,maryland,-6.673009602048914
1188,kansas,-6.68004915926263
1189,kansas,-6.68004915926263
1190,idaho,-6.6812265061674125
1191,idaho,-6.6812265061674125
1192,idaho,-6.6812265061674125
1193,alabama,-6.683826447492493
1194,california,-6.687034713709117
1195,massachusetts,-6.695589428983652
1196,ohio,-6.698475327387484
1197,ohio,-6.698475327387484
1198,ohio,-6.698475327387484
1199,ohio,-6.698475327387484
1200,north carolina,-6.70350984966916
1201,north carolina,-6.70350984966916
1202,new jersey,-6.704661887321009
1203,new jersey,-6.704661887321009
1204,maryland,-6.714090235639276
1205,maryland,-6.714090235639276
1206,maryland,-6.714090235639276
1207,maryland,-6.714090235639276
1208,alaska,-6.7248412788568
1209,alaska,-6.7248412788568
1210,kansas,-6.728089748923928
1211,kansas,-6.728089748923928
1212,kansas,-6.728892285102795
1213,kansas,-6.728892285102795
1214,massachusetts,-6.739983847474164
1215,massachusetts,-6.739983847474164
1216,vermont,-6.747500543499889
1217,vermont,-6.747500543499889
1218,nevada,-6.748832492580654
1219,colorado,-6.757138677912856
1220,colorado,-6.757138677912856
1221,colorado,-6.757138677912856
1222,vermont,-6.766333148323426
1223,vermont,-6.766333148323426
1224,maryland,-6.771366680930434
1225,maryland,-6.771366680930434
1226,maryland,-6.771366680930434
1227,delaware,-6.772218755661434
1228,missouri,-6.772777198747384
1229,tennessee,-6.7801501674390465
1230,tennessee,-6.7801501674390465
1231,michigan,-6.812663739184529
1232,louisiana,-6.815235618868606
1233,new mexico,-6.821088346439147
1234,new mexico,-6.821088346439147
1235,new mexico,-6.821088346439147
1236,north carolina,-6.837346998457342
1237,north carolina,-6.837346998457342
1238,north carolina,-6.837346998457342
1239,north carolina,-6.837346998457342
1240,minnesota,-6.846670811969545
1241,minnesota,-6.8630354132496905
1242,minnesota,-6.8630354132496905
1243,minnesota,-6.8630354132496905
1244,minnesota,-6.8630354132496905
1245,wyoming,-6.865422142373788
1246,wyoming,-6.865422142373788
1247,alabama,-6.873551273453778
1248,alabama,-6.873551273453778
1249,alabama,-6.873551273453778
1250,alabama,-6.873551273453778
1251,new mexico,-6.878787521227338
1252,new mexico,-6.878787521227338
1253,new mexico,-6.878787521227338
1254,illinois,-6.880065211790928
1255,illinois,-6.880065211790928
1256,south dakota,-6.902908615789933
1257,south dakota,-6.902908615789933
1258,south dakota,-6.902908615789933
1259,connecticut,-6.907609298770645
1260,connecticut,-6.907609298770645
1261,connecticut,-6.907609298770645
1262,connecticut,-6.907609298770645
1263,minnesota,-6.921551102712407
1264,indiana,-6.924132085127823
1265,indiana,-6.924132085127823
1266,wyoming,-6.930259278533249
1267,wyoming,-6.930259278533249
1268,alabama,-6.933608002323858
1269,alabama,-6.933608002323858
1270,utah,-6.936214160737784
1271,utah,-6.936214160737784
