,State,OCSVM_score
1272,west virginia,-6.949384408909509
1273,west virginia,-6.949384408909509
1274,alabama,-6.953290969894091
1275,alabama,-6.953290969894091
1276,alabama,-6.953290969894091
1277,alabama,-6.953290969894091
1278,kansas,-6.953304192454198
1279,kansas,-6.953304192454198
1280,kansas,-6.953304192454198
1281,washington,-6.97749856863004
1282,washington,-6.97749856863004
1283,washington,-6.97749856863004
1284,new mexico,-6.987806994823359
1285,wyoming,-6.993582866428149
1286,wyoming,-6.993582866428149
1287,wyoming,-6.993582866428149
1288,hawaii,-7.000990021885613
1289,maine,-7.002501868791114
1290,california,-7.007727384442703
1291,california,-7.007727384442703
1292,west virginia,-7.012064048500491
1293,west virginia,-7.012064048500491
1294,kansas,-7.0123684728552504
1295,idaho,-7.0172983492903995
1296,idaho,-7.0172983492903995
1297,idaho,-7.0172983492903995
1298,missouri,-7.021556602678864
1299,missouri,-7.021556602678864
1300,missouri,-7.021556602678864
1301,new hampshire,-7.025330965811612
1302,new hampshire,-7.025330965811612
1303,wyoming,-7.029137913241712
1304,wyoming,-7.029137913241712
1305,alabama,-7.033535871415943
1306,alabama,-7.033535871415943
1307,louisiana,-7.035733536147376
1308,louisiana,-7.035733536147376
1309,california,-7.035829818881844
1310,michigan,-7.0557214959015795
1311,michigan,-7.0557214959015795
1312,south carolina,-7.055752233005023
1313,south carolina,-7.055752233005023
1314,louisiana,-7.057762255128779
1315,florida,-7.064640596253433
1316,florida,-7.064640596253433
1317,florida,-7.064640596253433
1318,florida,-7.064640596253433
1319,oregon,-7.070252707629656
1320,oregon,-7.070252707629656
1321,oregon,-7.070252707629656
1322,new hampshire,-7.0729391743473045
1323,new hampshire,-7.0729391743473045
1324,new hampshire,-7.0729391743473045
1325,new hampshire,-7.0729391743473045
1326,michigan,-7.075678616403039
1327,massachusetts,-7.086802044987124
1328,massachusetts,-7.086802044987124
1329,massachusetts,-7.086802044987124
1330,wyoming,-7.089179282793879
1331,wyoming,-7.089179282793879
1332,rhode island,-7.092482777077585
1333,rhode island,-7.092482777077585
1334,connecticut,-7.110974817936118
1335,connecticut,-7.110974817936118
1336,tennessee,-7.114502634118239
1337,tennessee,-7.114502634118239
1338,tennessee,-7.114502634118239
1339,tennessee,-7.114502634118239
1340,california,-7.115352940163461
1341,alabama,-7.118967546407241
1342,alabama,-7.118967546407241
1343,michigan,-7.121382270561938
1344,michigan,-7.121382270561938
1345,michigan,-7.121382270561938
1346,rhode island,-7.123913762533306
1347,rhode island,-7.123913762533306
1348,rhode island,-7.123913762533306
1349,vermont,-7.124591390007112
1350,alaska,-7.135103118910834
1351,alaska,-7.135103118910834
1352,alaska,-7.135103118910834
1353,south carolina,-7.136221520504499
1354,south carolina,-7.136221520504499
1355,south carolina,-7.136221520504499
1356,vermont,-7.154992608831222
1357,vermont,-7.154992608831222
1358,washington,-7.157457228537524
1359,vermont,-7.159115536187912
1360,vermont,-7.159115536187912
1361,rhode island,-7.164545228784803
1362,rhode island,-7.164545228784803
1363,rhode island,-7.164545228784803
1364,rhode island,-7.164545228784803
1365,north dakota,-7.1654191922221315
1366,north dakota,-7.1654191922221315
1367,washington,-7.165545710420858
1368,kentucky,-7.165954272590618
1369,kentucky,-7.165954272590618
1370,kentucky,-7.165954272590618
1371,new hampshire,-7.17236694036847
1372,new hampshire,-7.17236694036847
1373,wyoming,-7.173944513619325
1374,wyoming,-7.173944513619325
1375,wyoming,-7.173944513619325
1376,tennessee,-7.182928240471675
1377,tennessee,-7.182928240471675
1378,wyoming,-7.186794088244582
1379,delaware,-7.190237498526962
1380,delaware,-7.190237498526962
1381,louisiana,-7.208275320601416
1382,louisiana,-7.208275320601416
1383,louisiana,-7.208275320601416
1384,wyoming,-7.212193262923016
1385,wyoming,-7.212193262923016
1386,wyoming,-7.212193262923016
1387,wyoming,-7.223388591106783
1388,alabama,-7.233943246193377
1389,alabama,-7.233943246193377
1390,montana,-7.245779479134875
1391,montana,-7.245779479134875
1392,montana,-7.245779479134875
1393,montana,-7.245779479134875
1394,indiana,-7.246999311220328
1395,indiana,-7.246999311220328
1396,indiana,-7.246999311220328
1397,indiana,-7.246999311220328
1398,wyoming,-7.248910636156644
1399,wyoming,-7.248910636156644
1400,rhode island,-7.2500701261799065
1401,rhode island,-7.2500701261799065
1402,idaho,-7.256324612028898
1403,wyoming,-7.266555614961987
1404,montana,-7.286026028799192
1405,montana,-7.286026028799192
1406,montana,-7.286026028799192
1407,montana,-7.286026028799192
1408,new mexico,-7.288104893791008
1409,rhode island,-7.288273697996885
1410,vermont,-7.289600146750509
1411,kentucky,-7.293147434999582
1412,kentucky,-7.293147434999582
1413,indiana,-7.3011706098126865
1414,indiana,-7.3011706098126865
1415,michigan,-7.309524993486541
1416,oregon,-7.322091161338911
1417,kentucky,-7.327087305432343
1418,vermont,-7.330995916819845
1419,vermont,-7.330995916819845
1420,maryland,-7.333396320957334
1421,north carolina,-7.3362455664607396
1422,north carolina,-7.3362455664607396
1423,north carolina,-7.3362455664607396
1424,north carolina,-7.3362455664607396
1425,alabama,-7.352143501665772
1426,alabama,-7.352143501665772
1427,north dakota,-7.3621394594054905
1428,idaho,-7.362974540864279
1429,wyoming,-7.365008977521654
1430,wyoming,-7.365008977521654
1431,missouri,-7.371075752741589
1432,new hampshire,-7.375734619094459
1433,new hampshire,-7.375734619094459
1434,pennsylvania,-7.377612223388915
1435,pennsylvania,-7.377612223388915
1436,new mexico,-7.415283438883677
1437,michigan,-7.416959261882667
1438,michigan,-7.416959261882667
1439,michigan,-7.416959261882667
1440,wyoming,-7.421387519730594
1441,indiana,-7.4237043667649445
1442,indiana,-7.4237043667649445
1443,indiana,-7.4237043667649445
1444,indiana,-7.4237043667649445
1445,new jersey,-7.4245130019621115
1446,north carolina,-7.424599137489999
1447,north carolina,-7.424599137489999
1448,north carolina,-7.424599137489999
1449,wyoming,-7.425768895545929
1450,wyoming,-7.425768895545929
1451,illinois,-7.435829762995276
1452,illinois,-7.435829762995276
1453,alabama,-7.440346099398937
1454,alabama,-7.440346099398937
1455,kentucky,-7.450250547295546
1456,oregon,-7.455682204737329
1457,kentucky,-7.45991433041543
1458,kentucky,-7.45991433041543
1459,arkansas,-7.474601650088161
1460,arkansas,-7.474601650088161
1461,arkansas,-7.474601650088161
1462,arkansas,-7.474601650088161
1463,virginia,-7.476252866596333
1464,north carolina,-7.481072478440026
1465,north carolina,-7.481072478440026
1466,louisiana,-7.481142571136331
1467,louisiana,-7.481142571136331
1468,louisiana,-7.481142571136331
1469,louisiana,-7.481142571136331
1470,west virginia,-7.483025418017142
1471,wisconsin,-7.484127092774209
1472,wisconsin,-7.484127092774209
1473,wisconsin,-7.484127092774209
1474,arkansas,-7.512455423640567
1475,arkansas,-7.512455423640567
1476,arkansas,-7.512455423640567
1477,oregon,-7.512704010295337
1478,oregon,-7.512704010295337
1479,oregon,-7.512704010295337
1480,california,-7.531408505311951
1481,minnesota,-7.536399641999928
1482,minnesota,-7.536399641999928
1483,minnesota,-7.536399641999928
1484,west virginia,-7.546561446750651
1485,west virginia,-7.546561446750651
1486,west virginia,-7.546561446750651
1487,missouri,-7.551327345240281
1488,missouri,-7.551327345240281
1489,texas,-7.553402414812844
1490,texas,-7.553402414812844
1491,texas,-7.553402414812844
1492,pennsylvania,-7.554755469241762
1493,pennsylvania,-7.554755469241762
1494,vermont,-7.557157859973451
1495,vermont,-7.557157859973451
1496,vermont,-7.557157859973451
1497,vermont,-7.557157859973451
1498,new mexico,-7.559183263843636
1499,new mexico,-7.559183263843636
1500,new mexico,-7.559183263843636
1501,utah,-7.564153190251552
1502,new mexico,-7.566619793746
1503,new mexico,-7.566619793746
1504,new mexico,-7.566619793746
1505,north dakota,-7.591009245612106
1506,new jersey,-7.593269352406196
1507,new jersey,-7.593269352406196
1508,massachusetts,-7.594700360175246
1509,louisiana,-7.595047430675663
1510,louisiana,-7.595047430675663
1511,missouri,-7.601631659293588
1512,missouri,-7.601631659293588
1513,missouri,-7.601631659293588
1514,missouri,-7.601631659293588
1515,wisconsin,-7.607058795390685
1516,florida,-7.608269040356454
1517,alaska,-7.608735235280228
1518,alaska,-7.608735235280228
1519,alaska,-7.608735235280228
1520,alaska,-7.608735235280228
1521,nebraska,-7.615128199788437
1522,alaska,-7.616985425744126
1523,alaska,-7.616985425744126
1524,alaska,-7.616985425744126
1525,california,-7.621284149179864
1526,california,-7.621284149179864
1527,texas,-7.629526188451777
1528,alaska,-7.638487226646632
1529,alaska,-7.638487226646632
1530,alaska,-7.638487226646632
1531,west virginia,-7.638905330127713
1532,west virginia,-7.638905330127713
1533,delaware,-7.646604995650399
1534,delaware,-7.646604995650399
1535,illinois,-7.64746469695136
1536,illinois,-7.64746469695136
1537,illinois,-7.64746469695136
1538,illinois,-7.64746469695136
1539,maine,-7.649446559602723
1540,florida,-7.649452682538417
1541,florida,-7.649452682538417
1542,virginia,-7.651261886526257
1543,virginia,-7.651261886526257
1544,virginia,-7.651261886526257
1545,west virginia,-7.65210623681471
1546,west virginia,-7.65210623681471
1547,washington,-7.659051813688812
1548,washington,-7.659051813688812
1549,west virginia,-7.659343512160085
1550,west virginia,-7.659343512160085
1551,west virginia,-7.659343512160085
1552,colorado,-7.664843960998958
1553,north carolina,-7.666243283230614
1554,north carolina,-7.666243283230614
1555,alabama,-7.666377366018317
1556,alabama,-7.666377366018317
1557,alabama,-7.666377366018317
1558,alabama,-7.666377366018317
1559,michigan,-7.671276828563691
1560,michigan,-7.671276828563691
1561,alaska,-7.673901849067114
1562,south carolina,-7.6784243049442225
1563,south carolina,-7.6784243049442225
1564,delaware,-7.6786470983629584
1565,delaware,-7.6786470983629584
1566,delaware,-7.6786470983629584
1567,new hampshire,-7.679063871856222
1568,new hampshire,-7.679063871856222
1569,new mexico,-7.694747917064198
1570,new mexico,-7.694747917064198
1571,new mexico,-7.694747917064198
1572,west virginia,-7.700324700590052
1573,west virginia,-7.700324700590052
1574,colorado,-7.723443624972944
1575,colorado,-7.723443624972944
1576,colorado,-7.723443624972944
1577,kentucky,-7.72512681005832
1578,kentucky,-7.72512681005832
1579,tennessee,-7.725735743650944
1580,tennessee,-7.725735743650944
1581,west virginia,-7.73973067083142
1582,oklahoma,-7.7418761645661505
1583,oklahoma,-7.7418761645661505
1584,nebraska,-7.744122790317952
1585,new hampshire,-7.749394998178957
1586,new hampshire,-7.749394998178957
1587,new hampshire,-7.749394998178957
1588,new hampshire,-7.749394998178957
1589,new mexico,-7.761041487154834
1590,florida,-7.761313439172845
1591,florida,-7.761313439172845
1592,florida,-7.761313439172845
1593,massachusetts,-7.778858612285148
1594,massachusetts,-7.778858612285148
1595,massachusetts,-7.778858612285148
1596,massachusetts,-7.778858612285148
1597,louisiana,-7.779305212012943
1598,louisiana,-7.779305212012943
1599,tennessee,-7.7885499297023415
1600,tennessee,-7.7885499297023415
1601,tennessee,-7.7885499297023415
1602,tennessee,-7.7885499297023415
1603,illinois,-7.799138895819283
1604,west virginia,-7.80762146028399
1605,michigan,-7.821339904631152
1606,missouri,-7.823960312770332
1607,utah,-7.828120551469091
1608,utah,-7.828120551469091
1609,utah,-7.828120551469091
1610,wisconsin,-7.831502898503615
1611,wisconsin,-7.831502898503615
1612,wisconsin,-7.831502898503615
1613,alaska,-7.834733773379099
1614,vermont,-7.8446103618398695
1615,vermont,-7.8446103618398695
1616,north carolina,-7.847409864124415
1617,massachusetts,-7.854237720281468
1618,massachusetts,-7.854237720281468
1619,massachusetts,-7.854237720281468
1620,iowa,-7.856010264073909
1621,iowa,-7.856010264073909
1622,delaware,-7.857547717428865
1623,delaware,-7.857547717428865
1624,arkansas,-7.860083729902378
1625,missouri,-7.870007848293753
1626,missouri,-7.870007848293753
1627,missouri,-7.870007848293753
1628,illinois,-7.870114536238233
1629,illinois,-7.870114536238233
1630,illinois,-7.870114536238233
1631,illinois,-7.870114536238233
1632,nebraska,-7.874601579340997
1633,nebraska,-7.874601579340997
1634,nebraska,-7.874601579340997
1635,nebraska,-7.874601579340997
1636,vermont,-7.901249375791792
1637,vermont,-7.901249375791792
1638,vermont,-7.901249375791792
1639,idaho,-7.9057268772471545
1640,idaho,-7.9057268772471545
1641,idaho,-7.9057268772471545
1642,nebraska,-7.907285440542495
1643,nebraska,-7.907285440542495
1644,nebraska,-7.907285440542495
1645,vermont,-7.908419072701733
1646,vermont,-7.908419072701733
1647,west virginia,-7.918948269822458
1648,south carolina,-7.91974537882821
1649,south carolina,-7.91974537882821
1650,south carolina,-7.91974537882821
1651,south carolina,-7.91974537882821
1652,arkansas,-7.93054577829696
1653,wyoming,-7.931319663617167
1654,wyoming,-7.931319663617167
1655,arkansas,-7.937411487678077
1656,arkansas,-7.937411487678077
1657,arkansas,-7.937411487678077
1658,north dakota,-7.938790653030303
1659,north dakota,-7.938790653030303
1660,new jersey,-7.941972287227237
1661,wisconsin,-7.948322087669503
1662,wisconsin,-7.948322087669503
1663,wisconsin,-7.948322087669503
1664,illinois,-7.948709082562843
1665,iowa,-7.950399468808065
1666,iowa,-7.950399468808065
1667,iowa,-7.950399468808065
1668,iowa,-7.950399468808065
1669,kentucky,-7.954370001971789
1670,north carolina,-7.95491138353367
1671,north carolina,-7.95491138353367
1672,north carolina,-7.95491138353367
1673,north carolina,-7.95491138353367
1674,missouri,-7.967295922899872
1675,missouri,-7.967295922899872
1676,illinois,-7.973581950923112
1677,illinois,-7.973581950923112
1678,minnesota,-7.98021582266211
1679,minnesota,-7.98021582266211
1680,kentucky,-7.980345630180864
1681,new mexico,-7.982588133128772
1682,west virginia,-7.986697812567584
1683,west virginia,-7.986697812567584
1684,west virginia,-7.986697812567584
1685,wisconsin,-7.992056993591397
1686,wisconsin,-7.9983051688468905
1687,wisconsin,-7.9983051688468905
1688,wisconsin,-7.9983051688468905
1689,utah,-8.007507806361595
1690,iowa,-8.00849493466098
1691,iowa,-8.00849493466098
1692,delaware,-8.011320474986007
1693,delaware,-8.011320474986007
1694,delaware,-8.011320474986007
1695,florida,-8.01277268557999
1696,florida,-8.01277268557999
1697,kentucky,-8.04553708587001
1698,kentucky,-8.04553708587001
1699,kentucky,-8.04553708587001
1700,kentucky,-8.04553708587001
1701,florida,-8.045869771254289
1702,florida,-8.045869771254289
1703,utah,-8.052622227227864
1704,wisconsin,-8.0560603857555
1705,montana,-8.065607455360457
1706,montana,-8.065607455360457
1707,montana,-8.065607455360457
1708,maine,-8.07033721454696
1709,maine,-8.07033721454696
1710,maine,-8.07033721454696
1711,new jersey,-8.070697590329686
1712,new jersey,-8.070697590329686
1713,new jersey,-8.070697590329686
1714,ohio,-8.07761270937673
1715,ohio,-8.07761270937673
1716,ohio,-8.07761270937673
1717,montana,-8.077781307191216
1718,montana,-8.077781307191216
1719,montana,-8.077781307191216
1720,idaho,-8.084212048219428
1721,idaho,-8.084212048219428
1722,idaho,-8.084212048219428
1723,idaho,-8.084212048219428
1724,west virginia,-8.091890872022873
1725,arkansas,-8.093058671279877
1726,arkansas,-8.093058671279877
1727,arkansas,-8.093058671279877
1728,washington,-8.094258951759222
1729,washington,-8.094258951759222
1730,kentucky,-8.096169942724082
1731,kentucky,-8.096169942724082
1732,kentucky,-8.096169942724082
1733,kentucky,-8.096169942724082
1734,tennessee,-8.101395674103195
1735,tennessee,-8.101395674103195
1736,idaho,-8.102531754844954
1737,tennessee,-8.104215373907316
1738,tennessee,-8.104215373907316
1739,tennessee,-8.104215373907316
1740,tennessee,-8.104215373907316
1741,connecticut,-8.105571125728808
1742,connecticut,-8.105571125728808
1743,connecticut,-8.105571125728808
1744,pennsylvania,-8.107629307511331
1745,pennsylvania,-8.107629307511331
1746,pennsylvania,-8.107629307511331
1747,pennsylvania,-8.121061080350579
1748,pennsylvania,-8.121061080350579
1749,missouri,-8.125181655401562
1750,missouri,-8.125181655401562
1751,missouri,-8.125181655401562
1752,missouri,-8.125181655401562
1753,south carolina,-8.12993134692514
1754,south carolina,-8.12993134692514
1755,west virginia,-8.129967417044043
1756,wisconsin,-8.136501397797183
1757,missouri,-8.136780612185106
1758,montana,-8.144138812824146
1759,wisconsin,-8.152226482243428
1760,tennessee,-8.15477154568508
1761,tennessee,-8.15477154568508
1762,iowa,-8.158240901354702
1763,iowa,-8.158240901354702
1764,vermont,-8.162317004928099
1765,vermont,-8.162317004928099
1766,maine,-8.162957211956673
1767,maine,-8.162957211956673
1768,maine,-8.162957211956673
1769,south carolina,-8.16866179349691
1770,south carolina,-8.16866179349691
1771,south carolina,-8.16866179349691
1772,south carolina,-8.16866179349691
1773,pennsylvania,-8.169968742469727
1774,pennsylvania,-8.169968742469727
1775,pennsylvania,-8.169968742469727
1776,tennessee,-8.170545575855577
1777,tennessee,-8.170545575855577
1778,tennessee,-8.170545575855577
1779,kentucky,-8.171501250575254
1780,kentucky,-8.171501250575254
1781,kentucky,-8.171501250575254
1782,indiana,-8.171639915340378
1783,texas,-8.173205835067876
1784,texas,-8.173205835067876
1785,texas,-8.173205835067876
1786,texas,-8.173205835067876
1787,florida,-8.175768803452009
1788,texas,-8.17983861144463
1789,texas,-8.17983861144463
1790,texas,-8.17983861144463
1791,texas,-8.17983861144463
1792,connecticut,-8.183432223014151
1793,minnesota,-8.1839768850419
1794,alaska,-8.185958761668026
1795,alaska,-8.185958761668026
1796,maine,-8.189199103862016
1797,maine,-8.189199103862016
1798,maine,-8.189199103862016
1799,maine,-8.189199103862016
1800,oregon,-8.189199692363943
1801,oregon,-8.189199692363943
1802,oregon,-8.189199692363943
1803,oregon,-8.189199692363943
1804,iowa,-8.194551042831847
1805,iowa,-8.194551042831847
1806,iowa,-8.194551042831847
1807,iowa,-8.194551042831847
1808,florida,-8.19915667225024
1809,tennessee,-8.201482142084544
1810,tennessee,-8.201482142084544
1811,iowa,-8.205631257726559
1812,iowa,-8.205631257726559
1813,connecticut,-8.205736507626725
1814,tennessee,-8.217610222647316
1815,tennessee,-8.217610222647316
1816,tennessee,-8.217610222647316
1817,tennessee,-8.217610222647316
1818,louisiana,-8.218945059214647
1819,louisiana,-8.218945059214647
1820,delaware,-8.225893272644484
1821,indiana,-8.241239523089519
1822,indiana,-8.241239523089519
1823,indiana,-8.241239523089519
1824,pennsylvania,-8.248158585826964
1825,pennsylvania,-8.250812607587996
1826,ohio,-8.264956987721469
1827,ohio,-8.264956987721469
1828,ohio,-8.264956987721469
1829,ohio,-8.264956987721469
1830,alaska,-8.267053127110394
1831,kentucky,-8.270609071445548
1832,kentucky,-8.270609071445548
1833,kentucky,-8.270609071445548
1834,montana,-8.274918712778721
1835,minnesota,-8.27744351379419
1836,minnesota,-8.27744351379419
1837,iowa,-8.287288979747117
1838,iowa,-8.287288979747117
1839,kansas,-8.2889400140076
1840,connecticut,-8.297805226598598
1841,nebraska,-8.316064367612334
1842,nebraska,-8.316064367612334
1843,wisconsin,-8.318104197706909
1844,wisconsin,-8.318104197706909
1845,wisconsin,-8.318104197706909
1846,maine,-8.321936790173567
1847,maine,-8.321936790173567
1848,maine,-8.331646347779646
1849,missouri,-8.334520837954933
1850,missouri,-8.334520837954933
1851,missouri,-8.334520837954933
1852,south carolina,-8.340745471209672
1853,south carolina,-8.340745471209672
1854,arizona,-8.342952756253673
1855,arizona,-8.342952756253673
1856,arizona,-8.342952756253673
1857,iowa,-8.347119948704368
1858,iowa,-8.347119948704368
1859,arkansas,-8.34750142204313
1860,kansas,-8.348379878186762
1861,tennessee,-8.355932818133077
1862,tennessee,-8.355932818133077
1863,alaska,-8.359253482478081
1864,alaska,-8.359253482478081
1865,alaska,-8.359253482478081
1866,alaska,-8.359253482478081
1867,texas,-8.35948458197398
1868,texas,-8.35948458197398
1869,ohio,-8.371956954788544
1870,ohio,-8.371956954788544
1871,ohio,-8.371956954788544
1872,ohio,-8.371956954788544
1873,minnesota,-8.392949085605004
1874,minnesota,-8.392949085605004
1875,connecticut,-8.394877854206364
1876,connecticut,-8.394877854206364
1877,nebraska,-8.402971758223636
1878,nebraska,-8.402971758223636
1879,arizona,-8.415622776024549
1880,minnesota,-8.417785407048022
1881,minnesota,-8.417785407048022
1882,maine,-8.420091113845011
1883,maine,-8.420091113845011
1884,maine,-8.420091113845011
1885,kentucky,-8.424963092321455
1886,pennsylvania,-8.435739357204099
1887,pennsylvania,-8.435739357204099
1888,pennsylvania,-8.435739357204099
1889,pennsylvania,-8.435739357204099
1890,tennessee,-8.472568141139021
1891,tennessee,-8.472568141139021
1892,minnesota,-8.478577675567848
1893,texas,-8.480147060490523
1894,texas,-8.480147060490523
1895,connecticut,-8.483091378178898
1896,arkansas,-8.485473631878769
1897,arkansas,-8.485473631878769
1898,arkansas,-8.485473631878769
1899,maine,-8.500668598284491
