State,YearQuarter,employment_growth
alabama,2005 Q1,0.0015142163609742632
alabama,2005 Q2,0.0023549319723161766
alabama,2005 Q3,0.0016314703868879714
alabama,2005 Q4,0.0008672465250610569
alabama,2006 Q1,0.0015239250720429827
alabama,2006 Q2,0.0019400084134737483
alabama,2006 Q3,0.002578709977988295
alabama,2006 Q4,0.0016530363768951783
alabama,2007 Q1,-0.0008341488011250527
alabama,2007 Q2,-0.0012756723501206046
alabama,2007 Q3,-0.00015506053576382536
alabama,2007 Q4,-0.00038676535963377834
alabama,2008 Q1,-0.0016566131374586106
alabama,2008 Q2,-0.002778104740295606
alabama,2008 Q3,-0.003697283264545881
alabama,2008 Q4,-0.005223551196319491
alabama,2009 Q1,-0.005603857352448764
alabama,2009 Q2,-0.004296197257536345
alabama,2009 Q3,-0.004685205650612108
alabama,2009 Q4,-0.0018496313533482207
alabama,2010 Q1,0.0008379469354867405
alabama,2010 Q2,0.013280168024221975
alabama,2010 Q3,0.0004457520289828561
alabama,2010 Q4,-0.0005392555955087511
alabama,2011 Q1,0.0001755488305460832
alabama,2011 Q2,-0.0007376157178468438
alabama,2011 Q3,0.0002242502522242044
alabama,2011 Q4,0.0005626295431860514
alabama,2012 Q1,-0.0006733888377907412
alabama,2012 Q2,0.000726801709806916
alabama,2012 Q3,0.0022610276771376134
alabama,2012 Q4,0.0009068899723150281
alabama,2013 Q1,-0.0006417266423269785
alabama,2013 Q2,0.0004010964041856191
alabama,2013 Q3,-0.000812145065342588
alabama,2013 Q4,-0.0007679846427277592
alabama,2014 Q1,0.0006424416706480122
alabama,2014 Q2,-2.800200179213045e-06
alabama,2014 Q3,0.000551432493567594
alabama,2014 Q4,0.0010573217325775541
alabama,2015 Q1,0.001402701585825265
alabama,2015 Q2,0.0002077403129636298
alabama,2015 Q3,-8.471968419802393e-05
alabama,2015 Q4,0.001723336007580493
alabama,2016 Q1,0.0018943130922348672
alabama,2016 Q2,0.001073689562859433
alabama,2016 Q3,0.0010515807944058893
alabama,2016 Q4,0.0011604992246866768
alabama,2017 Q1,0.0021315709990311995
alabama,2017 Q2,0.0020401007101233195
alabama,2017 Q3,0.0013662180041190315
alabama,2017 Q4,0.0009379089039847077
alabama,2018 Q1,0.002284588918360475
alabama,2018 Q2,0.0016934933106862449
alabama,2018 Q3,0.0009822811016408917
alabama,2018 Q4,0.0021534358035055026
alabama,2019 Q1,0.0023226391968020157
alabama,2019 Q2,0.001527720125216477
alabama,2019 Q3,0.0009596586650540603
alabama,2019 Q4,-0.0007921975393342754
alabama,2020 Q1,-0.003665924271127293
alabama,2020 Q2,-0.011710551437722408
alabama,2020 Q3,0.012101203572834581
alabama,2020 Q4,0.0016526253961287596
alabama,2021 Q1,0.00032239704362779786
alabama,2021 Q2,0.0006553272938515745
alabama,2021 Q3,0.001844411179520537
alabama,2021 Q4,0.003577871764790963
alabama,2022 Q1,0.0020689800281428194
alabama,2022 Q2,0.00031342058043692944
alabama,2022 Q3,-0.00024833470421740483
alabama,2022 Q4,0.0012142699423588106
alabama,2023 Q1,0.002504626599599602
alabama,2023 Q2,0.0015341207549403417
alabama,2023 Q3,0.0010774496317204434
alabama,2023 Q4,0.0007620076295854113
alabama,2024 Q1,0.001000718344427091
alabama,2024 Q2,0.0012115224247695917
alabama,2024 Q3,0.0009755523497808986
alaska,2005 Q1,0.0023704770484207494
alaska,2005 Q2,0.0022225912089750555
alaska,2005 Q3,0.0007029050285835373
alaska,2005 Q4,0.0003906817195792704
alaska,2006 Q1,0.0018697096453511215
alaska,2006 Q2,0.0020089927235810525
alaska,2006 Q3,0.0010663481668432933
alaska,2006 Q4,0.0009692760282644652
alaska,2007 Q1,-6.506066380377688e-05
alaska,2007 Q2,-0.00019431193929164703
alaska,2007 Q3,0.0013379991863361103
alaska,2007 Q4,0.0015853495207450348
alaska,2008 Q1,0.0015335805536199991
alaska,2008 Q2,0.0012120411726728915
alaska,2008 Q3,0.0001651299345886148
alaska,2008 Q4,-0.0007337614521210067
alaska,2009 Q1,-0.0011321823132168785
alaska,2009 Q2,-2.814797535525641e-05
alaska,2009 Q3,-0.0007953751582846502
alaska,2009 Q4,-0.0005447391843131552
alaska,2010 Q1,0.0009889770932872317
alaska,2010 Q2,0.0008312190481992351
alaska,2010 Q3,0.0006465740680918763
alaska,2010 Q4,0.001205798252131703
alaska,2011 Q1,0.001033016117942746
alaska,2011 Q2,0.0006042174187345465
alaska,2011 Q3,0.0017150253311802495
alaska,2011 Q4,0.0006445573372145427
alaska,2012 Q1,-0.0002478434201568606
alaska,2012 Q2,-0.00027667510480674135
alaska,2012 Q3,0.000758812367841033
alaska,2012 Q4,0.0003945520301866419
alaska,2013 Q1,-0.0007197939982168297
alaska,2013 Q2,0.00036030238199062187
alaska,2013 Q3,7.792963583149366e-05
alaska,2013 Q4,2.2701603721346036e-05
alaska,2014 Q1,0.001015647970504796
alaska,2014 Q2,0.00034203415863576225
alaska,2014 Q3,9.93959408742325e-07
alaska,2014 Q4,0.0005261182112631749
alaska,2015 Q1,-0.00038348400085552736
alaska,2015 Q2,-0.0006001479524032997
alaska,2015 Q3,-0.0009706016735966383
alaska,2015 Q4,-0.0005446979870996996
alaska,2016 Q1,7.70558839249628e-05
alaska,2016 Q2,-0.000387319395374619
alaska,2016 Q3,-0.00045605391750869195
alaska,2016 Q4,0.0003573564652044059
alaska,2017 Q1,0.0005881981643644322
alaska,2017 Q2,-0.000577903979485872
alaska,2017 Q3,-0.0015334428035349568
alaska,2017 Q4,-0.0017548865771523185
alaska,2018 Q1,-0.0002146670554930378
alaska,2018 Q2,2.7052115197675104e-05
alaska,2018 Q3,-0.0012268060794502118
alaska,2018 Q4,-0.0013560735887459356
alaska,2019 Q1,-0.00012579197865836278
alaska,2019 Q2,0.0012509312433313102
alaska,2019 Q3,0.000448538457016386
alaska,2019 Q4,0.0001092759886257566
alaska,2020 Q1,-0.0017245549040532104
alaska,2020 Q2,-0.023527619277081874
alaska,2020 Q3,0.010863015416098762
alaska,2020 Q4,0.005438619031611432
alaska,2021 Q1,0.002469923025137488
alaska,2021 Q2,0.0025643185670841304
alaska,2021 Q3,0.004094873606309483
alaska,2021 Q4,0.004725672804834528
alaska,2022 Q1,0.002480760798256728
alaska,2022 Q2,0.0005630931061246051
alaska,2022 Q3,-0.0006001334067616085
alaska,2022 Q4,0.0012202097676204577
alaska,2023 Q1,0.0021355171167620757
alaska,2023 Q2,0.0011669444790607386
alaska,2023 Q3,-0.00015274916164705518
alaska,2023 Q4,-0.0008908185507530882
alaska,2024 Q1,0.00048704574285592567
alaska,2024 Q2,0.0010382613210877523
alaska,2024 Q3,0.00046632351415006507
california,2005 Q1,0.0018158576842059275
california,2005 Q2,0.0024756180107020262
california,2005 Q3,0.0012399154925680407
california,2005 Q4,0.0005050335867996155
california,2006 Q1,0.0010073619277539692
california,2006 Q2,0.0009389789991730199
california,2006 Q3,0.0015033608754215777
california,2006 Q4,0.0017851176814944747
california,2007 Q1,0.0005633618558284296
california,2007 Q2,0.0002565509548861182
california,2007 Q3,0.0004869062959548624
california,2007 Q4,0.0003980603651914845
california,2008 Q1,-0.00021852410327527494
california,2008 Q2,-0.001032127239314932
california,2008 Q3,-0.0017629418441415339
california,2008 Q4,-0.004160306860035545
california,2009 Q1,-0.005342812778277306
california,2009 Q2,-0.003620654863368452
california,2009 Q3,-0.0034777914645213923
california,2009 Q4,-0.001845569796467254
california,2010 Q1,0.0006706562102312871
california,2010 Q2,0.00024449854051063663
california,2010 Q3,-0.0006673218668049596
california,2010 Q4,-6.847899979226894e-05
california,2011 Q1,0.0008111847916633478
california,2011 Q2,0.0006931622411434635
california,2011 Q3,0.002117596404419997
california,2011 Q4,0.0022917292282729207
california,2012 Q1,0.0013504768278222261
california,2012 Q2,0.0015936131380553202
california,2012 Q3,0.002754660367086492
california,2012 Q4,0.0022450733389655455
california,2013 Q1,0.0012509257616426517
california,2013 Q2,0.001758940718500801
california,2013 Q3,0.0008208274059876194
california,2013 Q4,0.0012619889541943448
california,2014 Q1,0.002321448085901364
california,2014 Q2,0.002181551994859291
california,2014 Q3,0.002643322424916198
california,2014 Q4,0.0021987064873559468
california,2015 Q1,0.0015497434263704868
california,2015 Q2,0.0014757700249072858
california,2015 Q3,0.0010390051742733182
california,2015 Q4,0.002041131890417732
california,2016 Q1,0.0018932844202685928
california,2016 Q2,0.0011567190491132233
california,2016 Q3,0.0009904547474168062
california,2016 Q4,0.0009444018801273065
california,2017 Q1,0.001916267703932902
california,2017 Q2,0.0016756602099169775
california,2017 Q3,0.0007596417074468379
california,2017 Q4,0.00039478675090605836
california,2018 Q1,0.0015678801773897355
california,2018 Q2,0.0011419557735357078
california,2018 Q3,1.5505604086992382e-06
california,2018 Q4,0.00046955370933584223
california,2019 Q1,0.0003600218602538933
california,2019 Q2,0.0007207597603008745
california,2019 Q3,0.0013359184498954828
california,2019 Q4,0.0016432935518285359
california,2020 Q1,-0.009130567527633008
california,2020 Q2,-0.03130997171307589
california,2020 Q3,0.007894352091215731
california,2020 Q4,0.0043584607475200725
california,2021 Q1,0.003738263564526371
california,2021 Q2,0.005922703091388796
california,2021 Q3,0.005209848301775066
california,2021 Q4,0.005848548472046818
california,2022 Q1,0.004116888707917339
california,2022 Q2,0.0018780227753647516
california,2022 Q3,-0.00018753559881401483
california,2022 Q4,0.0007898601384486911
california,2023 Q1,0.0009662828136614751
california,2023 Q2,0.0009401539399886231
california,2023 Q3,-0.0002101315859195374
california,2023 Q4,1.8750742689384776e-05
california,2024 Q1,-2.7134032417201286e-05
california,2024 Q2,0.0009008218674570282
california,2024 Q3,-0.0001015321581247323
colorado,2005 Q1,0.0009252657279731716
colorado,2005 Q2,0.00197627955614584
colorado,2005 Q3,0.0020520662967713488
colorado,2005 Q4,0.0029998249722183643
colorado,2006 Q1,0.003670500127502215
colorado,2006 Q2,0.002687319161118973
colorado,2006 Q3,0.002587737073489619
colorado,2006 Q4,0.0021861881042166686
colorado,2007 Q1,0.0010651421989424925
colorado,2007 Q2,0.0016166180144722524
colorado,2007 Q3,0.0019233205756018872
colorado,2007 Q4,0.0013489437263237332
colorado,2008 Q1,0.0001037440293613449
colorado,2008 Q2,-0.000926395943678382
colorado,2008 Q3,-0.0013691987468718396
colorado,2008 Q4,-0.0028813826517137078
colorado,2009 Q1,-0.0037250159956176976
colorado,2009 Q2,-0.0024713348375422126
colorado,2009 Q3,-0.00281161315015821
colorado,2009 Q4,-0.002245673119939432
colorado,2010 Q1,-5.5271800900998556e-05
colorado,2010 Q2,7.928770055243284e-05
colorado,2010 Q3,-0.0005311339914695715
colorado,2010 Q4,0.0007289643092707188
colorado,2011 Q1,0.001987511244999407
colorado,2011 Q2,0.001236803791238028
colorado,2011 Q3,0.002375671575541638
colorado,2011 Q4,0.0015695911255973656
colorado,2012 Q1,-8.24257789660739e-05
colorado,2012 Q2,0.0007511788435378511
colorado,2012 Q3,0.0022495572564142177
colorado,2012 Q4,0.002199221164100059
colorado,2013 Q1,0.0010996887165555247
colorado,2013 Q2,0.001409141809255517
colorado,2013 Q3,0.0008891036078521412
colorado,2013 Q4,0.0021473729975865683
colorado,2014 Q1,0.00392144448378177
colorado,2014 Q2,0.0033145795225701193
colorado,2014 Q3,0.0026337585549277933
colorado,2014 Q4,0.001369149643746163
colorado,2015 Q1,0.0007383644166770361
colorado,2015 Q2,0.0016012849198105232
colorado,2015 Q3,0.0019020944176271204
colorado,2015 Q4,0.003181216002829427
colorado,2016 Q1,0.0027315157236265097
colorado,2016 Q2,0.0018407895035199573
colorado,2016 Q3,0.0025117238652988907
colorado,2016 Q4,0.002672934315330074
colorado,2017 Q1,0.0037254348316212806
colorado,2017 Q2,0.003385147378748954
colorado,2017 Q3,0.001881837434156708
colorado,2017 Q4,0.0014370341925395251
colorado,2018 Q1,0.002718534547339946
colorado,2018 Q2,0.0019028636385008586
colorado,2018 Q3,0.0005887648651555407
colorado,2018 Q4,0.001733300364030373
colorado,2019 Q1,0.0021590242320413586
colorado,2019 Q2,0.00193755657906447
colorado,2019 Q3,0.0013905233161236226
colorado,2019 Q4,0.0009836653372969166
colorado,2020 Q1,-0.0022301439555706035
colorado,2020 Q2,-0.026943809814753528
colorado,2020 Q3,0.011870424067561114
colorado,2020 Q4,0.0047716802965956555
colorado,2021 Q1,0.0029188255566893564
colorado,2021 Q2,0.003977260180771862
colorado,2021 Q3,0.003888477001877962
colorado,2021 Q4,0.004990692885874133
colorado,2022 Q1,0.003690522128723487
colorado,2022 Q2,0.0012141450039835355
colorado,2022 Q3,-9.478349507370994e-05
colorado,2022 Q4,0.0013177386578537842
colorado,2023 Q1,0.001989069571141755
colorado,2023 Q2,0.0006743735717857172
colorado,2023 Q3,-1.4596289940160823e-05
colorado,2023 Q4,-0.00034715965196522686
colorado,2024 Q1,0.00013689833972888957
colorado,2024 Q2,0.0006911641012984729
colorado,2024 Q3,-0.00011728033906118392
connecticut,2005 Q1,0.0018004624610269044
connecticut,2005 Q2,0.0028641161979046093
connecticut,2005 Q3,0.002065570032648919
connecticut,2005 Q4,0.002358822448695378
connecticut,2006 Q1,0.0024923875483116773
connecticut,2006 Q2,0.0014201275868666041
connecticut,2006 Q3,0.001690846520405002
connecticut,2006 Q4,0.0018803406733232109
connecticut,2007 Q1,0.0010657699712655067
connecticut,2007 Q2,0.0004001764992259312
connecticut,2007 Q3,0.0005561259650241901
connecticut,2007 Q4,0.0008105544825707245
connecticut,2008 Q1,9.363305283497751e-05
connecticut,2008 Q2,-0.0007194370192119178
connecticut,2008 Q3,-0.001142648357052467
connecticut,2008 Q4,-0.0022970881445492455
connecticut,2009 Q1,-0.002889710188108278
connecticut,2009 Q2,-0.0009868595063702672
connecticut,2009 Q3,-0.002105293779699998
connecticut,2009 Q4,-0.0026578075918379427
connecticut,2010 Q1,1.7642975172001602e-05
connecticut,2010 Q2,0.0012074646469509471
connecticut,2010 Q3,0.0005610364451408648
connecticut,2010 Q4,-0.00019467589237724217
connecticut,2011 Q1,0.00026771753814232763
connecticut,2011 Q2,0.00014670713649755918
connecticut,2011 Q3,0.0019086653427061357
connecticut,2011 Q4,0.001348702124630415
connecticut,2012 Q1,-0.0014125036284258579
connecticut,2012 Q2,-0.00318647090796198
connecticut,2012 Q3,-0.0020490867393014867
connecticut,2012 Q4,-0.0007048981858844838
connecticut,2013 Q1,-0.0007272389362127004
connecticut,2013 Q2,0.001798282550069752
connecticut,2013 Q3,0.0013862669501742975
connecticut,2013 Q4,0.0017367370566466385
connecticut,2014 Q1,0.0029767996085030557
connecticut,2014 Q2,0.0027001275445576547
connecticut,2014 Q3,0.0025949683286387395
connecticut,2014 Q4,0.0019672947700352474
connecticut,2015 Q1,0.0009497531272619023
connecticut,2015 Q2,-0.0007093305869848207
connecticut,2015 Q3,-0.0008680312181819083
connecticut,2015 Q4,0.0006158118305821247
connecticut,2016 Q1,0.0014972561215074915
connecticut,2016 Q2,0.0016880195593561946
connecticut,2016 Q3,0.0015052171524005953
connecticut,2016 Q4,0.0016156098041474702
connecticut,2017 Q1,0.0017162329526099196
connecticut,2017 Q2,-0.0001944843900739679
connecticut,2017 Q3,-0.001661473136692515
connecticut,2017 Q4,-0.0008512364117036301
connecticut,2018 Q1,0.0016186849907027234
connecticut,2018 Q2,0.0023871549075892653
connecticut,2018 Q3,0.0013019968088304374
connecticut,2018 Q4,0.0006846175235795856
connecticut,2019 Q1,0.0002447016995763551
connecticut,2019 Q2,0.0007864100188378723
connecticut,2019 Q3,0.0010823538576877716
connecticut,2019 Q4,9.227578836675428e-05
connecticut,2020 Q1,-0.0032545059986779368
connecticut,2020 Q2,-0.03120746835865799
connecticut,2020 Q3,0.0020901558648138696
connecticut,2020 Q4,-0.0009415419605330136
connecticut,2021 Q1,-0.0012286038542086801
connecticut,2021 Q2,0.0047292707988935145
connecticut,2021 Q3,0.012663612151031142
connecticut,2021 Q4,0.012892706322573444
connecticut,2022 Q1,0.004177992390095124
connecticut,2022 Q2,-0.0017725523810573722
connecticut,2022 Q3,-0.002215575349621801
connecticut,2022 Q4,0.00014148582069713664
connecticut,2023 Q1,0.0012862009946067825
connecticut,2023 Q2,0.0013781757797405685
connecticut,2023 Q3,0.0007740787815104788
connecticut,2023 Q4,0.0005632759643369548
connecticut,2024 Q1,0.0019890314807756346
connecticut,2024 Q2,0.0019346377447779783
connecticut,2024 Q3,0.0014788977581795166
florida,2005 Q1,0.004140104818147601
florida,2005 Q2,0.004916135785637617
florida,2005 Q3,0.003662096545758331
florida,2005 Q4,0.002533350749238439
florida,2006 Q1,0.002874697371711014
florida,2006 Q2,0.002758367363647688
florida,2006 Q3,0.002645240638476413
florida,2006 Q4,0.002105739384245483
florida,2007 Q1,0.0006201293846710421
florida,2007 Q2,-0.0004968270987895096
florida,2007 Q3,-0.0005739139858527512
florida,2007 Q4,-0.0004704750913485656
florida,2008 Q1,-0.0017051421246078908
florida,2008 Q2,-0.0028200346061462898
florida,2008 Q3,-0.003444955359161228
florida,2008 Q4,-0.005800721502575971
florida,2009 Q1,-0.0064156168811714265
florida,2009 Q2,-0.003917441239702761
florida,2009 Q3,-0.003217921653143422
florida,2009 Q4,-0.0014703332517355117
florida,2010 Q1,0.0010550591642222902
florida,2010 Q2,0.00165138409405019
florida,2010 Q3,0.0008832612132603224
florida,2010 Q4,0.0013299152427826606
florida,2011 Q1,0.0013313022868761681
florida,2011 Q2,0.0007479973349720689
florida,2011 Q3,0.0019962956709602686
florida,2011 Q4,0.0021868874803782448
florida,2012 Q1,0.001420338203235542
florida,2012 Q2,0.0016468387464369332
florida,2012 Q3,0.0022861391741498447
florida,2012 Q4,0.001515641597488034
florida,2013 Q1,0.001009108407885595
florida,2013 Q2,0.002237280786038761
florida,2013 Q3,0.0013755225232023882
florida,2013 Q4,0.0019019350115146623
florida,2014 Q1,0.002548271632867823
florida,2014 Q2,0.0018235613431139737
florida,2014 Q3,0.0021438782429781997
florida,2014 Q4,0.0015039019994243692
florida,2015 Q1,0.0011908232992222285
florida,2015 Q2,0.0017314858800920134
florida,2015 Q3,0.0018236019610244902
florida,2015 Q4,0.0027811932598466407
florida,2016 Q1,0.0024431317000689714
florida,2016 Q2,0.0020100093830439647
florida,2016 Q3,0.002126160212476987
florida,2016 Q4,0.0017255128668699122
florida,2017 Q1,0.0029506200956717077
florida,2017 Q2,0.0022711464664019556
florida,2017 Q3,0.0005463674790015342
florida,2017 Q4,0.0010655733618796237
florida,2018 Q1,0.0023494210725967246
florida,2018 Q2,0.0021347697661107112
florida,2018 Q3,0.001195015109382025
florida,2018 Q4,0.0010191281767297777
florida,2019 Q1,0.0013526073571541453
florida,2019 Q2,0.0024308884939863904
florida,2019 Q3,0.0024484739065392023
florida,2019 Q4,0.0018435326459559735
florida,2020 Q1,-0.010277191266654792
florida,2020 Q2,-0.026713466877045528
florida,2020 Q3,0.015706219079360945
florida,2020 Q4,0.0076973692209360385
florida,2021 Q1,0.005251464692618206
florida,2021 Q2,0.006168991676211692
florida,2021 Q3,0.005454889051445348
florida,2021 Q4,0.005680060399155658
florida,2022 Q1,0.004933986542632625
florida,2022 Q2,0.0036209263677500956
florida,2022 Q3,0.0021666683576366066
florida,2022 Q4,0.002584274999563707
florida,2023 Q1,0.003518455439935305
florida,2023 Q2,0.002330401191870557
florida,2023 Q3,0.0009987415040995096
florida,2023 Q4,0.00035171879814173873
florida,2024 Q1,0.00035038618480753847
florida,2024 Q2,0.0004292992872600987
florida,2024 Q3,-0.00019517558217296838
georgia,2005 Q1,0.002400329180245242
georgia,2005 Q2,0.0034510178549346606
georgia,2005 Q3,0.002308146950807055
georgia,2005 Q4,0.0021866685376057404
georgia,2006 Q1,0.0027129603350681077
georgia,2006 Q2,0.002569563839086871
georgia,2006 Q3,0.003162180123198466
georgia,2006 Q4,0.0029784216364993434
georgia,2007 Q1,0.0011501557728079703
georgia,2007 Q2,0.0005268263707787213
georgia,2007 Q3,0.0010929646348096789
georgia,2007 Q4,0.0009891498847537743
georgia,2008 Q1,0.0007652286353210987
georgia,2008 Q2,0.000655708310750421
georgia,2008 Q3,-0.013934623158134651
georgia,2008 Q4,-0.007572740205395223
georgia,2009 Q1,-0.0021410349674538067
georgia,2009 Q2,-0.0012097635879864121
georgia,2009 Q3,-0.002284706276544609
georgia,2009 Q4,-0.0014864438585633726
georgia,2010 Q1,-0.00017416694429743065
georgia,2010 Q2,-0.0005757398793145482
georgia,2010 Q3,-0.0003708008800591041
georgia,2010 Q4,0.0007889428386595269
georgia,2011 Q1,0.0016691217379632601
georgia,2011 Q2,0.0017074496858895394
georgia,2011 Q3,0.002417509639639196
georgia,2011 Q4,0.0021946496206577404
georgia,2012 Q1,0.000984290654288511
georgia,2012 Q2,0.0013849505169668912
georgia,2012 Q3,0.0017150274737741296
georgia,2012 Q4,0.0004256792818215782
georgia,2013 Q1,-0.00035623614454442326
georgia,2013 Q2,0.0007150775143328255
georgia,2013 Q3,-7.159961353460827e-05
georgia,2013 Q4,0.0008087042411954274
georgia,2014 Q1,0.0013541757052876562
georgia,2014 Q2,0.0006279626630373661
georgia,2014 Q3,0.0011602034309408094
georgia,2014 Q4,0.0009351230713622686
georgia,2015 Q1,0.0004269023900352516
georgia,2015 Q2,0.000727010793227271
georgia,2015 Q3,0.0006037177159307442
georgia,2015 Q4,0.0018335438506120738
georgia,2016 Q1,0.003929763849110775
georgia,2016 Q2,0.007724314347059114
georgia,2016 Q3,0.006040279915753288
georgia,2016 Q4,0.004084447446794852
georgia,2017 Q1,0.0023102231623022274
georgia,2017 Q2,0.0027274198224684167
georgia,2017 Q3,0.00180414455229642
georgia,2017 Q4,0.0005456277477545365
georgia,2018 Q1,0.0011286531312993582
georgia,2018 Q2,0.000587248038053915
georgia,2018 Q3,-0.0005407423653070268
georgia,2018 Q4,0.0003671468856849547
georgia,2019 Q1,0.0010566695506264434
georgia,2019 Q2,0.0017710141889347348
georgia,2019 Q3,0.0021535157072355795
georgia,2019 Q4,0.0016334170266280406
georgia,2020 Q1,-0.0012616570381619823
georgia,2020 Q2,-0.025907979466076553
georgia,2020 Q3,0.004311798975820347
georgia,2020 Q4,0.020573547755585064
georgia,2021 Q1,0.001075370876741329
georgia,2021 Q2,0.00222093739308001
georgia,2021 Q3,0.001824558296194138
georgia,2021 Q4,0.00311261235698046
georgia,2022 Q1,0.0025125565343921963
georgia,2022 Q2,0.0006052400367176544
georgia,2022 Q3,1.7986454851700213e-05
georgia,2022 Q4,0.001587432318719643
georgia,2023 Q1,0.0022138734914371274
georgia,2023 Q2,0.0018771298103574807
georgia,2023 Q3,0.001290098416211712
georgia,2023 Q4,0.0005874227824449463
georgia,2024 Q1,0.0004939527754611964
georgia,2024 Q2,0.000793697618425219
georgia,2024 Q3,-0.00022880114641784152
idaho,2005 Q1,0.004644335889165611
idaho,2005 Q2,0.004006265731871054
idaho,2005 Q3,0.002626241794631149
idaho,2005 Q4,0.0017227397269073592
idaho,2006 Q1,0.0018239355833100657
idaho,2006 Q2,0.0018885224059762933
idaho,2006 Q3,0.0026894182102528883
idaho,2006 Q4,0.002667443249967224
idaho,2007 Q1,0.0014596676261563097
idaho,2007 Q2,0.0008935721100532904
idaho,2007 Q3,-9.30625484557579e-05
idaho,2007 Q4,-0.0009335109424345086
idaho,2008 Q1,-0.0013365776907096432
idaho,2008 Q2,-0.0016337280583794318
idaho,2008 Q3,-0.0021672470390058374
idaho,2008 Q4,-0.003950251505248452
idaho,2009 Q1,-0.004242636573731103
idaho,2009 Q2,-0.0020559217229101
idaho,2009 Q3,-0.0017157905755334306
idaho,2009 Q4,-0.0006788728293637044
idaho,2010 Q1,0.000923750850794732
idaho,2010 Q2,0.00016628819553180887
idaho,2010 Q3,-0.00024865466771317735
idaho,2010 Q4,0.0005318317062423065
idaho,2011 Q1,0.0012136547962291466
idaho,2011 Q2,0.0008480739735604222
idaho,2011 Q3,0.002203146327273734
idaho,2011 Q4,0.002593515430120282
idaho,2012 Q1,0.0014340511251449417
idaho,2012 Q2,0.0010422979183746979
idaho,2012 Q3,0.0015347970896775938
idaho,2012 Q4,0.0008711248844581743
idaho,2013 Q1,0.0004951166639934149
