State,YearQuarter,employment_growth
idaho,2013 Q2,0.002072262096729801
idaho,2013 Q3,0.0019749592533571114
idaho,2013 Q4,0.002100882074456356
idaho,2014 Q1,0.002301463436685728
idaho,2014 Q2,0.002013817547946495
idaho,2014 Q3,0.0023805490509013114
idaho,2014 Q4,0.0026004353635606194
idaho,2015 Q1,0.002542176887853372
idaho,2015 Q2,0.0022867327318087196
idaho,2015 Q3,0.001645785941585265
idaho,2015 Q4,0.002398070235157442
idaho,2016 Q1,0.002666405534617722
idaho,2016 Q2,0.0019781390294945447
idaho,2016 Q3,0.0017772447507794127
idaho,2016 Q4,0.00217103010548129
idaho,2017 Q1,0.0032475367527068735
idaho,2017 Q2,0.003299684928452636
idaho,2017 Q3,0.0026381942129198124
idaho,2017 Q4,0.0019879620947081587
idaho,2018 Q1,0.0028729945414361544
idaho,2018 Q2,0.002573021072199403
idaho,2018 Q3,0.0016081866199622041
idaho,2018 Q4,0.0023314447856097598
idaho,2019 Q1,0.002681287070905277
idaho,2019 Q2,0.002966582565227268
idaho,2019 Q3,0.0029196667482460636
idaho,2019 Q4,0.002407081322534902
idaho,2020 Q1,-0.0006859607821702399
idaho,2020 Q2,-0.015373961628038243
idaho,2020 Q3,0.01299465812892553
idaho,2020 Q4,0.005256455314242681
idaho,2021 Q1,0.0029076893001035073
idaho,2021 Q2,0.0034034465196609944
idaho,2021 Q3,0.0033564450178360516
idaho,2021 Q4,0.004466819024618873
idaho,2022 Q1,0.003809231052788261
idaho,2022 Q2,0.0016347012646764636
idaho,2022 Q3,0.00033090826702264486
idaho,2022 Q4,0.0014341266473992438
idaho,2023 Q1,0.0024282447913103558
idaho,2023 Q2,0.0018504488844243532
idaho,2023 Q3,0.0017991104829671034
idaho,2023 Q4,0.0015395517214249477
idaho,2024 Q1,0.001659831191098693
idaho,2024 Q2,0.0021778726737201235
idaho,2024 Q3,0.0016787338330969497
illinois,2005 Q1,0.0010287070632521989
illinois,2005 Q2,0.0014740503438935477
illinois,2005 Q3,0.0014827252041712165
illinois,2005 Q4,0.001746183279164167
illinois,2006 Q1,0.002793835704934189
illinois,2006 Q2,0.0030889610607127693
illinois,2006 Q3,0.0029849544249023197
illinois,2006 Q4,0.001198345769951444
illinois,2007 Q1,-0.0004750296154117188
illinois,2007 Q2,0.0006005773273257317
illinois,2007 Q3,0.0010186989554438568
illinois,2007 Q4,0.0006096115657150403
illinois,2008 Q1,-0.0008426917447371304
illinois,2008 Q2,-0.003922432571963341
illinois,2008 Q3,-0.004295860011674628
illinois,2008 Q4,-0.004624446609711286
illinois,2009 Q1,-0.004798322099650735
illinois,2009 Q2,-0.001965972913230085
illinois,2009 Q3,-0.0029602730283511125
illinois,2009 Q4,-0.0016262252168898945
illinois,2010 Q1,0.0023345437584136133
illinois,2010 Q2,0.001679024075300554
illinois,2010 Q3,0.0010291235087478423
illinois,2010 Q4,0.0004501864016265289
illinois,2011 Q1,-0.0005334426914442117
illinois,2011 Q2,-0.0006934589338032001
illinois,2011 Q3,0.0008963962576720164
illinois,2011 Q4,0.002189693049770162
illinois,2012 Q1,0.0011190874002367697
illinois,2012 Q2,0.0002994996504520249
illinois,2012 Q3,0.00123219303364334
illinois,2012 Q4,-0.0005302352445006875
illinois,2013 Q1,-0.0016861969967388868
illinois,2013 Q2,0.0002990858928542117
illinois,2013 Q3,2.1660668760414836e-05
illinois,2013 Q4,0.001194994770281325
illinois,2014 Q1,0.0023877105491195336
illinois,2014 Q2,0.0014299340067201645
illinois,2014 Q3,0.0016943343642476332
illinois,2014 Q4,0.0009702711828794008
illinois,2015 Q1,0.0006696980077243175
illinois,2015 Q2,0.0013325439062980375
illinois,2015 Q3,0.0006721054329710263
illinois,2015 Q4,0.0016395344886284875
illinois,2016 Q1,0.0014925257136304548
illinois,2016 Q2,-0.00010432586719037278
illinois,2016 Q3,-0.0007440637321206219
illinois,2016 Q4,-0.00043353343007427697
illinois,2017 Q1,0.0004902040657421095
illinois,2017 Q2,0.00040228374323951027
illinois,2017 Q3,0.0003379016951801095
illinois,2017 Q4,0.0005923153347450564
illinois,2018 Q1,0.0011291039268067997
illinois,2018 Q2,0.0003304849827490501
illinois,2018 Q3,-0.0003923323886003323
illinois,2018 Q4,0.0001795528935862508
illinois,2019 Q1,0.0006488871290786236
illinois,2019 Q2,0.0006417145905412239
illinois,2019 Q3,-0.00040154670632734185
illinois,2019 Q4,-0.0008403157055889195
illinois,2020 Q1,-0.00866080733608062
illinois,2020 Q2,-0.03185669932349067
illinois,2020 Q3,0.015128821293660222
illinois,2020 Q4,0.0054222981163247015
illinois,2021 Q1,0.003287083717224822
illinois,2021 Q2,0.003882797236139194
illinois,2021 Q3,0.004106282470803875
illinois,2021 Q4,0.005809151319442781
illinois,2022 Q1,0.0025858240831105514
illinois,2022 Q2,0.0003826785557357419
illinois,2022 Q3,-0.0009003704178055886
illinois,2022 Q4,9.907778527928901e-05
illinois,2023 Q1,0.0017509356724084342
illinois,2023 Q2,0.0009927201070985732
illinois,2023 Q3,0.0011379199025701354
illinois,2023 Q4,0.001073766705132077
illinois,2024 Q1,0.00116007193637017
illinois,2024 Q2,0.0013903722984380067
illinois,2024 Q3,0.001243200426891929
indiana,2005 Q1,0.001805991235197979
indiana,2005 Q2,0.0025202972577145952
indiana,2005 Q3,0.0016577806052457955
indiana,2005 Q4,0.0017398367452407342
indiana,2006 Q1,0.0013500274624469455
indiana,2006 Q2,-5.900378083593486e-05
indiana,2006 Q3,0.0004194275763823585
indiana,2006 Q4,0.00039646261324436755
indiana,2007 Q1,-0.0016919532161329502
indiana,2007 Q2,-0.001929551392153302
indiana,2007 Q3,0.0001895182786100976
indiana,2007 Q4,0.0018720748478431304
indiana,2008 Q1,0.0007984354015058148
indiana,2008 Q2,-0.00029012475137335514
indiana,2008 Q3,-0.0019349180919645548
indiana,2008 Q4,-0.006836900209307976
indiana,2009 Q1,-0.007590175283626784
indiana,2009 Q2,-0.004026885599182961
indiana,2009 Q3,-0.0035881854474193084
indiana,2009 Q4,-0.002304076644980261
indiana,2010 Q1,0.0008042099720212784
indiana,2010 Q2,0.0014708067272216259
indiana,2010 Q3,3.585573876430104e-05
indiana,2010 Q4,0.001221296033392531
indiana,2011 Q1,0.0026224514240578145
indiana,2011 Q2,0.0007847255871311631
indiana,2011 Q3,0.000859709344035379
indiana,2011 Q4,0.0016163678111615158
indiana,2012 Q1,-0.0005597645338734821
indiana,2012 Q2,-0.0016987497989147116
indiana,2012 Q3,0.0005331029485877714
indiana,2012 Q4,0.000677486163008482
indiana,2013 Q1,0.0008029317782119646
indiana,2013 Q2,0.002802759069888546
indiana,2013 Q3,0.0032305182702040782
indiana,2013 Q4,0.0025614038169110565
indiana,2014 Q1,0.0022742478482306407
indiana,2014 Q2,0.0017200937601089539
indiana,2014 Q3,0.0016827231766272839
indiana,2014 Q4,0.0016555678458901972
indiana,2015 Q1,0.0016770700151530853
indiana,2015 Q2,0.0025875772780511084
indiana,2015 Q3,0.0024186273844506445
indiana,2015 Q4,0.003353534833238303
indiana,2016 Q1,0.002368105930777927
indiana,2016 Q2,0.0009198418234797797
indiana,2016 Q3,5.059798459490968e-05
indiana,2016 Q4,-0.0005264390213246909
indiana,2017 Q1,0.0016384188958339003
indiana,2017 Q2,0.001499908008830338
indiana,2017 Q3,0.0002012189364877237
indiana,2017 Q4,0.0009637313151883801
indiana,2018 Q1,0.0031323513298732544
indiana,2018 Q2,0.002083977077751801
indiana,2018 Q3,-0.000807312488996792
indiana,2018 Q4,9.84322247861898e-05
indiana,2019 Q1,0.00024074788435487124
indiana,2019 Q2,-0.00027734593018180487
indiana,2019 Q3,0.0011195126566905984
indiana,2019 Q4,0.00035520680573960145
indiana,2020 Q1,-0.010544994495017779
indiana,2020 Q2,-0.019436349825265764
indiana,2020 Q3,0.01974448484223938
indiana,2020 Q4,0.005897191026837352
indiana,2021 Q1,0.0005554507747895047
indiana,2021 Q2,0.0010124653503849057
indiana,2021 Q3,0.0005519415668380953
indiana,2021 Q4,0.0035909685325337857
indiana,2022 Q1,0.003395107621731045
indiana,2022 Q2,0.0009286290455493932
indiana,2022 Q3,-0.0005994280924451015
indiana,2022 Q4,0.00023731677736105183
indiana,2023 Q1,0.0016822944045667605
indiana,2023 Q2,0.00015593332505000243
indiana,2023 Q3,-0.00033371514241561
indiana,2023 Q4,-0.00027267744496869045
indiana,2024 Q1,0.0003331407168296237
indiana,2024 Q2,0.0017858474467091028
indiana,2024 Q3,0.0015189699176744547
iowa,2005 Q1,0.0023758930374497833
iowa,2005 Q2,0.0026661980619773207
iowa,2005 Q3,0.0014515191960579414
iowa,2005 Q4,0.001546576178605985
iowa,2006 Q1,0.0032838594979724967
iowa,2006 Q2,0.001552503377255358
iowa,2006 Q3,0.0007791813470808447
iowa,2006 Q4,0.0008883480245847064
iowa,2007 Q1,-0.0008548698914080758
iowa,2007 Q2,-0.00020410964234840456
iowa,2007 Q3,0.0007314859670450128
iowa,2007 Q4,0.0014355194233324209
iowa,2008 Q1,0.0008745665719272674
iowa,2008 Q2,0.000599833947542594
iowa,2008 Q3,0.00037836722908117054
iowa,2008 Q4,-0.0029042745541362214
iowa,2009 Q1,-0.004781449928455824
iowa,2009 Q2,-0.0021178581360035142
iowa,2009 Q3,-0.001245988266609081
iowa,2009 Q4,-0.0010760512467748635
iowa,2010 Q1,0.001981349203336332
iowa,2010 Q2,0.00042587513602850474
iowa,2010 Q3,-0.0007999720742222216
iowa,2010 Q4,0.0011219893684945397
iowa,2011 Q1,0.00027503729717803793
iowa,2011 Q2,-0.0009360192619018252
iowa,2011 Q3,0.0001109438701112353
iowa,2011 Q4,0.0006872030129455956
iowa,2012 Q1,-0.00012938502134651753
iowa,2012 Q2,-0.0007783269034898899
iowa,2012 Q3,0.0006765362561257001
iowa,2012 Q4,0.0009132340526087172
iowa,2013 Q1,0.00046989774156972847
iowa,2013 Q2,0.0036362004442946905
iowa,2013 Q3,0.001983721844534214
iowa,2013 Q4,0.00013965453676105058
iowa,2014 Q1,0.0020953251769937342
iowa,2014 Q2,0.0015708045134353494
iowa,2014 Q3,0.0012491740722327578
iowa,2014 Q4,0.001100835723769104
iowa,2015 Q1,0.0001307645225023061
iowa,2015 Q2,-0.0004087435210564279
iowa,2015 Q3,-0.00035735366314374833
iowa,2015 Q4,0.0017322340010783588
iowa,2016 Q1,0.00110307096583299
iowa,2016 Q2,-0.0009039679458348419
iowa,2016 Q3,-0.0006742373868654136
iowa,2016 Q4,-0.0015987292584134598
iowa,2017 Q1,2.4489031249704436e-05
iowa,2017 Q2,0.0010129791554529533
iowa,2017 Q3,-0.0002987102974350009
iowa,2017 Q4,9.223589797528279e-06
iowa,2018 Q1,0.0026625839053460907
iowa,2018 Q2,0.002373117526306497
iowa,2018 Q3,0.00031277323955292147
iowa,2018 Q4,0.0013172413624615114
iowa,2019 Q1,0.001875452692721306
iowa,2019 Q2,0.001653376444962736
iowa,2019 Q3,0.0007999758703602181
iowa,2019 Q4,-0.0008334015357003658
iowa,2020 Q1,-0.005444346304159131
iowa,2020 Q2,-0.028183960268992243
iowa,2020 Q3,0.008816578826239393
iowa,2020 Q4,0.0050359990264772225
iowa,2021 Q1,0.001967057999810192
iowa,2021 Q2,0.003353911342539743
iowa,2021 Q3,0.0023323354506617675
iowa,2021 Q4,0.0031745808950736087
iowa,2022 Q1,0.0033949172609673006
iowa,2022 Q2,0.0004780352741306689
iowa,2022 Q3,-0.0005758403319737759
iowa,2022 Q4,0.0005176401163757097
iowa,2023 Q1,0.001325997766118044
iowa,2023 Q2,0.000296931642356039
iowa,2023 Q3,-0.0006479457788405677
iowa,2023 Q4,-0.0003619248158230522
iowa,2024 Q1,0.0004777157867950077
iowa,2024 Q2,0.00028525787774513756
iowa,2024 Q3,-0.0006706893305414111
kansas,2005 Q1,0.0003410058156791222
kansas,2005 Q2,0.0008620956925896225
kansas,2005 Q3,0.0007061271579943776
kansas,2005 Q4,0.00043590617274162174
kansas,2006 Q1,0.0009220789300078044
kansas,2006 Q2,0.0011236387085603965
kansas,2006 Q3,0.0015357107701989836
kansas,2006 Q4,0.001599642773258821
kansas,2007 Q1,0.00038609927329832
kansas,2007 Q2,0.00010930786346829979
kansas,2007 Q3,0.0005810630585440327
kansas,2007 Q4,0.00040920223047284193
kansas,2008 Q1,0.00042859840975295604
kansas,2008 Q2,0.00020870450460308554
kansas,2008 Q3,-7.928397772368385e-05
kansas,2008 Q4,-0.0007153110059063458
kansas,2009 Q1,-0.001362408110314739
kansas,2009 Q2,-0.0007127576976779052
kansas,2009 Q3,-0.0018559697534190622
kansas,2009 Q4,-0.0019016178316120607
kansas,2010 Q1,-0.00037989653178760463
kansas,2010 Q2,0.00013444660851772797
kansas,2010 Q3,9.074812698665427e-06
kansas,2010 Q4,0.00028355540843616467
kansas,2011 Q1,0.0007800874283041548
kansas,2011 Q2,0.00017392876158850434
kansas,2011 Q3,0.0007968812980234663
kansas,2011 Q4,0.0005028578753561627
kansas,2012 Q1,-0.000489949231883835
kansas,2012 Q2,-6.732597690262132e-05
kansas,2012 Q3,0.0010627620216739537
kansas,2012 Q4,0.0004010904618091023
kansas,2013 Q1,-7.630531004154673e-05
kansas,2013 Q2,0.0006808818271092735
kansas,2013 Q3,4.7642485408265024e-05
kansas,2013 Q4,0.0011625077224473035
kansas,2014 Q1,0.0020784347333055266
kansas,2014 Q2,0.0007680233011723528
kansas,2014 Q3,0.00043435157725520607
kansas,2014 Q4,0.0002270791026105131
kansas,2015 Q1,-0.00040384098898449405
kansas,2015 Q2,0.00047778814939891667
kansas,2015 Q3,0.0010204954123253323
kansas,2015 Q4,0.0010388968266200245
kansas,2016 Q1,7.539745716674447e-05
kansas,2016 Q2,-0.0012609868652848262
kansas,2016 Q3,-0.0011016871096926062
kansas,2016 Q4,-0.000146517082637021
kansas,2017 Q1,0.0007454062835416201
kansas,2017 Q2,0.0007648432040237019
kansas,2017 Q3,-0.00028058337019731816
kansas,2017 Q4,-0.0008073570626276153
kansas,2018 Q1,0.0012881572031096706
kansas,2018 Q2,0.0010577381808494213
kansas,2018 Q3,-0.00026320516841005226
kansas,2018 Q4,0.0004848990812469367
kansas,2019 Q1,0.0007518830603450896
kansas,2019 Q2,0.0011315328411656278
kansas,2019 Q3,0.0015021951288144801
kansas,2019 Q4,0.0009099880908985577
kansas,2020 Q1,-0.0022636509048103623
kansas,2020 Q2,-0.015503823484381654
kansas,2020 Q3,0.010988969942321791
kansas,2020 Q4,0.0034112239936158564
kansas,2021 Q1,0.0010234448201117778
kansas,2021 Q2,0.0010873464435753692
kansas,2021 Q3,0.0006382505865123456
kansas,2021 Q4,0.0016837707083588633
kansas,2022 Q1,0.0017026476562815862
kansas,2022 Q2,0.00010825787981309325
kansas,2022 Q3,-0.00023224212069635394
kansas,2022 Q4,0.0012883975457590828
kansas,2023 Q1,0.0017045412114925866
kansas,2023 Q2,0.0006813055951898258
kansas,2023 Q3,6.770246470111374e-07
kansas,2023 Q4,-2.7211156814366255e-05
kansas,2024 Q1,0.0005539123993720066
kansas,2024 Q2,0.0014307630288079576
kansas,2024 Q3,0.00102321175995231
kentucky,2005 Q1,0.0007327096814932302
kentucky,2005 Q2,0.0017545276913076464
kentucky,2005 Q3,0.0006959119088854049
kentucky,2005 Q4,0.00035952343481734
kentucky,2006 Q1,0.0021496352199611066
kentucky,2006 Q2,0.002188657105274864
kentucky,2006 Q3,0.0030295504423277406
kentucky,2006 Q4,0.0025012615737080393
kentucky,2007 Q1,-0.0004129154970932136
kentucky,2007 Q2,-0.0017126246849904863
kentucky,2007 Q3,-0.0008739033052439874
kentucky,2007 Q4,-7.406392473182273e-05
kentucky,2008 Q1,-0.000572936335791252
kentucky,2008 Q2,-0.0007619518956609728
kentucky,2008 Q3,-0.0016844764073846719
kentucky,2008 Q4,-0.004022179336056346
kentucky,2009 Q1,-0.004458805697547197
kentucky,2009 Q2,-0.001957844842156257
kentucky,2009 Q3,-0.0015997307168760244
kentucky,2009 Q4,-0.00012827445133589688
kentucky,2010 Q1,0.00207694193015547
kentucky,2010 Q2,0.0017289185775621145
kentucky,2010 Q3,0.00109771705216688
kentucky,2010 Q4,0.0008751895406357383
kentucky,2011 Q1,0.0010757320506629882
kentucky,2011 Q2,-0.00042591754069332133
kentucky,2011 Q3,0.00035638608856676984
kentucky,2011 Q4,0.001287427723365801
kentucky,2012 Q1,0.0008953074798564072
kentucky,2012 Q2,0.0017404667657584156
kentucky,2012 Q3,0.002464000685973744
kentucky,2012 Q4,0.0009737753281652642
kentucky,2013 Q1,-0.001094264032737972
kentucky,2013 Q2,-0.0004908235521467649
kentucky,2013 Q3,-0.0014433567046477174
kentucky,2013 Q4,-0.0015877425400826113
kentucky,2014 Q1,-8.264677931653827e-06
kentucky,2014 Q2,-0.00037495976455403923
kentucky,2014 Q3,-0.00023557817548310508
kentucky,2014 Q4,1.2759727515428606e-05
kentucky,2015 Q1,-0.00037137600738993787
kentucky,2015 Q2,-0.000743336923059649
kentucky,2015 Q3,-9.852522772331913e-05
kentucky,2015 Q4,0.0020832011558263495
kentucky,2016 Q1,0.002186536117716168
kentucky,2016 Q2,0.0021591703472804515
kentucky,2016 Q3,0.001895982869403845
kentucky,2016 Q4,0.0014126999845691657
kentucky,2017 Q1,0.0022632838378150075
kentucky,2017 Q2,0.001298017721466908
kentucky,2017 Q3,0.0004977735724060276
kentucky,2017 Q4,0.0001718157241648773
kentucky,2018 Q1,0.0011822503410066816
kentucky,2018 Q2,0.0006169930135814609
kentucky,2018 Q3,-0.0009927173012628243
kentucky,2018 Q4,0.0003443837474317313
kentucky,2019 Q1,0.0012711560775933162
kentucky,2019 Q2,0.001798254007750281
kentucky,2019 Q3,0.0016320078082872798
kentucky,2019 Q4,-5.247707360870694e-05
kentucky,2020 Q1,-0.0040396547347254135
kentucky,2020 Q2,-0.021139722852786574
kentucky,2020 Q3,0.012358002064615237
kentucky,2020 Q4,0.002766695945251844
kentucky,2021 Q1,0.0015656719262938286
kentucky,2021 Q2,0.001601306921194053
kentucky,2021 Q3,0.002420647178252041
kentucky,2021 Q4,0.003680472764451196
kentucky,2022 Q1,0.0012230479616426315
kentucky,2022 Q2,-0.0003248983744290612
kentucky,2022 Q3,-0.0010760722151967883
kentucky,2022 Q4,0.00012161757991443108
kentucky,2023 Q1,0.0013101605540933499
kentucky,2023 Q2,0.00014963988123598929
kentucky,2023 Q3,4.065313033381942e-05
kentucky,2023 Q4,0.0007781231630335691
kentucky,2024 Q1,0.0011999824225921902
kentucky,2024 Q2,0.0016022100041887348
kentucky,2024 Q3,0.0006593096831516062
louisiana,2005 Q1,0.001192092575995618
louisiana,2005 Q2,0.001401042958255679
louisiana,2005 Q3,-0.0031423843165564827
louisiana,2005 Q4,-0.003148249540142367
louisiana,2006 Q1,0.0007854989061286677
louisiana,2006 Q2,0.0009061956685028812
louisiana,2006 Q3,0.0017373654597781691
louisiana,2006 Q4,0.0022120089904151077
louisiana,2007 Q1,0.00020968845016466897
louisiana,2007 Q2,-0.00045708050145517226
louisiana,2007 Q3,0.0020972965470980784
louisiana,2007 Q4,0.0023362007653677797
louisiana,2008 Q1,0.001045497536057501
louisiana,2008 Q2,0.00116580164174603
louisiana,2008 Q3,0.0002397461831494807
louisiana,2008 Q4,-0.0025150573911985052
louisiana,2009 Q1,-0.003579317257925744
louisiana,2009 Q2,-0.0014858082975644689
louisiana,2009 Q3,-0.00130693488405631
louisiana,2009 Q4,-0.0006929623479167146
louisiana,2010 Q1,0.0011649599426075685
louisiana,2010 Q2,0.0005419283923594106
louisiana,2010 Q3,-0.0011911093755958928
louisiana,2010 Q4,-0.0007423265321500802
louisiana,2011 Q1,-4.924105048986771e-05
louisiana,2011 Q2,-0.0006837319504728878
louisiana,2011 Q3,0.0013483321137000754
louisiana,2011 Q4,0.0015681180646459996
louisiana,2012 Q1,0.00100858035755369
louisiana,2012 Q2,0.0007287086209331791
louisiana,2012 Q3,0.000790396060473301
louisiana,2012 Q4,0.0006781293421385856
louisiana,2013 Q1,-3.076918841874813e-05
louisiana,2013 Q2,0.0011366814301743133
louisiana,2013 Q3,0.0008826295205918525
louisiana,2013 Q4,0.0015141088260535913
louisiana,2014 Q1,0.0017675354974562296
louisiana,2014 Q2,0.001857173495413959
louisiana,2014 Q3,0.002720919007676755
louisiana,2014 Q4,0.0008615625748444137
louisiana,2015 Q1,-0.0004216051737069663
louisiana,2015 Q2,-0.0007841383495628129
louisiana,2015 Q3,-0.0016683264257352226
louisiana,2015 Q4,-0.00039608837527083107
louisiana,2016 Q1,-0.00023152533139077688
louisiana,2016 Q2,-0.0013319893894397177
louisiana,2016 Q3,-0.0018003137690156823
louisiana,2016 Q4,-0.0006908728410625805
louisiana,2017 Q1,0.0012578439940670687
louisiana,2017 Q2,0.0013139910319617254
louisiana,2017 Q3,0.0008335753102537424
louisiana,2017 Q4,0.0005507680982990149
louisiana,2018 Q1,0.0009991716624906388
louisiana,2018 Q2,-0.0008478507183758607
louisiana,2018 Q3,-0.0015112707868513893
louisiana,2018 Q4,0.000351123187088076
louisiana,2019 Q1,0.000885500415766923
louisiana,2019 Q2,-0.00045667624155158276
louisiana,2019 Q3,-0.00020258972725698912
louisiana,2019 Q4,-0.0006372382675756313
louisiana,2020 Q1,-0.0036031949552699505
louisiana,2020 Q2,-0.027852602013180405
louisiana,2020 Q3,0.014531364571470343
louisiana,2020 Q4,0.0047366466796923135
louisiana,2021 Q1,0.0026539074531531557
louisiana,2021 Q2,0.003089197014754926
louisiana,2021 Q3,0.0024055013489006813
louisiana,2021 Q4,0.0038138016089455107
louisiana,2022 Q1,0.003139975977780892
louisiana,2022 Q2,0.0001306897723658181
louisiana,2022 Q3,-0.0008396614084463794
louisiana,2022 Q4,0.0008685124902445551
louisiana,2023 Q1,0.0012733844863127193
louisiana,2023 Q2,-0.0005276090379370638
louisiana,2023 Q3,-0.00048285747840962995
louisiana,2023 Q4,-0.0001662733836798417
louisiana,2024 Q1,-0.00018961766602069532
louisiana,2024 Q2,8.715109212409367e-06
louisiana,2024 Q3,-0.0006874099731436859
maine,2005 Q1,0.0013687139049626633
maine,2005 Q2,0.002667965266269038
maine,2005 Q3,0.0013788303418646268
maine,2005 Q4,0.00029417389063953375
maine,2006 Q1,0.0006624342594050425
maine,2006 Q2,0.0005486721376881665
maine,2006 Q3,0.0009336680727742852
maine,2006 Q4,0.0011394484794246356
maine,2007 Q1,-0.0009224977112048949
maine,2007 Q2,-0.001902354301491438
maine,2007 Q3,-9.001024339779413e-05
maine,2007 Q4,0.0014016106663254924
maine,2008 Q1,0.0006069270354809309
maine,2008 Q2,-0.0006019534920779964
maine,2008 Q3,-0.002865261851053106
maine,2008 Q4,-0.005437066311944849
maine,2009 Q1,-0.004428717617539195
maine,2009 Q2,-0.0015385845281162454
maine,2009 Q3,-0.001598803576154939
maine,2009 Q4,-0.0008973620468792539
maine,2010 Q1,0.0008264442513770861
maine,2010 Q2,0.00011927621748690036
maine,2010 Q3,0.0002842630333627823
maine,2010 Q4,0.001150506380756126
maine,2011 Q1,0.0006202390959127632
maine,2011 Q2,0.0001335078402501614
maine,2011 Q3,0.001600580144538825
maine,2011 Q4,0.0012854822343636811
maine,2012 Q1,0.0002563516408175352
maine,2012 Q2,7.943267716762718e-05
maine,2012 Q3,0.0009039597030204108
maine,2012 Q4,0.00105396809088291
maine,2013 Q1,0.0006733850008814694
maine,2013 Q2,0.0018538558068348365
maine,2013 Q3,0.0009091713167475776
maine,2013 Q4,-0.0002309260718506012
maine,2014 Q1,-7.21265211155453e-05
maine,2014 Q2,0.0001468036298881703
maine,2014 Q3,0.0001235464513319092
maine,2014 Q4,-6.049626638486109e-05
maine,2015 Q1,-0.0002567106726013568
maine,2015 Q2,-0.0006463340631139106
maine,2015 Q3,-0.0005539255322738098
maine,2015 Q4,0.0012339030376963638
maine,2016 Q1,0.0025863216135425158
maine,2016 Q2,0.002136374094575085
maine,2016 Q3,0.0014416290455319114
maine,2016 Q4,0.0013282269079838056
maine,2017 Q1,0.0012358636925338118
maine,2017 Q2,0.0004677580768953267
maine,2017 Q3,-0.00043751765016586397
maine,2017 Q4,-0.0006920029426245774
maine,2018 Q1,0.0009527391072914337
maine,2018 Q2,0.0003168910567048859
maine,2018 Q3,-0.0011435421038835287
maine,2018 Q4,-0.00038070915887219076
maine,2019 Q1,-0.0003579736153010253
maine,2019 Q2,0.0008052101200742475
maine,2019 Q3,0.0012094623202851817
maine,2019 Q4,-0.000358351936155669
maine,2020 Q1,-0.003591981892811217
maine,2020 Q2,-0.027321985698177453
maine,2020 Q3,0.011245789455377611
maine,2020 Q4,0.006553731460501311
maine,2021 Q1,0.0031791668188072553
maine,2021 Q2,0.0016203064466167778
maine,2021 Q3,0.0008526807265236691
maine,2021 Q4,0.0013398176796599603
maine,2022 Q1,0.001455105871607539
maine,2022 Q2,-6.406984671299594e-05
maine,2022 Q3,-0.0007875517637034498
maine,2022 Q4,0.0015895318522773927
maine,2023 Q1,0.0024491646726481817
maine,2023 Q2,0.0022947603267083525
maine,2023 Q3,0.0011968415909817676
maine,2023 Q4,0.0005000323097020439
maine,2024 Q1,0.0012161577815854585
maine,2024 Q2,0.0015665221949584158
maine,2024 Q3,0.0005131936322932962
maryland,2005 Q1,0.0018470919988756347
maryland,2005 Q2,0.0033663192599755476
maryland,2005 Q3,0.002081765707326655
maryland,2005 Q4,0.0019958074638860937
maryland,2006 Q1,0.0022417357047688213
