State,YearQuarter,employment_growth
oregon,2016 Q4,0.001838373486077553
oregon,2017 Q1,0.003326262597474002
oregon,2017 Q2,0.002925944448807597
oregon,2017 Q3,-0.00010706504114207001
oregon,2017 Q4,-0.0006108411266509961
oregon,2018 Q1,8.857946914601438e-05
oregon,2018 Q2,-0.0002352309978483902
oregon,2018 Q3,-0.0003981410294371009
oregon,2018 Q4,0.0014104134037621712
oregon,2019 Q1,0.0012759521474255593
oregon,2019 Q2,0.0005222333607464898
oregon,2019 Q3,0.0011521334528831566
oregon,2019 Q4,0.00043917084447904947
oregon,2020 Q1,-0.0022282061482135442
oregon,2020 Q2,-0.017441431808132995
oregon,2020 Q3,0.014892028998801932
oregon,2020 Q4,0.004508982382343503
oregon,2021 Q1,0.002230470711328684
oregon,2021 Q2,0.002970074466538778
oregon,2021 Q3,0.0022727333499503732
oregon,2021 Q4,0.00447455595813125
oregon,2022 Q1,0.00214314785863882
oregon,2022 Q2,-0.00033663175087476443
oregon,2022 Q3,-0.0015521460420578153
oregon,2022 Q4,7.415778956443297e-05
oregon,2023 Q1,0.00227474296171463
oregon,2023 Q2,0.0007627363057392719
oregon,2023 Q3,0.0009362278335445229
oregon,2023 Q4,0.00032680645831092053
oregon,2024 Q1,0.00035678718245724106
oregon,2024 Q2,0.0005403700729983788
oregon,2024 Q3,0.0007975721218624147
pennsylvania,2005 Q1,0.0008865714870064009
pennsylvania,2005 Q2,0.0014169975580903642
pennsylvania,2005 Q3,0.00035527968360441847
pennsylvania,2005 Q4,0.0001882669262652422
pennsylvania,2006 Q1,0.0012605709961276783
pennsylvania,2006 Q2,0.0008352490126142254
pennsylvania,2006 Q3,0.0012827712576279904
pennsylvania,2006 Q4,0.001697849578959465
pennsylvania,2007 Q1,0.00019863534532919372
pennsylvania,2007 Q2,0.00013497202565822727
pennsylvania,2007 Q3,0.0008588994007115621
pennsylvania,2007 Q4,0.001097795644256901
pennsylvania,2008 Q1,0.0010669632748766904
pennsylvania,2008 Q2,0.0007716607760559491
pennsylvania,2008 Q3,-0.00023481290460643697
pennsylvania,2008 Q4,-0.003624494393752823
pennsylvania,2009 Q1,-0.0051529126245980494
pennsylvania,2009 Q2,-0.0033918825982870437
pennsylvania,2009 Q3,-0.003605225614467152
pennsylvania,2009 Q4,-0.0020305903160654135
pennsylvania,2010 Q1,0.0003835589365290086
pennsylvania,2010 Q2,0.0004647219652069712
pennsylvania,2010 Q3,0.0003959594745629828
pennsylvania,2010 Q4,0.0010816041091550321
pennsylvania,2011 Q1,0.0008516148576790764
pennsylvania,2011 Q2,-0.00022654947293931915
pennsylvania,2011 Q3,0.0012729030859807515
pennsylvania,2011 Q4,0.0018086503272326155
pennsylvania,2012 Q1,0.001217240024365444
pennsylvania,2012 Q2,0.0008065727203815746
pennsylvania,2012 Q3,0.001326554517703989
pennsylvania,2012 Q4,0.00019950075413129506
pennsylvania,2013 Q1,-0.0005639299275422838
pennsylvania,2013 Q2,0.0007160551131394725
pennsylvania,2013 Q3,-0.0006360458600999838
pennsylvania,2013 Q4,0.00034242109926829745
pennsylvania,2014 Q1,0.0015957271128300328
pennsylvania,2014 Q2,0.0006952098503287077
pennsylvania,2014 Q3,0.00153612361797754
pennsylvania,2014 Q4,0.0011340932505502128
pennsylvania,2015 Q1,0.000597977231294807
pennsylvania,2015 Q2,0.0014082230482235225
pennsylvania,2015 Q3,0.0011449586564644676
pennsylvania,2015 Q4,0.0017800543532990136
pennsylvania,2016 Q1,0.0006738841285832317
pennsylvania,2016 Q2,-0.0005257008267979998
pennsylvania,2016 Q3,-0.0006084612417411132
pennsylvania,2016 Q4,-0.0005077714929899724
pennsylvania,2017 Q1,0.001010816724303698
pennsylvania,2017 Q2,0.00022872265634843458
pennsylvania,2017 Q3,-0.0007823685795983101
pennsylvania,2017 Q4,-0.0002823910221984767
pennsylvania,2018 Q1,0.0017197476269414924
pennsylvania,2018 Q2,0.00196711097559632
pennsylvania,2018 Q3,0.0009307622137207557
pennsylvania,2018 Q4,0.0012952842045078998
pennsylvania,2019 Q1,0.000624971597434835
pennsylvania,2019 Q2,0.000351850972630204
pennsylvania,2019 Q3,0.0006674633872608323
pennsylvania,2019 Q4,-0.00015686181829014748
pennsylvania,2020 Q1,-0.004144413671844556
pennsylvania,2020 Q2,-0.022728187609277934
pennsylvania,2020 Q3,0.012720576798578595
pennsylvania,2020 Q4,0.0025506728373383414
pennsylvania,2021 Q1,0.000560979214904019
pennsylvania,2021 Q2,0.0015763400111524402
pennsylvania,2021 Q3,0.0015522873558793855
pennsylvania,2021 Q4,0.003201710763135616
pennsylvania,2022 Q1,0.0034470007479115625
pennsylvania,2022 Q2,0.0011932246307256496
pennsylvania,2022 Q3,3.392565496044645e-05
pennsylvania,2022 Q4,0.0014049536181997742
pennsylvania,2023 Q1,0.0022952971610557724
pennsylvania,2023 Q2,0.001908036989339686
pennsylvania,2023 Q3,0.0017725156686474453
pennsylvania,2023 Q4,0.0011264284793520336
pennsylvania,2024 Q1,-0.00010506877174210061
pennsylvania,2024 Q2,-0.0012301808743347593
pennsylvania,2024 Q3,-0.001876945964664108
tennessee,2005 Q1,-5.544275781218152e-05
tennessee,2005 Q2,0.0027014338921208156
tennessee,2005 Q3,0.0027228002912224416
tennessee,2005 Q4,0.0025379707773755347
tennessee,2006 Q1,0.004376252048956308
tennessee,2006 Q2,0.0048025091457607845
tennessee,2006 Q3,0.003738245178280142
tennessee,2006 Q4,0.002699618305088395
tennessee,2007 Q1,0.0001835318807240268
tennessee,2007 Q2,-0.0008799956342005292
tennessee,2007 Q3,-0.0005447981930084186
tennessee,2007 Q4,-0.0006694386762123861
tennessee,2008 Q1,-0.0008690331219195121
tennessee,2008 Q2,-0.0016200653159582634
tennessee,2008 Q3,-0.0015144049205743821
tennessee,2008 Q4,-0.004772163614899479
tennessee,2009 Q1,-0.007979043105268535
tennessee,2009 Q2,-0.004201332086295251
tennessee,2009 Q3,-0.0006592717202705453
tennessee,2009 Q4,0.0018000841548773867
tennessee,2010 Q1,0.004810479514896142
tennessee,2010 Q2,0.0043197112059730385
tennessee,2010 Q3,0.0007389676881405238
tennessee,2010 Q4,0.00040929715050438037
tennessee,2011 Q1,0.0022700517561639413
tennessee,2011 Q2,0.0005055391087885885
tennessee,2011 Q3,0.00035556567445630777
tennessee,2011 Q4,0.000751749885829008
tennessee,2012 Q1,0.00026621122802746494
tennessee,2012 Q2,0.000272335346294635
tennessee,2012 Q3,0.001486773397775328
tennessee,2012 Q4,0.00041089868310983935
tennessee,2013 Q1,-0.001268212691452053
tennessee,2013 Q2,-0.0004126596333287787
tennessee,2013 Q3,-0.001095460973617457
tennessee,2013 Q4,-9.335952941957881e-05
tennessee,2014 Q1,0.0003522445811860268
tennessee,2014 Q2,-0.00028301291029401526
tennessee,2014 Q3,0.00158116429906426
tennessee,2014 Q4,0.0020998292684619724
tennessee,2015 Q1,0.0015563071493194247
tennessee,2015 Q2,0.002009035013574264
tennessee,2015 Q3,0.0015094738218076238
tennessee,2015 Q4,0.0030712054394472776
tennessee,2016 Q1,0.002632104782167799
tennessee,2016 Q2,0.0017638134128339367
tennessee,2016 Q3,0.00186660890318661
tennessee,2016 Q4,0.001087161447043646
tennessee,2017 Q1,0.002924504902364733
tennessee,2017 Q2,0.003719763098251949
tennessee,2017 Q3,0.0021241254990283696
tennessee,2017 Q4,0.00044593417336765323
tennessee,2018 Q1,0.00218407079412238
tennessee,2018 Q2,0.002293353639068574
tennessee,2018 Q3,0.001213520184874047
tennessee,2018 Q4,0.0026619445146018883
tennessee,2019 Q1,0.0031728910454536705
tennessee,2019 Q2,0.0020416635517298922
tennessee,2019 Q3,0.0004990803065503258
tennessee,2019 Q4,0.00026286209775205904
tennessee,2020 Q1,-0.003221774552330007
tennessee,2020 Q2,-0.02509188967515667
tennessee,2020 Q3,0.017348841906608865
tennessee,2020 Q4,0.006846769511903513
tennessee,2021 Q1,-0.00014332225162283496
tennessee,2021 Q2,0.0025921286999045132
tennessee,2021 Q3,0.003080648796092008
tennessee,2021 Q4,0.00393085226824641
tennessee,2022 Q1,0.003563466495204374
tennessee,2022 Q2,-0.00020993068584351793
tennessee,2022 Q3,-0.0022594856772036875
tennessee,2022 Q4,-0.0006014683943511198
tennessee,2023 Q1,0.0021904403627217572
tennessee,2023 Q2,0.0018051611866721402
tennessee,2023 Q3,0.000997815940537124
tennessee,2023 Q4,0.0006325057330291983
tennessee,2024 Q1,0.0011926293247345547
tennessee,2024 Q2,0.0005931873146970043
tennessee,2024 Q3,-1.6101994351092053e-05
texas,2005 Q1,0.0022622130507016593
texas,2005 Q2,0.0022476942557986637
texas,2005 Q3,0.0009073931080292308
texas,2005 Q4,0.0007563502289421967
texas,2006 Q1,0.001720757640947627
texas,2006 Q2,0.002331793015078872
texas,2006 Q3,0.0029466842318570663
texas,2006 Q4,0.0020383318923542504
texas,2007 Q1,0.00034597820067627794
texas,2007 Q2,0.00018312146486609837
texas,2007 Q3,0.0012870936426898627
texas,2007 Q4,0.002235933654683627
texas,2008 Q1,0.0019568694201894665
texas,2008 Q2,0.001278903803806945
texas,2008 Q3,0.00042499678617528386
texas,2008 Q4,-0.0015769318476192007
texas,2009 Q1,-0.0021003675972091815
texas,2009 Q2,-7.32808804779402e-05
texas,2009 Q3,-0.0003099391778849103
texas,2009 Q4,0.0008870221903282127
texas,2010 Q1,0.0025533853586533852
texas,2010 Q2,0.0013728011842201553
texas,2010 Q3,0.0007783009493094925
texas,2010 Q4,0.0012042822490678784
texas,2011 Q1,0.00165728726870773
texas,2011 Q2,0.0014171195244356838
texas,2011 Q3,0.002759273242576817
texas,2011 Q4,0.0030821680250435377
texas,2012 Q1,0.0019502014279055107
texas,2012 Q2,0.0015416341602091006
texas,2012 Q3,0.0020122429459434876
texas,2012 Q4,0.001024122118679675
texas,2013 Q1,0.0007604115426838772
texas,2013 Q2,0.0023191913537701225
texas,2013 Q3,0.0016893733547111989
texas,2013 Q4,0.0021505364676285645
texas,2014 Q1,0.002881298658333975
texas,2014 Q2,0.0019581827206507363
texas,2014 Q3,0.001996037286726408
texas,2014 Q4,0.0011095364497949827
texas,2015 Q1,4.401574477330694e-05
texas,2015 Q2,0.000622435607576873
texas,2015 Q3,0.000535855005580436
texas,2015 Q4,0.001963853474677831
texas,2016 Q1,0.0021081501284327953
texas,2016 Q2,0.0009963469157581173
texas,2016 Q3,0.0008640305428827914
texas,2016 Q4,0.000768165171760371
texas,2017 Q1,0.0022464466929641436
texas,2017 Q2,0.002516436511207735
texas,2017 Q3,0.0016417367098076803
texas,2017 Q4,0.0015501000363753459
texas,2018 Q1,0.0024792667992038866
texas,2018 Q2,0.0018281164926132003
texas,2018 Q3,0.0006767159727301131
texas,2018 Q4,0.001295575835012534
texas,2019 Q1,0.0016999890793025774
texas,2019 Q2,0.0022182747008519708
texas,2019 Q3,0.002176604522633981
texas,2019 Q4,0.00191336626604451
texas,2020 Q1,-0.009618685386465486
texas,2020 Q2,-0.015952154355758513
texas,2020 Q3,0.013809912227252585
texas,2020 Q4,0.004761158754651144
texas,2021 Q1,0.0028681184836187126
texas,2021 Q2,0.004888209848338117
texas,2021 Q3,0.004739788060573513
texas,2021 Q4,0.005185930364153195
texas,2022 Q1,0.004331230900276169
texas,2022 Q2,0.0024101773593216227
texas,2022 Q3,0.0013631824221170448
texas,2022 Q4,0.0028631626672260455
texas,2023 Q1,0.0035243505545016576
texas,2023 Q2,0.0024847873872325308
texas,2023 Q3,0.0019490601853234442
texas,2023 Q4,0.0016178135717270041
texas,2024 Q1,0.0021832805533676947
texas,2024 Q2,0.002447039234544294
texas,2024 Q3,0.0019247828877868578
utah,2005 Q1,0.00413403488088715
utah,2005 Q2,0.004848895708234806
utah,2005 Q3,0.0039313755804460575
utah,2005 Q4,0.0035064064968495234
utah,2006 Q1,0.004153960368687537
utah,2006 Q2,0.004121822182062769
utah,2006 Q3,0.004424003741472522
utah,2006 Q4,0.004047023325526755
utah,2007 Q1,0.00206173525136899
utah,2007 Q2,0.0010118009343119312
utah,2007 Q3,0.0008757239780853668
utah,2007 Q4,0.0006090170642102747
utah,2008 Q1,-0.00028585341638172795
utah,2008 Q2,-0.0011609877558393933
utah,2008 Q3,-0.0020215086437649354
utah,2008 Q4,-0.0041851569134911575
utah,2009 Q1,-0.004910771283611985
utah,2009 Q2,-0.0033073223910769687
utah,2009 Q3,-0.0035030112199606243
utah,2009 Q4,-0.00220904505049598
utah,2010 Q1,0.00011812158496530649
utah,2010 Q2,0.00012128328888542465
utah,2010 Q3,-1.2931830325394836e-05
utah,2010 Q4,0.0005211541439165875
utah,2011 Q1,0.0010344597725605216
utah,2011 Q2,0.0008245960525895916
utah,2011 Q3,0.0023633864132220537
utah,2011 Q4,0.003219734399061499
utah,2012 Q1,0.0025804595309146063
utah,2012 Q2,0.00255467916615378
utah,2012 Q3,0.0033252169347592155
utah,2012 Q4,0.002674055923538162
utah,2013 Q1,0.002315989263305266
utah,2013 Q2,0.0034153858521133915
utah,2013 Q3,0.0024464526264947515
utah,2013 Q4,0.0022590445980828675
utah,2014 Q1,0.002348672310175548
utah,2014 Q2,0.001781249931624392
utah,2014 Q3,0.002506051373476629
utah,2014 Q4,0.002526797842899331
utah,2015 Q1,0.002303592795088294
utah,2015 Q2,0.002442200590932956
utah,2015 Q3,0.0019062152073589338
utah,2015 Q4,0.0029879001871797595
utah,2016 Q1,0.0033115837540304374
utah,2016 Q2,0.0028896869162634196
utah,2016 Q3,0.002827083400216942
utah,2016 Q4,0.002685741168810152
utah,2017 Q1,0.003240465595541068
utah,2017 Q2,0.002702714156206154
utah,2017 Q3,0.0015629013207838494
utah,2017 Q4,0.0010333359408087883
utah,2018 Q1,0.0022192538729230993
utah,2018 Q2,0.0019046303838179401
utah,2018 Q3,0.00105924433759171
utah,2018 Q4,0.002066125089332793
utah,2019 Q1,0.0024485336327770835
utah,2019 Q2,0.0026126171620256176
utah,2019 Q3,0.0026259576742512594
utah,2019 Q4,0.0019820206810223042
utah,2020 Q1,-0.001104275971273901
utah,2020 Q2,-0.012007618964473296
utah,2020 Q3,0.011388935686276044
utah,2020 Q4,0.004884112226966497
utah,2021 Q1,0.002939054496140514
utah,2021 Q2,0.003328544251265312
utah,2021 Q3,0.0030452923874178714
utah,2021 Q4,0.004118630903486853
utah,2022 Q1,0.00374641657447213
utah,2022 Q2,0.002185860533401011
utah,2022 Q3,0.0013783242934587807
utah,2022 Q4,0.0025945951584451046
utah,2023 Q1,0.003273400747083377
utah,2023 Q2,0.0020718547004732932
utah,2023 Q3,0.0013237177487634977
utah,2023 Q4,0.0008026749329536435
utah,2024 Q1,0.0009990862804175233
utah,2024 Q2,0.0014118509131411845
utah,2024 Q3,0.0012646238377230408
virginia,2005 Q1,0.002841215518801047
virginia,2005 Q2,0.003659296662210728
virginia,2005 Q3,0.002181402359758685
virginia,2005 Q4,0.0017002477009266197
virginia,2006 Q1,0.0021800866655654616
virginia,2006 Q2,0.0015566483530225679
virginia,2006 Q3,0.0017079608363659293
virginia,2006 Q4,0.0021940197578969776
virginia,2007 Q1,0.001187123168575314
virginia,2007 Q2,0.0008487464540988624
virginia,2007 Q3,0.0012954638888996357
virginia,2007 Q4,0.0015943838132772559
virginia,2008 Q1,0.0016538962708008882
virginia,2008 Q2,0.0009758831935573475
virginia,2008 Q3,-0.00023026885821364473
virginia,2008 Q4,-0.0030292314050381166
virginia,2009 Q1,-0.003908965517153547
virginia,2009 Q2,-0.0016614868878351101
virginia,2009 Q3,-0.0020164308375414755
virginia,2009 Q4,-0.0016694797738380969
virginia,2010 Q1,8.223145726856303e-05
virginia,2010 Q2,0.0005437679007267437
virginia,2010 Q3,0.0003358332987042356
virginia,2010 Q4,0.0014139727626703753
virginia,2011 Q1,0.0019609873543083487
virginia,2011 Q2,0.0005339996841579412
virginia,2011 Q3,0.0016146300795318869
virginia,2011 Q4,0.0014538199028587921
virginia,2012 Q1,-3.9145618192145314e-05
virginia,2012 Q2,-7.053691874114865e-05
virginia,2012 Q3,0.001718064023209731
virginia,2012 Q4,0.00135313226890732
virginia,2013 Q1,5.043087185382008e-05
virginia,2013 Q2,0.0009509270986966337
virginia,2013 Q3,0.0004965814651008612
virginia,2013 Q4,0.0010030919396960176
virginia,2014 Q1,0.0015253817364306865
virginia,2014 Q2,0.00027298042235083625
virginia,2014 Q3,-0.00019082618442978205
virginia,2014 Q4,-0.0002818486349886647
virginia,2015 Q1,-0.00013435786285405835
virginia,2015 Q2,0.000550326258034343
virginia,2015 Q3,0.00020281943954247872
virginia,2015 Q4,0.0007762665175055824
virginia,2016 Q1,0.000877911854991457
virginia,2016 Q2,0.0006812212407278176
virginia,2016 Q3,0.001309936073291477
virginia,2016 Q4,0.0018678902538877828
virginia,2017 Q1,0.002856275525920567
virginia,2017 Q2,0.0022038490292098554
virginia,2017 Q3,0.0006997472618140618
virginia,2017 Q4,0.0004317409131541587
virginia,2018 Q1,0.001976695878907512
virginia,2018 Q2,0.0008775589620322691
virginia,2018 Q3,-0.0003628581708182699
virginia,2018 Q4,0.0014100279610447242
virginia,2019 Q1,0.0020151478984699414
virginia,2019 Q2,0.0014529724052382658
virginia,2019 Q3,0.0010056672320623388
virginia,2019 Q4,0.0007523732189609333
virginia,2020 Q1,-0.001928993973595916
virginia,2020 Q2,-0.029071313244413255
virginia,2020 Q3,0.01174578342091633
virginia,2020 Q4,0.00392335322493927
virginia,2021 Q1,0.001789532784997568
virginia,2021 Q2,0.0032235694923419267
virginia,2021 Q3,0.0029238375543119885
virginia,2021 Q4,0.004437719110134057
virginia,2022 Q1,0.003964662747536041
virginia,2022 Q2,0.0019669935396113836
virginia,2022 Q3,0.0014292352879089847
virginia,2022 Q4,0.0035071051319810476
virginia,2023 Q1,0.0035670720543579115
virginia,2023 Q2,0.0013557670474052912
virginia,2023 Q3,0.00015968331197605914
virginia,2023 Q4,7.76343222263313e-05
virginia,2024 Q1,0.0003279206420478224
virginia,2024 Q2,0.0003524517851267728
virginia,2024 Q3,0.0003449754662804653
washington,2005 Q1,0.00254388732014584
washington,2005 Q2,0.0031473677637737416
washington,2005 Q3,0.0020787326675513196
washington,2005 Q4,0.0017333008786074207
washington,2006 Q1,0.0021145781413747975
washington,2006 Q2,0.0017677376715894422
washington,2006 Q3,0.0022727656320253122
washington,2006 Q4,0.002634950543849065
washington,2007 Q1,0.0019129377263267984
washington,2007 Q2,0.0015450656598586427
washington,2007 Q3,0.0017507834197195333
washington,2007 Q4,0.0018640529030110227
washington,2008 Q1,0.0008897678290463359
washington,2008 Q2,0.00015049105536076487
washington,2008 Q3,-0.0001652694235525868
washington,2008 Q4,-0.0019172313751297798
washington,2009 Q1,-0.002946336908256112
washington,2009 Q2,-0.0016500663529284514
washington,2009 Q3,-0.0022302815283165764
washington,2009 Q4,-0.001999281844162093
washington,2010 Q1,5.068650870169537e-06
washington,2010 Q2,-0.0004497205830653976
washington,2010 Q3,-0.0011413827159323005
washington,2010 Q4,-0.0006912627265639459
washington,2011 Q1,-0.00013349752201596843
washington,2011 Q2,-0.00013957194003244577
washington,2011 Q3,0.001037353232348659
washington,2011 Q4,0.0012215844769167816
washington,2012 Q1,0.0004339144052940558
washington,2012 Q2,0.00047960368471936893
washington,2012 Q3,0.0014404211568281866
washington,2012 Q4,0.0009194198570522024
washington,2013 Q1,0.0002587833305113622
washington,2013 Q2,0.0012104027950120184
washington,2013 Q3,0.0006398984487570777
washington,2013 Q4,0.0011799399773793813
washington,2014 Q1,0.0018825881151898944
washington,2014 Q2,0.0018322246157425799
washington,2014 Q3,0.0024537460996169416
washington,2014 Q4,0.0021410900848748415
washington,2015 Q1,0.0017288410846714175
washington,2015 Q2,0.0017643534405059984
washington,2015 Q3,0.001543380846239358
washington,2015 Q4,0.0028500629106473032
washington,2016 Q1,0.0030778370578769345
washington,2016 Q2,0.002310775892317244
washington,2016 Q3,0.0023110135213690874
washington,2016 Q4,0.0022437566967812295
washington,2017 Q1,0.0032789296068348093
washington,2017 Q2,0.0030171975650126193
washington,2017 Q3,0.0012424695142605469
washington,2017 Q4,0.0008772487343126448
washington,2018 Q1,0.0032891354861976176
washington,2018 Q2,0.003190810084900001
washington,2018 Q3,0.0014437580822963536
washington,2018 Q4,0.0020712566948675923
washington,2019 Q1,0.0034721375219953408
washington,2019 Q2,0.003905202739429736
washington,2019 Q3,0.002874442512417419
washington,2019 Q4,0.0031054100606234445
washington,2020 Q1,-0.012661411393064833
washington,2020 Q2,-0.024015505581753804
washington,2020 Q3,0.011903893403315843
washington,2020 Q4,0.004500501740113849
washington,2021 Q1,0.0033796516687449873
washington,2021 Q2,0.004473104631380768
washington,2021 Q3,0.0031646691647258716
washington,2021 Q4,0.00391847108101584
washington,2022 Q1,0.003270200189553115
washington,2022 Q2,0.0017032025613833064
washington,2022 Q3,1.2698554868628698e-05
washington,2022 Q4,0.0014439451744383547
washington,2023 Q1,0.0023293812000989935
washington,2023 Q2,0.0011655517031804823
washington,2023 Q3,-0.0004692546424570991
washington,2023 Q4,-0.0003021223772783725
washington,2024 Q1,0.0005378101979327532
washington,2024 Q2,0.0012382828362573761
washington,2024 Q3,4.887584078642574e-05
wisconsin,2005 Q1,-7.737021704778968e-05
wisconsin,2005 Q2,0.0012126694911257878
wisconsin,2005 Q3,0.0010115512123967108
wisconsin,2005 Q4,0.0006732671051326022
wisconsin,2006 Q1,0.001349942746872464
wisconsin,2006 Q2,0.0013537439611903679
wisconsin,2006 Q3,0.000991482330739979
wisconsin,2006 Q4,0.000735009919717422
wisconsin,2007 Q1,-0.00012097972369973231
wisconsin,2007 Q2,-0.0001697951772426561
wisconsin,2007 Q3,0.00014574257701223856
wisconsin,2007 Q4,0.0010228047357489316
wisconsin,2008 Q1,0.0011075370651105754
wisconsin,2008 Q2,-0.0005656511132898409
wisconsin,2008 Q3,-0.0010107314333639799
wisconsin,2008 Q4,-0.0036247729960299604
wisconsin,2009 Q1,-0.005649083890843769
wisconsin,2009 Q2,-0.0025624093043575455
wisconsin,2009 Q3,-0.002596830335134692
wisconsin,2009 Q4,-0.0015507072078810118
wisconsin,2010 Q1,0.0015593809381482988
wisconsin,2010 Q2,0.0010474010314780458
wisconsin,2010 Q3,0.0004082607799753557
wisconsin,2010 Q4,0.0009366090256524018
wisconsin,2011 Q1,0.00069056346092126
wisconsin,2011 Q2,-0.00023718179665114617
wisconsin,2011 Q3,0.0011404288976658943
wisconsin,2011 Q4,0.0012216483012725081
wisconsin,2012 Q1,0.0002902587840537911
wisconsin,2012 Q2,-0.00024409601295168523
wisconsin,2012 Q3,0.0008894952322426875
wisconsin,2012 Q4,0.000626430263209817
wisconsin,2013 Q1,-2.349726180528311e-05
wisconsin,2013 Q2,0.0015255761590489876
wisconsin,2013 Q3,0.0001094904553658645
wisconsin,2013 Q4,0.0007066305894011619
wisconsin,2014 Q1,0.0016482275612298054
wisconsin,2014 Q2,0.0015318410713837476
wisconsin,2014 Q3,0.0022181677130141964
wisconsin,2014 Q4,0.0009704985542185648
wisconsin,2015 Q1,0.00019022902546413553
wisconsin,2015 Q2,0.000625584867843291
wisconsin,2015 Q3,0.0009746959336682792
wisconsin,2015 Q4,0.0022018729820681613
wisconsin,2016 Q1,0.0017092984992487608
wisconsin,2016 Q2,0.0005455915590721894
wisconsin,2016 Q3,0.0004372244169328354
wisconsin,2016 Q4,0.0004863191418279141
wisconsin,2017 Q1,0.00202959379458297
wisconsin,2017 Q2,0.001622750069194175
wisconsin,2017 Q3,-2.4642740952633226e-06
wisconsin,2017 Q4,-0.00019046321555501086
wisconsin,2018 Q1,0.00027418069657795624
wisconsin,2018 Q2,-0.0009346846152665048
wisconsin,2018 Q3,-0.001558292890327088
wisconsin,2018 Q4,-0.00023395975892400353
wisconsin,2019 Q1,-0.00022223768588432632
wisconsin,2019 Q2,-0.0002331086577016528
wisconsin,2019 Q3,2.775101383093818e-05
wisconsin,2019 Q4,-0.00021933913060656618
wisconsin,2020 Q1,-0.002154744743131302
wisconsin,2020 Q2,-0.017108529179427623
wisconsin,2020 Q3,0.012868240045714666
wisconsin,2020 Q4,0.0038757381837271807
wisconsin,2021 Q1,0.001365389777562287
wisconsin,2021 Q2,0.0019849451534300253
wisconsin,2021 Q3,0.0006588262188490143
wisconsin,2021 Q4,0.0012766147791537137
wisconsin,2022 Q1,0.0007288280357896267
wisconsin,2022 Q2,-0.0006621529940010381
wisconsin,2022 Q3,-0.00017996242171473367
wisconsin,2022 Q4,0.0014658098942432751
wisconsin,2023 Q1,0.0025091433064542055
wisconsin,2023 Q2,0.0012496869560583157
wisconsin,2023 Q3,0.0006619189033022129
wisconsin,2023 Q4,0.0007097001497211597
wisconsin,2024 Q1,0.00038697238915793203
wisconsin,2024 Q2,0.0006883296504367475
wisconsin,2024 Q3,0.0006253282833733979
